G[2,2](Chloride >= 1.768 & HCO3 >= 1.567) [Discrimination Score: 0.000; Robustness + : -1.768; Robustness - : -1.768; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[2,2] (Lactate <= 1.151)) [Discrimination Score: 0.000; Robustness + : 1.151; Robustness - : 1.151; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.849) U[1,2] (SBP <= 121.773)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.036 -> Hct >= 2.307) -> BUN >= 2.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 55.451 | pH >= 2.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 8.069) U[0,2] (Chloride <= 66.570)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.549 & Magnesium <= 1.785) & PaCO2 <= 2.620) | Lactate <= 0.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.303) U[0,2] (WBC <= 0.972)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP <= 124.183 & SepsisLabel >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.134 & Bilirubin_direct <= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 95.587 & Creatinine >= 0.002) -> Resp >= 0.017) [Discrimination Score: 0.794; Robustness + : -39.789; Robustness - : -66.583; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 125.601) U[1,2] (SBP >= 9.641)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.361 -> Lactate <= 0.747) | Resp >= 0.123) & Creatinine <= 0.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 1.191 & SepsisLabel <= 0.717) | Temp >= 0.127) & Hct <= 0.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel >= 0.251 | Phosphate <= 1.045) | Phosphate >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.849 & DBP <= 70.641) & SepsisLabel <= 71.331) & TroponinI >= 49.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 0.574 | Lactate <= 0.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess >= 0.393 | Hgb >= 0.074) [Discrimination Score: 0.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 74.370) U[1,2] (SaO2 >= 5.630)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 61.531 & SaO2 >= 16.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 0.823 | PTT >= 0.154) | Phosphate <= 16.932) | WBC <= 17.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 13.729 | SepsisLabel <= 0.907) & Fibrinogen >= 0.137) | Potassium <= 0.655) [Discrimination Score: 0.000; Robustness + : 0.655; Robustness - : 0.655; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.010) U[0,2] (MAP <= 85.824)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((TroponinI >= 0.000 -> BUN >= 0.387) -> DBP <= 15.030) -> Magnesium <= 13.386) [Discrimination Score: 0.000; Robustness + : -13.386; Robustness - : -13.386; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 1.263 & SaO2 >= 15.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.029 | Alkalinephos >= 0.922) & Potassium >= 2.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp >= 3.094 -> BUN >= 0.909) | WBC >= 0.776) [Discrimination Score: 0.000; Robustness + : 0.909; Robustness - : 0.909; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 1.300 -> SaO2 <= 90.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 92.496 | SaO2 <= 92.933) & Phosphate >= 13.152) | Resp <= 48.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine <= 0.112 | FiO2 >= 0.158) [Discrimination Score: 0.000; Robustness + : 0.112; Robustness - : 0.112; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 2.451 & Calcium >= 0.256) | Chloride <= 1.191) & Phosphate >= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT <= 19.644 & SepsisLabel >= 0.038) -> Lactate >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.122 & SBP <= 106.217) -> Magnesium >= 16.509) | AST >= 49.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 0.277 -> Resp <= 20.443) | DBP >= 4.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 32.315 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](WBC >= 0.155 | Alkalinephos >= 7.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 70.048 & BaseExcess <= 3.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat >= 63.898 | SBP >= 13.963) | FiO2 >= 66.052) [Discrimination Score: -0.590; Robustness + : 4.654; Robustness - : 14.367; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 0.000 | PTT <= 24.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct >= 0.000 -> Calcium >= 0.109) -> Fibrinogen >= 0.204) & SBP <= 2.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.014 | Alkalinephos <= 85.503) -> TroponinI >= 12.112) | BaseExcess <= 152.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.095 | Magnesium >= 0.108) | Lactate <= 0.417) -> AST >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((WBC >= 0.054 | O2Sat <= 96.741) & Fibrinogen <= 97.788) | SepsisLabel >= 69.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Temp >= 2.216 -> Bilirubin_total >= 0.004) [Discrimination Score: 0.480; Robustness + : -75.426; Robustness - : -95.184; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 2.645 | PTT >= 0.391) & BUN >= 1.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.004 -> Calcium <= 2.340) -> O2Sat <= 2.149) & MAP <= 6.314) [Discrimination Score: 0.870; Robustness + : -63.574; Robustness - : -110.686; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 1.061 -> Temp <= 32.071) -> O2Sat <= 21.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 20.592 -> EtCO2 <= 0.000) | Bilirubin_direct <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.024 -> HCO3 <= 13.768) & Calcium >= 2.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP <= 117.360 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 57.902 -> EtCO2 <= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 3.998 | Magnesium <= 2.207) | Bilirubin_direct <= 0.974) | Lactate <= 2.548) [Discrimination Score: 0.000; Robustness + : 3.998; Robustness - : 3.998; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 >= 0.000 | SaO2 <= 87.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 13.170 | MAP >= 75.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 5.494 & pH >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 17.739 | SaO2 >= 11.683) & AST >= 15.262) -> Fibrinogen <= 45.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.108 | DBP <= 69.619) & Fibrinogen <= 68.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP <= 105.715 -> Glucose <= 101.753) | PaCO2 >= 3.853) [Discrimination Score: 0.000; Robustness + : -3.853; Robustness - : -3.853; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.047) U[0,0] (MAP >= 28.233)) [Discrimination Score: -0.884; Robustness + : 50.441; Robustness - : 88.767; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH >= 2.068 -> BUN >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SaO2 <= 53.844 -> DBP <= 62.507) -> PTT >= 2.895) | HCO3 <= 71.159) [Discrimination Score: 0.000; Robustness + : 71.159; Robustness - : 71.159; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 8.618 | Bilirubin_total >= 0.001) -> Bilirubin_total <= 0.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen >= 0.000 -> Temp >= 1.840) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 62.833 & HCO3 <= 7.335) & Phosphate >= 1.124) | SaO2 <= 22.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 11.514 -> BaseExcess <= 5.794) -> Magnesium >= 0.091) | Fibrinogen >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT <= 8.497 | PaCO2 >= 0.211) | SaO2 >= 5.866) | HCO3 <= 41.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.002 -> Creatinine <= 0.268) -> Lactate >= 0.019) | MAP <= 0.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 0.000 -> BUN <= 17.528) & Chloride >= 1.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 8.460 -> Lactate <= 1.300) -> Creatinine >= 0.043) [Discrimination Score: 0.000; Robustness + : 0.043; Robustness - : 0.043; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 82.403 | MAP <= 87.201) & Temp >= 57.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.085 -> SaO2 <= 55.137) & Hgb <= 58.454) [Discrimination Score: 0.000; Robustness + : -55.137; Robustness - : -55.137; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp >= 14.251 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SaO2 >= 5.250 -> Lactate <= 0.190) | Calcium >= 0.063) [Discrimination Score: 0.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 2.916) U[1,1] (SBP <= 125.592)) [Discrimination Score: 0.000; Robustness + : 125.592; Robustness - : 125.592; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total <= 0.190 | Creatinine <= 0.019) | SepsisLabel <= 0.247) [Discrimination Score: 0.000; Robustness + : 0.247; Robustness - : 0.247; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](TroponinI <= 0.000 & Temp >= 4.682) [Discrimination Score: 0.000; Robustness + : -4.682; Robustness - : -4.682; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SepsisLabel >= 0.293 | Glucose >= 4.486) | Fibrinogen >= 2.018) [Discrimination Score: 0.000; Robustness + : -0.293; Robustness - : -0.293; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 61.483 & Potassium >= 0.311) -> Resp <= 2.603) | pH <= 3.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SaO2 <= 35.035 | WBC <= 6.393) & MAP >= 0.623) [Discrimination Score: 0.000; Robustness + : -0.623; Robustness - : -0.623; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets <= 0.000 & SepsisLabel >= 0.341) | Alkalinephos >= 0.054) -> Bilirubin_direct <= 0.598) [Discrimination Score: 0.000; Robustness + : -0.598; Robustness - : -0.598; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((TroponinI >= 0.000 & WBC <= 1.074) | Hct >= 0.747) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 <= 0.000 | Potassium >= 0.238) & PTT <= 1.784) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Fibrinogen <= 0.000 -> Lactate >= 0.105) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 55.176 & Temp <= 20.638) -> Glucose <= 21.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.137) U[1,2] (WBC >= 0.495)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp <= 20.556 -> Hgb <= 1.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.202) U[0,1] (Bilirubin_total <= 0.238)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.177 & Hct <= 27.866) & FiO2 >= 0.479) & EtCO2 >= 0.592) [Discrimination Score: 0.000; Robustness + : -0.592; Robustness - : -0.592; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((WBC >= 0.042 -> Temp >= 5.938) & PTT <= 26.503) -> DBP >= 6.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 2.668 & Potassium >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 0.000 -> Bilirubin_direct >= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 37.056 -> Calcium <= 6.146) & WBC <= 2.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.814) U[1,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.645) U[1,2] (Potassium <= 1.513)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 94.007 & SepsisLabel <= 0.836) & Fibrinogen <= 0.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.066) U[2,2] (SBP >= 23.666)) [Discrimination Score: 0.000; Robustness + : 2.066; Robustness - : 2.066; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 99.416 & AST >= 0.963) -> Platelets <= 17.235) & Resp <= 3.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.217 & Hct <= 16.999) & BUN <= 7.513) -> DBP >= 0.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.067 -> Hct >= 2.095) & EtCO2 <= 4.884) & Phosphate >= 1.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct >= 0.000 & Glucose <= 44.023) & Resp <= 87.839) | Resp >= 4.710) [Discrimination Score: -0.793; Robustness + : 36.974; Robustness - : 61.890; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 0.857 -> Temp >= 7.391) -> Alkalinephos <= 23.822) | HCO3 <= 18.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
