G[2,2](Chloride >= 1.933 & HCO3 >= 0.701) [Discrimination Score: 6.000; Robustness + : -1.933; Robustness - : -1.933; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.516) U[1,2] (DBP >= 7.294)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct <= 0.000 | Hgb >= 0.339) -> PTT <= 7.780) -> Fibrinogen >= 1.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 82.542 & FiO2 >= 0.025) & WBC <= 0.908) & Potassium >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 20.425 | Chloride >= 3.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_direct >= 0.000 -> BaseExcess >= -0.115) [Discrimination Score: -0.252; Robustness + : -0.196; Robustness - : -0.115; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 1.483 & Potassium >= 1.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[1,2] (Temp <= 37.214)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.620) U[0,2] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 0.000 & O2Sat <= 99.539) -> SaO2 >= 90.661) -> Bilirubin_total <= 97.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp <= 16.921 | WBC <= 15.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((WBC >= 0.986 & pH >= 2.125) & Magnesium <= 7.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.000 -> Bilirubin_direct <= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 0.601 & DBP <= 69.745) & Platelets >= 7.750) & Hgb >= 16.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen <= 0.000 | Hct >= 4.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 72.094 | AST <= 0.000) | Fibrinogen <= 0.000) | DBP <= 0.000) [Discrimination Score: 0.488; Robustness + : 1.389; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 1.301 & Fibrinogen >= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel <= 0.658 -> BaseExcess >= -2.441) -> DBP <= 2.070) & PTT >= -0.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 0.526 -> Creatinine <= 0.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.090 & Bilirubin_total >= 0.000) & Magnesium <= 0.000) [Discrimination Score: -0.156; Robustness + : -0.133; Robustness - : -0.090; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.000 -> Bilirubin_direct >= 0.000) & Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 32.716) U[0,1] (SaO2 <= 70.706)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[0,2] (SepsisLabel >= 0.063)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 5.524 -> Hct >= 2.984) & PTT <= 29.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct <= 0.000 -> HCO3 >= 1.225) | Alkalinephos <= 18.172) & SBP >= 0.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 3.567 | Magnesium >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 3.461 & Bilirubin_total <= 0.000) | SepsisLabel >= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.177; Robustness + : 2.606; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.130 -> Hgb <= 2.146) & BaseExcess <= 10.943) [Discrimination Score: 0.000; Robustness + : -2.146; Robustness - : -2.146; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 8.289 -> WBC >= 0.016) | Lactate >= 0.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 35.129 & Bilirubin_total <= 0.000) & Creatinine >= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.201; Robustness + : -0.274; Robustness - : -0.820; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.771 | Potassium <= 1.751) | HCO3 <= 1.497) | PTT >= 0.833) [Discrimination Score: 0.000; Robustness + : 1.751; Robustness - : 1.751; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.199 | MAP >= 65.556) -> Calcium >= 66.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total <= 0.000 & Bilirubin_direct <= 0.000) -> MAP >= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SepsisLabel >= 0.062 | Fibrinogen <= 0.000) | Bilirubin_total >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 7.094 | Magnesium <= 2.827) | pH <= 2.567) | Chloride <= 0.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp >= 12.312 -> Phosphate >= 0.075) -> O2Sat >= 0.005) -> Glucose >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.133) U[2,2] (Magnesium >= 0.099)) [Discrimination Score: -0.000; Robustness + : -0.099; Robustness - : -0.099; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 7.211 | SaO2 <= 74.328) -> Potassium <= 63.745) | Resp >= 22.713) [Discrimination Score: 0.271; Robustness + : 36.938; Robustness - : 26.587; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 4.171) U[0,2] (O2Sat >= 89.406)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.000 | HR >= 90.856) & Magnesium >= 84.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 71.347 & SepsisLabel <= 0.272) & DBP <= 0.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 1.488 -> Temp >= 33.542) -> Alkalinephos <= 38.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SepsisLabel <= 0.870 | SBP <= 141.126) [Discrimination Score: 0.198; Robustness + : 104.666; Robustness - : 103.316; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 >= 7.253 | WBC <= 13.279) & Calcium >= 0.936) [Discrimination Score: -0.000; Robustness + : -0.936; Robustness - : -0.936; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.408 | Creatinine <= 0.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.362 & Phosphate >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 1.937 & Platelets >= 1.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 95.286 & O2Sat >= 88.918) & SepsisLabel <= 99.410) -> Creatinine <= 96.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate <= 2.581 | Lactate <= 2.784) | Glucose <= 1.180) | SBP <= 0.133) [Discrimination Score: 0.000; Robustness + : 2.784; Robustness - : 2.784; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 80.942) U[0,2] (MAP >= 71.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 1.475 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 18.621) U[0,2] (FiO2 <= 0.998)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN >= 0.274 | SBP <= 138.584) [Discrimination Score: -0.000; Robustness + : 138.584; Robustness - : 138.584; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 42.984 | EtCO2 <= 0.000) -> EtCO2 >= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 7.959 | Hgb >= 0.922) & Lactate <= 9.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 1.748 -> BaseExcess <= 2.953) -> Lactate >= -2.556) [Discrimination Score: 0.000; Robustness + : -2.556; Robustness - : -2.556; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 >= 14.701 | EtCO2 >= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 22.753 -> Glucose >= 19.517) -> Alkalinephos <= 161.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 4.448 & SepsisLabel >= 0.098) & Glucose <= 0.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.784 -> PaCO2 >= 8.988) -> Resp >= 15.730) -> HCO3 >= 9.273) [Discrimination Score: 0.000; Robustness + : -0.784; Robustness - : -0.784; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((WBC <= 2.289 -> MAP <= 76.589) -> Hct <= 75.646) [Discrimination Score: -0.000; Robustness + : -75.646; Robustness - : -75.646; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 0.487 & BUN >= 1.467) -> Potassium >= 1.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 4.224 & Potassium <= 5.073) | DBP <= 2.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 82.767 & Chloride >= 2.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[1,2] (Lactate <= 0.662)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[1,2] (Temp >= 2.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 2.306) U[1,2] (pH >= 3.545)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 3.842 -> BUN >= 1.310) -> MAP >= 0.722) -> Magnesium <= 13.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 0.000 | PaCO2 >= 0.904) | SepsisLabel >= 14.947) | PaCO2 <= 29.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.212 & SBP >= 99.439) | WBC >= 104.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 83.653) U[1,1] (MAP >= 66.431)) [Discrimination Score: 0.000; Robustness + : 83.653; Robustness - : 83.653; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.007 & PTT >= 0.504) & TroponinI <= 27.951) -> BaseExcess >= 0.592) [Discrimination Score: 0.067; Robustness + : -1.079; Robustness - : -1.595; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate >= 0.082 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -1.468 & DBP >= 56.248) | BaseExcess >= 0.488) | WBC >= 55.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SepsisLabel <= 0.361 | Potassium >= 0.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.951) U[0,2] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 2.765) U[2,2] (pH >= 2.048)) [Discrimination Score: 0.000; Robustness + : -2.048; Robustness - : -2.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 101.355 & Phosphate <= 2.510) & Temp >= 0.041) & PTT >= 0.108) [Discrimination Score: -0.000; Robustness + : -3221.645; Robustness - : -3221.645; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.012 | SBP <= 131.631) -> PaCO2 <= 123.096) & DBP >= 99.441) [Discrimination Score: 0.000; Robustness + : -131.631; Robustness - : -131.631; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 2.680 | Lactate <= 1.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.024 & FiO2 >= 0.224) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 <= 0.000 & O2Sat <= 98.234) -> SepsisLabel <= 98.579) | Magnesium >= 89.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC <= 9.817 | Temp <= 38.022) -> DBP <= 38.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 31.364 | Lactate <= 1.058) & MAP >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.000 | Magnesium >= 0.144) | pH <= 0.522) & DBP >= 0.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.012 & Temp >= 2.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 <= 0.000 | pH >= 2.572) & Phosphate >= 1.232) -> WBC <= 6.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 80.786 -> DBP <= 84.211) [Discrimination Score: 0.000; Robustness + : -80.786; Robustness - : -80.786; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 75.384 | SBP >= 115.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 0.000 & SepsisLabel >= 0.002) -> Resp <= 0.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 2.155 -> SaO2 <= 72.968) & pH >= 31.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 78.297 & Resp <= 24.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.478 & BUN <= 16.192) & Resp <= 25.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 7.451 -> Phosphate <= 2.632) | BUN <= 4.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.000 -> TroponinI >= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 2.080 | Glucose >= 35.477) -> PaCO2 <= 94.083) [Discrimination Score: -0.000; Robustness + : -94.083; Robustness - : -94.083; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[0,0] (SepsisLabel >= 0.125)) [Discrimination Score: 0.177; Robustness + : 3.814; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 2.303 & EtCO2 <= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess <= 2.974 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 2.974; Robustness - : 2.974; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 4.300 | WBC <= 25.663) -> Lactate <= 6.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.000) U[0,1] (SBP <= 122.057)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
