G[2,2](Chloride >= 2.758 & HCO3 >= 1.230) [Discrimination Score: 0.000; Robustness + : -2.758; Robustness - : -2.758; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.319 | Magnesium >= 0.149) -> O2Sat >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel <= 0.897 -> Bilirubin_direct >= 0.000) & Resp <= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.000 & FiO2 >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.642 | Magnesium <= 1.764) & Bilirubin_direct >= 0.160) -> Lactate <= 1.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 88.384 & SaO2 >= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.903 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 1.026 & BaseExcess >= -2.749) -> O2Sat >= -2.816) -> EtCO2 >= -1.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.327 -> Hgb >= 0.422) & Hgb <= 6.665) | Hgb <= 3.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess >= -0.461 | FiO2 >= 0.166) [Discrimination Score: -1.000; Robustness + : 0.461; Robustness - : 0.461; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.342 & Resp >= 15.083) & Lactate >= 15.857) | Fibrinogen <= 30.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.003 & PTT >= 0.755) & Resp >= 1.879) -> BUN >= 1.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 31.080 & Magnesium >= 0.183) | FiO2 >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.165 -> Hct >= 1.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct >= 0.000 | EtCO2 <= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.053) U[0,1] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp >= 17.468 | Resp >= 16.033) | FiO2 <= 26.291) [Discrimination Score: -0.075; Robustness + : 34.269; Robustness - : 35.296; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 46.200 | EtCO2 <= 0.000) -> SaO2 <= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 0.000 & Temp <= 13.252) & EtCO2 <= 27.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 0.000 & BUN <= 21.774) -> MAP <= 3.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 6.149 -> PaCO2 >= 1.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.084 -> Bilirubin_total <= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 0.856 & Calcium >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 14.082 & Bilirubin_direct <= 0.000) & BaseExcess >= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 >= 0.000 & SepsisLabel >= 0.027) & Hgb <= 0.578) & TroponinI <= 0.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.039 -> O2Sat >= 60.854) | PaCO2 >= 66.031) -> TroponinI <= 95.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate >= 0.000 | SepsisLabel <= 0.928) & BUN <= 0.465) [Discrimination Score: 0.000; Robustness + : 0.465; Robustness - : 0.465; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.000 & PaCO2 <= 9.108) -> Magnesium <= 16.441) -> PaCO2 <= 23.542) [Discrimination Score: -1.000; Robustness + : -23.542; Robustness - : -23.542; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.043 & Temp >= 7.018) & Hgb <= 13.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.055 -> HR >= 30.743) & MAP <= 101.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 2.647 & FiO2 <= 0.491) | Magnesium <= 0.385) | BaseExcess >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.016 & Alkalinephos >= 0.000) & Lactate >= 0.000) | Resp >= 0.000) [Discrimination Score: 0.275; Robustness + : 46.455; Robustness - : 34.400; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 2.199 -> BUN >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.437 | WBC <= 7.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.088 & pH <= 1.588) & HCO3 >= 1.528) -> Chloride <= 5.444) [Discrimination Score: -1.000; Robustness + : -5.444; Robustness - : -5.444; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP <= 127.055 -> Glucose >= 10.747) -> HR <= 74.986) & Bilirubin_total >= 16.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP >= 48.299 & PTT >= 2.325) [Discrimination Score: -1.000; Robustness + : -48.299; Robustness - : -48.299; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.000 | Fibrinogen >= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.008 -> WBC <= 2.378) & Lactate >= 0.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 <= 0.000 & SaO2 <= 0.000) & PaCO2 <= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium <= 1.244 & DBP <= 63.682) -> Phosphate >= 40.292) [Discrimination Score: 1.000; Robustness + : -1.244; Robustness - : -1.244; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate >= 0.088 -> SaO2 >= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel >= 0.063 & DBP <= 50.616) | Potassium <= 54.186) -> Magnesium <= 56.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.209) U[1,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 48.423 | Glucose >= 14.302) | Resp >= 17.070) & Potassium >= 3.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.054 | BUN >= 0.836) & WBC >= 0.120) -> EtCO2 <= 2.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.762 & Glucose <= 31.321) -> PTT >= 0.847) & Phosphate <= 170.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.443) U[0,0] (SaO2 >= 0.000)) [Discrimination Score: 0.052; Robustness + : 11.364; Robustness - : 9.400; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.122) U[2,2] (pH <= 7.409)) [Discrimination Score: -1.000; Robustness + : 7.409; Robustness - : 7.409; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 17.198 -> Chloride <= 45.093) -> Creatinine <= 69.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 15.444 & FiO2 <= 0.434) | Calcium <= 0.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.075) U[1,1] (Hgb <= 6.330)) [Discrimination Score: 0.000; Robustness + : 6.330; Robustness - : 6.330; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 29.918 -> Temp >= 6.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 0.000 & Temp >= 6.765) & FiO2 <= 17.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 181.235 & Alkalinephos <= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 <= 0.000 & AST <= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium >= 0.008 & FiO2 <= 0.367) -> PTT >= 0.103) & O2Sat <= 0.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel >= 0.291 | SaO2 <= 0.000) -> DBP <= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.282 | Magnesium >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH >= 0.335 | DBP <= 55.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 0.000 & pH >= 0.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 1.018 | SaO2 <= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets >= 5.095 -> PaCO2 <= 9.355) [Discrimination Score: 1.000; Robustness + : -9.355; Robustness - : -9.355; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 0.248 -> O2Sat <= 98.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 <= 0.000 -> Chloride <= 75.096) & Platelets >= 4.680) | O2Sat <= 84.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 <= 13.935 | Lactate >= 0.000) & Bilirubin_direct <= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI >= 0.000 | PTT <= 31.850) -> MAP <= 33.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 3.398 | DBP <= 61.072) & Calcium <= 54.751) | Bilirubin_direct <= 54.946) [Discrimination Score: -0.000; Robustness + : 54.946; Robustness - : 54.946; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 11.904 & DBP >= 16.679) -> pH >= 44.985) & Alkalinephos >= 2.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.000 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((WBC >= 0.025 | WBC <= 4.229) -> Temp <= 2.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 94.185 & SBP <= 137.825) & HCO3 >= 72.766) -> pH <= 116.086) [Discrimination Score: 1.000; Robustness + : -116.086; Robustness - : -116.086; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 0.529 & Phosphate >= 0.009) & WBC >= 0.117) | PTT >= 0.148) [Discrimination Score: -1.000; Robustness + : -0.148; Robustness - : -0.148; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Potassium >= 0.330 & Platelets >= 0.344) | FiO2 <= 27.562) [Discrimination Score: 1.000; Robustness + : 27.562; Robustness - : 27.562; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate <= 2.382 & Platelets >= 5.551) [Discrimination Score: -2.000; Robustness + : -5.551; Robustness - : -5.551; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.882) U[1,2] (Phosphate >= 0.077)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 50.221 | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.000 -> SepsisLabel <= 0.983) | Fibrinogen <= 0.613) [Discrimination Score: 0.000; Robustness + : 0.613; Robustness - : 0.613; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SBP >= 8.951 -> BaseExcess >= -0.371) [Discrimination Score: 1.000; Robustness + : -0.371; Robustness - : -0.371; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= -0.141 | SepsisLabel >= 0.079) -> Phosphate >= 0.012) | Magnesium <= 0.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 90.244 | Temp <= 28.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.019) U[1,1] (Temp >= 5.038)) [Discrimination Score: 1.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.184) U[0,2] (BaseExcess <= -0.163)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 16.110) U[0,1] (PaCO2 <= 11.730)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 2.068 & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 91.044 -> SBP >= 32.603) & Bilirubin_total >= 7.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SBP >= 26.278 & Fibrinogen <= 0.000) [Discrimination Score: 1.000; Robustness + : -26.278; Robustness - : -26.278; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 3.770 | Lactate >= 0.000) | BaseExcess >= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Temp <= 27.450 & SepsisLabel <= 0.454) -> Hct >= 0.280) & SBP >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 3.178 -> Magnesium <= 1.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.028 | Chloride >= 2.982) [Discrimination Score: 0.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate <= 0.739 | Calcium <= 1.573) & Potassium <= 0.950) & WBC <= 5.027) [Discrimination Score: -1.000; Robustness + : 0.950; Robustness - : 0.950; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen <= 0.000 & Lactate <= 0.000) | HR >= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SaO2 <= 0.000 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 40.982) U[1,2] (Glucose >= 4.725)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.000 | Hct <= 9.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 95.733 & pH >= 1.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 0.720 | MAP >= 32.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
