G[0,0](Chloride >= 2.714 & HCO3 >= 0.323) [Discrimination Score: 0.324; Robustness + : -2.466; Robustness - : -2.714; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 0.054 & SepsisLabel <= 0.595) -> Alkalinephos >= 0.011) | Bilirubin_total <= 0.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 7.191) U[0,2] (HR <= 106.327)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose >= 4.159 & Temp <= 14.340) [Discrimination Score: 0.000; Robustness + : -4.159; Robustness - : -4.159; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.418 | DBP <= 79.248) -> Alkalinephos >= 8.752) | EtCO2 >= 10.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 1.538 -> SepsisLabel <= 0.102) -> BUN >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 0.232 | Resp >= 14.877) | Magnesium >= 15.742) | Hct >= 8.520) [Discrimination Score: 0.753; Robustness + : 20.376; Robustness - : -0.232; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 9.776 -> Resp >= 0.599) | Fibrinogen <= 23.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.570 -> Resp <= 26.886) | AST <= 30.372) & Resp >= 1.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP <= 79.417 & Hgb >= 0.110) | MAP >= 0.018) [Discrimination Score: 0.005; Robustness + : 132.673; Robustness - : 132.182; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium >= 0.063 -> Resp >= 14.830) & SaO2 <= 28.614) -> TroponinI >= 4.868) [Discrimination Score: 0.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 0.285 -> Resp >= 16.455) -> BaseExcess <= 27.170) & SepsisLabel >= 7.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 1.201 & pH <= 1.273) -> Creatinine <= 4.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 0.414 | pH >= 0.151) & HCO3 >= 0.152) & Calcium >= 0.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Fibrinogen <= 54.610 & pH <= 7.212) [Discrimination Score: 1.000; Robustness + : 7.212; Robustness - : 7.212; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.220 -> pH >= 0.009) -> BaseExcess <= 5.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -0.613 -> HR <= 102.024) -> Lactate <= 98.527) -> SBP >= 62.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 24.298 -> PaCO2 <= 41.431) -> DBP <= 24.355) -> Bilirubin_direct >= 1.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.175 | PaCO2 >= 0.185) & AST <= 21.463) | Hct >= 1.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 1.103 | PaCO2 <= 39.205) & HCO3 <= 27.171) | HR <= 34.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 1.392 | PaCO2 >= 0.279) | Phosphate <= 24.806) -> Magnesium <= 40.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 23.095) U[2,2] (HCO3 >= 0.337)) [Discrimination Score: -7.000; Robustness + : -0.337; Robustness - : -0.337; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.222 -> SBP <= 170.859) | HCO3 >= 94.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.560 & SepsisLabel <= 0.447) | PTT <= 0.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST >= 0.035 & HR >= 6.553) [Discrimination Score: -2.500; Robustness + : -6.553; Robustness - : -6.553; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.558 | HR <= 101.673) -> SaO2 >= 25.795) | Chloride >= 23.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.006 | HR >= 12.987) | TroponinI >= 10.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 93.291 & HR <= 105.845) -> Creatinine <= 83.041) -> WBC >= 35.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 5.660 & Resp <= 22.654) | HR <= 22.377) & SaO2 >= 11.089) [Discrimination Score: -1.500; Robustness + : -11.089; Robustness - : -11.089; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 1.462 & MAP >= 78.009) & DBP <= 120.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.690) U[2,2] (MAP >= 1.352)) [Discrimination Score: 2.500; Robustness + : -0.690; Robustness - : -0.690; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.151 | MAP >= 34.218) & HCO3 >= 21.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.407 | Lactate <= 0.339) & MAP >= 0.003) | Phosphate <= 1.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen <= 217.382 -> Lactate <= 0.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.673 -> Lactate <= 1.420) -> Hgb <= 1.237) & Glucose >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 55.159 -> Lactate >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 78.675 | Hct <= 28.049) -> BaseExcess <= 25.065) -> Chloride >= 1.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos >= 0.127 | Fibrinogen >= 0.051) [Discrimination Score: 0.370; Robustness + : 0.689; Robustness - : -0.051; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.012 -> Fibrinogen >= 1.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.346 & Fibrinogen <= 264.690) & Resp <= 342.692) | Creatinine <= 233.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 63.539 & BaseExcess >= -0.343) & O2Sat <= 0.924) -> PaCO2 <= 0.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= 3.703 | Bilirubin_total >= 0.006) | AST <= 0.473) -> Resp <= 0.250) [Discrimination Score: -0.329; Robustness + : -3.757; Robustness - : -3.703; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.582 -> BaseExcess <= 4.099) | SaO2 >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 2.345 | Fibrinogen <= 251.626) & MAP <= 221.415) & Chloride <= 35.463) [Discrimination Score: 3.000; Robustness + : 35.463; Robustness - : 35.463; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 14.157 | SBP >= 6.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.979 -> SBP >= 92.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 2.342 -> SBP >= 46.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 4.358 | MAP <= 105.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 2.055) U[0,1] (HR >= 59.787)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.071 & Resp <= 23.336) | PTT >= 14.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.291 & Resp <= 28.231) | Alkalinephos <= 29.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 4.245 & DBP >= 24.358) -> Resp >= 8.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 0.054 | Resp <= 27.938) -> Hgb <= 31.187) -> Hgb <= 29.510) [Discrimination Score: 2.500; Robustness + : -29.510; Robustness - : -29.510; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 3.441 -> Resp <= 28.149) & Bilirubin_total <= 25.508) -> Magnesium >= 2.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP <= 74.227 & Potassium >= 0.250) | Chloride >= 0.312) -> Glucose >= 0.157) [Discrimination Score: 0.000; Robustness + : 0.157; Robustness - : 0.157; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.153 -> HR <= 114.279) | O2Sat >= 18.927) | FiO2 <= 97.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 3.361 | SBP >= 27.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.035 | Resp >= 6.696) | PTT <= 22.097) -> Lactate <= 32.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 10.843 & WBC <= 4.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](EtCO2 >= 0.000 -> HR >= 24.726) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.002 -> TroponinI <= 0.000) | BUN <= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT >= 0.682 -> Creatinine >= 0.012) & Magnesium <= 0.315) -> Magnesium <= 0.468) [Discrimination Score: 0.182; Robustness + : -0.421; Robustness - : -0.468; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SepsisLabel >= 0.043 | DBP >= 5.787) | Bilirubin_direct >= 8.184) [Discrimination Score: 0.050; Robustness + : 84.921; Robustness - : 81.364; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 79.762 & Phosphate <= 1.737) -> Phosphate <= 3.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.080 | Platelets <= 156.903) & Bilirubin_total >= 1.230) & Creatinine >= 8.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 0.166 & HR <= 88.711) -> Calcium <= 107.865) [Discrimination Score: 0.128; Robustness + : -106.316; Robustness - : -107.865; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 15.189 | HR >= 60.645) & Phosphate >= 67.976) -> Temp >= 16.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Phosphate <= 0.802 -> Phosphate >= 0.061) -> SepsisLabel >= 0.107) | Glucose <= 2.032) [Discrimination Score: -7.000; Robustness + : 2.032; Robustness - : 2.032; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((EtCO2 <= 0.000 & SaO2 <= 0.000) | Potassium <= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 4.197) U[0,2] (Glucose <= 40.749)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.196 & DBP <= 30.470) | Platelets >= 10.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 >= 0.000 & Lactate >= 0.018) & Chloride >= 0.005) & MAP <= 1.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.019 & Hct <= 16.198) & Fibrinogen >= 2.405) | Hct >= 2.107) [Discrimination Score: 0.336; Robustness + : -1.555; Robustness - : -2.107; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.089 -> WBC <= 7.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen >= 0.514 -> HR >= 56.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 18.237 | BaseExcess >= -0.601) | BaseExcess >= -0.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 <= 12.965 | SBP <= 150.950) & Phosphate >= 68.448) [Discrimination Score: 0.355; Robustness + : -68.230; Robustness - : -68.448; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 >= 1.605 -> Creatinine >= 0.001) | DBP >= 0.011) & Bilirubin_total <= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.052 & Lactate <= 1.324) | Hgb <= 0.915) | Bilirubin_total >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR <= 81.766 -> DBP >= 21.327) | SaO2 >= 16.907) [Discrimination Score: -0.000; Robustness + : -16.907; Robustness - : -16.907; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.065 -> Resp <= 18.836) | pH >= 11.927) -> PTT <= 25.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 35.046 -> Creatinine >= 0.012) -> PTT <= 0.268) & PTT >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SBP <= 168.585 -> pH >= 0.009) [Discrimination Score: -3.000; Robustness + : -168.585; Robustness - : -168.585; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SBP <= 160.704 | BUN >= 0.197) & WBC >= 0.054) | BaseExcess <= 1.396) [Discrimination Score: 0.356; Robustness + : 4.973; Robustness - : 1.396; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 161.478 -> DBP >= 16.536) & TroponinI >= 14.178) -> HR >= 11.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 >= 0.000 | SBP <= 182.204) | SepsisLabel >= 18.248) & DBP <= 165.840) [Discrimination Score: -3.000; Robustness + : 165.840; Robustness - : 165.840; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT <= 6.760 -> WBC <= 5.283) [Discrimination Score: 3.500; Robustness + : -6.760; Robustness - : -6.760; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 3.415 | BaseExcess <= 3.434) | Bilirubin_total >= -0.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_direct <= 0.000 & DBP >= 8.100) | PaCO2 <= 78.027) [Discrimination Score: -0.225; Robustness + : 77.666; Robustness - : 78.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 12.528 & TroponinI <= 0.000) & Temp <= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 2.522 -> EtCO2 <= 0.000) | pH <= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 8.634) U[1,2] (Temp <= 12.962)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 0.795 | SBP >= 55.387) -> Hct >= 106.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 2.326) U[0,2] (AST <= 63.934)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SepsisLabel >= 0.064 | PaCO2 >= 0.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP <= 117.866 -> Hgb <= 7.948) [Discrimination Score: 0.212; Robustness + : -13.817; Robustness - : -29.932; Percent Class + : 0.000; Percent Class - : 1.000]
