G[1,1](Chloride >= 1.223 & HCO3 >= 1.061) [Discrimination Score: 4.000; Robustness + : -1.223; Robustness - : -1.223; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 0.000 & Bilirubin_direct >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 1.857 & Temp <= 12.822) | Phosphate <= 35.385) & Lactate <= 24.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium <= 3.067 | Calcium <= 3.244) & Lactate <= 6.024) [Discrimination Score: -0.326; Robustness + : -15.545; Robustness - : 3.244; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.298 & Calcium <= 7.727) -> Platelets <= 1.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 94.965) U[1,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 3.142 & Chloride <= 71.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 0.597 | Glucose >= 3.730) | pH <= 193.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SaO2 >= 0.117 -> Temp >= 5.225) & TroponinI <= 32.009) & MAP <= 32.817) [Discrimination Score: -4.584; Robustness + : -90.500; Robustness - : 0.117; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 76.022) U[0,2] (Potassium >= 0.271)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 2.667 | Alkalinephos >= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 42.700 | Bilirubin_direct >= 0.000) -> Bilirubin_total >= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 3.717 & SepsisLabel <= 0.479) | MAP <= 0.686) | pH <= 0.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 6.632 -> Temp >= 6.933) | Hgb <= 23.703) & Temp <= 20.353) [Discrimination Score: -2.000; Robustness + : 20.353; Robustness - : 20.353; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.016 & Potassium <= 2.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP >= 8.273 & BUN <= 8.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp <= 21.916 | TroponinI <= 0.000) -> BaseExcess >= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 0.482) U[1,1] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 64.740 -> BUN <= 67.113) -> Lactate <= 47.075) & Bilirubin_total >= 1.435) [Discrimination Score: 0.345; Robustness + : -41.782; Robustness - : -47.075; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.000 | Potassium >= 0.296) & PaCO2 >= 0.215) & pH <= 2.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 8.145 | Alkalinephos <= 0.000) & Calcium <= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 64.286 & DBP <= 39.919) -> Resp <= 65.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 74.352 -> Hgb >= 0.295) | Fibrinogen <= 1.690) | PTT <= 10.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.029 | BUN >= 1.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 >= 0.025 -> Lactate <= 1.672) [Discrimination Score: -0.344; Robustness + : -4.556; Robustness - : -1.672; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 5.741) U[2,2] (Chloride <= 79.578)) [Discrimination Score: 1.000; Robustness + : 79.578; Robustness - : 79.578; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate <= 4.281 & pH <= 3.418) [Discrimination Score: -0.409; Robustness + : 3.237; Robustness - : 3.418; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 90.525 -> Hct >= 1.243) -> EtCO2 <= 17.191) | WBC >= 1.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 87.196) U[2,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 87.196; Robustness - : 87.196; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.000 & DBP >= 22.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp <= 20.801 -> pH >= 0.808) | FiO2 >= 0.362) [Discrimination Score: 2.000; Robustness + : -0.362; Robustness - : -0.362; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.167) U[1,2] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate <= 0.827 | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 21.800 -> Bilirubin_direct >= 0.000) | Glucose <= 0.000) & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 2.261 | HCO3 <= 24.851) [Discrimination Score: 0.000; Robustness + : 24.851; Robustness - : 24.851; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 0.000 & Potassium <= 4.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 0.000 -> Bilirubin_direct <= 0.000) | Lactate <= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= 0.005 -> Calcium >= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 >= 0.181 | FiO2 <= 0.322) -> PaCO2 <= 0.507) | O2Sat <= 0.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 <= 0.000 | Lactate >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.776) U[1,1] (Calcium <= 5.342)) [Discrimination Score: 3.500; Robustness + : 5.342; Robustness - : 5.342; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,2] (SaO2 >= 0.222)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct >= 0.000 -> PTT >= 1.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_direct >= 0.000 -> Bilirubin_total >= 0.000) | Bilirubin_direct <= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 19.159 | FiO2 >= 0.015) -> FiO2 <= 0.406) -> Calcium <= 0.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.061 | Hgb >= 0.534) & SepsisLabel >= 0.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 10.945 -> pH >= 0.690) | AST >= 0.127) -> Alkalinephos <= 6.096) [Discrimination Score: 0.000; Robustness + : -6.096; Robustness - : -6.096; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 16.877) U[1,2] (Potassium >= 0.333)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_direct <= 0.000 | Resp <= 27.799) [Discrimination Score: -1.328; Robustness + : 9.923; Robustness - : 27.799; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 57.632 | MAP >= 9.860) & Hgb >= 36.046) & MAP >= 59.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.036 -> Resp <= 31.275) & Glucose <= 25.324) -> SBP >= 1.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 37.146 | SBP <= 135.483) -> SaO2 >= 80.420) & Creatinine <= 127.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Temp <= 35.023 | Glucose >= 1.632) -> AST >= 0.698) -> SaO2 >= 7.427) [Discrimination Score: 1.250; Robustness + : 7.427; Robustness - : 7.427; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.172 -> Hct >= 1.013) | Glucose <= 30.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.000 | SBP <= 127.407) | PTT >= 86.508) & DBP <= 140.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.584) U[2,2] (Creatinine >= 0.124)) [Discrimination Score: 3.000; Robustness + : -0.124; Robustness - : -0.124; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.082) U[0,1] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 <= 37.450 | Alkalinephos >= 0.000) | Fibrinogen <= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 1.000; Robustness + : -37.450; Robustness - : -37.450; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct <= 0.000 | Lactate <= 1.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 37.282 & BaseExcess <= 0.825) | SaO2 <= 1.926) | TroponinI >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp >= 2.656 -> BUN <= 55.777) & EtCO2 <= 35.845) | SepsisLabel >= 0.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 0.000 -> Phosphate <= 2.297) -> WBC >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 67.543 | HCO3 >= 1.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 1.213 & Chloride <= 86.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.121 | MAP <= 86.984) | Creatinine <= 67.531) & Platelets >= 56.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 4.952 | Lactate <= 1.326) -> WBC >= 0.007) -> PaCO2 >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 32.545 | Magnesium <= 2.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.261) U[1,1] (Creatinine <= 0.583)) [Discrimination Score: -5.000; Robustness + : 0.583; Robustness - : 0.583; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 2.284 & O2Sat <= 95.913) [Discrimination Score: -1.500; Robustness + : 2.284; Robustness - : 2.284; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.364 | WBC >= 0.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SepsisLabel <= 0.822 | Platelets >= 10.863) -> Potassium <= 213.341) | Chloride <= 131.778) [Discrimination Score: 4.000; Robustness + : 131.778; Robustness - : 131.778; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Resp <= 21.510 & Potassium >= 0.090) | PaCO2 >= 0.029) -> FiO2 >= 0.179) [Discrimination Score: -0.432; Robustness + : -3.805; Robustness - : 0.029; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 105.126 | DBP >= 13.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.361) U[1,2] (DBP >= 15.313)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 10.763 -> HCO3 >= 0.491) -> EtCO2 >= 1.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 1.568 & TroponinI >= 0.000) | DBP <= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST >= 0.000 & Magnesium >= 0.113) [Discrimination Score: 0.000; Robustness + : -0.113; Robustness - : -0.113; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 223.359 | Phosphate <= 2.213) | Hgb <= 1.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct >= 0.000 -> SBP >= 79.706) | Hgb <= 140.810) | EtCO2 <= 125.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen >= 0.000 | Magnesium <= 1.536) -> AST >= 0.163) [Discrimination Score: -0.284; Robustness + : -3.076; Robustness - : -1.536; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SaO2 <= 16.110 -> Resp <= 26.236) | Magnesium >= 5.593) & Bilirubin_total >= 6.242) [Discrimination Score: -2.000; Robustness + : -6.242; Robustness - : -6.242; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 6.280 -> HCO3 >= 1.243) -> HCO3 <= 5.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 19.580 -> PaCO2 >= 4.895) & Bilirubin_total <= 7.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.149 & Chloride <= 47.428) -> Bilirubin_direct <= 106.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 0.684 -> SaO2 <= 14.999) -> Fibrinogen <= 46.908) [Discrimination Score: -1.000; Robustness + : -46.908; Robustness - : -46.908; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel >= 0.001 -> Chloride <= 63.436) | EtCO2 >= 7.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel <= 0.788 & PaCO2 <= 36.546) | Calcium >= 4.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.104) U[1,2] (Lactate <= 0.341)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 72.476 -> Phosphate >= 0.015) & Fibrinogen >= 0.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 >= 0.028 & WBC <= 6.496) -> BaseExcess >= 0.741) [Discrimination Score: -0.327; Robustness + : -0.636; Robustness - : 0.028; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.530 & SBP >= 68.868) & BaseExcess >= 34.966) | Temp <= 111.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP <= 125.029 -> Magnesium >= 0.060) | Hgb >= 0.147) -> Fibrinogen >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](TroponinI <= 0.000 | Chloride <= 75.383) [Discrimination Score: -0.261; Robustness + : 74.868; Robustness - : 75.383; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.204 -> Hct <= 30.189) -> SepsisLabel >= 0.394) & Hct <= 27.071) [Discrimination Score: -1.000; Robustness + : 0.394; Robustness - : 0.394; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 6.032 -> BUN <= 35.336) & Magnesium >= 3.171) | Platelets >= 3.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp >= 12.356 | WBC <= 11.322) -> SepsisLabel <= 8.391) -> Alkalinephos >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 43.275 & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.588 & Lactate <= 0.410) -> AST >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 98.980 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
