G[2,2](Chloride >= 0.168 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.168; Robustness - : -0.168; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.545 | TroponinI >= 9.617) & Resp <= 38.882) | Phosphate >= 20.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST <= 0.000 & DBP >= 28.247) [Discrimination Score: -0.333; Robustness + : -28.247; Robustness - : -28.247; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 0.000 & Fibrinogen >= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT >= 0.703 | MAP <= 77.182) | Lactate >= 10.238) | WBC <= 113.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 1.538 & HR <= 122.833) & Temp >= 46.657) [Discrimination Score: 0.000; Robustness + : -46.657; Robustness - : -46.657; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 <= 29.766 -> WBC <= 10.035) | Lactate <= 11.266) & EtCO2 >= 1.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium >= 0.833 -> HCO3 <= 0.000) -> Temp <= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 15.272 -> WBC >= 0.071) | DBP <= 6.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP >= 7.208 & Hct <= 20.734) & O2Sat <= 17.819) [Discrimination Score: -1.000; Robustness + : -7.208; Robustness - : -7.208; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.599 & SBP <= 117.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SBP >= 27.134 & O2Sat >= 78.641) & SBP >= 6.044) & BUN <= 90.636) [Discrimination Score: 1.000; Robustness + : -78.641; Robustness - : -78.641; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp <= 17.127 | O2Sat >= 66.169) -> PTT <= 91.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 295.311 | Hgb <= 11.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.070 & TroponinI <= 85.889) | Hct >= 20.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.516 | pH >= 0.989) | AST >= 0.890) [Discrimination Score: 1.000; Robustness + : 0.516; Robustness - : 0.516; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 2.955 & Lactate <= 1.881) | SaO2 <= 0.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_direct >= 0.000 -> Fibrinogen >= 0.000) -> Bilirubin_direct >= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SepsisLabel >= 0.252 -> HCO3 <= 0.000) -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 6.767) U[0,2] (HR >= 76.821)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp >= 2.451 | BUN >= 0.734) & Bilirubin_total <= 15.074) [Discrimination Score: -0.211; Robustness + : 12.957; Robustness - : 14.254; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 0.000 | Calcium >= 0.579) | AST <= 4.633) -> MAP <= 4.361) [Discrimination Score: -1.000; Robustness + : -4.633; Robustness - : -4.633; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 1.469 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.301) U[1,2] (Hct >= 0.457)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 0.000 & Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.281) U[2,2] (Hgb >= 0.411)) [Discrimination Score: -1.000; Robustness + : 3.281; Robustness - : 3.281; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 1.895 & BUN >= 0.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR >= 31.289 & Temp >= 4.272) -> Magnesium <= 7.586) [Discrimination Score: 0.000; Robustness + : -7.586; Robustness - : -7.586; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.000 & Alkalinephos >= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 4.489 -> PaCO2 >= 4.724) -> Resp <= 38.139) & Creatinine <= 29.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 0.355 -> PaCO2 >= 0.689) | FiO2 >= 0.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 90.090 & FiO2 <= 0.472) | SepsisLabel <= 0.702) -> Creatinine >= 0.048) [Discrimination Score: 0.000; Robustness + : -0.702; Robustness - : -0.702; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.549) U[2,2] (Bilirubin_total <= 0.000)) [Discrimination Score: 1.000; Robustness + : 1.549; Robustness - : 1.549; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 0.000 -> TroponinI <= 66.090) | Bilirubin_direct >= 23.832) -> EtCO2 >= 13.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 0.723 & HCO3 <= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 0.000 | DBP <= 101.900) | Chloride <= 107.587) -> Bilirubin_total >= 27.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.386) U[0,1] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 239.346 -> Temp >= 3.934) -> HR >= 0.198) [Discrimination Score: -1.000; Robustness + : 0.198; Robustness - : 0.198; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 >= 10.755 & EtCO2 >= 2.713) | Bilirubin_direct >= 3.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((TroponinI >= 6.189 & SepsisLabel <= 0.839) & SaO2 >= 0.056) & SepsisLabel >= 0.260) [Discrimination Score: 0.000; Robustness + : -6.189; Robustness - : -6.189; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP <= 136.006 & pH <= 4.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 12.991) U[2,2] (PaCO2 <= 22.812)) [Discrimination Score: 1.000; Robustness + : 22.812; Robustness - : 22.812; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp >= 0.149 -> O2Sat >= 32.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.040 | Phosphate <= 4.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp >= 3.059 & WBC <= 13.200) | SepsisLabel >= 0.167) [Discrimination Score: 0.290; Robustness + : 44.805; Robustness - : 13.200; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 0.452 -> Bilirubin_total <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.017) U[0,1] (pH >= 1.016)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 123.744 & Temp <= 7.605) & EtCO2 >= 3.514) -> Chloride <= 16.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 <= 70.895 -> Hgb <= 4.700) -> BaseExcess <= 1.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 83.391 & PaCO2 <= 19.107) -> HR >= 3.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Potassium >= 0.842 & O2Sat >= 20.034) -> DBP >= 26.186) [Discrimination Score: 1.000; Robustness + : 20.034; Robustness - : 20.034; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Temp >= 2.244 -> BaseExcess <= 0.000) -> Potassium <= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.151 & Resp <= 21.409) | Fibrinogen >= 4.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 <= 17.076 | DBP >= 33.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 1.218 & Platelets >= 24.658) & PaCO2 <= 327.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((TroponinI <= 52.079 & Platelets >= 29.565) -> Calcium >= 14.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.789 -> PaCO2 <= 13.508) & Hct >= 5.215) -> Bilirubin_direct <= 45.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose >= 124.050 & DBP >= 7.348) [Discrimination Score: 0.500; Robustness + : -124.050; Robustness - : -124.050; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 2.303 -> SepsisLabel <= 0.558) -> Fibrinogen >= 0.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 17.391 & Platelets <= 368.377) & TroponinI <= 335.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 0.000 -> FiO2 >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.000 | TroponinI <= 169.788) | Magnesium >= 4.445) & FiO2 >= 17.721) [Discrimination Score: -1.000; Robustness + : -17.721; Robustness - : -17.721; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 54.770 | BUN >= 2.369) | SBP <= 15.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Fibrinogen <= 0.000 | EtCO2 >= 5.097) & SepsisLabel >= 4.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT <= 17.534 -> WBC >= 0.832) [Discrimination Score: 0.000; Robustness + : -17.534; Robustness - : -17.534; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI >= 12.289 | Bilirubin_total >= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 >= 0.534 & Chloride <= 76.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.000) U[0,2] (Calcium >= 0.899)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 81.107 | EtCO2 <= 7.529) & HCO3 <= 30.331) -> SaO2 <= 23.476) [Discrimination Score: 0.000; Robustness + : -23.476; Robustness - : -23.476; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 24.791 & HCO3 <= 0.000) -> HR >= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 <= 31.089 & Potassium <= 5.766) & Resp <= 3.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate >= 0.090 | PaCO2 <= 18.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 6.239 | Hct >= 1.622) -> Temp <= 22.545) & Temp >= 2.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp >= 15.612 -> PaCO2 >= 4.857) | SBP <= 10.768) -> Temp <= 48.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Temp >= 4.191 & O2Sat <= 88.884) & Alkalinephos >= 29.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 42.399 & SBP >= 8.741) -> SepsisLabel <= 106.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 110.743) U[0,2] (BUN <= 21.414)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 1.982 | Bilirubin_direct <= 0.000) -> HR <= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SepsisLabel >= 0.232 & Alkalinephos <= 0.000) -> Alkalinephos <= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((TroponinI <= 125.396 | Glucose <= 322.126) -> Creatinine >= 80.937) [Discrimination Score: -1.000; Robustness + : -322.126; Robustness - : -322.126; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH <= 5.281 & TroponinI >= 25.966) | BaseExcess >= 15.768) -> Calcium >= 13.893) [Discrimination Score: 1.221; Robustness + : 13.893; Robustness - : -5.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat <= 87.786 & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.051) U[1,1] (DBP >= 36.705)) [Discrimination Score: -1.000; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 2.448 -> Alkalinephos <= 0.000) | Platelets >= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SaO2 >= 1.130 & BUN <= 26.782) [Discrimination Score: -0.043; Robustness + : 3.522; Robustness - : 4.452; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Temp >= 1.450 & Lactate >= 0.099) -> Resp >= 0.037) [Discrimination Score: -1.000; Robustness + : 0.037; Robustness - : 0.037; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 5.793 & BaseExcess >= 0.000) & Resp <= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.000 -> Potassium <= 2.689) | pH <= 4.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 25.476 -> MAP >= 43.994) -> MAP >= 62.551) | DBP >= 34.441) [Discrimination Score: -0.576; Robustness + : 41.677; Robustness - : 56.559; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Temp >= 2.656 | MAP >= 1.484) | Creatinine >= 67.498) | BUN >= 23.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 1.727 | Creatinine <= 1.730) & Hct <= 0.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 5.216 -> PTT >= 0.928) | O2Sat <= 5.960) | SaO2 >= 1.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 6.597 -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 1.927 & Hct <= 17.931) | Glucose >= 0.864) [Discrimination Score: -0.333; Robustness + : -0.864; Robustness - : -0.864; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate >= 0.106 -> Lactate <= 1.676) [Discrimination Score: -0.566; Robustness + : -195.405; Robustness - : -61.364; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((WBC >= 0.569 -> EtCO2 <= 33.940) | Chloride <= 8.560) [Discrimination Score: 0.000; Robustness + : 8.560; Robustness - : 8.560; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.757 -> MAP >= 25.857) | Bilirubin_direct >= 41.032) & Bilirubin_direct >= 36.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 79.992) U[0,1] (Temp <= 8.178)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
