G[1,1](Chloride >= 4.852 & HCO3 >= 0.880) [Discrimination Score: 0.000; Robustness + : -4.852; Robustness - : -4.852; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SBP >= 65.421 | Creatinine >= 0.078) [Discrimination Score: -0.816; Robustness + : -0.078; Robustness - : 43.122; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel >= 0.090 & BUN >= 0.271) | Magnesium <= 19.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[2,2] (Creatinine >= 0.017)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 1.125 & Glucose <= 91.583) & Potassium >= 3.380) & DBP >= 0.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.181) U[0,2] (SepsisLabel >= 0.565)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[2,2] (Creatinine >= 0.024)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 11.780 | Hgb <= 8.641) | EtCO2 <= 9.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct >= 0.000 | HCO3 >= 2.302) | HR >= 0.568) & O2Sat >= 1.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((EtCO2 >= 0.000 & Potassium <= 2.972) & WBC >= 0.211) [Discrimination Score: 1.000; Robustness + : -0.211; Robustness - : -0.211; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((EtCO2 >= 0.000 & Platelets <= 90.693) & BUN >= 0.042) [Discrimination Score: 0.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct <= 0.000 | Bilirubin_total <= 0.000) -> EtCO2 >= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 2.021 & O2Sat <= 93.429) | SBP >= 5.127) [Discrimination Score: 0.000; Robustness + : 2.021; Robustness - : 2.021; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 0.552 | WBC >= 1.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 11.278 | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI >= 0.000 | HCO3 >= 0.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 21.077) U[0,1] (Hct >= 1.809)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 0.000 -> DBP <= 54.807) -> Creatinine <= 54.567) & HCO3 >= 44.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 >= 0.000 & SBP >= 67.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.980 -> FiO2 <= 0.145) | O2Sat >= 0.031) | Chloride >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[0,1] (Hgb <= 5.048)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 27.996 -> SBP >= 66.479) | Phosphate <= 133.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat >= 45.449 & FiO2 >= 0.004) [Discrimination Score: 1.000; Robustness + : -45.449; Robustness - : -45.449; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Potassium <= 3.883 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 3.883; Robustness - : 3.883; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium <= 0.000 -> SepsisLabel >= 0.400) & Temp <= 0.782) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp >= 0.000 -> Calcium <= 0.000) & SaO2 >= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 1.506 -> PaCO2 >= 10.865) | AST <= 25.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.073 | PaCO2 <= 38.151) | Temp >= 4.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 4.250 -> Chloride >= 10.795) -> Magnesium >= 3.335) [Discrimination Score: -0.277; Robustness + : -6.085; Robustness - : -2.317; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp <= 20.902 | Lactate <= 0.977) -> Phosphate <= 1.323) [Discrimination Score: 0.000; Robustness + : -20.902; Robustness - : -20.902; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 138.557 & SepsisLabel <= 0.718) & EtCO2 >= 0.234) -> PaCO2 <= 0.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP <= 140.190 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 2.639 & SepsisLabel >= 0.122) | Glucose >= 0.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 0.000 -> HR >= 11.318) & BUN <= 88.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.000) U[0,2] (BUN >= 1.925)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 0.000) U[0,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((WBC <= 13.150 & SBP >= 33.753) -> Bilirubin_total <= 138.053) & Phosphate <= 126.702) [Discrimination Score: 0.291; Robustness + : -135.253; Robustness - : -136.413; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 30.659 & Chloride >= 6.070) & DBP >= 2.158) & SaO2 >= 2.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 13.562 -> PaCO2 <= 31.379) -> pH >= 2.205) -> SBP >= 7.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 47.699 | Calcium <= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel >= 0.434 & WBC <= 10.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 0.361 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total >= 0.000 -> MAP <= 67.850) -> pH <= 69.022) [Discrimination Score: 0.000; Robustness + : -69.022; Robustness - : -69.022; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 11.204 & Hgb <= 5.436) | PTT <= 6.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.889 | PTT >= 0.000) & O2Sat <= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.401 -> WBC >= 1.425) | Glucose <= 11.975) | Creatinine <= 12.443) [Discrimination Score: 0.816; Robustness + : 12.443; Robustness - : 12.256; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((TroponinI >= 0.000 | Resp >= 7.845) | Alkalinephos <= 16.563) -> BaseExcess >= 5.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.000 | O2Sat >= 55.188) | Potassium <= 98.746) & BaseExcess >= 65.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 3.108 | pH >= 1.204) -> SBP >= 0.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP <= 142.188 & HR <= 79.978) -> HR <= 87.916) -> SBP >= 54.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 7.855 | Hgb >= 1.282) | pH >= 0.381) [Discrimination Score: 0.363; Robustness + : 25.230; Robustness - : 16.800; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SepsisLabel >= 0.189 | PTT <= 0.000) | SBP >= 0.000) | SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 0.681 -> Hct >= 3.233) | HR >= 8.299) -> Potassium <= 27.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 2.896 -> Resp >= 12.917) -> FiO2 >= 1.385) | EtCO2 <= 19.405) [Discrimination Score: 0.887; Robustness + : 6.738; Robustness - : 1.401; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 0.651 -> EtCO2 <= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct <= 0.000 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.000 -> O2Sat >= 28.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.093 -> SBP >= 75.069) | Chloride >= 44.691) -> PTT <= 112.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.084 & Fibrinogen <= 0.000) & Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp <= 0.000 & O2Sat >= 35.888) -> HCO3 >= 82.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.820 & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 83.975 | Bilirubin_total <= 0.000) | HR <= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.036 | WBC >= 1.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 20.863 & Chloride >= 9.181) & Alkalinephos >= 2.844) [Discrimination Score: 0.000; Robustness + : -20.863; Robustness - : -20.863; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT <= 0.000 | Glucose <= 80.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.442 -> DBP <= 53.636) & DBP <= 54.479) | MAP <= 57.935) [Discrimination Score: 0.000; Robustness + : 57.935; Robustness - : 57.935; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 0.000) U[1,2] (HCO3 <= 4.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 40.340 -> Fibrinogen >= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 19.982 -> Temp >= 0.000) | Potassium >= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 0.000 | Platelets <= 51.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.432 | SaO2 >= 19.184) | Lactate <= 94.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets >= 3.294 & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 0.436 -> Bilirubin_total <= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 0.518 | Bilirubin_direct >= 0.000) | Calcium <= 0.000) & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP >= 54.704 & Hct <= 26.757) & Hgb <= 33.440) | BaseExcess >= 2.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((TroponinI <= 0.000 & MAP <= 82.947) -> Platelets <= 79.823) -> Lactate <= 74.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.000) U[0,2] (Lactate >= 0.112)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct <= 0.000 & Resp <= 15.796) | Magnesium <= 15.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 6.278 | O2Sat <= 98.724) | SBP <= 95.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 10.556 | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.110 -> MAP <= 84.428) -> Bilirubin_direct <= 84.884) | Magnesium <= 78.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.000 -> Glucose <= 10.310) & SaO2 <= 44.816) [Discrimination Score: 0.000; Robustness + : -10.310; Robustness - : -10.310; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 3.544 | Temp <= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((WBC <= 8.096 | Fibrinogen >= 0.000) -> Chloride >= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.260 -> Calcium <= 0.000) -> FiO2 <= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 78.662 | Creatinine <= 0.421) | Lactate <= 1.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.914 & EtCO2 >= 0.000) -> Magnesium >= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.000 | HCO3 >= 2.357) & Calcium >= 1.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 15.597 -> Hct >= 5.205) -> Bilirubin_total >= 4.535) & Creatinine >= 1.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 0.000 & Alkalinephos <= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 3.122 -> HR >= 73.596) & Chloride >= 61.128) | SaO2 >= 21.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.023 & Temp >= 0.000) & WBC >= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST >= 0.000 | Magnesium >= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 95.441 & Lactate <= 0.565) & TroponinI >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.000 & Fibrinogen <= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.981 -> Chloride >= 1.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 0.000 | SaO2 >= 34.085) -> Calcium <= 89.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel >= 0.581 | Platelets <= 106.882) & Fibrinogen >= 0.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
