G[0,0](Chloride >= 12.322 & HCO3 >= 4.047) [Discrimination Score: 0.688; Robustness + : -9.897; Robustness - : -12.322; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 41.172 -> Temp <= 16.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 23.201 | MAP >= 59.815) & BaseExcess >= 38.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 88.830 -> Magnesium >= 0.510) | EtCO2 >= 0.543) -> O2Sat <= 1.506) [Discrimination Score: 0.934; Robustness + : -15.074; Robustness - : -26.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.062 -> MAP <= 81.693) -> Calcium <= 90.789) [Discrimination Score: -0.000; Robustness + : -90.789; Robustness - : -90.789; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 4.350 | O2Sat <= 95.918) & AST <= 99.470) | Lactate <= 98.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.016 | Resp <= 26.312) | HR >= 0.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.087 & Lactate <= 0.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.699) U[0,2] (FiO2 >= 0.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 9.060 | FiO2 >= 0.015) & Calcium >= 0.010) -> Glucose >= 0.139) [Discrimination Score: 0.000; Robustness + : 0.010; Robustness - : 0.010; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 26.756 | Phosphate >= 0.014) | FiO2 >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 4.567 & SBP >= 32.369) -> BUN <= 139.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.003) U[1,1] (SBP >= 11.608)) [Discrimination Score: 0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= -5.979 & Hct >= 3.960) | Glucose <= 16.666) & FiO2 <= 10.625) [Discrimination Score: 0.000; Robustness + : 10.625; Robustness - : 10.625; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine >= 0.120 | pH >= 0.702) [Discrimination Score: -1.000; Robustness + : -0.120; Robustness - : -0.120; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.041) U[1,2] (Hgb >= 0.899)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 78.051 -> PTT >= 7.802) | Alkalinephos <= 39.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 17.167 -> SBP <= 118.568) | Bilirubin_direct <= 144.883) -> MAP >= 3.272) [Discrimination Score: 0.892; Robustness + : -144.561; Robustness - : -144.883; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 15.415 | Potassium <= 3.818) & Resp >= 1.426) | BaseExcess >= 0.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 7.969 -> SBP >= 101.263) & FiO2 >= 61.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 84.531 | O2Sat <= 99.734) & TroponinI <= 96.122) & Lactate <= 95.667) [Discrimination Score: -0.854; Robustness + : 32.925; Robustness - : 84.531; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 120.950 -> SBP <= 124.902) | Alkalinephos <= 107.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 14.301) U[1,2] (PaCO2 <= 14.621)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 97.572 | Resp <= 22.742) | HR >= 15.411) -> pH <= 35.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 3.410 | PTT >= 1.818) | Creatinine >= 3.757) [Discrimination Score: 1.000; Robustness + : -1.818; Robustness - : -1.818; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 10.361) U[0,2] (PaCO2 <= 14.461)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.361) U[0,2] (Temp <= 13.861)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 3.247 | MAP <= 100.540) | BaseExcess >= 14.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 1.868 & PaCO2 <= 26.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -3.902 -> Platelets >= 16.193) & SepsisLabel <= 222.775) [Discrimination Score: -0.354; Robustness + : -7.715; Robustness - : -3.902; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 1.240 & Temp >= 2.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 21.507 -> Temp <= 24.420) -> SaO2 <= 38.434) [Discrimination Score: -0.000; Robustness + : -38.434; Robustness - : -38.434; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](EtCO2 >= 0.000 -> HR >= 8.153) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -5.794 & MAP >= 7.263) & O2Sat >= 42.025) [Discrimination Score: 0.000; Robustness + : -42.025; Robustness - : -42.025; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.542 | BaseExcess >= -5.863) -> Temp >= -5.447) & Creatinine >= -6.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 80.490 | Magnesium <= 1.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 64.365 -> Lactate >= 0.187) | SBP >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 19.223) U[2,2] (Phosphate <= 0.585)) [Discrimination Score: 0.000; Robustness + : 19.223; Robustness - : 19.223; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_direct >= 0.000 & Chloride >= 0.922) [Discrimination Score: 0.707; Robustness + : -0.382; Robustness - : -0.922; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 3.016) U[0,0] (HR <= 73.500)) [Discrimination Score: 0.362; Robustness + : -3.794; Robustness - : -5.416; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 0.000 | WBC <= 6.726) -> Alkalinephos <= 6.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 42.637) U[1,2] (Resp <= 34.334)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.468 & WBC <= 8.158) -> Magnesium >= 0.246) [Discrimination Score: -1.000; Robustness + : -0.468; Robustness - : -0.468; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 74.944 -> SaO2 >= 0.000) & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.085 -> HR >= 42.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.155 & PaCO2 >= 0.159) [Discrimination Score: 0.000; Robustness + : -0.159; Robustness - : -0.159; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 0.000 -> Magnesium <= 1.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 0.758 & AST >= 2.115) & HCO3 <= 4.022) [Discrimination Score: 0.000; Robustness + : -2.115; Robustness - : -2.115; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen <= 0.000 | BaseExcess <= -0.527) -> PTT <= -0.090) | SepsisLabel <= -1.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 11.984 -> HR >= 48.519) & Calcium <= 85.783) [Discrimination Score: 0.000; Robustness + : -2974.481; Robustness - : -2974.481; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 6.761 -> Creatinine <= 0.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium >= 0.860 & EtCO2 >= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: -0.120; Robustness + : -2.660; Robustness - : -2.256; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.122 & Potassium <= 4.880) -> SBP >= 0.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[1,2] (AST <= 5.968)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 32.536) U[2,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 55.235 | BaseExcess >= -2.934) -> Resp >= -3.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 17.626 | HCO3 >= 3.224) | Chloride <= 12.399) [Discrimination Score: 0.000; Robustness + : 17.626; Robustness - : 17.626; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 102.420 -> SepsisLabel <= 0.926) -> TroponinI >= 0.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp <= 33.805 & Magnesium <= 1.499) & Fibrinogen >= 0.304) -> Alkalinephos >= 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel <= 0.557 | pH >= 1.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -5.709 -> BUN <= 7.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 1.697 & SBP <= 122.849) | Hct <= 123.583) | PaCO2 <= 121.683) [Discrimination Score: 0.000; Robustness + : 123.583; Robustness - : 123.583; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.925 | PaCO2 <= 21.369) -> WBC >= 6.187) & PaCO2 >= 3.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.395 | Alkalinephos <= 22.418) | Fibrinogen >= 2.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 18.149 & Alkalinephos <= 29.687) & Bilirubin_direct >= 3.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 4.168 -> Bilirubin_direct <= 0.000) | Potassium >= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 98.270 -> HCO3 <= 11.969) | MAP >= 4.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= -0.578 -> WBC >= 1.475) | Temp <= 11.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 <= 21.413 | Fibrinogen <= 0.000) -> WBC <= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -21.413; Robustness - : -21.413; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 6.184 & Bilirubin_total <= 0.200) -> MAP <= 0.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct <= 0.000 -> AST <= 12.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN >= 1.482 -> WBC <= 9.302) [Discrimination Score: 0.000; Robustness + : -9.302; Robustness - : -9.302; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((WBC <= 11.418 -> Chloride <= 52.932) -> Platelets <= 50.258) | Creatinine >= 35.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Temp <= 24.759 -> BaseExcess <= -0.348) [Discrimination Score: 0.000; Robustness + : -24.759; Robustness - : -24.759; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= -0.515 | WBC >= 0.142) | AST >= 0.190) | SaO2 <= 3.064) [Discrimination Score: 0.000; Robustness + : 3.064; Robustness - : 3.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 5.787 | Alkalinephos <= 45.080) -> HCO3 <= 43.629) | SBP <= 28.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.002 & SaO2 <= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: -0.354; Robustness + : -0.078; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium >= 0.360 -> Fibrinogen >= 0.000) [Discrimination Score: -0.520; Robustness + : -3.382; Robustness - : -0.088; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 >= 0.000 & TroponinI >= 0.000) & HCO3 >= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium <= 3.045 -> AST >= 0.303) -> Magnesium >= 1.951) & PaCO2 >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 22.998 & EtCO2 >= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.020 -> WBC >= 1.052) & Platelets <= 2.552) [Discrimination Score: 0.000; Robustness + : 0.020; Robustness - : 0.020; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel <= 0.726 -> EtCO2 >= 0.000) & Bilirubin_total >= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 >= 2.878 -> BaseExcess >= -5.191) | Fibrinogen <= -0.371) -> Fibrinogen >= -6.733) [Discrimination Score: -0.000; Robustness + : -6.733; Robustness - : -6.733; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 3.718 -> PaCO2 >= 5.919) [Discrimination Score: 0.000; Robustness + : -3.718; Robustness - : -3.718; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 7.303) U[2,2] (Bilirubin_total <= 0.521)) [Discrimination Score: 0.000; Robustness + : 0.521; Robustness - : 0.521; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 10.195 & TroponinI >= 0.000) & DBP <= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.538 | Alkalinephos <= 27.156) | Phosphate >= 0.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP <= 102.534 & PTT <= 79.196) [Discrimination Score: 0.000; Robustness + : 79.196; Robustness - : 79.196; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Lactate <= 0.897 | HCO3 >= 6.375) [Discrimination Score: 0.000; Robustness + : 0.897; Robustness - : 0.897; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 11.567 -> Creatinine >= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN >= 5.641 -> Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 81.454 -> Hct >= 1.810) | FiO2 >= 2.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST >= 0.971 | BaseExcess <= -1.108) [Discrimination Score: -1.000; Robustness + : -0.971; Robustness - : -0.971; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 21.885 -> Potassium >= 1.194) -> Fibrinogen <= 3.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 44.986 -> Phosphate <= 1.912) & Lactate <= 1.167) -> HCO3 <= 2.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.542) U[0,2] (Resp <= 25.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 <= 0.000 & Magnesium >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 241.692 | Hgb >= 0.227) | Temp <= 7.282) & Temp <= 11.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp <= 36.363 & Glucose <= 97.190) | HCO3 >= 12.417) & Chloride <= 67.487) [Discrimination Score: -0.000; Robustness + : 36.363; Robustness - : 36.363; Percent Class + : 0.000; Percent Class - : 1.000]
