G[1,1](Chloride >= 6.249 & HCO3 >= 1.001) [Discrimination Score: 2.000; Robustness + : -6.249; Robustness - : -6.249; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.087 | Hgb <= 2.850) | SBP <= 4.436) -> WBC >= 0.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 12.478 | Lactate >= 0.001) & Temp >= 0.892) | Platelets >= 0.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 20.532) U[2,2] (Glucose <= 96.636)) [Discrimination Score: 1.000; Robustness + : 96.636; Robustness - : 96.636; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.005 -> Temp <= 22.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 44.139 & Phosphate <= 2.840) & PaCO2 >= 0.228) [Discrimination Score: -0.109; Robustness + : -0.201; Robustness - : 0.599; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 47.614 & HCO3 >= 2.603) -> SepsisLabel <= 18.877) | SepsisLabel <= 17.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST >= 1.370 | Glucose >= 5.564) -> Potassium >= 8.668) [Discrimination Score: 0.000; Robustness + : 1.370; Robustness - : 1.370; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp >= 11.549 | SepsisLabel <= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 6.177) U[0,2] (SBP <= 109.082)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -5.408 -> FiO2 <= 0.253) & TroponinI <= 0.561) & DBP <= 0.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.130 -> DBP <= 62.802) -> Alkalinephos <= 48.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 3.951 -> Resp >= 13.500) -> BUN >= 7.995) | TroponinI >= 7.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 >= 0.045 | WBC >= 0.956) [Discrimination Score: 0.205; Robustness + : 9.867; Robustness - : 4.755; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 5.526 & SBP <= 123.925) -> Bilirubin_direct >= 33.631) -> HCO3 <= 109.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.059 -> SBP <= 96.652) | Fibrinogen >= 72.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 439.759) U[0,1] (WBC <= 17.301)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 0.500 & SBP <= 106.085) -> MAP <= 113.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen <= 657.296 & Platelets >= 11.539) | TroponinI <= 40.378) -> Magnesium <= 135.588) [Discrimination Score: -0.185; Robustness + : -153.218; Robustness - : -135.588; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 11.812 & SBP >= 13.373) & Magnesium >= 69.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.291 -> MAP <= 78.418) & HR <= 85.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.311 -> SBP <= 120.649) | Temp >= 19.557) -> Creatinine <= 123.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 3.940 & DBP >= 8.098) -> SBP <= 63.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 75.931) U[1,2] (pH <= 6.987)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 52.245 | PTT <= 8.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.574 | SepsisLabel >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 40.695 | Platelets <= 151.881) -> HCO3 <= 245.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 7.339 & Temp <= 24.118) | Potassium >= 2.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 4.311 -> FiO2 >= 0.045) -> DBP <= 0.581) -> Glucose >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 42.961 & Fibrinogen <= 516.399) | FiO2 <= 416.139) -> EtCO2 >= 25.610) [Discrimination Score: 1.000; Robustness + : -416.139; Robustness - : -416.139; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 42.309 | Resp >= 4.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.283 & MAP <= 69.593) & TroponinI >= 19.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.662 & Hct >= 3.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 110.052 -> MAP <= 66.662) & Glucose >= 60.670) [Discrimination Score: 3.000; Robustness + : -110.052; Robustness - : -110.052; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.682 -> Resp >= 16.760) -> BaseExcess >= 7.046) | TroponinI <= 32.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT >= 2.098 & SepsisLabel >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 15.348 -> DBP >= 16.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP >= 13.387 -> Phosphate <= 3.226) | HCO3 >= 0.299) & FiO2 <= 1.635) [Discrimination Score: 5.000; Robustness + : -0.299; Robustness - : -0.299; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.122 -> Resp >= 1.619) & Temp <= 22.403) -> FiO2 <= 31.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.194 | Fibrinogen >= 19.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 62.811 -> Potassium >= 0.519) | Chloride >= 0.077) -> SBP <= 2.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 102.532 & SBP >= 69.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 1.573 | HR <= 123.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.172 & SBP >= 12.064) [Discrimination Score: -1.000; Robustness + : -12.064; Robustness - : -12.064; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.006 & FiO2 <= 0.782) | PTT >= 0.095) | Glucose <= 0.417) [Discrimination Score: -0.029; Robustness + : 1.978; Robustness - : 2.175; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium <= 7.643 | Lactate <= 2.636) [Discrimination Score: -2.000; Robustness + : 7.643; Robustness - : 7.643; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.296 | MAP >= 1.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen <= 610.781 -> HR <= 123.001) & Bilirubin_direct <= 123.098) [Discrimination Score: -6.000; Robustness + : -610.781; Robustness - : -610.781; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -4.939 & HR >= 4.661) | WBC <= 115.880) -> Hgb >= 1.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -2.790 -> Temp >= 16.654) & BaseExcess >= 21.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.135 & SBP >= 72.515) | PaCO2 <= 95.915) -> SaO2 <= 99.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 109.077) U[1,2] (WBC >= 1.080)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 124.470 | pH >= 2.958) | O2Sat <= 4.685) [Discrimination Score: -1.333; Robustness + : 124.470; Robustness - : 124.470; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.745) U[1,2] (Potassium >= 0.552)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 1.290 -> FiO2 >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 69.523 | pH <= 6.757) -> Fibrinogen >= 2.320) -> Fibrinogen >= 2.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 1.113 | HR >= 6.744) | Hgb >= 92.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= -0.494 -> O2Sat <= 99.048) | Glucose >= 56.780) | O2Sat <= 99.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.620 & Magnesium >= 0.001) -> Platelets <= 1.341) [Discrimination Score: -0.000; Robustness + : -1.341; Robustness - : -1.341; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 101.198) U[0,2] (Phosphate >= 0.037)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen <= 395.969 | SepsisLabel <= 0.443) -> Phosphate >= 0.039) [Discrimination Score: 0.116; Robustness + : -394.234; Robustness - : -394.969; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.008 -> Lactate >= 0.705) -> Chloride >= 0.662) -> Platelets >= 0.661) [Discrimination Score: -0.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate >= 0.379 -> Temp >= 1.515) [Discrimination Score: 0.333; Robustness + : 0.379; Robustness - : 0.379; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 6.953 -> FiO2 <= 0.176) & WBC <= 0.280) | HCO3 >= 0.015) [Discrimination Score: -0.267; Robustness + : -0.441; Robustness - : 0.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.752 | HR <= 120.845) | MAP >= 38.636) & SepsisLabel >= 62.053) [Discrimination Score: 2.000; Robustness + : -62.053; Robustness - : -62.053; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -10.750 | Resp >= 8.216) | Chloride >= 10.209) [Discrimination Score: 2.000; Robustness + : 10.750; Robustness - : 10.750; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 50.518 -> pH <= 4.930) -> Bilirubin_direct >= 2.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 12.222 & Glucose <= 87.965) & pH >= 12.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 115.223 -> SepsisLabel <= 0.735) & SaO2 <= 0.406) & SaO2 >= 0.076) [Discrimination Score: -3.000; Robustness + : -115.223; Robustness - : -115.223; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 84.008 -> HR >= 54.562) -> pH >= 8.858) & Platelets >= 94.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 1.032 -> O2Sat >= 74.643) | AST >= 80.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.236 -> SepsisLabel <= 0.781) & SBP <= 0.736) | Chloride <= 0.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.215 -> Temp <= 26.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess <= -0.232 -> Calcium <= 2.244) [Discrimination Score: -2.000; Robustness + : -2.244; Robustness - : -2.244; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 1.337 | Resp >= 4.207) | Hct >= 1.535) & MAP >= 11.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp <= 28.440 -> Temp >= 3.854) & Magnesium >= 11.355) [Discrimination Score: 0.667; Robustness + : -28.440; Robustness - : -28.440; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 29.093 | HR >= 33.434) & O2Sat >= 98.137) [Discrimination Score: -0.715; Robustness + : 2.586; Robustness - : 16.063; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.535) U[0,2] (O2Sat <= 99.860)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 33.816 | Resp <= 26.182) | Fibrinogen <= 32.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST <= 35.250 | Lactate >= 0.348) | SepsisLabel >= 0.261) & SaO2 <= 3.181) [Discrimination Score: -1.333; Robustness + : 3.181; Robustness - : 3.181; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 14.403 & HR <= 105.282) -> TroponinI <= 117.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.017 -> HCO3 <= 10.100) -> Fibrinogen <= 25.520) & EtCO2 >= 3.889) [Discrimination Score: -1.333; Robustness + : -25.520; Robustness - : -25.520; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 1.115 | MAP >= 63.911) & Fibrinogen <= 69.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 50.668 -> Temp >= 12.635) & BUN <= 33.248) [Discrimination Score: 1.500; Robustness + : -50.668; Robustness - : -50.668; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 82.315 & PaCO2 >= 8.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 77.684 & WBC >= 0.928) | TroponinI >= 1.247) | Hct <= 12.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp <= 27.988 | WBC >= 0.743) | Bilirubin_total >= 0.364) [Discrimination Score: 6.000; Robustness + : 27.988; Robustness - : 27.988; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 106.568 -> Lactate <= 1.988) -> Calcium <= 5.843) | Chloride <= 4.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.112 | Phosphate <= 2.486) -> SepsisLabel >= 0.067) & Alkalinephos >= 0.146) [Discrimination Score: -0.000; Robustness + : -2.486; Robustness - : -2.486; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 32.101 | O2Sat <= 98.638) -> SaO2 >= 84.428) & WBC >= 83.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 <= 8.769 | SepsisLabel <= 0.812) [Discrimination Score: 0.427; Robustness + : 10.241; Robustness - : 8.969; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 10.587 | Lactate <= 4.407) | Fibrinogen >= 0.017) -> FiO2 >= 0.090) [Discrimination Score: -0.117; Robustness + : -14.552; Robustness - : -13.252; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 5.092 | PaCO2 >= 6.901) | TroponinI <= 34.090) | AST >= 10.628) [Discrimination Score: 2.000; Robustness + : 34.090; Robustness - : 34.090; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.042) U[1,2] (O2Sat <= 99.060)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 55.935) U[2,2] (PTT >= 1.803)) [Discrimination Score: -1.000; Robustness + : -1.803; Robustness - : -1.803; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.197 | PaCO2 <= 37.074) | Potassium <= 44.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST <= 57.615 -> MAP <= 77.690) [Discrimination Score: -0.243; Robustness + : -58.730; Robustness - : -57.615; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat <= 99.130 -> WBC <= 6.147) | Calcium <= 3.323) -> Lactate >= 1.002) [Discrimination Score: 3.000; Robustness + : -3.323; Robustness - : -3.323; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 34.516 & Temp >= 21.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate <= 3.505 -> Resp <= 23.004) & Hct <= 26.324) [Discrimination Score: -0.333; Robustness + : -23.004; Robustness - : -23.004; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 28.288 & WBC <= 13.405) & MAP >= 1.392) -> pH >= 1.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 53.129 -> Magnesium <= 0.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT >= 2.619 | Temp <= 22.733) -> Glucose >= 20.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.035 -> PTT <= 46.377) [Discrimination Score: 0.000; Robustness + : -46.377; Robustness - : -46.377; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 20.040 & Resp >= 18.749) -> SBP >= 5.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 0.454 | Resp <= 24.213) & Resp <= 27.496) | Bilirubin_direct <= 22.481) [Discrimination Score: -0.228; Robustness + : 22.244; Robustness - : 22.481; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 60.924 -> Hgb <= 9.766) & SBP >= 1.122) | BUN >= 1.203) [Discrimination Score: 0.000; Robustness + : -1.203; Robustness - : -1.203; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.042 -> SepsisLabel >= 0.052) [Discrimination Score: -0.058; Robustness + : -43.975; Robustness - : -37.356; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 73.536 -> Potassium >= 1.003) & Potassium <= 3.564) | WBC >= 0.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 60.886) U[1,2] (O2Sat <= 98.930)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Fibrinogen >= 10.095 | Temp <= 31.668) [Discrimination Score: 0.169; Robustness + : -7.586; Robustness - : -9.095; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.650 -> HR <= 118.561) | Hct >= 11.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 31.342) U[0,1] (Hct <= 19.599)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 2.589 -> O2Sat >= 63.309) | FiO2 >= 55.467) [Discrimination Score: -2.000; Robustness + : 2.589; Robustness - : 2.589; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 16.597 | O2Sat <= 99.768) | Bilirubin_total >= 63.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.005 | SepsisLabel >= 0.055) -> BaseExcess >= 0.077) [Discrimination Score: 0.000; Robustness + : 0.005; Robustness - : 0.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 5.035 | MAP <= 72.185) & Hct <= 78.342) & WBC >= 34.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 6.977 & O2Sat <= 99.146) & PaCO2 <= 99.164) | Phosphate >= 85.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.242 | Resp <= 20.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 4.131 | SepsisLabel >= 0.032) | HCO3 <= 0.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel >= 0.049 -> WBC <= 13.208) & Bilirubin_total <= 14.874) & BaseExcess >= 0.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 0.826 -> Resp <= 21.046) & HR >= 8.092) | Resp <= 24.884) [Discrimination Score: 0.141; Robustness + : 10.153; Robustness - : 6.130; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 33.237 | Temp <= 27.960) & PTT <= 26.241) -> Potassium >= 10.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= -1.399 & Fibrinogen >= 16.863) -> SaO2 >= 20.369) | WBC <= 516.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat <= 98.829 | PTT >= 2.412) [Discrimination Score: -2.000; Robustness + : 98.829; Robustness - : 98.829; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 142.276 & MAP >= 62.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 41.127 & SBP >= 37.454) | FiO2 >= 28.495) | SepsisLabel <= 121.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.363) U[0,2] (SepsisLabel <= 0.969)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 14.097 | Fibrinogen >= 32.093) | Platelets <= 503.545) -> Platelets <= 370.897) [Discrimination Score: 0.196; Robustness + : -486.836; Robustness - : -503.545; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 1.924 & O2Sat >= 32.069) -> SaO2 >= 8.157) -> TroponinI <= 99.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
