G[2,2](Chloride >= 2.677 & HCO3 >= 5.685) [Discrimination Score: 0.000; Robustness + : -5.685; Robustness - : -5.685; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 120.620) U[0,0] (pH >= 0.907)) [Discrimination Score: 0.154; Robustness + : -0.657; Robustness - : -0.767; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.750 -> Magnesium <= 1.520) & Phosphate <= 1.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 <= 9.795 & Resp >= 18.534) & Hgb >= 17.566) -> Bilirubin_direct <= 24.736) [Discrimination Score: 0.000; Robustness + : -24.736; Robustness - : -24.736; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 26.733 -> FiO2 >= 0.088) -> Bilirubin_direct <= 0.495) [Discrimination Score: -0.815; Robustness + : -0.495; Robustness - : -0.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 109.636 | PaCO2 >= 2.130) & MAP <= 10.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 104.865 | SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 0.778 & DBP <= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 3.128 & Alkalinephos >= 11.729) | SepsisLabel >= 1.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 2.638 & Hct >= 6.267) -> EtCO2 >= 1.937) & Temp >= 5.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SaO2 <= 0.000 & Resp <= 24.410) & Magnesium <= 20.924) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 1.547 & Creatinine <= 1.032) | SaO2 <= 0.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.519 | EtCO2 <= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.519; Robustness - : 0.519; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct <= 0.000 & BUN >= 1.354) | Platelets >= 3.440) | BUN >= 1.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.221 | PTT >= 0.497) | HR >= 7.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 90.355 | HCO3 >= 2.199) -> Temp >= 0.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.924 & TroponinI >= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 3.901; Robustness + : -105.500; Robustness - : -115.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 1.799 & AST >= 2.574) | AST <= 14.288) -> Lactate >= 3.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.717 -> HCO3 >= 0.236) | SepsisLabel >= 1.039) | WBC >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 | Platelets >= 2.296) & Resp <= 17.680) & Alkalinephos <= 41.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 9.600 & Chloride >= 15.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 <= 0.000 | pH >= 0.918) & Bilirubin_direct >= 1.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 <= 0.000 | Fibrinogen >= 21.079) -> BaseExcess <= 299.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_direct <= 0.000 | Glucose <= 138.801) [Discrimination Score: 0.000; Robustness + : 138.801; Robustness - : 138.801; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct <= 0.000 | Chloride <= 109.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.760 -> pH >= 0.446) -> Bilirubin_direct <= 2.528) -> Fibrinogen <= 4.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT >= 4.041 -> O2Sat <= 97.256) & TroponinI >= 93.404) -> WBC <= 99.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 0.000 -> PaCO2 >= 1.787) -> DBP >= 3.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[1,2] (Lactate <= 0.769)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.133 & Temp <= 35.200) & Temp >= 9.182) | Resp <= 15.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 1.668 | Creatinine >= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 0.498 & FiO2 <= 0.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium <= 1.753 & Temp <= 12.153) & SepsisLabel <= 16.798) | WBC <= 36.011) [Discrimination Score: 0.000; Robustness + : 36.011; Robustness - : 36.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose <= 36.845 & Calcium <= 1.428) [Discrimination Score: 0.000; Robustness + : 1.428; Robustness - : 1.428; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[0,1] (Alkalinephos >= 11.894)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 17.085 & Calcium <= 4.931) -> Glucose >= 0.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Fibrinogen <= 373.861 & Temp >= 7.153) | DBP <= 28.038) | PaCO2 >= 5.141) [Discrimination Score: 0.419; Robustness + : 89.847; Robustness - : 87.047; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 0.089 | Creatinine >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH <= 1.815 | Resp >= 19.040) [Discrimination Score: -0.154; Robustness + : 1.565; Robustness - : 1.675; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 0.595 & Phosphate >= 0.028) -> AST >= 0.155) | WBC >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 60.890 & BUN >= 3.106) & Magnesium <= 12.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 1.913 & O2Sat <= 94.960) | Bilirubin_total >= 91.606) | SBP >= 91.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 >= 0.000 -> MAP <= 89.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.109 -> Platelets >= 7.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Fibrinogen >= 18.743 & DBP <= 0.000) [Discrimination Score: -0.546; Robustness + : -84.500; Robustness - : -75.400; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 175.518 | Resp <= 21.257) & Potassium <= 22.746) [Discrimination Score: 0.000; Robustness + : 22.746; Robustness - : 22.746; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.721 & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp >= 19.056 | BUN >= 1.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 7.278 & TroponinI <= 0.000) | PTT >= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 47.342 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 10.565 & MAP >= 8.857) & Hgb >= 4.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 33.372) U[1,1] (PaCO2 >= 1.389)) [Discrimination Score: 0.000; Robustness + : 33.372; Robustness - : 33.372; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.430 -> SepsisLabel <= 0.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 0.000 & Temp >= 1.061) -> TroponinI <= 29.727) & BaseExcess >= 0.199) [Discrimination Score: 0.000; Robustness + : -29.727; Robustness - : -29.727; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 235.258) U[1,2] (Resp >= 17.908)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 3.879) U[1,1] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 18.923) U[0,1] (PTT >= 6.733)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 <= 11.065 -> HR >= 106.834) | AST >= 105.550) [Discrimination Score: 0.000; Robustness + : -11.065; Robustness - : -11.065; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.441 & Bilirubin_total <= 0.142) | WBC >= 0.021) | Magnesium >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 18.246 -> Bilirubin_total >= 0.002) & Magnesium <= 0.410) -> Hct <= 0.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 8.265 -> MAP <= 79.975) | Hct <= 79.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 272.094) U[0,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 1.197 -> SBP >= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((TroponinI >= 0.000 -> PaCO2 >= 0.747) & O2Sat <= 11.319) | BaseExcess <= 15.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((EtCO2 <= 0.000 | Creatinine <= 0.463) & BaseExcess <= 0.947) -> BaseExcess >= 0.008) [Discrimination Score: 0.000; Robustness + : -0.463; Robustness - : -0.463; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.121) U[0,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 91.835 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 0.000 -> FiO2 <= 0.713) & Lactate >= 0.206) & HCO3 <= 0.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 2.178 -> Potassium <= 1.509) -> SaO2 >= 0.276) -> Lactate <= 4.570) [Discrimination Score: -0.816; Robustness + : -4.570; Robustness - : -2.852; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 6.872 | Creatinine <= 1.014) & TroponinI <= 0.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 22.010 -> pH <= 2.466) | Lactate >= 0.267) | DBP <= 7.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 <= 0.000 -> Potassium >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 6.542) U[0,2] (HCO3 >= 1.318)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI <= 0.000 & Bilirubin_direct <= 0.000) | AST >= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.070 | Bilirubin_total >= 0.008) [Discrimination Score: -0.362; Robustness + : 29.227; Robustness - : 67.555; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 11.140 -> Hgb >= 1.138) | SepsisLabel <= 2.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 19.475 -> Platelets <= 57.705) | SepsisLabel >= 4.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 3.622 | Magnesium >= 0.347) & AST >= 0.352) [Discrimination Score: 0.000; Robustness + : -0.352; Robustness - : -0.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 17.133 -> HCO3 <= 12.794) -> EtCO2 >= 0.806) & Bilirubin_direct <= 16.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.102 -> SBP <= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 17.845 | Magnesium <= 0.885) [Discrimination Score: 0.816; Robustness + : 0.885; Robustness - : 0.445; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp <= 23.822 -> BUN >= 1.391) -> SepsisLabel <= 7.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 0.000 -> SBP >= 0.000) & MAP <= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 6.604 -> Lactate >= 0.085) -> Hct <= 0.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](TroponinI >= 0.000 & Lactate >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= -0.291 -> HR <= 120.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Resp >= 20.152 | Hct <= 19.924) -> Creatinine >= 4.221) [Discrimination Score: 0.000; Robustness + : -19.924; Robustness - : -19.924; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 0.852 -> Chloride >= 2.630) & pH <= 77.496) [Discrimination Score: -1.000; Robustness + : -0.852; Robustness - : -0.852; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.691 -> PaCO2 <= 16.994) -> DBP <= 5.832) -> MAP >= 2.836) [Discrimination Score: 0.994; Robustness + : -15.154; Robustness - : -42.091; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 117.279 | SaO2 <= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SepsisLabel <= 0.939 -> PaCO2 <= 14.512) -> DBP <= 22.306) [Discrimination Score: 0.000; Robustness + : -22.306; Robustness - : -22.306; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 1.365 | AST <= 26.345) & HR <= 23.489) | SBP >= 2.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.572 -> AST <= 16.179) | Fibrinogen >= 1.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.019 -> EtCO2 <= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PTT <= 33.470 -> Resp >= 18.652) | BaseExcess <= 22.345) [Discrimination Score: 0.000; Robustness + : 22.345; Robustness - : 22.345; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 136.716 & BUN <= 8.555) | O2Sat >= 2.956) [Discrimination Score: 0.000; Robustness + : 8.555; Robustness - : 8.555; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 0.588 -> Resp <= 22.685) & FiO2 <= 23.407) -> AST <= 23.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP >= 47.967 | SepsisLabel >= 0.110) | pH >= 0.444) [Discrimination Score: -0.497; Robustness + : 0.057; Robustness - : 34.163; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 1.807 & Fibrinogen <= 178.270) -> Chloride <= 373.703) [Discrimination Score: -0.815; Robustness + : -373.703; Robustness - : -370.963; Percent Class + : 0.000; Percent Class - : 1.000]
