G[0,0](Chloride >= 0.433 & HCO3 >= 1.767) [Discrimination Score: 0.500; Robustness + : -1.767; Robustness - : -1.767; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.221 & Lactate <= 0.529) -> O2Sat >= 0.045) | Platelets <= 0.654) [Discrimination Score: -0.000; Robustness + : 0.654; Robustness - : 0.654; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.025 -> Temp <= 36.454) -> WBC <= 30.924) [Discrimination Score: 0.000; Robustness + : -30.924; Robustness - : -30.924; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate >= 0.013 | PTT >= 0.421) | HR >= 0.528) | AST >= 0.578) [Discrimination Score: -0.500; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp >= 12.692 | SBP >= 114.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.032) U[1,2] (WBC <= 10.795)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH >= 0.057 & Platelets <= 37.214) [Discrimination Score: 0.000; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 24.385 -> Lactate <= 0.144) | Resp >= 0.012) & Temp >= 0.017) [Discrimination Score: 1.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 <= 26.894 -> Platelets <= 25.255) [Discrimination Score: -1.500; Robustness + : -26.894; Robustness - : -26.894; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 1.173 & Magnesium <= 1.802) | Glucose <= 1.285) -> Temp >= 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 4.855 | Lactate <= 1.185) | EtCO2 >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 7.282 & Lactate <= 0.946) -> MAP >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate <= 0.264 | Potassium <= 3.216) | Hct <= 3.136) -> Potassium <= 2.515) [Discrimination Score: 0.000; Robustness + : -3.216; Robustness - : -3.216; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 35.060) U[2,2] (pH >= 0.156)) [Discrimination Score: 0.000; Robustness + : 35.060; Robustness - : 35.060; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 9.059 | pH >= 0.050) -> SaO2 <= 4.401) | SBP >= 0.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 1.554 & PaCO2 >= 2.026) & SaO2 >= 2.219) & HR >= 1.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 8.121) U[1,2] (PaCO2 <= 15.347)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 5.994) U[0,0] (PTT >= 0.996)) [Discrimination Score: 0.105; Robustness + : 5.874; Robustness - : 5.834; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 0.452 & SepsisLabel >= 0.023) | O2Sat >= 0.073) | Hgb <= 0.548) [Discrimination Score: 0.000; Robustness + : 0.548; Robustness - : 0.548; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.785) U[1,1] (SepsisLabel <= 0.863)) [Discrimination Score: 0.000; Robustness + : 0.863; Robustness - : 0.863; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.081 & SepsisLabel <= 0.405) | Resp >= 0.134) | SepsisLabel >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.213) U[1,1] (HR <= 85.414)) [Discrimination Score: 0.000; Robustness + : 85.414; Robustness - : 85.414; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 1.404 & Lactate >= 0.035) & Resp <= 0.111) [Discrimination Score: -0.207; Robustness + : -60.824; Robustness - : -55.489; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 12.678 | PTT >= 0.867) -> Temp >= 0.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH >= 0.298 | WBC <= 1.672) [Discrimination Score: 0.500; Robustness + : 1.672; Robustness - : 1.672; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 >= 0.090 | WBC <= 8.866) & SBP >= 0.650) [Discrimination Score: -0.163; Robustness + : 1.729; Robustness - : 3.156; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 2.020 & pH >= 0.276) | Bilirubin_total >= 0.158) & Bilirubin_direct >= 0.359) [Discrimination Score: -0.000; Robustness + : -0.359; Robustness - : -0.359; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 1.092 & PaCO2 <= 16.527) & BUN >= 0.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR <= 97.021 | PaCO2 <= 41.391) [Discrimination Score: 0.000; Robustness + : 97.021; Robustness - : 97.021; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 36.035 -> pH >= 0.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.391) U[1,2] (pH <= 4.626)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 68.059 | pH <= 4.117) -> HR <= 6.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 5.796 | Resp >= 13.722) | Phosphate >= 12.516) -> Potassium <= 22.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.862 -> pH >= 0.186) -> Resp <= 5.224) & Hgb >= 0.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.154 & Potassium >= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 6.999 | Resp >= 10.932) | Chloride >= 12.872) & Temp >= 11.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 <= 92.282 & Temp >= 0.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 1.980 & Temp >= 2.846) -> SepsisLabel <= 12.058) | SBP <= 24.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 16.118 & Lactate <= 0.213) & FiO2 <= 1.386) & PaCO2 >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium <= 1.701 & PaCO2 <= 41.714) & Calcium >= 1.682) [Discrimination Score: -1.500; Robustness + : -1.682; Robustness - : -1.682; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 7.259 & PaCO2 >= 0.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 24.535 -> PaCO2 >= 0.000) | Temp >= 1.825) -> Temp <= 41.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 >= 0.535 & Potassium <= 0.694) -> pH <= 2.321) [Discrimination Score: -0.105; Robustness + : -2.201; Robustness - : -2.161; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.234 | O2Sat <= 97.758) & SBP <= 98.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR <= 88.434 -> Phosphate <= 2.655) [Discrimination Score: 1.500; Robustness + : -88.434; Robustness - : -88.434; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 1.739 & Lactate <= 1.207) & Fibrinogen <= 0.707) | Calcium >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.006) U[2,2] (FiO2 >= 0.063)) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.039 -> SaO2 <= 77.652) & Temp >= 0.763) | HCO3 <= 90.146) [Discrimination Score: -0.000; Robustness + : 90.146; Robustness - : 90.146; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.444 -> HR >= 49.229) [Discrimination Score: 0.000; Robustness + : 0.444; Robustness - : 0.444; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.061) U[1,2] (pH <= 5.228)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.702 | PaCO2 >= 1.084) -> Fibrinogen <= 14.317) [Discrimination Score: -1.000; Robustness + : -14.317; Robustness - : -14.317; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 44.052 | FiO2 >= 0.012) | Temp >= 0.031) [Discrimination Score: 0.716; Robustness + : 99.144; Robustness - : 97.369; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.419 | MAP <= 113.214) & TroponinI <= 119.449) | MAP >= 56.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 98.478) U[0,2] (SaO2 >= 0.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.460) U[0,2] (HR >= 35.645)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.109 -> SBP <= 160.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.211) U[0,2] (SBP <= 168.203)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.015 -> SBP >= 70.817) -> HCO3 >= 91.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Resp <= 23.366 -> Temp >= 8.856) | BaseExcess >= 9.001) [Discrimination Score: -0.000; Robustness + : -9.001; Robustness - : -9.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 13.196 | Resp >= 10.665) | AST >= 14.872) [Discrimination Score: -1.000; Robustness + : -10.665; Robustness - : -10.665; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 0.485 -> MAP >= 57.053) -> TroponinI <= 124.305) | Potassium >= 26.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.001 | DBP >= 52.586) -> DBP >= 13.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.005) U[1,1] (DBP >= 46.220)) [Discrimination Score: 2.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 1.317 & DBP <= 67.812) -> DBP <= 65.073) & Bilirubin_direct <= 66.791) [Discrimination Score: 0.092; Robustness + : 21.105; Robustness - : 18.136; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.379) U[0,1] (SepsisLabel >= 0.181)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 20.100 -> pH >= 0.255) & SaO2 >= 0.013) -> Fibrinogen <= 2.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 13.569 & PaCO2 >= 1.541) -> Phosphate >= 0.154) & HR <= 30.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.141 | Glucose >= 3.778) | HCO3 <= 23.720) | DBP >= 0.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.029 | HR >= 28.011) [Discrimination Score: -2.000; Robustness + : 5387.989; Robustness - : 5387.989; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 90.464 -> Potassium >= 0.088) | Bilirubin_direct <= 3.746) -> DBP <= 1.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 3.131 & HR >= 55.586) -> TroponinI <= 104.014) -> MAP <= 93.425) [Discrimination Score: 2.000; Robustness + : -93.425; Robustness - : -93.425; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 76.340) U[0,1] (Magnesium >= 0.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.043) U[2,2] (Resp >= 10.951)) [Discrimination Score: -1.500; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 3.795 | HR <= 96.816) | BaseExcess <= 97.341) [Discrimination Score: 2.000; Robustness + : 97.341; Robustness - : 97.341; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 19.802 & HR >= 4.390) | PaCO2 <= 83.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total <= 0.769 -> FiO2 >= 0.060) & O2Sat >= 0.118) -> HR <= 0.224) [Discrimination Score: 0.229; Robustness + : 1.928; Robustness - : 0.769; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.599 | FiO2 <= 0.206) & pH >= 0.111) | PaCO2 >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total <= 0.138 | Temp <= 20.537) [Discrimination Score: -0.229; Robustness + : -0.052; Robustness - : 0.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 63.383 -> Temp >= 11.000) | Potassium <= 15.857) -> Alkalinephos >= 11.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 <= 22.031 | SepsisLabel >= 0.172) [Discrimination Score: 0.000; Robustness + : 22.031; Robustness - : 22.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 86.594 & SaO2 >= 1.026) -> HCO3 <= 46.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= 0.021 & MAP >= 76.615) | Resp <= 113.252) | Magnesium <= 101.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel >= 0.004 -> WBC >= 0.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.072 & Resp <= 22.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT <= 7.724 -> SepsisLabel >= 0.162) | pH <= 0.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.301 | SepsisLabel >= 0.050) & AST >= 0.179) & Glucose >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH <= 3.499 | SepsisLabel <= 0.627) [Discrimination Score: 0.105; Robustness + : 3.379; Robustness - : 3.339; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.535 & Resp <= 19.767) & Bilirubin_direct <= 18.325) & Hgb >= 10.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 0.373 -> Resp <= 15.766) & Platelets >= 14.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 1.089 & Temp <= 19.926) | Fibrinogen >= 11.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.573) U[2,2] (SepsisLabel >= 0.013)) [Discrimination Score: 0.500; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.275 & SepsisLabel <= 0.254) -> PaCO2 >= 0.121) | WBC <= 0.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 0.784 & SBP <= 167.099) -> Fibrinogen >= 91.369) | Temp <= 166.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 1.244 & Resp >= 13.090) -> Creatinine <= 21.406) | TroponinI >= 13.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 24.333 & Resp <= 20.250) -> TroponinI >= 13.400) [Discrimination Score: 2.000; Robustness + : -20.250; Robustness - : -20.250; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 44.743 | Resp <= 20.277) -> AST >= 13.871) & Bilirubin_direct <= 22.192) [Discrimination Score: 0.000; Robustness + : -44.743; Robustness - : -44.743; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= 2.943 -> DBP <= 62.087) [Discrimination Score: -0.229; Robustness + : -3.100; Robustness - : -2.943; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 86.027 & SaO2 >= 0.018) [Discrimination Score: -2.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets >= 1.790 & SepsisLabel <= 0.204) [Discrimination Score: 0.000; Robustness + : -1.790; Robustness - : -1.790; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate >= 0.041 | SepsisLabel <= 0.508) -> BaseExcess <= 0.325) [Discrimination Score: -0.229; Robustness + : -0.581; Robustness - : -0.508; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 78.762 & Platelets <= 96.683) | Hct >= 3.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.060 & Lactate >= 0.048) -> Bilirubin_direct <= 1.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 81.138 -> Potassium <= 1.853) -> SBP >= 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 1.167 | DBP >= 4.871) -> Glucose <= 66.909) -> Fibrinogen >= 5.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 3.907 | pH >= 0.292) | HCO3 >= 0.234) | BUN <= 6.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.106) U[2,2] (PaCO2 <= 24.106)) [Discrimination Score: 0.000; Robustness + : 24.106; Robustness - : 24.106; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 3.646) U[1,2] (Phosphate >= 0.138)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 0.670 -> Phosphate <= 0.272) & Potassium <= 2.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 4.042) U[0,1] (MAP <= 92.852)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 78.876 -> PaCO2 <= 9.659) | AST <= 29.345) -> Fibrinogen >= 0.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 12.548 -> O2Sat <= 99.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 8.670 & DBP <= 69.519) | Fibrinogen >= 39.903) | SepsisLabel <= 87.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 80.416 | Temp >= 3.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 65.641 -> Magnesium <= 2.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat <= 99.105 -> Resp <= 19.034) [Discrimination Score: 2.000; Robustness + : -99.105; Robustness - : -99.105; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 0.734 & HR <= 91.950) | PaCO2 <= 81.815) [Discrimination Score: 0.000; Robustness + : 81.815; Robustness - : 81.815; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 67.910 | Glucose <= 95.153) & Hgb >= 13.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.186) U[0,1] (pH <= 2.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 0.457 | HR <= 105.173) & pH >= 56.088) -> FiO2 <= 84.823) [Discrimination Score: 0.229; Robustness + : -83.623; Robustness - : -84.823; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR >= 25.738 -> PTT <= 21.135) [Discrimination Score: 0.000; Robustness + : -5390.262; Robustness - : -5390.262; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 54.348 -> PaCO2 >= 0.447) & Fibrinogen <= 19.546) & Hgb >= 0.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 74.818 & SepsisLabel <= 0.847) | PTT <= 0.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 9.261 & SBP <= 152.272) -> BaseExcess <= 174.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.039 -> DBP >= 31.616) [Discrimination Score: -0.151; Robustness + : -59.413; Robustness - : -53.784; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 128.074 | SaO2 <= 33.938) | SepsisLabel <= 37.043) -> BaseExcess <= 29.737) [Discrimination Score: 0.000; Robustness + : -128.074; Robustness - : -128.074; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 1.681 -> Glucose >= 11.299) -> Phosphate <= 67.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 99.088 | SepsisLabel <= 0.363) & EtCO2 >= 0.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 77.229 & pH >= 0.427) -> Calcium >= 0.080) | Bilirubin_direct >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 15.344 | SepsisLabel >= 0.092) | Bilirubin_direct >= 0.030) | Platelets <= 0.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.212 | Lactate <= 0.444) & Hct <= 1.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.332) U[0,1] (Phosphate <= 2.511)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
