G[2,2](Chloride >= 6.257 & HCO3 >= 0.955) [Discrimination Score: 0.000; Robustness + : -6.257; Robustness - : -6.257; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.329 | AST <= 9.206) -> Bilirubin_direct <= 6.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Temp <= 24.156 & Temp >= 4.771) | Temp <= 19.933) | PTT >= 3.154) [Discrimination Score: -0.000; Robustness + : 19.933; Robustness - : 19.933; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Temp >= 3.386 -> TroponinI >= 0.006) [Discrimination Score: -1.000; Robustness + : 0.006; Robustness - : 0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= -0.201 | O2Sat >= 71.985) | Resp <= 96.794) -> HR <= 98.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 0.628 -> HCO3 <= 7.373) -> Fibrinogen >= 0.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 1.437 | O2Sat >= 23.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 44.134 & HR <= 91.397) -> Creatinine <= 93.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SaO2 >= 0.000 & PTT >= 2.790) | pH >= 4.771) [Discrimination Score: -1.000; Robustness + : -2.790; Robustness - : -2.790; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 >= 0.000 & HCO3 <= 5.250) & BUN >= 0.583) | AST >= 0.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.286 -> MAP >= 6.096) -> Phosphate >= 19.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Fibrinogen <= 0.000 -> DBP <= 0.000) [Discrimination Score: 0.475; Robustness + : 7.780; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 1.356 & DBP >= 0.000) | Glucose >= 0.000) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP >= 0.000 -> BUN <= 73.413) [Discrimination Score: 0.333; Robustness + : -72.172; Robustness - : -73.413; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 15.514 & Hgb <= 6.849) -> Fibrinogen <= 0.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 66.055 | Hgb >= 0.037) | SaO2 >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen <= 0.000 | SBP <= 119.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.177 -> SBP <= 100.558) & TroponinI >= 26.321) & EtCO2 <= 103.776) [Discrimination Score: -0.148; Robustness + : -91.206; Robustness - : -85.802; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 1.619) U[0,2] (PaCO2 >= 1.433)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.385 | HR >= 51.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Fibrinogen <= 0.000 | Bilirubin_total <= 0.177) [Discrimination Score: 0.000; Robustness + : 0.177; Robustness - : 0.177; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 5.404) U[0,1] (AST >= 0.205)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((TroponinI >= 0.044 -> HR >= 27.347) | Phosphate <= 89.652) [Discrimination Score: 0.000; Robustness + : 89.652; Robustness - : 89.652; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium <= 1.409 & O2Sat <= 97.401) -> pH >= 69.199) | EtCO2 <= 98.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 98.632 | Magnesium >= 0.024) & HCO3 <= 1.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 5.584 | Glucose >= 7.841) | HCO3 >= 6.917) | Alkalinephos <= 31.942) [Discrimination Score: 0.000; Robustness + : 31.942; Robustness - : 31.942; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 4.673 | Hct >= 3.810) [Discrimination Score: 0.000; Robustness + : 4.673; Robustness - : 4.673; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.000) U[1,2] (Calcium >= 0.117)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.328 & Alkalinephos >= 0.557) & AST <= 103.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT <= 94.823 -> SBP <= 101.380) & PTT <= 118.163) -> EtCO2 >= 23.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.299 -> Temp <= 17.955) | Glucose <= 30.854) -> TroponinI <= 20.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC >= 3.276 | PTT >= 6.013) -> BaseExcess <= 39.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 2.893) U[1,2] (Lactate <= 1.462)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp >= 1.327 & pH <= 2.504) & Glucose >= 0.163) [Discrimination Score: 0.000; Robustness + : -1.327; Robustness - : -1.327; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 >= 0.000 & HR <= 96.875) -> Fibrinogen >= 21.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium >= 0.178 & WBC <= 23.568) | Calcium <= 23.029) | HR <= 33.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 2.407 | pH >= 0.049) -> TroponinI >= 0.225) & PaCO2 <= 6.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 0.000 -> PTT >= 10.301) -> Glucose >= 7.470) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.387 -> MAP >= 43.766) -> PTT <= 64.624) -> AST >= 59.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium >= 0.015 & Hgb <= 4.001) -> Phosphate <= 3.322) | Potassium >= 0.585) [Discrimination Score: 0.333; Robustness + : 0.185; Robustness - : -0.585; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 51.533 & Fibrinogen <= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total >= 0.011 -> Glucose <= 88.447) -> HCO3 <= 200.863) & Bilirubin_total <= 27.707) [Discrimination Score: 0.000; Robustness + : -200.863; Robustness - : -200.863; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct >= 0.000 | EtCO2 <= 0.000) | O2Sat >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 78.170) U[0,2] (Platelets <= 29.951)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 31.537 | Hct <= 5.762) | Phosphate >= 1.782) | FiO2 >= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 53.378 & EtCO2 <= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 8.275 & Glucose <= 26.077) -> O2Sat >= 1.598) -> EtCO2 >= 12.626) [Discrimination Score: -1.000; Robustness + : -1.598; Robustness - : -1.598; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 53.778 | Resp >= 13.008) | Bilirubin_total <= 21.697) | HR >= 14.370) [Discrimination Score: 0.000; Robustness + : 21.697; Robustness - : 21.697; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 7.319 | Phosphate >= 0.458) & WBC >= 0.270) -> Potassium >= 0.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 0.000 -> Lactate <= 0.530) & HCO3 <= 2.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.110 | MAP <= 62.329) & WBC >= 49.590) | Glucose >= 18.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 24.459) U[1,2] (Potassium <= 4.455)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](EtCO2 >= 0.000 | HR <= 95.336) [Discrimination Score: -0.240; Robustness + : 15.950; Robustness - : 18.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 98.667 -> Alkalinephos >= 1.384) | Alkalinephos >= 1.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.060) U[2,2] (BUN <= 73.235)) [Discrimination Score: 1.000; Robustness + : 73.235; Robustness - : 73.235; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 <= 0.000 | WBC <= 6.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI >= 0.023 & Lactate >= 0.019) | DBP >= 0.072) & Potassium <= 0.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.193) U[1,2] (Calcium >= 0.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat >= 70.580 -> Glucose >= 12.956) & WBC <= 205.074) & Magnesium >= 3.801) [Discrimination Score: 0.500; Robustness + : -3.801; Robustness - : -3.801; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Temp >= 9.682 -> Magnesium <= 1.193) & PTT >= 0.049) [Discrimination Score: 0.000; Robustness + : -1.193; Robustness - : -1.193; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= -1.481 -> Alkalinephos >= 3.304) | BaseExcess >= 1.198) [Discrimination Score: 0.000; Robustness + : -1.198; Robustness - : -1.198; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 52.003 | O2Sat <= 98.233) [Discrimination Score: -1.000; Robustness + : 98.233; Robustness - : 98.233; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 90.814 | PaCO2 >= 2.284) | Glucose <= 17.576) -> Lactate >= 2.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp >= 9.811 | PaCO2 <= 16.418) -> Phosphate <= 41.318) -> HCO3 <= 9.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct >= 0.000 -> Hgb >= 0.549) & Resp >= 0.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((TroponinI <= 0.715 -> Fibrinogen <= 0.000) & Alkalinephos >= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 0.000 -> WBC <= 3.773) -> Creatinine >= 2.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.003 -> SBP >= 80.409) & BUN >= 53.396) | Phosphate <= 103.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 68.099 | MAP <= 66.125) | PTT <= 65.423) | TroponinI <= 69.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 3.338 & TroponinI <= 0.569) | Glucose <= 0.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel >= 0.249 & Fibrinogen <= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 3.034 & SaO2 <= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 14.257 -> Lactate >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 91.091 | TroponinI >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 4.045 | MAP <= 65.692) & BUN >= 28.148) & Lactate <= 64.647) [Discrimination Score: 0.000; Robustness + : -28.148; Robustness - : -28.148; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 15.494) U[1,1] (BaseExcess >= -4.032)) [Discrimination Score: -0.000; Robustness + : 15.494; Robustness - : 15.494; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.604 -> Bilirubin_direct >= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 1.023 | HR <= 91.681) | Fibrinogen <= 103.290) | Alkalinephos >= 71.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate >= 0.054 | Hgb <= 1.274) -> Alkalinephos >= 0.322) [Discrimination Score: 1.000; Robustness + : -1.274; Robustness - : -1.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SepsisLabel <= 0.735 & PTT <= 38.871) [Discrimination Score: -0.495; Robustness + : -40.965; Robustness - : 0.735; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 1.722 | Platelets >= 4.528) | Bilirubin_total <= 158.436) [Discrimination Score: 1.000; Robustness + : 158.436; Robustness - : 158.436; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PTT >= 3.234 -> SBP >= 67.144) | Phosphate <= 107.472) -> PaCO2 >= 42.316) [Discrimination Score: -0.000; Robustness + : -107.472; Robustness - : -107.472; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct >= 0.000 & Resp <= 21.132) -> HR >= 16.285) -> Bilirubin_direct <= 20.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total <= 0.287 & Fibrinogen >= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[0,0] (TroponinI <= 0.786)) [Discrimination Score: -0.237; Robustness + : 16.029; Robustness - : 18.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 10.364 -> Bilirubin_total >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 221.648 & EtCO2 <= 0.000) | EtCO2 >= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 57.660) U[1,1] (AST <= 1.259)) [Discrimination Score: -0.000; Robustness + : 1.259; Robustness - : 1.259; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 45.724 -> WBC >= 1.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.422 | Potassium >= 0.017) & Potassium >= 0.226) | Phosphate <= 3.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 2.618 -> Resp <= 21.671) & SepsisLabel >= 3.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess >= -1.912 -> Magnesium <= 1.532) -> Chloride <= 0.287) & Platelets <= 0.693) [Discrimination Score: 0.000; Robustness + : -0.287; Robustness - : -0.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 5.287 -> SaO2 >= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.159) U[0,0] (Bilirubin_total <= 0.058)) [Discrimination Score: -0.500; Robustness + : 0.015; Robustness - : 0.058; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp <= 12.618 | DBP <= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose >= 13.758 & Platelets <= 229.667) -> HR <= 212.052) & Phosphate >= 13.278) [Discrimination Score: 0.333; Robustness + : -13.108; Robustness - : -13.278; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 98.982 & Temp <= 35.618) & Creatinine >= 0.068) & Hgb >= 8.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 80.053 | Resp <= 18.055) -> FiO2 <= 18.597) & AST <= 20.782) [Discrimination Score: 0.000; Robustness + : -80.053; Robustness - : -80.053; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.000 & SepsisLabel >= 0.262) & Creatinine >= 0.246) -> AST <= 0.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
