G[0,0](Chloride >= 2.851 & HCO3 >= 0.296) [Discrimination Score: 0.000; Robustness + : -2.851; Robustness - : -2.851; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SepsisLabel >= 0.055 -> Creatinine >= 0.029) & SBP >= 0.025) [Discrimination Score: 0.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 0.000 & Bilirubin_direct >= 0.000) & WBC <= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct <= 0.000 & SaO2 <= 25.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= -1.899 & Magnesium >= 0.028) & PaCO2 >= 0.044) -> Creatinine >= 0.029) [Discrimination Score: -2.000; Robustness + : 0.029; Robustness - : 0.029; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.478) U[1,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 >= 3.984 -> Hct <= 10.362) -> Chloride <= 25.646) -> Fibrinogen <= 24.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.744) U[0,2] (FiO2 <= 0.526)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 91.062 | AST <= 37.614) | Magnesium <= 15.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel <= 0.405 | EtCO2 <= 0.000) & pH >= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp <= 30.667 -> BUN <= 6.514) & HCO3 <= 4.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.366 & Calcium <= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 1.205 -> Creatinine >= 0.022) -> Bilirubin_direct >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.157) U[0,2] (BUN <= 7.393)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP <= 94.864 | pH <= 3.622) -> FiO2 >= 0.939) [Discrimination Score: 0.000; Robustness + : -94.864; Robustness - : -94.864; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 91.737 -> Hct <= 19.753) & Lactate <= 12.225) -> SepsisLabel <= 8.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 11.615 & AST <= 12.685) & Hct <= 7.669) -> Resp >= 1.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate <= 0.000 | SaO2 <= 84.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SepsisLabel >= 0.118 -> BaseExcess >= -2.660) | BaseExcess >= -3.311) [Discrimination Score: 1.000; Robustness + : 3.311; Robustness - : 3.311; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.892 -> Hgb >= 1.010) | Resp >= 0.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 31.658 | Chloride <= 105.988) | WBC <= 108.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 100.068 & AST >= 0.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 >= 0.000 -> Temp >= 12.483) & BaseExcess >= 3.012) & Creatinine <= 36.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 9.281 | SepsisLabel >= 0.001) & Alkalinephos <= 0.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp >= 13.130 & SaO2 <= 16.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 32.791 | Fibrinogen <= 16.428) -> Chloride >= 0.547) | DBP <= 158.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 34.548 & MAP >= 68.081) & HCO3 <= 99.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 118.341) U[0,0] (WBC >= 0.186)) [Discrimination Score: -0.010; Robustness + : 108.762; Robustness - : 109.076; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 2.309 -> Hgb >= 1.208) -> Chloride >= 1.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 19.376 -> TroponinI >= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST >= 0.123 & WBC >= 0.446) -> Phosphate >= 0.456) [Discrimination Score: 0.667; Robustness + : 0.446; Robustness - : 0.446; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.309) U[1,2] (BUN <= 7.525)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets <= 86.236 & BaseExcess >= -2.327) & Platelets <= 0.479) | Resp >= -2.400) [Discrimination Score: 0.052; Robustness + : 56.100; Robustness - : 55.650; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 0.224 & Hct <= 33.396) [Discrimination Score: -2.000; Robustness + : -0.224; Robustness - : -0.224; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 97.857 & EtCO2 >= 0.000) | BUN >= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.012 | Chloride >= 4.141) & pH <= 23.576) [Discrimination Score: 2.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI >= 0.000 & Glucose <= 51.691) | Chloride >= 15.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 99.101 & FiO2 <= 0.488) & PaCO2 >= 0.094) [Discrimination Score: 0.000; Robustness + : -99.101; Robustness - : -99.101; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Fibrinogen >= 0.616 & Creatinine >= 0.028) -> PTT <= 0.127) | Potassium <= 0.495) [Discrimination Score: 0.392; Robustness + : 0.511; Robustness - : 0.495; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 0.579 | Fibrinogen <= 150.503) | TroponinI <= 45.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 98.157 | Temp >= 5.087) & SepsisLabel >= 12.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 174.284 | SepsisLabel >= 0.094) & HR <= 0.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct <= 29.977 -> FiO2 <= 0.973) [Discrimination Score: -1.000; Robustness + : -29.977; Robustness - : -29.977; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SaO2 >= 5.878 | SaO2 <= 89.391) & Alkalinephos <= 91.613) [Discrimination Score: -0.335; Robustness + : 85.773; Robustness - : 89.391; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.992 & BUN <= 1.733) & EtCO2 <= 14.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 0.974 -> DBP >= 55.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC <= 7.160 | HCO3 >= 1.010) | FiO2 <= 21.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 0.557 -> Bilirubin_total <= 0.103) -> Temp >= 0.010) -> BUN <= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 7.224 | SaO2 <= 28.745) & PTT >= 5.681) [Discrimination Score: 1.000; Robustness + : -5.681; Robustness - : -5.681; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets <= 29.829 | Bilirubin_direct >= 0.000) -> Bilirubin_total >= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -29.829; Robustness - : -29.829; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 52.161 | Hgb >= 0.237) | PaCO2 >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct <= 8.877 & SaO2 >= 1.172) [Discrimination Score: 1.000; Robustness + : -1.172; Robustness - : -1.172; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 3.073) U[0,1] (Bilirubin_total >= 0.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp >= 9.061 & SaO2 >= 5.779) -> Phosphate <= 43.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.393 -> HR >= 92.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 95.585 & Creatinine >= 0.017) -> DBP >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.256 | O2Sat >= 94.632) & Creatinine <= 99.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets <= 170.640 -> Phosphate >= 0.000) -> Temp <= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Resp >= 26.369 & AST <= 22.037) [Discrimination Score: 0.000; Robustness + : -26.369; Robustness - : -26.369; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.530 & Alkalinephos >= 0.348) -> Lactate >= 0.427) [Discrimination Score: 0.243; Robustness + : -11.970; Robustness - : -35.383; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 0.241 | Phosphate >= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 >= 0.000 | O2Sat <= 98.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 69.346 -> HCO3 >= 1.044) | Phosphate <= 5.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 93.042 -> Alkalinephos <= 6.558) | BUN <= 17.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC >= 0.340 & PTT <= 29.226) | Calcium >= 1.038) & HR >= 0.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 >= 0.000 -> Magnesium >= 0.004) -> Magnesium <= 0.728) | Glucose <= 0.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Resp >= 25.905 | pH >= 0.742) & O2Sat >= 0.412) [Discrimination Score: 1.000; Robustness + : -0.742; Robustness - : -0.742; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.060) U[1,1] (Fibrinogen >= 2.208)) [Discrimination Score: -1.500; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SepsisLabel >= 0.112 | HR <= 137.968) [Discrimination Score: -1.000; Robustness + : 137.968; Robustness - : 137.968; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT >= 0.703 | SaO2 >= 2.069) -> Temp <= 95.296) | Magnesium <= 10.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 64.505 -> Platelets <= 13.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.604 -> Fibrinogen <= 4.459) & SaO2 <= 68.169) -> Chloride <= 118.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.000) U[1,2] (FiO2 <= 0.749)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.000) U[0,1] (MAP >= 66.905)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.025 | WBC <= 1.648) | Chloride <= 7.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate >= 0.000 | BUN >= 0.019) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.574 -> HR <= 109.994) & SBP <= 143.568) [Discrimination Score: 0.267; Robustness + : 1.226; Robustness - : -0.574; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 48.588) U[0,0] (Lactate >= 0.000)) [Discrimination Score: -0.290; Robustness + : 54.443; Robustness - : 72.191; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium >= 0.324 -> HCO3 <= 13.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP <= 110.062 | Hct >= 2.479) -> HR >= 2.084) [Discrimination Score: 1.000; Robustness + : -110.062; Robustness - : -110.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 2.521 -> Phosphate >= 0.000) | Platelets >= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 30.988) U[0,2] (Chloride >= 1.303)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.377 & Bilirubin_direct <= 0.000) & Phosphate >= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.000 -> Fibrinogen <= 55.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Temp <= 22.405 | Hct <= 6.636) -> Glucose >= 2.944) [Discrimination Score: 0.000; Robustness + : -22.405; Robustness - : -22.405; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 94.209 -> SepsisLabel <= 0.318) | Resp <= 0.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP >= 48.777 & Calcium <= 0.000) -> Hgb >= 0.000) | PaCO2 >= 0.000) [Discrimination Score: -0.153; Robustness + : 0.980; Robustness - : 1.853; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.010 | SBP <= 106.112) & Fibrinogen >= 86.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 71.132 -> FiO2 <= 0.716) [Discrimination Score: 0.267; Robustness + : 0.657; Robustness - : -0.716; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 32.391) U[0,2] (PaCO2 <= 8.895)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((TroponinI <= 0.000 -> Potassium <= 2.931) & MAP >= 0.231) [Discrimination Score: 1.000; Robustness + : -2.931; Robustness - : -2.931; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 29.609) U[0,1] (MAP <= 81.996)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 >= 0.000 & FiO2 >= 0.098) & Hct >= 0.100) -> HCO3 >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC >= 0.195 & Alkalinephos >= 0.053) -> SepsisLabel >= 0.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.008 & Fibrinogen >= 0.742) & Phosphate >= 0.508) [Discrimination Score: 1.000; Robustness + : -0.742; Robustness - : -0.742; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.000 & HCO3 <= 5.639) & TroponinI >= 0.759) [Discrimination Score: 1.000; Robustness + : -0.759; Robustness - : -0.759; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 8.137 | SBP <= 111.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.000 -> Temp >= 5.321) & Calcium <= 14.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.720) U[0,0] (Potassium <= 2.945)) [Discrimination Score: -1.000; Robustness + : 2.945; Robustness - : 2.945; Percent Class + : 0.000; Percent Class - : 1.000]
