G[1,1](Chloride >= 5.289 & HCO3 >= 1.070) [Discrimination Score: 0.000; Robustness + : -5.289; Robustness - : -5.289; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 34.600 & DBP <= 99.769) -> O2Sat <= 79.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.195) U[1,2] (HR <= 115.653)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 27.839) U[0,0] (Resp <= 38.845)) [Discrimination Score: 0.177; Robustness + : 30.698; Robustness - : 24.744; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP >= 60.316 -> PaCO2 >= 1.156) [Discrimination Score: -0.000; Robustness + : 1.156; Robustness - : 1.156; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 6.828 -> MAP >= 64.450) -> Alkalinephos >= 4.017) [Discrimination Score: 0.000; Robustness + : 4.017; Robustness - : 4.017; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.412) U[1,1] (BaseExcess >= -1.239)) [Discrimination Score: 4.500; Robustness + : 1.239; Robustness - : 1.239; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SaO2 <= 28.425 | SBP >= 57.176) | SaO2 >= 69.831) -> DBP >= 124.023) [Discrimination Score: 20.000; Robustness + : -28.425; Robustness - : -28.425; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 178.081 | MAP >= 58.290) | FiO2 <= 99.566) [Discrimination Score: -0.000; Robustness + : 178.081; Robustness - : 178.081; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 3.901 | O2Sat >= 74.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine <= 2.163 -> O2Sat <= 99.233) [Discrimination Score: -0.000; Robustness + : -99.233; Robustness - : -99.233; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 24.042 -> MAP >= 66.130) -> Platelets <= 103.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 1.558 & O2Sat >= 59.698) & Hgb >= 5.645) & FiO2 >= 47.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -3.133 -> HCO3 >= 0.132) & Platelets >= 0.902) | PaCO2 >= 1.075) [Discrimination Score: -0.393; Robustness + : -0.415; Robustness - : 1.791; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 69.006 -> WBC >= 0.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 2.144 | O2Sat <= 98.695) -> MAP >= 70.941) & TroponinI <= 97.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 102.322 | SBP <= 137.672) -> Platelets >= 51.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 1.722 | DBP <= 47.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT >= 0.460 & Resp <= 27.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Resp <= 34.389 | Temp >= 11.291) -> pH >= 0.900) [Discrimination Score: 1.500; Robustness + : -34.389; Robustness - : -34.389; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.494 | SBP <= 137.794) | Bilirubin_direct >= 1.975) | PTT >= 83.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 52.619 | SaO2 >= 0.251) | Resp >= 0.304) [Discrimination Score: 0.298; Robustness + : 48.644; Robustness - : 27.849; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel >= 0.001 -> WBC >= 0.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= 0.245 | Temp <= 17.957) -> Magnesium >= 11.811) & Potassium >= 1.130) [Discrimination Score: 0.000; Robustness + : -17.957; Robustness - : -17.957; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.071 & Resp <= 37.481) | AST >= 10.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 17.396 -> MAP <= 90.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 9.558 -> Phosphate >= 0.101) & BaseExcess >= 0.183) | Bilirubin_direct <= 4.093) [Discrimination Score: 8.000; Robustness + : 4.093; Robustness - : 4.093; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 3.489) U[2,2] (SaO2 <= 66.044)) [Discrimination Score: 0.000; Robustness + : 66.044; Robustness - : 66.044; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 88.184 | PTT <= 4.907) & SBP >= 0.157) | Hgb >= 0.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 113.492 | SepsisLabel >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 1.301 & O2Sat >= 38.324) | SaO2 >= 8.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 50.516 & pH >= 0.785) | Chloride >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 22.885 -> MAP >= 35.848) & AST >= 36.106) & AST <= 107.211) [Discrimination Score: 0.000; Robustness + : -36.106; Robustness - : -36.106; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.342 & Resp <= 26.833) & Calcium >= 1.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.585 -> SaO2 <= 75.848) | Platelets >= 0.246) & Temp >= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 5.867 -> SaO2 <= 60.021) [Discrimination Score: -0.509; Robustness + : -56.512; Robustness - : -35.286; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.101) U[0,1] (WBC >= 0.225)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -1.415 -> PTT >= 0.346) & Magnesium <= 25.041) & Creatinine >= 0.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 14.516 | SaO2 >= 0.065) | Glucose <= 74.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.014 | SaO2 <= 75.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.060 & SaO2 >= 0.274) -> O2Sat <= 32.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 131.396 & PTT >= 0.659) | Platelets <= 9.830) [Discrimination Score: -0.000; Robustness + : 9.830; Robustness - : 9.830; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 46.621 | O2Sat <= 92.802) -> Bilirubin_total <= 93.861) & Hct >= 34.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 49.161 & SaO2 <= 57.878) [Discrimination Score: 4.500; Robustness + : 49.161; Robustness - : 49.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 98.298 -> pH <= 5.874) | Hgb <= 6.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 1.161 | Resp <= 28.459) -> Potassium <= 37.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.615) U[0,1] (MAP >= 16.305)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.300) U[0,2] (SBP <= 141.769)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 1.598 & SBP <= 164.720) & Glucose <= 154.580) & PTT <= 131.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT <= 9.230 & SaO2 <= 42.097) | Chloride <= 5.921) -> Bilirubin_total >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 0.469 -> SBP <= 165.216) -> WBC <= 176.344) [Discrimination Score: -0.302; Robustness + : -175.629; Robustness - : -171.224; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos >= 1.471 | SaO2 <= 53.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total <= 1.037 | O2Sat <= 92.323) & Magnesium >= 73.054) [Discrimination Score: 0.233; Robustness + : -72.997; Robustness - : -73.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 78.625 | SaO2 >= 0.088) | PTT >= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.003 | SaO2 <= 5.402) -> pH >= 0.168) [Discrimination Score: -0.249; Robustness + : -5.031; Robustness - : -4.267; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 57.747 & SBP >= 29.754) -> Bilirubin_total <= 127.887) [Discrimination Score: -0.187; Robustness + : -127.558; Robustness - : -127.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 3.541 | SBP >= 97.252) -> WBC <= 151.552) & Potassium <= 157.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= -7.370 | WBC >= 0.062) & BUN <= 9.103) & pH <= 11.288) [Discrimination Score: 2.750; Robustness + : 7.370; Robustness - : 7.370; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp <= 33.436 -> SepsisLabel >= 0.017) -> Phosphate <= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 43.414 -> SaO2 <= 56.132) [Discrimination Score: 1.000; Robustness + : -56.132; Robustness - : -56.132; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 0.075 -> O2Sat >= 75.337) & Glucose >= 46.925) | DBP >= 12.412) [Discrimination Score: -0.000; Robustness + : -12.412; Robustness - : -12.412; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.004 | MAP >= 61.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 170.878 & Resp <= 27.550) | SepsisLabel <= 37.202) | SBP <= 23.273) [Discrimination Score: -0.000; Robustness + : 37.202; Robustness - : 37.202; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 <= 0.000 -> HR <= 125.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SaO2 <= 57.188 | Fibrinogen <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.351; Robustness + : -0.229; Robustness - : -1.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.006 & HR >= 62.701) | SaO2 >= 25.401) | BUN <= 110.087) [Discrimination Score: 7.000; Robustness + : 110.087; Robustness - : 110.087; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SaO2 >= 0.050 | Chloride >= 1.217) -> AST <= 47.775) -> Fibrinogen <= 32.439) [Discrimination Score: -8.000; Robustness + : -32.439; Robustness - : -32.439; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.008 & Fibrinogen <= 0.000) -> Lactate <= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 451.881 | PaCO2 <= 8.030) | Bilirubin_direct <= 62.327) | Fibrinogen >= 2.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Phosphate >= 0.057 | Chloride >= 4.211) [Discrimination Score: 10.000; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 38.402 -> FiO2 >= 0.034) & Resp <= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((TroponinI <= 0.000 | SaO2 >= 0.310) | DBP <= 72.614) [Discrimination Score: -6.000; Robustness + : 72.614; Robustness - : 72.614; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 91.779) U[2,2] (Hgb >= 0.384)) [Discrimination Score: 5.000; Robustness + : 91.779; Robustness - : 91.779; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 27.549 & Resp <= 25.760) -> HCO3 >= 5.291) | Creatinine <= 37.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp <= 36.198 -> BaseExcess <= 0.206) [Discrimination Score: 0.241; Robustness + : -13.382; Robustness - : -21.801; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 74.132 & Glucose >= 8.405) & Calcium <= 16.570) | Fibrinogen >= 7.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.358 | pH >= 0.591) -> TroponinI <= 3.053) -> WBC >= 0.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct >= 0.000 & Hgb >= 0.380) | BaseExcess <= 9.773) & SepsisLabel >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.557 & Creatinine <= 1.647) & Temp >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.646 | HR <= 107.402) -> SepsisLabel >= 55.167) & HR >= 57.262) [Discrimination Score: 0.000; Robustness + : -107.402; Robustness - : -107.402; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 91.781 | Temp <= 31.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 8.486 | Creatinine <= 1.929) | SaO2 >= 0.041) & Phosphate <= 1.932) [Discrimination Score: 7.000; Robustness + : 1.932; Robustness - : 1.932; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium >= 0.351 -> FiO2 >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen <= 0.000 | HCO3 <= 21.410) -> Hct <= 4.298) [Discrimination Score: 0.659; Robustness + : -21.419; Robustness - : -23.010; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.049) U[1,2] (Phosphate <= 5.543)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.223 | DBP >= 13.239) & Alkalinephos >= 3.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.106 -> TroponinI >= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.126 -> Potassium <= 1.297) -> DBP >= 0.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 1.210 & Resp <= 33.654) -> PTT >= 14.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 0.000 -> Bilirubin_total <= 0.354) | Bilirubin_direct >= 0.013) | SBP >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.065 & AST <= 53.040) | Phosphate >= 0.955) | PaCO2 <= 76.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 0.341 | Temp <= 29.873) -> PaCO2 >= 0.556) | EtCO2 <= 15.433) [Discrimination Score: 24.000; Robustness + : 15.433; Robustness - : 15.433; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets <= 152.814 -> HR <= 117.652) | Creatinine <= 121.706) [Discrimination Score: 0.194; Robustness + : 114.000; Robustness - : 100.306; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 99.459 -> Lactate <= 1.986) & Hgb >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 2.127 | Platelets >= 21.488) | Platelets <= 235.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 83.917 | Glucose <= 152.791) & Hgb >= 1.085) -> PaCO2 >= 2.635) [Discrimination Score: 0.260; Robustness + : -1.120; Robustness - : -5.879; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 1.102 | MAP <= 97.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
