G[0,0](Chloride >= 7.630 & HCO3 >= 0.216) [Discrimination Score: 0.196; Robustness + : -7.339; Robustness - : -7.630; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((TroponinI >= 0.000 -> PaCO2 >= 2.308) & BUN >= 2.857) | Bilirubin_direct <= 22.719) [Discrimination Score: -0.194; Robustness + : 22.698; Robustness - : 22.719; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium <= 0.648 -> PTT <= 0.000) | HR >= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI >= 0.000 -> Phosphate >= 0.039) | Alkalinephos >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium <= 6.792 -> SaO2 >= 1.143) [Discrimination Score: -17.000; Robustness + : -6.792; Robustness - : -6.792; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct >= 0.000 | Resp >= 7.999) & EtCO2 >= 24.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 3.449 -> DBP >= 31.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 4.203 | Glucose >= 0.370) & Alkalinephos >= 5.943) & Temp <= 142.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 2.517 -> Potassium <= 4.379) | DBP <= 1.579) -> Hct >= 0.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 59.796 -> O2Sat <= 99.045) | Resp <= 98.200) | Potassium >= 72.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](EtCO2 >= 0.000 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT <= 0.000 | Platelets >= 1.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 2.271 -> BaseExcess <= 6.104) | Phosphate >= 0.426) | Resp <= 2.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 82.629) U[1,1] (Bilirubin_total >= 0.000)) [Discrimination Score: -3.000; Robustness + : 82.629; Robustness - : 82.629; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 0.000 -> EtCO2 <= 0.000) & O2Sat <= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 1.879 -> Alkalinephos <= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 <= 10.637 | Magnesium <= 0.672) -> AST <= 1.717) [Discrimination Score: 4.000; Robustness + : -10.637; Robustness - : -10.637; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SepsisLabel <= 0.835 | PaCO2 >= 0.958) | EtCO2 >= 2.031) [Discrimination Score: -2.500; Robustness + : 0.835; Robustness - : 0.835; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 96.212 | Calcium >= 0.076) | HR <= 4.749) -> Bilirubin_total >= 0.051) [Discrimination Score: 7.000; Robustness + : -96.212; Robustness - : -96.212; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.970 | Fibrinogen >= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 >= 1.395 | Bilirubin_total >= 0.000) [Discrimination Score: 0.222; Robustness + : 3.384; Robustness - : 0.720; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 96.607 -> Glucose <= 13.804) -> SBP <= 63.579) | TroponinI <= 112.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 3.095 & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC >= 1.314 & FiO2 <= 0.368) & Platelets >= 0.003) | Hct <= 0.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate <= 0.000 -> Magnesium <= 1.800) & SepsisLabel >= 0.012) [Discrimination Score: 4.667; Robustness + : -1.800; Robustness - : -1.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 2.363 -> BUN <= 19.834) -> TroponinI >= 1.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[0,2] (Temp <= 22.811)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 19.901) U[1,2] (SepsisLabel <= 0.294)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 182.999 | FiO2 >= 0.012) -> Bilirubin_direct <= 0.295) & Potassium >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.104 | TroponinI >= 0.000) -> SBP <= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[1,2] (Hct <= 24.906)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 <= 0.000 | Hgb >= 0.308) -> SepsisLabel >= 0.596) & Lactate >= 0.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.149 & pH <= 3.714) & WBC <= 4.342) & PTT >= 0.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 0.000 & DBP <= 70.205) -> DBP >= 27.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.000) U[1,2] (SBP <= 167.785)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets <= 297.078 -> TroponinI >= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 0.085 | Fibrinogen >= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Temp >= 2.809 | Hgb >= 0.209) [Discrimination Score: -0.212; Robustness + : 92.168; Robustness - : 95.991; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel >= 0.005 & SepsisLabel <= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 5.219 -> SepsisLabel >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 23.201 | SaO2 <= 5.062) -> SBP >= 0.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct <= 0.000 -> TroponinI >= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.000 & MAP <= 102.935) -> Alkalinephos <= 113.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets >= 5.148 -> SepsisLabel <= 0.483) -> Alkalinephos <= 0.479) -> PaCO2 <= 0.730) [Discrimination Score: -0.000; Robustness + : -0.730; Robustness - : -0.730; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 0.000 -> Hct >= 2.513) -> Calcium <= 4.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= 0.098 | Magnesium >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 3.948 -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.000 -> Platelets <= 135.211) | pH >= 14.361) -> Calcium <= 345.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 1.515) U[0,2] (Hgb >= 0.782)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 96.599 -> Phosphate <= 2.853) & Phosphate >= 0.069) -> AST <= 1.196) [Discrimination Score: 5.000; Robustness + : -1.196; Robustness - : -1.196; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 70.497 & Calcium <= 4.529) | HR <= 1.507) -> HR <= 4.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP <= 151.825 -> PaCO2 <= 39.654) & SepsisLabel >= 0.675) | Platelets >= 2.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 0.000 & Phosphate <= 2.663) & Glucose <= 2.247) & TroponinI >= 0.061) [Discrimination Score: 11.000; Robustness + : -0.061; Robustness - : -0.061; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.017 -> Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 49.530) U[0,2] (O2Sat <= 96.481)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 95.140 & SaO2 <= 23.145) -> Hct <= 45.875) -> Magnesium <= 73.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP >= 12.734 | BaseExcess <= 6.253) & Chloride <= 4.125) [Discrimination Score: 2.000; Robustness + : 4.125; Robustness - : 4.125; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 3.139 | DBP <= 57.812) | Resp <= 54.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 253.522 -> pH >= 0.679) | BaseExcess >= 1.009) | BaseExcess >= 0.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 5.454 | Creatinine >= 0.015) -> O2Sat >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 9.349 -> SaO2 >= 0.232) -> Alkalinephos >= 3.359) [Discrimination Score: 0.186; Robustness + : 1.859; Robustness - : -0.641; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 2.230 -> HR >= 51.738) & Calcium <= 87.356) [Discrimination Score: 0.000; Robustness + : 2.230; Robustness - : 2.230; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 2.772 -> Lactate <= 0.000) & HR <= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 2.400 & Resp <= 37.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT >= 0.000 & Creatinine >= 0.021) | Hgb >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 12.738 | BUN >= 1.305) -> Bilirubin_total <= 22.558) -> HR >= 0.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 0.000 & Potassium >= 0.168) | TroponinI >= 0.377) | Bilirubin_total <= 2.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 0.000 | PaCO2 <= 24.894) & TroponinI <= 37.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 4.619 & SepsisLabel >= 0.028) & DBP <= 0.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](EtCO2 >= 0.000 -> HR >= 38.284) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 27.069 -> HR <= 91.132) [Discrimination Score: 0.196; Robustness + : -26.765; Robustness - : -27.069; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.297 | BUN <= 7.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 5.513 | PTT >= 0.000) [Discrimination Score: -5.000; Robustness + : 5.513; Robustness - : 5.513; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 10.018 | O2Sat >= 73.650) & SaO2 <= 97.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 0.188 & Temp <= 23.463) -> Bilirubin_total >= 5.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 0.000 | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 16.399) U[1,2] (SaO2 <= 75.539)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.000 | MAP <= 103.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((WBC >= 0.959 -> PTT <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate >= 0.000 -> Creatinine >= 0.012) & Hct >= 0.012) [Discrimination Score: 15.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 2.882 & HCO3 >= 1.447) & Platelets <= 9.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,0] (PTT >= 0.000)) [Discrimination Score: -0.150; Robustness + : 0.851; Robustness - : 1.820; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.079 & DBP <= 40.329) & BaseExcess >= 29.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_direct <= 0.000 & SepsisLabel <= 0.395) & Hgb >= 0.032) [Discrimination Score: -0.192; Robustness + : -12.755; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 <= 0.000 | HR <= 95.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI <= 0.000 & Bilirubin_direct <= 0.000) | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 1.425 | WBC >= 0.792) -> AST >= 1.479) | Glucose >= 0.973) [Discrimination Score: -13.000; Robustness + : 0.792; Robustness - : 0.792; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total <= 0.000 & DBP >= 34.524) [Discrimination Score: -2.000; Robustness + : -34.524; Robustness - : -34.524; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TroponinI >= 0.000 & Temp <= 36.631) & PaCO2 >= 8.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel >= 0.038 | SepsisLabel >= 0.019) & SaO2 >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 0.404 & SaO2 <= 96.222) -> Creatinine >= 3.098) [Discrimination Score: -1.500; Robustness + : 0.404; Robustness - : 0.404; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP >= 64.262 & Phosphate >= 0.038) -> WBC >= 0.068) -> MAP >= 0.096) [Discrimination Score: -1.500; Robustness + : -0.068; Robustness - : -0.068; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Resp >= 16.559 & HCO3 >= 0.606) -> Fibrinogen >= 0.687) -> pH <= 31.470) [Discrimination Score: 11.000; Robustness + : -31.470; Robustness - : -31.470; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 0.264 & Lactate >= 0.000) | TroponinI <= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.207 -> Platelets >= 3.650) & BUN <= 292.285) & Fibrinogen <= 149.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SepsisLabel >= 0.002 & TroponinI <= 0.000) & Magnesium >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.163) U[1,2] (O2Sat <= 96.120)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 0.000 | Fibrinogen >= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
