G[2,2](Chloride >= 0.286 & HCO3 >= 2.718) [Discrimination Score: 0.000; Robustness + : -2.718; Robustness - : -2.718; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 46.471 | Temp >= 2.583) | Phosphate >= 9.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.147 | DBP <= 62.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP <= 96.282 -> PTT >= 2.792) & BUN <= 17.857) -> O2Sat >= 1.672) [Discrimination Score: -1.000; Robustness + : 1.672; Robustness - : 1.672; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 10.207 | SBP >= 70.724) | FiO2 >= 65.165) -> Resp >= 75.364) [Discrimination Score: -0.369; Robustness + : 8.067; Robustness - : 10.207; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos <= 9.263 & SBP >= 3.142) | Lactate <= 90.082) [Discrimination Score: 0.000; Robustness + : 90.082; Robustness - : 90.082; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 25.729 -> Phosphate >= 0.044) -> Fibrinogen <= 2.336) [Discrimination Score: 1.000; Robustness + : -2.336; Robustness - : -2.336; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.136 & pH <= 5.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 <= 15.862 | Resp >= 5.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 0.348 -> Temp >= 2.433) | PaCO2 <= 18.127) -> Calcium <= 33.667) [Discrimination Score: -1.000; Robustness + : -33.667; Robustness - : -33.667; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 <= 9.112 -> SepsisLabel >= 0.241) | HR <= 0.476) [Discrimination Score: -0.190; Robustness + : -6.048; Robustness - : -4.674; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.183 & Platelets <= 34.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total >= 0.003 | SBP <= 104.881) -> Hgb >= 71.484) -> HR <= 100.815) [Discrimination Score: 1.000; Robustness + : -100.815; Robustness - : -100.815; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.250 & PaCO2 >= 5.082) -> PaCO2 <= 21.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 85.458 | Temp >= 2.410) & SaO2 <= 13.963) -> FiO2 <= 12.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 73.946 -> Temp >= 2.217) -> EtCO2 <= 33.683) -> PaCO2 >= 4.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.003 -> MAP <= 77.242) -> Bilirubin_total <= 109.602) [Discrimination Score: 0.000; Robustness + : -109.602; Robustness - : -109.602; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 6.776) U[0,1] (SepsisLabel <= 0.642)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 80.683) U[0,2] (HR <= 104.607)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos >= 2.945 | HR >= 79.940) [Discrimination Score: 1.000; Robustness + : 1525.060; Robustness - : 1525.060; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 141.129 -> MAP <= 128.822) -> TroponinI >= 54.933) | Chloride >= 14.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 36.425 | MAP <= 108.344) | Chloride >= 40.676) | FiO2 <= 90.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Temp >= 1.012 -> WBC <= 13.672) [Discrimination Score: 1.000; Robustness + : -13.672; Robustness - : -13.672; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 8.187 -> Platelets <= 90.619) -> AST <= 53.097) & EtCO2 <= 166.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 16.105 & SepsisLabel >= 0.278) -> Chloride <= 0.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.189) U[0,1] (HR >= 22.450)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 58.367) U[0,1] (SepsisLabel <= 0.911)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb <= 10.352 & Temp <= 17.601) [Discrimination Score: -1.000; Robustness + : 10.352; Robustness - : 10.352; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.589 -> Temp >= 1.063) | EtCO2 <= 29.653) -> DBP >= 5.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 3.283) U[1,2] (Temp <= 25.649)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](EtCO2 <= 0.000 -> HR <= 102.841) [Discrimination Score: 0.871; Robustness + : 18.604; Robustness - : 13.300; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp >= 9.386 -> Lactate >= 0.109) & Temp <= 2.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.122 & Alkalinephos <= 45.132) -> AST >= 1.196) -> SBP >= 3.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose >= 3.503 & MAP >= 7.710) [Discrimination Score: -1.000; Robustness + : -7.710; Robustness - : -7.710; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 91.326 & EtCO2 <= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp <= 29.796 | HR >= 1.315) & HCO3 <= 93.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 92.218 -> AST >= 0.691) & SaO2 <= 101.706) & pH <= 120.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.020) U[1,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 1.541 & Hct >= 4.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 1.599) U[2,2] (Phosphate <= 0.365)) [Discrimination Score: -1.000; Robustness + : 1.599; Robustness - : 1.599; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP <= 100.422 | Chloride >= 3.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp <= 20.593 | WBC <= 2.255) -> PTT >= 0.561) & Bilirubin_total <= 8.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 9.905) U[1,2] (PTT >= 2.070)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 10.271 -> SepsisLabel >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp <= 21.813 & Temp <= 27.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.572 -> EtCO2 >= 0.000) [Discrimination Score: -0.871; Robustness + : -18.604; Robustness - : -13.300; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Temp >= 1.930 | Platelets <= 49.085) [Discrimination Score: 0.000; Robustness + : 49.085; Robustness - : 49.085; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 11.839 & Bilirubin_direct <= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp >= 6.712 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 >= 0.000 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 68.553 | BaseExcess <= 0.234) & TroponinI >= -1.505) [Discrimination Score: -0.302; Robustness + : 1.399; Robustness - : 1.505; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 3.929 -> Creatinine >= 0.029) & Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 186.467 -> FiO2 <= 0.524) | BUN <= 0.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 4.686 & O2Sat >= 79.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.052) U[0,0] (PaCO2 <= 40.835)) [Discrimination Score: 0.418; Robustness + : 49.956; Robustness - : 36.397; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT <= 22.972 & DBP >= 19.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 120.564) U[0,2] (DBP >= 22.402)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.000 | HR >= 31.033) & Phosphate >= 75.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_direct <= 0.000 -> Platelets >= 7.618) & DBP >= 2.329) [Discrimination Score: 0.000; Robustness + : -2.329; Robustness - : -2.329; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp <= 18.461 & pH >= 1.914) | EtCO2 <= 3.731) -> SBP >= 2.138) [Discrimination Score: 0.000; Robustness + : -3.731; Robustness - : -3.731; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 55.568 -> Bilirubin_total <= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 76.512 | Bilirubin_total >= 0.005) -> Alkalinephos >= 0.005) [Discrimination Score: 0.302; Robustness + : -75.912; Robustness - : -76.512; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.172 | DBP >= 21.603) | Platelets <= 63.386) -> Lactate <= 69.607) [Discrimination Score: -1.000; Robustness + : -69.607; Robustness - : -69.607; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 <= 10.292 -> Glucose >= 15.568) -> SBP >= 2.284) [Discrimination Score: 1.000; Robustness + : 2.284; Robustness - : 2.284; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Resp <= 21.367 -> PaCO2 >= 1.636) -> Chloride >= 2.830) | SaO2 <= 41.692) [Discrimination Score: -1.000; Robustness + : 41.692; Robustness - : 41.692; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.112 & Temp <= 26.698) -> Glucose >= 1.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.189 & TroponinI <= 0.000) & Hgb >= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 2.860 -> WBC <= 6.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp <= 17.813 & TroponinI <= 0.000) & PTT >= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp <= 19.211 | AST <= 13.050) [Discrimination Score: 0.302; Robustness + : 13.564; Robustness - : 13.050; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 61.354 & MAP >= 28.945) & AST <= 129.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_direct >= 0.000 | HCO3 <= 16.370) [Discrimination Score: 1.000; Robustness + : 16.370; Robustness - : 16.370; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 20.864 | pH >= 1.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 87.493 | EtCO2 <= 0.000) | Resp >= 0.000) | SaO2 >= 0.000) [Discrimination Score: -0.201; Robustness + : 55.667; Robustness - : 60.200; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 6.826 & pH <= 3.142) & SBP <= 3.804) & BaseExcess <= 5.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel >= 0.090 | Resp >= 2.849) & SBP <= 20.831) & TroponinI >= 13.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 2.088 & SBP <= 105.200) & Alkalinephos >= 77.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 1.662 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 1.902 -> Alkalinephos <= 6.523) -> Creatinine >= 0.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.273) U[0,2] (MAP >= 58.139)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.053 | Phosphate <= 0.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 <= 0.000 | HCO3 >= 1.186) -> WBC >= 1.817) & PTT <= 21.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel >= 0.289 | Temp >= 0.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 0.170 | Resp >= 14.823) -> Bilirubin_total <= 18.710) [Discrimination Score: 0.000; Robustness + : -18.710; Robustness - : -18.710; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,2] (PaCO2 <= 43.970)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium <= 3.885 & Resp >= 11.631) | Alkalinephos >= 10.776) [Discrimination Score: -1.000; Robustness + : -10.776; Robustness - : -10.776; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 3.860) U[0,1] (Alkalinephos <= 29.923)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP >= 73.516 | HR <= 96.130) -> Fibrinogen >= 73.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 4.108 & Resp <= 22.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp >= 14.502 -> Calcium <= 2.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[0,0] (Phosphate <= 0.911)) [Discrimination Score: 0.083; Robustness + : 12.622; Robustness - : 9.729; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 <= 0.000 & TroponinI >= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[1,2] (Phosphate >= 0.147)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.254 -> SBP >= 35.671) -> Bilirubin_total <= 120.401) [Discrimination Score: -1.000; Robustness + : -120.401; Robustness - : -120.401; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 20.874 | WBC >= 0.251) | HCO3 <= 11.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -3.372 -> pH <= 4.880) & TroponinI >= 2.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 <= 0.000 | MAP >= 23.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.118 -> Platelets >= 13.777) | Creatinine >= 13.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
