G[1,1](Chloride >= 2.722 & HCO3 >= 0.000) [Discrimination Score: 3.000; Robustness + : -2.722; Robustness - : -2.722; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 88.868 -> Phosphate <= 1.470) & Lactate >= 0.299) [Discrimination Score: -2.000; Robustness + : -88.868; Robustness - : -88.868; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat <= 98.544 -> WBC >= 0.159) [Discrimination Score: 0.120; Robustness + : -17.314; Robustness - : -23.044; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 23.798 & SBP >= 8.553) | Bilirubin_direct <= 119.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 15.453) U[1,2] (TroponinI <= 1.195)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 93.941 -> SaO2 >= 1.073) & DBP >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.429 | Temp >= 34.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 <= 5.598 & SBP >= 57.331) & HCO3 >= 14.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 55.143 & WBC >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT <= 18.191 & SepsisLabel >= 0.022) [Discrimination Score: 0.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Fibrinogen <= 357.570 -> SepsisLabel >= 0.039) & EtCO2 <= 0.725) -> pH <= 0.882) [Discrimination Score: 1.000; Robustness + : -0.882; Robustness - : -0.882; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.026 | DBP <= 60.868) -> Chloride <= 50.539) | PTT <= 57.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 1.702 -> Temp >= 23.750) | AST >= 17.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST <= 46.480 & Temp <= 36.512) [Discrimination Score: -4.000; Robustness + : 36.512; Robustness - : 36.512; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 4.288 & SBP >= 57.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 78.460) U[1,1] (Temp <= 38.158)) [Discrimination Score: -4.000; Robustness + : 78.460; Robustness - : 78.460; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 20.397 | PaCO2 <= 13.131) & PaCO2 >= 1.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.028 & HR <= 97.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 0.388 -> DBP <= 57.801) [Discrimination Score: -1.400; Robustness + : -57.801; Robustness - : -57.801; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 <= 57.684 -> TroponinI <= 21.836) | Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 29.928 -> TroponinI <= 33.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.648 -> TroponinI >= 0.359) | Bilirubin_total >= 0.831) & DBP >= 0.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 51.063 -> SaO2 <= 39.918) & Alkalinephos <= 37.254) -> BaseExcess >= 0.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 63.700 | SaO2 >= 0.900) [Discrimination Score: -7.000; Robustness + : 63.700; Robustness - : 63.700; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 9.134 -> HR <= 92.692) [Discrimination Score: 5.000; Robustness + : -92.692; Robustness - : -92.692; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 1.996 & TroponinI >= 0.984) & Fibrinogen <= 14.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.034 -> SaO2 <= 76.155) -> FiO2 >= 0.561) | Resp >= 0.718) [Discrimination Score: 0.000; Robustness + : 0.561; Robustness - : 0.561; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 164.619 | Resp >= 9.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 1.315 -> Temp <= 37.882) & Hgb >= 5.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 70.121 | Temp >= 30.329) & Hgb <= 38.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.015 & Resp >= 10.423) | Platelets >= 14.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 81.890 -> SaO2 <= 84.264) | Platelets <= 43.122) -> TroponinI <= 51.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 16.452 -> Hct <= 7.781) -> Chloride <= 9.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 31.834 | Potassium >= 0.463) -> Bilirubin_total <= 3.746) -> TroponinI >= 0.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 <= 12.452 & Temp <= 38.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen >= 2.260 | FiO2 <= 0.530) | AST >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 >= 0.026 & PTT <= 0.284) & Hgb >= 0.164) & Platelets >= 0.075) [Discrimination Score: -4.000; Robustness + : -0.164; Robustness - : -0.164; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 1.753) U[0,0] (Hgb >= 0.149)) [Discrimination Score: 0.250; Robustness + : 77.290; Robustness - : 66.568; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 98.684 -> SaO2 >= 0.897) -> SBP >= 0.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 >= 2.736 -> Temp >= 30.835) | PaCO2 >= 2.518) -> HCO3 <= 36.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium >= 0.025 | MAP <= 85.542) & HCO3 >= 14.056) [Discrimination Score: 0.000; Robustness + : -14.056; Robustness - : -14.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 13.431 & DBP <= 66.743) & Bilirubin_total >= 11.193) -> MAP <= 52.932) [Discrimination Score: 0.250; Robustness + : -52.932; Robustness - : -52.932; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 97.893) U[2,2] (TroponinI >= 0.151)) [Discrimination Score: 1.000; Robustness + : 97.893; Robustness - : 97.893; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 65.635 & HR <= 112.922) | DBP >= 36.607) | O2Sat >= 10.255) [Discrimination Score: 0.127; Robustness + : 71.355; Robustness - : 65.245; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 548.212 -> pH >= 0.304) | Platelets <= 4.808) | O2Sat <= 3.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH >= 0.370 & PTT <= 20.421) -> pH >= 0.162) [Discrimination Score: 0.100; Robustness + : 0.115; Robustness - : 0.082; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 5.170 | Fibrinogen <= 842.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 60.802 | PTT <= 13.383) & SaO2 >= 0.227) -> Bilirubin_direct >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen >= 4.636 & PaCO2 >= 0.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 1.825 | PTT <= 3.458) & Creatinine <= 0.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 0.542 | HR >= 32.770) & Magnesium >= 61.326) -> TroponinI >= 45.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen <= 742.119 & Temp <= 38.407) | Temp >= 22.460) & PaCO2 >= 14.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 0.137 & Temp >= 34.757) | Bilirubin_total <= 36.588) & Glucose >= 25.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen <= 493.470 | Lactate <= 0.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate <= 0.344 & PTT <= 20.703) [Discrimination Score: -6.000; Robustness + : 0.344; Robustness - : 0.344; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 22.114) U[0,2] (Potassium <= 2.491)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium >= 0.414 -> SepsisLabel <= 0.812) | BaseExcess >= 0.052) | HCO3 <= 0.601) [Discrimination Score: 2.000; Robustness + : 0.601; Robustness - : 0.601; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 101.812) U[1,2] (WBC <= 8.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 2.854 & Temp >= 16.839) -> Hgb <= 36.824) | Lactate >= 14.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Fibrinogen <= 742.431 | TroponinI <= 16.088) & HCO3 >= 0.074) -> BUN >= 0.833) [Discrimination Score: 2.000; Robustness + : 0.074; Robustness - : 0.074; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT <= 11.703 -> TroponinI <= 2.837) -> TroponinI <= 37.423) [Discrimination Score: -1.500; Robustness + : -37.423; Robustness - : -37.423; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen <= 224.935 & SaO2 >= 1.140) [Discrimination Score: 1.000; Robustness + : -1.140; Robustness - : -1.140; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT >= 0.155 -> SaO2 <= 36.959) -> Creatinine <= 53.671) [Discrimination Score: -1.000; Robustness + : -53.671; Robustness - : -53.671; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 <= 39.842 -> WBC >= 0.004) -> Temp >= 0.160) | Potassium <= 5.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen >= 1.786 | O2Sat <= 99.004) [Discrimination Score: 0.000; Robustness + : 99.004; Robustness - : 99.004; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 37.898) U[0,1] (PTT >= 0.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 24.662 & Platelets >= 1.514) -> SaO2 >= 2.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate <= 1.027 & SBP >= 45.823) | WBC >= 45.484) & PaCO2 >= 63.912) [Discrimination Score: 6.000; Robustness + : -63.912; Robustness - : -63.912; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 42.662 & pH <= 3.206) & DBP <= 7.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 97.067 -> HR >= 12.278) | Potassium >= 17.600) -> PTT >= 60.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.141 -> Resp >= 12.036) & Magnesium >= 13.017) | HR <= 19.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate >= 0.013 | SepsisLabel <= 0.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 88.539 & PaCO2 <= 34.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 19.154 -> Magnesium >= 0.153) -> Platelets <= 1.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium >= 0.095 | SBP <= 124.041) -> SepsisLabel <= 138.996) | EtCO2 >= 107.835) [Discrimination Score: 1.000; Robustness + : -107.835; Robustness - : -107.835; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 3.868 -> SBP <= 128.346) -> BaseExcess <= 143.398) -> Chloride >= 57.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 47.382 & Potassium <= 2.706) -> BUN <= 1.445) -> TroponinI >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 36.141) U[0,2] (SBP >= 62.355)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.021 & HR >= 78.722) & Magnesium >= 18.013) [Discrimination Score: -0.023; Robustness + : -17.831; Robustness - : -17.803; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 104.232 | MAP >= 56.248) -> Hct >= 32.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.238 & TroponinI >= 0.720) -> MAP >= 1.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 64.722 & TroponinI >= 0.922) | SBP >= 1.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 <= 43.987 | Hgb <= 10.901) & HR <= 9.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 73.904 | Platelets >= 3.017) | SepsisLabel >= 2.236) [Discrimination Score: 3.000; Robustness + : -2.236; Robustness - : -2.236; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 >= 1.546 & Platelets <= 4.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 71.919 & PaCO2 <= 40.292) [Discrimination Score: -1.500; Robustness + : -71.919; Robustness - : -71.919; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 3.924 -> HR >= 61.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 2.296 -> SBP >= 19.942) -> WBC >= 41.632) | Calcium <= 143.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 27.946 & Potassium <= 2.546) | HR >= 0.225) -> Bilirubin_total >= 0.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 48.399 | Phosphate <= 2.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 32.493 & Hct >= 1.117) & HR <= 3.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 11.899 | HR >= 15.111) & WBC <= 95.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 5.660) U[1,2] (pH <= 3.954)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 91.025 -> HR <= 102.194) | HCO3 <= 95.520) [Discrimination Score: -4.000; Robustness + : 95.520; Robustness - : 95.520; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 1.898 & Lactate >= 0.085) & Alkalinephos >= 0.117) | HCO3 <= 1.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 39.195 | Magnesium <= 2.080) & Magnesium >= 0.091) [Discrimination Score: -4.000; Robustness + : -0.091; Robustness - : -0.091; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 65.307 -> pH >= 0.135) | PTT <= 2.673) [Discrimination Score: -0.209; Robustness + : 2.230; Robustness - : 2.673; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.000) U[0,2] (HR >= 71.168)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp >= 9.649 | DBP <= 59.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct >= 0.631 & FiO2 >= 0.000) [Discrimination Score: 0.211; Robustness + : -0.604; Robustness - : -0.631; Percent Class + : 0.000; Percent Class - : 1.000]
