G[0,0](Chloride >= 7.317 & HCO3 >= 1.101) [Discrimination Score: 0.416; Robustness + : -6.434; Robustness - : -7.317; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 84.927 | SaO2 <= 33.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.008 -> SaO2 <= 94.601) | BaseExcess <= 90.526) & Fibrinogen >= 2.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 102.745 -> SBP <= 136.992) -> Platelets <= 118.176) -> HR <= 143.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 2.219) U[0,2] (SBP <= 136.068)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 425.079 -> SaO2 >= 0.916) & HR >= 5.381) & Lactate >= 2.860) [Discrimination Score: 0.333; Robustness + : -415.229; Robustness - : -425.079; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.884) U[0,0] (SBP >= 57.729)) [Discrimination Score: 0.000; Robustness + : -0.884; Robustness - : -0.884; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 4.112 & SBP >= 86.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.031 | SBP >= 18.395) -> Hgb >= 4.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT >= 1.822 & SBP >= 111.836) [Discrimination Score: 0.110; Robustness + : -98.674; Robustness - : -102.434; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 0.343 | SBP >= 23.104) & HCO3 >= 46.809) | BUN >= 49.274) [Discrimination Score: 0.000; Robustness + : -46.809; Robustness - : -46.809; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.290 -> SepsisLabel >= 0.033) -> Fibrinogen >= 0.058) -> TroponinI <= 0.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat >= 35.294 & SepsisLabel <= 0.244) [Discrimination Score: -0.000; Robustness + : -35.294; Robustness - : -35.294; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 38.369 & Resp <= 30.017) | Chloride >= 25.889) | Temp <= 39.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 1.209) U[0,2] (Temp >= 2.866)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 26.986 -> WBC <= 7.722) -> AST >= 0.077) | Magnesium >= 0.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 101.018 -> Temp >= 12.555) | Glucose <= 37.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 20.239 & DBP >= 13.501) | MAP <= 104.374) & Bilirubin_direct >= 69.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 2.367) U[1,2] (pH >= 0.144)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.014 -> DBP >= 38.634) & BUN >= 14.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 196.976) U[1,1] (PaCO2 >= 0.922)) [Discrimination Score: 0.000; Robustness + : 196.976; Robustness - : 196.976; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.041 -> Temp <= 15.946) & Hgb >= 8.106) & SaO2 >= 3.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.335 | HR >= 65.041) -> BUN <= 117.617) & Bilirubin_direct >= 69.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 94.747 & PTT >= 1.232) -> DBP <= 97.359) -> DBP >= 3.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen >= 2.526 | SepsisLabel >= 0.099) & AST <= 0.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen <= 203.238 -> FiO2 <= 0.442) & Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : -203.238; Robustness - : -203.238; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= -0.569 | Fibrinogen >= 1.791) -> SBP <= 59.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.995 -> O2Sat >= 34.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct >= 0.949 & Temp >= 8.266) -> Temp >= 11.530) -> EtCO2 >= 7.502) [Discrimination Score: 1.496; Robustness + : -19.430; Robustness - : -29.998; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.340 -> Temp <= 29.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 25.978 -> DBP >= 21.764) & Lactate >= 19.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.023 | Resp >= 12.710) -> Creatinine <= 40.383) & HR >= 19.387) [Discrimination Score: -0.000; Robustness + : -40.383; Robustness - : -40.383; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 8.064 | Lactate <= 1.347) | Hgb >= 0.024) & Chloride >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.022 | Lactate <= 1.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 117.002 | Lactate >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 933.047 | Resp <= 38.150) [Discrimination Score: -0.000; Robustness + : 933.047; Robustness - : 933.047; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 0.922 -> Temp >= 7.161) & SepsisLabel >= 0.562) & BaseExcess >= 7.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 101.124 & Temp >= 4.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 35.444 -> Temp >= 9.454) | Hct >= 10.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.256 & Temp <= 32.558) | Glucose <= 26.922) | Glucose <= 30.018) [Discrimination Score: 0.000; Robustness + : 30.018; Robustness - : 30.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp <= 27.631 -> SaO2 <= 39.014) | Platelets <= 95.578) [Discrimination Score: 0.000; Robustness + : 95.578; Robustness - : 95.578; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 37.911 & HR >= 40.192) | Hgb <= 125.631) -> EtCO2 >= 76.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 2.838 -> SepsisLabel >= 0.087) -> Temp <= 1.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.073 & SepsisLabel >= 0.023) | TroponinI <= 0.975) & WBC <= 0.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.582) U[0,1] (SepsisLabel >= 0.017)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen >= 0.941 -> SaO2 <= 85.708) | Hct <= 44.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.808) U[0,1] (Resp <= 40.463)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.919 & Temp >= 1.021) -> Bilirubin_direct >= 11.597) | pH >= 9.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 421.141 -> HR >= 33.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 12.012 & SepsisLabel >= 0.080) | Fibrinogen <= 0.422) & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 20.111 -> Phosphate <= 2.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 1.017 & HR <= 112.783) & Magnesium >= 74.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH >= 0.212 & Temp <= 12.997) [Discrimination Score: 0.705; Robustness + : -57.561; Robustness - : -86.253; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 91.318 | Resp <= 39.859) -> BUN <= 27.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 1.246 & HR <= 131.127) -> Potassium >= 96.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 11.458 -> HR <= 119.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 20.934 | O2Sat >= 12.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 105.786 & WBC <= 7.759) & Magnesium >= 0.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen >= 0.670 & Lactate <= 1.391) & Calcium <= 0.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.005 -> HR >= 78.711) | Glucose >= 36.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 130.712) U[0,2] (Temp <= 37.247)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.237 & SepsisLabel >= 0.069) -> Calcium <= 0.562) -> SBP >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PaCO2 <= 4.655 & Temp >= 7.563) [Discrimination Score: -0.000; Robustness + : -7.563; Robustness - : -7.563; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 9.928 -> O2Sat >= 43.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Fibrinogen >= 3.275 | SBP >= 31.840) & SepsisLabel >= 60.137) [Discrimination Score: 4.000; Robustness + : -60.137; Robustness - : -60.137; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.277 | O2Sat <= 95.154) | Calcium >= 50.372) -> Temp <= 63.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= -0.443 & Temp >= 11.236) & PaCO2 >= 7.406) [Discrimination Score: 0.000; Robustness + : -11.236; Robustness - : -11.236; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 60.402 & HR <= 131.842) & SepsisLabel >= 27.804) [Discrimination Score: -7.000; Robustness + : -27.804; Robustness - : -27.804; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.366 & HR >= 25.555) & Magnesium <= 117.578) -> BUN <= 123.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= -0.117 -> O2Sat >= 43.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 106.531 | Resp <= 33.293) | Hct <= 40.480) | O2Sat >= 27.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 0.060 | O2Sat <= 64.311) & WBC <= 78.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 47.590 -> Magnesium >= 0.014) | SepsisLabel >= 0.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.026 & SBP >= 18.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.086 & O2Sat <= 84.322) & TroponinI >= 22.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp <= 17.301 -> WBC <= 9.731) -> Fibrinogen >= 0.724) & Bilirubin_direct <= 13.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 64.216 | Platelets >= 0.648) & pH <= 23.557) & Chloride <= 15.435) [Discrimination Score: -0.420; Robustness + : 14.212; Robustness - : 15.435; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 9.331 & O2Sat <= 88.163) -> EtCO2 >= 38.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 12.235 -> Temp <= 15.087) -> O2Sat <= 26.944) | BaseExcess >= 5.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 29.114 & Potassium <= 1.163) | EtCO2 <= 0.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel >= 0.012 | Temp >= 4.288) & Potassium <= 20.727) | DBP >= 7.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 69.704 | PTT <= 103.242) -> DBP <= 51.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT >= 1.763 -> SepsisLabel <= 0.241) & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 16.157) U[1,1] (HR >= 18.838)) [Discrimination Score: 0.000; Robustness + : 16.157; Robustness - : 16.157; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 1.689 & HR >= 103.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 7.822 | O2Sat <= 77.550) -> Bilirubin_direct >= 3.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 1.485 | HR <= 119.356) -> Lactate <= 125.247) [Discrimination Score: 0.420; Robustness + : -110.880; Robustness - : -125.247; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 38.364 | WBC >= 0.103) & Chloride >= 0.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium <= 0.485 & O2Sat >= 44.682) & pH >= 36.541) & HR <= 65.925) [Discrimination Score: -0.000; Robustness + : -14364.075; Robustness - : -14364.075; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 8.430) U[0,1] (O2Sat <= 89.872)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 74.636) U[0,0] (Potassium <= 0.690)) [Discrimination Score: 1.000; Robustness + : 14355.364; Robustness - : 14355.364; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat >= 60.941 | Platelets <= 128.894) [Discrimination Score: 0.000; Robustness + : 128.894; Robustness - : 128.894; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 0.562 | SepsisLabel >= 0.000) & HCO3 <= 0.818) -> Resp >= 0.031) [Discrimination Score: 0.636; Robustness + : -68.023; Robustness - : -91.719; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 96.279 | Fibrinogen <= 281.020) | Glucose >= 2.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 0.909 -> O2Sat >= 10.087) & Magnesium >= 1.418) & pH <= 81.944) [Discrimination Score: 0.000; Robustness + : -1.418; Robustness - : -1.418; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 40.023) U[1,2] (O2Sat >= 7.376)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat <= 81.658 | Phosphate >= 0.224) & MAP >= 0.176) -> SepsisLabel >= 0.168) [Discrimination Score: -0.285; Robustness + : -13.293; Robustness - : 0.168; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 >= 0.000 | HR >= 62.131) | Bilirubin_direct <= 129.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 23.976 | Temp <= 28.522) | SaO2 <= 13.130) -> Hgb <= 14.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.033 -> FiO2 >= 0.041) & Resp <= 0.340) [Discrimination Score: -0.000; Robustness + : 0.033; Robustness - : 0.033; Percent Class + : 1.000; Percent Class - : 0.000]
