G[0,0](Chloride >= 5.064 & HCO3 >= 0.966) [Discrimination Score: 0.245; Robustness + : -4.719; Robustness - : -5.064; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 88.641 -> PTT <= 148.172) | O2Sat <= 29.148) [Discrimination Score: 5.000; Robustness + : 29.148; Robustness - : 29.148; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.514 & Hgb <= 1.390) & O2Sat >= 0.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.244 -> Hgb >= 1.050) | Fibrinogen >= 0.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 40.868 -> Hgb <= 4.738) -> Bilirubin_total >= 0.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 4.233) U[0,1] (Phosphate <= 4.242)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.110 -> Resp <= 26.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 1.440 & Hct >= 1.132) | Temp <= 3.305) -> Bilirubin_total <= 30.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.117 -> Hct >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total <= 0.940 -> Hct >= 2.783) [Discrimination Score: 1.000; Robustness + : -0.940; Robustness - : -0.940; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 29.734 & Temp <= 25.170) -> PTT >= 2.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.710) U[2,2] (HR >= 56.206)) [Discrimination Score: 0.000; Robustness + : 6.710; Robustness - : 6.710; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.006 & SaO2 >= 6.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 0.048 | SaO2 <= 17.386) | TroponinI >= 1.032) & Chloride >= 3.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 51.441 & SaO2 <= 11.348) | Chloride <= 11.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 82.241 | Lactate <= 0.365) & Magnesium <= 1.013) | MAP >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.160 -> FiO2 >= 0.052) -> O2Sat >= 0.125) & Resp <= 0.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 0.029 & Resp <= 23.820) & HR >= 13.248) -> Glucose <= 25.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.167 | Resp >= 7.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total <= 0.827 | Resp >= 4.794) | SaO2 <= 19.921) [Discrimination Score: -0.000; Robustness + : 19.921; Robustness - : 19.921; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR <= 92.439 -> Phosphate >= 0.088) [Discrimination Score: -0.303; Robustness + : -0.093; Robustness - : 0.088; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos <= 85.377 & Platelets >= 6.053) | Platelets >= 0.074) & Temp <= 22.731) [Discrimination Score: -0.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.887 & Platelets >= 0.452) & EtCO2 <= 190.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.050 -> Platelets <= 105.707) & Lactate >= 1.897) | FiO2 <= 90.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess >= 0.453 | Temp <= 15.450) [Discrimination Score: -1.000; Robustness + : 15.450; Robustness - : 15.450; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.120 & Hgb >= 0.353) & PaCO2 <= 2.719) | Magnesium <= 7.920) [Discrimination Score: -0.190; Robustness + : 7.858; Robustness - : 7.920; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos <= 227.479 | SepsisLabel <= 0.808) & Lactate <= 0.192) [Discrimination Score: -0.308; Robustness + : -12.033; Robustness - : 0.192; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 9.261 & SepsisLabel <= 0.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.004 & SepsisLabel >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.259 -> Resp <= 23.497) [Discrimination Score: 8.000; Robustness + : -23.497; Robustness - : -23.497; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 18.978 & WBC <= 12.220) | EtCO2 >= 0.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.005 | WBC >= 0.132) & HCO3 <= 4.455) -> Calcium <= 6.836) [Discrimination Score: 0.500; Robustness + : -6.836; Robustness - : -6.836; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 100.118 -> WBC <= 5.950) | Hgb >= 0.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.001 -> FiO2 <= 0.824) -> Hct <= 0.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.144) U[0,1] (HR <= 84.771)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP >= 8.925 -> Glucose <= 157.558) | BUN >= 1.652) -> Platelets <= 121.511) [Discrimination Score: 0.000; Robustness + : -121.511; Robustness - : -121.511; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 14.102 | PTT <= 97.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 40.976 | Magnesium <= 2.596) & Bilirubin_total >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 163.914) U[2,2] (Lactate <= 1.505)) [Discrimination Score: -7.000; Robustness + : 163.914; Robustness - : 163.914; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.036 | Lactate >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total >= 0.002 | Lactate >= 0.011) [Discrimination Score: -4.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.018 & Magnesium >= 0.004) | O2Sat >= 0.083) & Chloride <= 2.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 3.524 -> FiO2 <= 0.468) -> Magnesium >= 0.095) & Magnesium >= 0.127) [Discrimination Score: 3.000; Robustness + : -0.127; Robustness - : -0.127; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 4.810 | DBP >= 8.943) -> Glucose >= 1.397) & PTT >= 11.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.733 & Platelets >= 6.662) | SepsisLabel >= 12.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 22.250 -> WBC >= 0.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 2.981 | Potassium >= 0.082) -> Bilirubin_direct >= 0.264) | Temp <= 2.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 14.037) U[0,1] (SepsisLabel <= 0.667)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 76.678 -> SepsisLabel <= 0.785) | HR <= 0.960) | pH <= 0.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.071 -> HCO3 >= 0.162) | BaseExcess >= 0.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 6.638 & SBP <= 134.439) & Creatinine >= 36.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.098 & DBP >= 10.725) & Lactate >= 8.632) -> FiO2 <= 48.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 76.546 | FiO2 >= 0.004) -> FiO2 <= 0.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.100) U[0,0] (SepsisLabel <= 0.802)) [Discrimination Score: 0.308; Robustness + : 3.462; Robustness - : 0.802; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 7.570 -> Resp >= 11.778) -> PTT >= 2.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 53.724 | PTT <= 140.346) | Temp <= 133.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp <= 25.826 & WBC <= 3.438) | EtCO2 <= 4.443) | Magnesium >= 0.322) [Discrimination Score: -0.000; Robustness + : 4.443; Robustness - : 4.443; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.282 | Potassium >= 0.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.067) U[1,2] (SBP >= 69.311)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 99.479) U[1,2] (SaO2 <= 79.542)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.221 | Temp <= 20.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 >= 0.000 & HR >= 33.254) -> SBP <= 82.251) | HCO3 >= 17.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 0.730 | Hct >= 2.449) -> WBC <= 12.928) [Discrimination Score: 0.000; Robustness + : -12.928; Robustness - : -12.928; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate >= 0.129 -> Glucose <= 79.873) -> Creatinine <= 100.611) [Discrimination Score: 3.000; Robustness + : -100.611; Robustness - : -100.611; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct <= 0.000 -> HR <= 102.156) & BaseExcess >= 39.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 0.203 | TroponinI <= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.469 | TroponinI >= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 20.546 & EtCO2 <= 0.000) | AST >= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp >= 13.252 & O2Sat >= 65.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium >= 0.086 & BUN >= 0.543) -> Potassium <= 2.768) & HCO3 >= 1.108) [Discrimination Score: 0.000; Robustness + : -2.768; Robustness - : -2.768; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.189) U[2,2] (Hct >= 1.772)) [Discrimination Score: 0.000; Robustness + : -0.189; Robustness - : -0.189; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 26.058 -> pH >= 0.032) & Bilirubin_direct <= 1.478) & Creatinine >= 0.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel >= 0.009 & Magnesium >= 0.072) -> Calcium >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SepsisLabel <= 0.112 | Platelets >= 10.249) | WBC >= 8.603) [Discrimination Score: -0.000; Robustness + : 0.112; Robustness - : 0.112; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.025 | SepsisLabel <= 0.214) -> HCO3 <= 0.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 92.855 -> Phosphate <= 0.600) -> Alkalinephos <= 2.292) -> Platelets >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp <= 19.655 & BUN >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((EtCO2 <= 0.000 -> DBP <= 54.871) | SaO2 >= 3.127) [Discrimination Score: 11.000; Robustness + : -3.127; Robustness - : -3.127; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 22.687 -> BUN <= 19.354) & DBP >= 0.943) | EtCO2 >= 1.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 62.812 -> Bilirubin_direct >= 0.000) & Phosphate >= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 <= 0.000 & Lactate <= 2.049) | Platelets >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((EtCO2 >= 0.000 -> EtCO2 <= 0.000) -> Potassium >= 0.000) | Temp <= 0.000) [Discrimination Score: -0.251; Robustness + : -0.204; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SaO2 >= 2.971 -> Chloride <= 38.454) [Discrimination Score: -3.000; Robustness + : -38.454; Robustness - : -38.454; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.286 & EtCO2 >= 0.000) | Alkalinephos >= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 1.510 -> FiO2 >= 0.109) -> pH <= 0.267) & Bilirubin_direct <= 0.382) [Discrimination Score: 5.000; Robustness + : -0.267; Robustness - : -0.267; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp <= 23.907 | Lactate <= 0.768) & O2Sat <= 0.683) -> Glucose >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total <= 0.289 & Lactate <= 2.193) & PTT >= 0.002) -> TroponinI >= 0.026) [Discrimination Score: -0.144; Robustness + : -0.018; Robustness - : 0.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 14.158 -> Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp >= 8.786 | FiO2 <= 0.870) | Platelets >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_direct >= 0.000 | SepsisLabel >= 0.024) [Discrimination Score: 0.296; Robustness + : 19.478; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.040 & Hgb <= 8.784) & Fibrinogen >= 0.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.040 | Glucose <= 163.889) | BUN <= 125.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 9.560 -> TroponinI <= 0.000) & Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel <= 0.116 & TroponinI >= 0.000) | Bilirubin_total >= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 13.971 | TroponinI <= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 37.026 -> Temp >= 5.454) & Chloride >= 8.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
