G[0,0](Chloride >= 7.391 & HCO3 >= 0.749) [Discrimination Score: 0.500; Robustness + : -6.063; Robustness - : -7.391; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 30.084 -> HCO3 >= 1.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 5.489 & DBP <= 12.705) -> SepsisLabel >= 3.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 28.159 -> Potassium >= 0.274) | SaO2 >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 3.090 | Phosphate >= 0.100) & BUN >= 0.665) -> Hct >= 0.640) [Discrimination Score: 0.000; Robustness + : 0.640; Robustness - : 0.640; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.995) U[1,1] (DBP >= 2.120)) [Discrimination Score: 0.000; Robustness + : 1.995; Robustness - : 1.995; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SepsisLabel >= 0.085 | Temp >= 8.319) & Magnesium >= 3.095) | Bilirubin_total <= 14.158) [Discrimination Score: -0.500; Robustness + : 13.298; Robustness - : 14.158; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 93.776 -> Temp >= 2.359) -> Resp <= 34.663) [Discrimination Score: 0.000; Robustness + : -34.663; Robustness - : -34.663; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.029 | Temp <= 18.960) -> TroponinI <= 35.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 55.296 | Temp >= 5.347) -> Potassium >= 9.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 1.070 | MAP >= 34.415) -> Calcium <= 56.910) & DBP >= 34.352) [Discrimination Score: 0.000; Robustness + : -56.910; Robustness - : -56.910; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 50.794) U[0,2] (WBC <= 6.644)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 5.512 | SBP >= 3.484) -> FiO2 <= 121.253) -> Alkalinephos >= 27.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets <= 112.469 & Temp <= 21.430) -> Temp <= 15.614) & WBC >= 9.095) [Discrimination Score: 0.000; Robustness + : -21.430; Robustness - : -21.430; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 52.525 | Platelets >= 3.258) & WBC >= 9.622) | BUN <= 38.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 7.987 & SBP <= 111.748) | Chloride >= 13.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Phosphate <= 5.188 | SBP >= 78.196) & SBP >= 52.907) -> FiO2 <= 122.419) [Discrimination Score: 0.500; Robustness + : -119.019; Robustness - : -122.419; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium <= 0.574 -> SBP <= 131.755) -> SaO2 <= 111.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 35.437 | SBP >= 12.029) [Discrimination Score: 0.000; Robustness + : 35.437; Robustness - : 35.437; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 4.774 | SBP >= 101.179) & SBP >= 38.819) | AST >= 3.642) [Discrimination Score: 1.000; Robustness + : -3.642; Robustness - : -3.642; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.332 & SBP <= 113.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 0.530 & SBP <= 120.371) -> Alkalinephos >= 93.146) -> PTT <= 123.324) [Discrimination Score: 0.000; Robustness + : -123.324; Robustness - : -123.324; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.646 -> SBP >= 29.149) -> Bilirubin_direct <= 120.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 1.770 & MAP <= 55.153) | HCO3 >= 38.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 36.650 | MAP >= 40.041) | BaseExcess >= 33.564) | DBP <= 49.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.295 & MAP <= 51.190) -> Resp >= 37.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 23.849 | MAP <= 55.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 55.150 & Potassium <= 4.252) -> Hct <= 4.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 54.251 | Phosphate <= 6.609) & Magnesium <= 4.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 2.620 | MAP <= 56.838) & Chloride >= 44.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 22.361 & O2Sat <= 96.457) -> EtCO2 <= 93.374) & Hct <= 93.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 93.619 -> PTT <= 36.376) | BaseExcess <= 23.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 22.025 -> Temp <= 27.079) -> BUN >= 2.007) | Lactate >= 3.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 3.622 -> SepsisLabel <= 0.640) & SBP >= 0.376) & Magnesium >= 0.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat >= 11.363 | WBC >= 0.414) & HCO3 <= 2.017) | Phosphate >= 1.709) [Discrimination Score: 0.000; Robustness + : -0.414; Robustness - : -0.414; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 4.123 -> O2Sat <= 97.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 26.306 & Platelets >= 10.634) & BUN >= 4.646) -> Alkalinephos >= 7.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 28.861 -> SBP >= 69.340) -> TroponinI >= 8.899) [Discrimination Score: 0.000; Robustness + : 8.899; Robustness - : 8.899; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.020 | SBP >= 46.771) | Hct <= 123.991) -> Resp <= 110.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 18.754 | O2Sat >= 4.691) -> Phosphate <= 92.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 76.854 & Platelets >= 2.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Fibrinogen <= 116.102 & MAP <= 57.553) -> AST <= 52.109) & Glucose <= 55.400) [Discrimination Score: 1.000; Robustness + : -52.109; Robustness - : -52.109; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total <= 0.178 & HR <= 78.145) [Discrimination Score: 0.000; Robustness + : 0.178; Robustness - : 0.178; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 44.743 -> HR <= 75.334) & Bilirubin_total <= 76.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 3.730 -> DBP >= 1.301) | DBP >= 1.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 4.304 & DBP >= 1.397) | Glucose >= 0.042) | BUN >= 1.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.019) U[2,2] (DBP <= 5.014)) [Discrimination Score: 0.000; Robustness + : 5.014; Robustness - : 5.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR <= 76.737 & WBC <= 5.844) & Hgb >= 0.480) [Discrimination Score: 0.000; Robustness + : -0.480; Robustness - : -0.480; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 14.768 | Temp <= 27.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.402 -> HR >= 53.645) & Platelets <= 79.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 2.933 | HR <= 82.317) & Bilirubin_direct >= 34.872) -> HCO3 <= 77.513) [Discrimination Score: 0.000; Robustness + : -77.513; Robustness - : -77.513; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.299 -> O2Sat >= 46.384) | DBP <= 96.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 68.765 -> Phosphate >= 0.625) -> Bilirubin_direct >= 0.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat <= 93.940 | Potassium <= 3.053) [Discrimination Score: 0.000; Robustness + : 93.940; Robustness - : 93.940; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 5.110 | O2Sat >= 8.224) -> Creatinine >= 85.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 1.630 | O2Sat >= 11.762) | Alkalinephos <= 96.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 9.993 -> O2Sat >= 68.924) [Discrimination Score: 0.030; Robustness + : -9.476; Robustness - : -9.576; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 1.669 & O2Sat >= 79.175) | Hct <= 93.690) -> FiO2 >= 1.385) [Discrimination Score: 0.000; Robustness + : -93.690; Robustness - : -93.690; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 0.905 & O2Sat >= 23.104) | SepsisLabel <= 97.555) | SepsisLabel <= 92.954) [Discrimination Score: 0.000; Robustness + : 97.555; Robustness - : 97.555; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 10.111 -> Resp <= 19.276) -> Platelets >= 2.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.025) U[0,1] (MAP >= 3.274)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 123.363 | MAP >= 28.810) | SaO2 >= 14.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 69.540 -> MAP >= 4.609) | SepsisLabel >= 15.586) [Discrimination Score: 0.500; Robustness + : 5.614; Robustness - : -15.586; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 14.432 -> Resp <= 23.709) | FiO2 <= 17.211) [Discrimination Score: -0.500; Robustness + : 13.811; Robustness - : 17.211; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 3.795 -> HR <= 81.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 0.806 & O2Sat <= 92.841) | Resp >= 44.649) [Discrimination Score: 0.000; Robustness + : -0.806; Robustness - : -0.806; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total >= 0.026 -> O2Sat <= 93.797) -> Chloride <= 93.223) -> Hct >= 8.233) [Discrimination Score: 0.000; Robustness + : 8.233; Robustness - : 8.233; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 37.710 -> O2Sat >= 62.584) -> Phosphate <= 90.936) & Hgb >= 74.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 29.670 -> Temp >= 3.977) -> AST <= 18.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen <= 215.519 | Glucose >= 1.980) | FiO2 <= 38.256) | TroponinI >= 5.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 89.232 | Fibrinogen >= 18.816) | FiO2 <= 204.339) -> SBP >= 5.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Fibrinogen <= 25.767 & Magnesium <= 0.791) | SaO2 >= 0.202) & EtCO2 >= 0.053) [Discrimination Score: -1.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 1.156 & Fibrinogen <= 241.190) & HCO3 >= 3.357) [Discrimination Score: 0.000; Robustness + : -3.357; Robustness - : -3.357; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 9.571) U[1,2] (Fibrinogen >= 13.520)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 11.185 | Potassium >= 0.109) | WBC <= 4.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 4.186 & Phosphate <= 5.625) & Platelets >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 7.966 & Fibrinogen >= 4.905) -> Hct <= 336.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR <= 83.780 | PTT <= 35.678) [Discrimination Score: -0.500; Robustness + : 33.678; Robustness - : 35.678; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.821 -> HR >= 7.199) & SaO2 >= 60.697) & Lactate <= 77.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 53.896 | Phosphate >= 0.449) & BaseExcess <= 6.046) & Temp <= 2.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR >= 36.243 -> Potassium <= 3.938) & Calcium >= 0.443) & Resp >= 0.239) [Discrimination Score: 0.000; Robustness + : -3.938; Robustness - : -3.938; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 64.178 & HR <= 77.058) -> Calcium <= 78.129) & Bilirubin_total <= 80.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 28.680 & HR <= 82.563) & PaCO2 >= 21.452) & Fibrinogen >= 47.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 1.635 -> HR <= 76.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen <= 208.911 | O2Sat <= 93.251) | PaCO2 >= 80.634) | Creatinine >= 58.721) [Discrimination Score: 0.000; Robustness + : 208.911; Robustness - : 208.911; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 8.298 & SepsisLabel <= 0.936) -> MAP >= 0.328) -> Platelets <= 0.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT >= 6.751 -> Resp >= 1.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 11.547 -> SBP <= 113.396) | BaseExcess >= 6.137) & AST >= 33.153) [Discrimination Score: 0.000; Robustness + : -33.153; Robustness - : -33.153; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 5.481 & Fibrinogen >= 16.832) & FiO2 <= 378.966) | Magnesium >= 12.829) [Discrimination Score: 0.000; Robustness + : -12.829; Robustness - : -12.829; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos <= 47.296 -> Fibrinogen <= 40.340) [Discrimination Score: 0.500; Robustness + : -45.905; Robustness - : -47.296; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.024 | Fibrinogen >= 15.981) -> Phosphate >= 1.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.004 | Resp <= 18.053) & SaO2 <= 16.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 1.942 & Resp >= 10.347) -> pH >= 11.359) | Calcium >= 1.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 26.592 & Resp >= 8.506) -> pH >= 11.381) [Discrimination Score: 0.000; Robustness + : 8.506; Robustness - : 8.506; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 5.213 & HR >= 53.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 1.611 & MAP >= 40.416) & BaseExcess <= 57.202) | Temp <= 52.301) [Discrimination Score: 0.000; Robustness + : 52.301; Robustness - : 52.301; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp >= 5.711 -> Temp >= 3.436) -> Chloride <= 21.424) [Discrimination Score: 0.500; Robustness + : -19.744; Robustness - : -21.424; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.891 & Resp >= 0.564) & Resp <= 23.148) [Discrimination Score: 0.000; Robustness + : -0.891; Robustness - : -0.891; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.118 -> SepsisLabel >= 0.039) -> SaO2 <= 0.531) [Discrimination Score: 0.000; Robustness + : -0.531; Robustness - : -0.531; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 6.643 | SepsisLabel >= 0.473) & O2Sat <= 0.543) & HR >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel >= 0.228 | WBC >= 0.556) | Hct <= 2.952) -> O2Sat >= 1.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp <= 17.084 -> WBC >= 0.983) [Discrimination Score: 0.000; Robustness + : -17.084; Robustness - : -17.084; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium >= 0.091 -> SepsisLabel <= 0.589) | Resp >= 0.338) | PaCO2 >= 0.096) [Discrimination Score: 0.000; Robustness + : -0.096; Robustness - : -0.096; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 66.181 -> SepsisLabel >= 0.172) & Platelets >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 6.778 -> SepsisLabel <= 0.758) | AST >= 0.084) -> SepsisLabel >= 0.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 5.889 & SepsisLabel <= 0.600) | PaCO2 <= 0.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.095 -> SepsisLabel >= 0.222) -> TroponinI >= 0.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.280 & SepsisLabel >= 0.337) | HR <= 0.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 28.230 & SepsisLabel >= 0.451) & Alkalinephos >= 0.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 101.754) U[1,1] (SepsisLabel <= 0.761)) [Discrimination Score: 0.000; Robustness + : 101.754; Robustness - : 101.754; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 6.570 | Resp <= 18.797) & Lactate >= 5.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 1.312 & Resp <= 19.541) | SaO2 <= 22.783) [Discrimination Score: 0.000; Robustness + : 22.783; Robustness - : 22.783; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 3.145 -> Resp >= 2.564) & Bilirubin_direct >= 14.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 51.530 & SepsisLabel >= 0.369) | Platelets >= 0.020) [Discrimination Score: 0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Potassium <= 3.755 | Resp <= 26.800) [Discrimination Score: -0.500; Robustness + : 22.191; Robustness - : 26.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 95.816 | Resp <= 25.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 6.615) U[0,1] (Resp <= 19.531)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 1.836 -> Resp <= 21.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 9.842 | Resp <= 24.575) | DBP >= 10.872) | Glucose <= 25.509) [Discrimination Score: 0.000; Robustness + : 25.509; Robustness - : 25.509; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 0.820 | Resp <= 25.564) | Phosphate >= 13.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 1.879 | Resp <= 18.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP <= 107.115 & SepsisLabel <= 0.918) & Bilirubin_direct >= 0.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 >= 0.000 -> HR >= 71.752) & MAP >= 12.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Resp <= 22.342 -> Glucose <= 27.078) [Discrimination Score: 0.000; Robustness + : -27.078; Robustness - : -27.078; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 45.553 & Temp <= 10.169) | PaCO2 <= 29.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.003 & Temp <= 30.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((TroponinI >= 0.000 & HCO3 >= 1.650) | Calcium >= 0.083) & BaseExcess <= 4.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 25.657 -> Phosphate <= 2.407) | FiO2 >= 0.581) | BUN <= 3.351) [Discrimination Score: 0.000; Robustness + : 3.351; Robustness - : 3.351; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 60.982 | TroponinI >= 0.000) -> DBP <= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
