G[1,1](Chloride >= 7.511 & HCO3 >= 2.347) [Discrimination Score: 0.000; Robustness + : -7.511; Robustness - : -7.511; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 8.387 -> WBC >= 0.388) | SBP <= 6.324) | TroponinI >= 0.660) [Discrimination Score: 0.000; Robustness + : 6.324; Robustness - : 6.324; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 20.336 -> FiO2 <= 0.280) [Discrimination Score: 0.500; Robustness + : -19.936; Robustness - : -20.336; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 1.303 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 14.411 -> Phosphate <= 0.935) | pH <= 2.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT >= 0.000 | Phosphate <= 1.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT >= 0.000 -> BUN >= 0.404) & Glucose <= 4.622) [Discrimination Score: -0.500; Robustness + : -1.940; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 128.089 -> Temp <= 27.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 90.518 | SaO2 >= 0.000) & SBP <= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct >= 0.000 -> Resp >= 5.803) -> Fibrinogen >= 3.192) & TroponinI <= 15.988) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.093 -> SaO2 <= 0.000) & Resp <= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 53.946) U[0,0] (EtCO2 <= 0.000)) [Discrimination Score: 0.688; Robustness + : 3.768; Robustness - : -15.611; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 1.854 -> Potassium <= 3.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp <= 12.275 & Hgb <= 8.790) [Discrimination Score: 0.000; Robustness + : 8.790; Robustness - : 8.790; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.207) U[0,2] (SepsisLabel <= 0.739)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 0.000 -> PTT <= 0.000) -> WBC >= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((TroponinI >= 0.000 -> AST >= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 12.250 & Hct >= 1.134) -> Chloride >= 0.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 76.755 -> O2Sat <= 95.757) & SepsisLabel >= 87.300) & Glucose >= 48.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT >= 0.000 | Hgb <= 5.480) -> MAP <= 8.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 1.148 -> Fibrinogen >= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 0.000) U[0,0] (Temp >= 5.557)) [Discrimination Score: -0.427; Robustness + : 75.554; Robustness - : 92.443; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 8.365 & EtCO2 >= 0.000) & Creatinine >= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.241) U[1,1] (Platelets >= 8.958)) [Discrimination Score: 0.000; Robustness + : -0.241; Robustness - : -0.241; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 0.000 -> PaCO2 <= 12.179) & Temp >= 1.758) [Discrimination Score: 0.000; Robustness + : -12.179; Robustness - : -12.179; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp >= 1.375 & SBP <= 120.804) [Discrimination Score: -0.441; Robustness + : 41.425; Robustness - : 52.625; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 6.334 & AST <= 0.000) | PaCO2 <= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.197) U[1,2] (Resp >= 0.573)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST >= 0.000 -> pH >= 1.108) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 4.086 -> Chloride <= 58.680) | Hgb <= 33.195) | MAP <= 88.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 27.857 | MAP <= 73.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH >= 0.017 & PTT >= 0.000) & HR <= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.032; Robustness + : -7.400; Robustness - : -8.400; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 <= 0.000 & Resp >= 0.893) | DBP >= 10.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SepsisLabel >= 0.105 | Glucose <= 158.184) -> Chloride <= 149.586) [Discrimination Score: 0.000; Robustness + : -158.184; Robustness - : -158.184; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total >= 0.000 & Magnesium <= 0.509) | MAP <= 2.165) & BUN >= 0.138) [Discrimination Score: 0.000; Robustness + : -0.138; Robustness - : -0.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 87.020 & MAP >= 47.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 >= 0.425 | Potassium <= 2.388) [Discrimination Score: 0.000; Robustness + : 2.388; Robustness - : 2.388; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 0.000 | BUN <= 10.807) [Discrimination Score: 0.000; Robustness + : 10.807; Robustness - : 10.807; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 81.102 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.183) U[1,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[1,2] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.742 | Alkalinephos >= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH >= 0.479 | PTT >= 0.000) | Magnesium >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 0.178 -> WBC <= 6.292) & Hct >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 27.584 & pH <= 3.693) & BaseExcess >= 1.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI >= 0.000 | Resp <= 18.542) & Magnesium >= 4.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT <= 0.000 | FiO2 <= 0.467) | Bilirubin_direct >= 0.063) | Glucose <= 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[2,2] (BUN <= 11.727)) [Discrimination Score: 0.000; Robustness + : 11.727; Robustness - : 11.727; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp >= 1.192 | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SaO2 <= 0.000 & WBC <= 7.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 6.822 | PaCO2 >= 2.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 2.626 -> pH >= 0.827) -> BUN <= 1.578) -> BUN <= 4.858) [Discrimination Score: 0.000; Robustness + : -4.858; Robustness - : -4.858; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 1.970) U[0,2] (DBP <= 60.850)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 130.675 & DBP <= 53.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 81.444 -> HCO3 <= 7.577) | Glucose >= 0.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets >= 5.380 & Potassium <= 3.421) -> pH <= 2.743) [Discrimination Score: 0.000; Robustness + : -2.743; Robustness - : -2.743; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.083) U[0,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.171 | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 53.105 & Chloride <= 76.595) & Calcium <= 44.604) [Discrimination Score: -0.419; Robustness + : 13.695; Robustness - : 28.895; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.742) U[0,2] (MAP >= 14.583)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 0.210 & Phosphate >= 0.079) & BUN >= 0.122) [Discrimination Score: -0.225; Robustness + : -0.192; Robustness - : -0.175; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 1.953 & FiO2 <= 0.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 17.312 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.000 & Creatinine >= 0.034) -> PaCO2 <= 0.327) & O2Sat <= 0.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.214 & Bilirubin_total <= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 83.400) U[0,2] (Creatinine >= 0.050)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 62.719 -> Lactate >= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 18.244 & SaO2 >= 0.000) -> Bilirubin_direct >= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 0.932 | pH >= 0.884) & SepsisLabel <= 3.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.790 -> Platelets <= 117.324) & PTT <= 31.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.231 | FiO2 <= 0.189) | SBP >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.201) U[1,1] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 0.000 -> Alkalinephos <= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 3.929 -> BUN <= 14.223) & Creatinine >= 0.602) [Discrimination Score: 0.000; Robustness + : -14.223; Robustness - : -14.223; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 3.058 -> EtCO2 >= 0.000) -> Lactate <= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 1.205 & O2Sat <= 99.501) | pH >= 74.958) & O2Sat >= 41.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 97.322 & O2Sat <= 98.416) | BUN <= 99.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 <= 0.000 & MAP <= 87.503) & Creatinine <= 88.293) | Temp <= 90.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct >= 0.000 | Creatinine <= 0.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.686 | TroponinI <= 0.000) | BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 44.295 -> Creatinine >= 0.052) | Glucose >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.815) U[1,1] (SBP <= 137.386)) [Discrimination Score: 0.000; Robustness + : 137.386; Robustness - : 137.386; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 1.549 -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.010 | Potassium >= 0.222) & Magnesium >= 0.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.026 -> Alkalinephos >= 0.000) & FiO2 <= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.000 | PTT >= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.443 -> Hgb <= 2.638) | AST <= 8.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.082 -> Calcium <= 6.534) | Fibrinogen >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.257 -> Creatinine >= 0.023) & Potassium >= 0.002) & EtCO2 <= 0.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SepsisLabel >= 0.071 | BaseExcess <= 1.324) & Magnesium <= 0.896) [Discrimination Score: 0.000; Robustness + : 0.896; Robustness - : 0.896; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 75.281 -> Magnesium >= 0.129) | Resp <= 2.010) & Hct >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 41.193) U[0,1] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 0.439 | TroponinI >= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.439; Robustness - : 0.439; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Fibrinogen <= 0.000 | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 4.837 & MAP >= 54.002) -> SepsisLabel <= 88.748) & Magnesium <= 75.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat >= 32.808 -> SaO2 >= 0.000) & Potassium >= 0.000) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 <= 0.000 | Lactate >= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp >= 8.784 & MAP >= 67.543) -> FiO2 >= 65.685) | Phosphate >= 23.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SepsisLabel >= 0.212 & Creatinine >= 0.042) & Bilirubin_direct <= 0.473) [Discrimination Score: -0.500; Robustness + : -0.295; Robustness - : -0.212; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium >= 0.321 | Bilirubin_total >= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 0.827 | Hgb >= 0.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 122.126 | Fibrinogen <= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.492 | O2Sat >= 26.569) & Chloride <= 96.209) [Discrimination Score: -0.385; Robustness + : 45.643; Robustness - : 55.431; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](WBC <= 2.850 | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel >= 0.038 -> SepsisLabel >= 0.139) | Potassium <= 0.583) & EtCO2 <= 0.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP <= 124.447 | DBP <= 63.964) | EtCO2 <= 56.126) -> Temp >= 19.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 162.944) U[0,1] (Resp <= 17.574)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 0.000 | HR >= 68.247) -> DBP <= 78.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 95.379 & Magnesium >= 0.204) & HCO3 >= 0.064) | O2Sat >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 0.000 & FiO2 >= 0.051) & SBP <= 0.362) & Chloride <= 0.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.424) U[0,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 2.174 | SepsisLabel >= 0.191) | SaO2 <= 0.839) | DBP >= 0.428) [Discrimination Score: 0.000; Robustness + : 711.826; Robustness - : 711.826; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 154.281 & HR <= 86.611) & PTT <= 77.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 0.000 | Hct <= 6.316) & Phosphate <= 21.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.057 | Phosphate <= 1.909) -> Temp <= 0.347) -> SepsisLabel <= 2.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[2,2] (Hct <= 8.939)) [Discrimination Score: 0.000; Robustness + : 8.939; Robustness - : 8.939; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.407 -> PTT <= 0.000) | HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 52.684) U[0,2] (Creatinine <= 0.918)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((EtCO2 <= 0.000 | Chloride <= 73.740) -> Calcium <= 46.474) & Potassium <= 45.666) [Discrimination Score: 0.500; Robustness + : -72.060; Robustness - : -73.740; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 2.090 -> PTT <= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.932 -> PaCO2 <= 27.598) & Glucose <= 22.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 176.365) U[1,2] (BaseExcess >= 0.089)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 42.337) U[0,1] (Hct <= 6.363)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.505) U[0,0] (Alkalinephos >= 0.000)) [Discrimination Score: 0.500; Robustness + : 3.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel <= 0.657 -> HCO3 <= 20.306) -> WBC <= 6.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.167 | AST <= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SepsisLabel <= 0.553 & BUN <= 9.239) | Glucose <= 10.876) [Discrimination Score: 0.000; Robustness + : 10.876; Robustness - : 10.876; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT <= 0.000 & Resp <= 14.298) -> BUN >= 4.754) -> SBP <= 19.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 106.193 | Bilirubin_total >= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel >= 0.204 & Creatinine <= 0.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium <= 1.569 & Lactate >= 0.000) & SBP >= 0.000) | O2Sat <= 0.000) [Discrimination Score: -0.816; Robustness + : 0.000; Robustness - : 0.628; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 8.683 & WBC >= 0.011) -> Glucose <= 6.815) & O2Sat <= 2.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
