G[0,0](Chloride >= 17.788 & HCO3 >= 1.222) [Discrimination Score: 0.547; Robustness + : -15.863; Robustness - : -17.788; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos >= 24.834 | Temp <= 31.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.190 & O2Sat <= 96.073) -> Hgb <= 96.793) -> Phosphate <= 95.060) [Discrimination Score: -0.316; Robustness + : -94.413; Robustness - : -93.780; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 103.693 | SepsisLabel <= 0.425) | BUN >= 0.026) | Phosphate >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT <= 59.987 & SBP >= 87.306) | MAP >= 29.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 1.883 & SBP <= 112.308) | FiO2 <= 123.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 7.160 & Temp <= 33.051) & Alkalinephos <= 36.140) & AST >= 30.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 52.185 & WBC <= 22.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 39.969 -> PTT >= 12.728) -> AST <= 89.877) & Hct >= 0.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 42.239 & TroponinI <= 32.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 43.477 & TroponinI <= 3.988) & BUN >= 0.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 32.686 -> Potassium >= 1.127) | PTT >= 0.639) | Magnesium >= 0.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 88.000 | MAP >= 10.545) | EtCO2 <= 65.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 6293.635) U[0,0] (Temp >= 18.955)) [Discrimination Score: -0.721; Robustness + : 6260.662; Robustness - : 6293.635; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 5897.871) U[1,2] (Glucose <= 96.121)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Fibrinogen <= 113.576 | Resp >= 7.443) [Discrimination Score: 0.121; Robustness + : 105.325; Robustness - : 102.256; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel >= 0.044 | TroponinI >= 0.555) -> BUN <= 39.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 2.469 & SepsisLabel >= 0.068) & Temp <= 0.995) | Phosphate <= 0.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 9.176 -> DBP >= 33.398) & Hgb >= 48.072) -> HCO3 <= 52.634) [Discrimination Score: 0.196; Robustness + : -55.212; Robustness - : -56.634; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 77.423 & SepsisLabel >= 0.052) & SaO2 >= 0.063) -> PaCO2 >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 53.789 & SBP >= 47.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 4.418 -> DBP >= 17.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= -2.232 | TroponinI <= 19.884) & AST <= 35.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 8.990 -> MAP <= 72.005) | HCO3 >= 3.940) [Discrimination Score: -0.250; Robustness + : -3.940; Robustness - : -3.940; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 72.886 | SepsisLabel >= 0.031) & Bilirubin_direct >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 71.616 -> Platelets >= 13.837) | Potassium <= 156.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos <= 49.506 | FiO2 <= 0.468) & SBP <= 0.678) [Discrimination Score: -0.457; Robustness + : -33.339; Robustness - : -21.202; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH <= 4.246 & TroponinI >= 0.033) [Discrimination Score: -0.500; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 6347.019 | Platelets >= 11.268) -> FiO2 <= 56.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SBP <= 124.293 & SepsisLabel <= 0.725) | EtCO2 <= 0.834) [Discrimination Score: 0.104; Robustness + : -4.702; Robustness - : -6.366; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 257.716 | Resp <= 12.388) -> Temp >= 3.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 48.160 | Temp >= 16.026) -> Hct <= 35.344) | DBP >= 25.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 7.579 & Temp <= 33.142) & SaO2 <= 36.367) | DBP >= 5.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.358 & HR >= 11.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 97.292 | SaO2 <= 65.864) & WBC >= 2.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 5840.548 & FiO2 >= 0.197) | EtCO2 >= 0.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 0.595 -> HR <= 106.924) | PaCO2 >= 55.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 3.130 & O2Sat >= 25.211) & Resp >= 8.435) -> Hct <= 98.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 3.274 & Resp <= 15.060) | Lactate >= 10.538) -> Glucose <= 12.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 58.747 & Glucose <= 209.197) [Discrimination Score: -1.500; Robustness + : 58.747; Robustness - : 58.747; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 15.357) U[1,2] (HR >= 44.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 5.141 -> Temp <= 32.922) & AST >= 0.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 2.368 | MAP >= 52.246) | Lactate >= 11.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 114.550 | pH <= 6.515) & Hgb <= 3.977) | Magnesium <= 5.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.118 -> TroponinI <= 20.309) | Temp >= 0.085) -> O2Sat >= 0.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 74.151 -> HR <= 110.840) & BaseExcess >= 18.566) | Magnesium <= 112.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total >= 0.113 & Resp >= 1.848) & Creatinine <= 16.051) [Discrimination Score: 1.500; Robustness + : -1.848; Robustness - : -1.848; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR >= 65.226 & PaCO2 <= 44.300) & Creatinine >= 9.067) -> Calcium >= 6.350) [Discrimination Score: -0.352; Robustness + : -33.229; Robustness - : 6.350; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 17.314 | TroponinI <= 21.924) | HR <= 4.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 10.297 -> SepsisLabel >= 0.056) & Bilirubin_direct >= 0.038) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 51.670 | Lactate <= 21.288) | MAP <= 16.239) -> Phosphate >= 4.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 1467.738 -> DBP >= 8.410) | pH <= 67.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 2691.800 & WBC >= 3.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 7.976 -> FiO2 <= 0.721) | EtCO2 >= 0.101) -> Hct >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos >= 14.229 -> MAP >= 44.769) [Discrimination Score: -0.254; Robustness + : -56.654; Robustness - : -51.031; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp >= 5.032 & WBC <= 109.096) & Alkalinephos >= 7.843) & SaO2 <= 47.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 3.647 & HR <= 117.669) | PaCO2 >= 10.151) & O2Sat >= 59.917) [Discrimination Score: -4.000; Robustness + : -59.917; Robustness - : -59.917; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 17.836) U[0,0] (pH <= 4.175)) [Discrimination Score: 0.713; Robustness + : 29.433; Robustness - : 3.935; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 14.157 -> BaseExcess <= 4.682) -> Hct >= -16.170) -> MAP <= -2.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.616) U[0,1] (HR >= 40.693)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 1.732 | HR <= 112.584) -> BaseExcess <= 128.262) & SBP <= 126.271) [Discrimination Score: 0.000; Robustness + : -128.262; Robustness - : -128.262; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 3.514 | Temp >= 27.903) | HR <= 32.046) & Temp >= 20.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 516.322 -> SBP >= 33.182) -> Glucose <= 121.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 66.458 & pH <= 6.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 69.883) U[0,2] (Phosphate >= 0.180)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Temp >= 28.284 | TroponinI >= 1.261) & Calcium >= 0.528) [Discrimination Score: 3.000; Robustness + : -1.261; Robustness - : -1.261; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.263 & O2Sat <= 95.425) & Creatinine <= 93.745) & SaO2 >= 7.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 1.075 & TroponinI >= 1.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 200.382 -> PaCO2 <= 22.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.770) U[0,2] (WBC <= 27.108)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= -16.267 | FiO2 >= 0.163) -> Temp <= 0.739) -> BaseExcess <= 0.981) [Discrimination Score: 0.000; Robustness + : -0.981; Robustness - : -0.981; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 7.956 & DBP >= 33.098) -> FiO2 >= 45.664) [Discrimination Score: -0.533; Robustness + : -2.840; Robustness - : 7.956; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 2.933 | SBP >= 57.955) | Potassium <= 111.907) | SBP >= 48.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 64.665 -> HR >= 67.625) & Creatinine >= 43.885) & SaO2 <= 121.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.350 | SaO2 <= 74.588) & SepsisLabel <= 86.281) & BaseExcess >= 18.353) [Discrimination Score: -0.164; Robustness + : -18.520; Robustness - : -18.353; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 60.406 -> PaCO2 >= 4.036) & Resp <= 31.486) & BUN <= 46.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 27.626 & TroponinI <= 38.636) -> SBP >= 0.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total >= 0.021 | MAP <= 70.070) -> BUN >= 49.286) -> Fibrinogen <= 66.342) [Discrimination Score: -0.070; Robustness + : -57.065; Robustness - : -55.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 15.819 | SepsisLabel <= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 5986.157 | TroponinI >= 0.287) | Bilirubin_total <= 27.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.260 & SBP >= 28.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.165 | TroponinI <= 12.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 42.931 & SBP <= 124.083) -> Platelets >= 15.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.308 & Temp >= 15.675) & Creatinine <= 34.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST >= 67.112 | MAP >= 17.716) [Discrimination Score: 5.000; Robustness + : -17.716; Robustness - : -17.716; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -3.433 & O2Sat >= 78.808) -> BUN <= 97.792) -> Magnesium <= 99.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 118.198 | TroponinI <= 32.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.995 & Potassium >= 0.538) | pH >= 0.210) -> O2Sat <= 2.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 55.173 | pH <= 6.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -16.022 & SepsisLabel <= 0.900) & SBP >= 0.082) | Magnesium <= 0.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 5429.642 -> SBP >= 20.921) | Hgb >= 5.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 24.220 | FiO2 <= 0.741) -> SepsisLabel <= 0.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.698) U[1,2] (TroponinI <= 37.454)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 3.265 | SBP <= 129.469) -> Magnesium <= 113.284) | Chloride >= 37.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST <= 5940.252 & BaseExcess <= -2.627) [Discrimination Score: -1.000; Robustness + : -2.627; Robustness - : -2.627; Percent Class + : 1.000; Percent Class - : 0.000]
