G[2,2](Chloride >= 9.003 & HCO3 >= 0.684) [Discrimination Score: 0.000; Robustness + : -9.003; Robustness - : -9.003; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.448) U[1,1] (Temp >= 7.367)) [Discrimination Score: -5.000; Robustness + : -0.448; Robustness - : -0.448; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 119.534 | MAP <= 90.637) & DBP >= 10.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 >= 0.339 & MAP >= 72.068) [Discrimination Score: -1.000; Robustness + : -72.068; Robustness - : -72.068; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 22.754 | Lactate >= 0.023) | EtCO2 <= 2.997) | SBP <= 2.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.013 & Lactate <= 0.776) | Bilirubin_total <= 1.244) [Discrimination Score: -2.500; Robustness + : 1.244; Robustness - : 1.244; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 17.543 -> SBP <= 140.675) | Bilirubin_total <= 168.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen <= 121.604 -> SepsisLabel >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 76.773 | Hct >= 0.386) | Hgb <= 9.790) [Discrimination Score: -0.000; Robustness + : 76.773; Robustness - : 76.773; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 6.140 -> O2Sat >= 18.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 52.282 & WBC <= 6.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.982 -> Lactate <= 3.487) -> Magnesium >= 0.012) | pH <= 1.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 2.599 & MAP >= 67.204) & Hgb <= 83.199) -> Glucose >= 68.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos >= 0.930 -> SBP >= 7.317) [Discrimination Score: -0.000; Robustness + : 0.930; Robustness - : 0.930; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 93.727 & HR <= 117.627) & SaO2 <= 112.714) -> Potassium >= 18.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 19.260 -> SBP <= 145.629) | PaCO2 >= 103.895) | DBP >= 41.764) [Discrimination Score: 0.547; Robustness + : 38.118; Robustness - : 7.036; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 13.048 -> SepsisLabel >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 3.614) U[0,2] (SBP >= 70.126)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.020 & MAP >= 75.109) | Potassium >= 0.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 13.893 & Temp <= 31.726) [Discrimination Score: -0.698; Robustness + : -64.437; Robustness - : -43.222; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.186) U[1,2] (Phosphate <= 2.819)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.170 & SBP >= 67.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 1.800) U[0,1] (Lactate <= 0.722)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 5.381 | Resp >= 3.521) -> DBP >= 3.538) | O2Sat >= 4.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 79.107 & MAP >= 9.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.012 & MAP >= 63.492) | Resp >= 52.203) & TroponinI <= 109.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.677) U[0,2] (Magnesium >= 0.145)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 13.080 & WBC >= 0.173) & O2Sat <= 4.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 61.743 | SepsisLabel <= 0.437) & EtCO2 <= 0.612) -> Hgb <= 0.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -2.075 | DBP >= 28.854) & Chloride <= 60.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen >= 0.754 & O2Sat >= 86.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 0.150 & Resp <= 24.800) | SaO2 <= 36.544) [Discrimination Score: -0.000; Robustness + : 36.544; Robustness - : 36.544; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP <= 124.173 & WBC >= 0.417) & Potassium >= 0.098) [Discrimination Score: -0.000; Robustness + : -0.417; Robustness - : -0.417; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.487 | SBP >= 93.371) | Platelets <= 170.526) [Discrimination Score: -4.000; Robustness + : 170.526; Robustness - : 170.526; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.020 | FiO2 >= 0.072) -> SBP <= 0.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.137 -> SBP <= 126.308) | O2Sat >= 33.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 89.972 & Phosphate >= 0.200) & HCO3 >= 0.117) | MAP >= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 0.649 -> SepsisLabel >= 0.014) -> HCO3 >= 0.051) & Bilirubin_direct >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP <= 84.743 -> Platelets <= 67.168) [Discrimination Score: -7.000; Robustness + : -84.743; Robustness - : -84.743; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 4.492 | SBP >= 25.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 1.180 | Temp <= 11.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 0.942 & O2Sat >= 40.816) | EtCO2 <= 99.352) [Discrimination Score: 1.500; Robustness + : 99.352; Robustness - : 99.352; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total >= 0.003 -> SBP <= 174.497) [Discrimination Score: 5.000; Robustness + : -174.497; Robustness - : -174.497; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 10.637 & Fibrinogen >= 0.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.827 & Fibrinogen <= 135.980) -> TroponinI >= 1.259) & Fibrinogen >= 1.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 0.942 -> SBP >= 66.496) -> PaCO2 <= 130.909) & Phosphate <= 163.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -3.051 | SepsisLabel >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 4.010 -> Resp >= 4.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.004 -> O2Sat <= 94.078) & SaO2 <= 95.929) & SaO2 >= 4.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 68.956 | Fibrinogen >= 1.299) [Discrimination Score: -0.000; Robustness + : 68.956; Robustness - : 68.956; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.024 | SepsisLabel <= 0.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 20.880 & SepsisLabel >= 0.066) -> TroponinI <= 0.761) -> Temp >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SBP >= 35.145 & SepsisLabel <= 0.748) & Resp >= 0.043) | BaseExcess >= 0.015) [Discrimination Score: 6.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 0.301 & SBP >= 102.341) [Discrimination Score: -8.000; Robustness + : -102.341; Robustness - : -102.341; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 21.668 | SBP <= 173.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 118.547 | O2Sat >= 29.629) | TroponinI >= 67.921) & MAP <= 99.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 76.024 -> PTT <= 12.787) -> Potassium <= 40.816) [Discrimination Score: -2.000; Robustness + : -40.816; Robustness - : -40.816; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 1.146 -> MAP >= 26.673) | pH <= 85.518) [Discrimination Score: 3.000; Robustness + : 85.518; Robustness - : 85.518; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 2.109 & SBP <= 136.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 64.305 -> SBP <= 175.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 1.789) U[0,2] (MAP <= 97.551)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 3.516 -> Fibrinogen <= 153.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((EtCO2 <= 0.000 -> HR <= 119.523) | Hgb >= 22.288) [Discrimination Score: -4.000; Robustness + : -22.288; Robustness - : -22.288; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.043 -> Magnesium >= 0.087) | Fibrinogen >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen >= 1.845 & Bilirubin_total >= 0.007) | HR >= 0.001) [Discrimination Score: 0.000; Robustness + : 18759.999; Robustness - : 18759.999; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium <= 2.949 | FiO2 >= 0.038) [Discrimination Score: -2.333; Robustness + : 2.949; Robustness - : 2.949; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 87.393 & Fibrinogen >= 1.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 53.602 & DBP <= 65.041) & Calcium <= 81.733) -> FiO2 >= 58.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium >= 0.143 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen >= 2.350 | Alkalinephos <= 16.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 71.716 -> Phosphate <= 0.484) & BUN >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 64.107 -> Chloride <= 118.913) -> Alkalinephos <= 63.239) | O2Sat >= 9.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.016 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 98.948 -> pH >= 1.225) | Hct <= 5.576) | HR >= 1.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 0.383 -> pH <= 1.535) -> Alkalinephos >= 0.917) [Discrimination Score: -0.246; Robustness + : 0.052; Robustness - : 0.917; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 4.787 & Fibrinogen >= 1.265) | Hgb <= 53.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 2.059 & PaCO2 <= 48.371) & Hgb <= 7.321) | Hct >= 6.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 5.336 & WBC <= 7.076) & Phosphate >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate >= 0.069 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.193; Robustness + : 0.018; Robustness - : -0.055; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 2.721 & Chloride >= 5.387) -> HR >= 5.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 7.854 | PaCO2 <= 26.395) | Calcium >= 4.214) | Hgb <= 39.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -4.819 -> Hgb >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct >= 0.000 & Temp <= 34.620) -> Alkalinephos <= 32.164) | Resp >= 2.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 1.084 | PTT >= 0.446) & Alkalinephos <= 7.621) -> Alkalinephos <= 5.835) [Discrimination Score: 0.234; Robustness + : -5.102; Robustness - : -5.835; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose >= 1.634 | Temp <= 12.050) [Discrimination Score: 7.000; Robustness + : 12.050; Robustness - : 12.050; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 54.703) U[0,0] (SBP >= 2.247)) [Discrimination Score: 0.296; Robustness + : 65.598; Robustness - : 46.579; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.027 -> BaseExcess >= -2.736) -> EtCO2 <= 2.716) [Discrimination Score: 4.000; Robustness + : -2.716; Robustness - : -2.716; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 51.084) U[1,2] (Calcium <= 7.990)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 33.665 -> PaCO2 <= 20.554) -> TroponinI <= 49.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.170) U[0,1] (BUN >= 0.297)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate <= 3.152 -> Alkalinephos >= 0.528) & PaCO2 <= 22.313) [Discrimination Score: -7.000; Robustness + : -3.152; Robustness - : -3.152; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 1.800 -> Resp <= 27.688) & Platelets <= 24.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 0.749 -> HCO3 <= 10.696) | AST >= 0.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 9.544) U[0,1] (MAP >= 28.968)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 31.765) U[2,2] (Hgb >= 0.531)) [Discrimination Score: 3.500; Robustness + : 31.765; Robustness - : 31.765; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((TroponinI <= 0.000 & Bilirubin_direct <= 0.000) -> Hct <= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
