G[2,2](Chloride >= 15.377 & HCO3 >= 0.318) [Discrimination Score: 1.000; Robustness + : -15.377; Robustness - : -15.377; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium <= 2.226 & SepsisLabel >= 0.068) -> O2Sat >= 0.024) [Discrimination Score: 0.000; Robustness + : 0.024; Robustness - : 0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((TroponinI >= 0.000 & PTT <= 12.676) | HCO3 <= 12.146) & Hct <= 18.636) [Discrimination Score: 0.000; Robustness + : 12.146; Robustness - : 12.146; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI <= 0.000 & Glucose <= 85.130) | BaseExcess <= 151.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 2.601 | Fibrinogen >= 2.313) -> Alkalinephos <= 13.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((TroponinI >= 0.000 -> O2Sat >= 97.855) -> Magnesium <= 99.936) & FiO2 <= 98.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 3.496 & WBC >= 1.912) | Phosphate <= 7.090) [Discrimination Score: -0.500; Robustness + : 7.090; Robustness - : 7.090; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((WBC >= 1.243 | Chloride >= 12.951) | Potassium >= 10.621) & DBP >= 1.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.282 & MAP <= 96.289) | SBP <= 89.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total >= 0.000 | Glucose <= 165.815) [Discrimination Score: -0.000; Robustness + : 165.815; Robustness - : 165.815; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 3.769 -> EtCO2 >= 0.000) & WBC >= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.087; Robustness + : -24.402; Robustness - : -25.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.524 | Platelets >= 5.948) & Bilirubin_total >= 7.595) -> PTT >= 3.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 2.756 | Hct <= 26.115) -> SaO2 <= 6.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 >= 0.000 | DBP >= 63.372) & WBC >= 66.248) & HCO3 >= 65.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 1.563 & WBC >= 1.425) & Temp >= 2.655) [Discrimination Score: -0.000; Robustness + : -2.655; Robustness - : -2.655; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC <= 13.749 | O2Sat <= 98.651) -> Creatinine >= 95.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.419) U[2,2] (HCO3 >= 1.396)) [Discrimination Score: -2.000; Robustness + : -0.419; Robustness - : -0.419; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= 0.812 -> WBC <= 31.080) | SaO2 >= 1.730) & Temp >= 0.072) [Discrimination Score: 0.000; Robustness + : -1.730; Robustness - : -1.730; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SepsisLabel <= 0.729 & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 62.385 | pH <= 5.318) -> Resp <= 7.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 25.125 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 25.125; Robustness - : 25.125; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 53.751) U[1,2] (SBP <= 140.893)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct <= 0.000 | Creatinine <= 0.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 >= 2.418 & pH <= 2.112) | Chloride <= 3.738) [Discrimination Score: -0.373; Robustness + : 2.988; Robustness - : 3.738; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.835) U[1,1] (MAP >= 61.635)) [Discrimination Score: 0.000; Robustness + : 0.835; Robustness - : 0.835; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total <= 0.000 | Potassium <= 3.757) [Discrimination Score: -2.000; Robustness + : 3.757; Robustness - : 3.757; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium <= 4.479 & Lactate >= 0.344) -> Glucose <= 0.678) -> Creatinine >= 0.218) [Discrimination Score: 0.000; Robustness + : 0.218; Robustness - : 0.218; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.000 -> PaCO2 >= 3.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 7.740 & O2Sat <= 99.596) & Potassium >= 94.441) | TroponinI <= 99.062) [Discrimination Score: -0.000; Robustness + : 99.062; Robustness - : 99.062; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.168 & Fibrinogen >= 3.009) | WBC <= 107.224) [Discrimination Score: 0.000; Robustness + : 107.224; Robustness - : 107.224; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((TroponinI <= 0.000 -> Platelets <= 195.478) & SepsisLabel <= 98.278) [Discrimination Score: -0.000; Robustness + : -195.478; Robustness - : -195.478; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 78.706 | O2Sat <= 99.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI >= 0.000 | Calcium >= 0.380) -> Bilirubin_total >= 0.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 <= 0.000 & BUN <= 9.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](TroponinI >= 0.000 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 3.271) U[1,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 24.229 & Hgb >= 0.930) & Hct >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.076) U[2,2] (Lactate >= 0.176)) [Discrimination Score: 0.000; Robustness + : -0.076; Robustness - : -0.076; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.753 & Bilirubin_direct <= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 0.000 -> Bilirubin_direct <= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.089 & Alkalinephos <= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 32.507) U[2,2] (HR >= 69.821)) [Discrimination Score: 0.000; Robustness + : 32.507; Robustness - : 32.507; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 0.956 -> EtCO2 >= 0.000) | O2Sat >= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 33.067 & Magnesium >= 0.019) & TroponinI >= 0.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST >= 0.000 -> Hct <= 28.092) [Discrimination Score: -4.000; Robustness + : -28.092; Robustness - : -28.092; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.606 -> HCO3 <= 10.379) & HR >= 0.652) | PaCO2 >= 2.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.150 -> pH <= 3.217) | WBC <= 5.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 0.959 -> HR <= 130.306) & BUN <= 103.074) & HR >= 82.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.000 & HR >= 75.052) & Lactate >= 83.600) -> Glucose >= 73.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -4.566 | Fibrinogen >= 2.984) | Potassium >= 2.098) [Discrimination Score: 0.323; Robustness + : 6.349; Robustness - : 4.566; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[1,2] (Calcium <= 4.955)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 16.270 -> Temp >= 5.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 24.860 | EtCO2 >= 0.000) | Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.301 | SBP >= 134.872) & WBC >= 132.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Temp <= 37.251 -> Phosphate <= 2.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 78.889 | HR <= 113.029) & O2Sat <= 129.925) & Glucose <= 97.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP >= 106.195 -> MAP <= 88.756) & SaO2 >= 83.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 19.555 & SaO2 <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -7.600; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 0.064 -> HR <= 133.157) -> MAP >= 54.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.023) U[1,2] (PaCO2 >= 3.489)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 75.536 | DBP <= 81.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 2.517 & Bilirubin_total <= 0.000) | EtCO2 >= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.166; Robustness + : -23.890; Robustness - : -25.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess >= -0.698 & WBC <= 27.261) [Discrimination Score: -0.000; Robustness + : 0.698; Robustness - : 0.698; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 63.664 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 2.649 | AST >= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium >= 0.282 -> HR >= 54.831) & SaO2 >= 69.013) -> Lactate >= 64.861) [Discrimination Score: 0.000; Robustness + : 64.861; Robustness - : 64.861; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp >= 15.385 -> BUN >= 0.484) -> Potassium >= 1.723) | BUN <= 13.506) [Discrimination Score: -0.000; Robustness + : 13.506; Robustness - : 13.506; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.021) U[0,1] (pH >= 0.353)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 >= 0.025 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp <= 22.276 & Calcium >= 0.600) | Bilirubin_direct <= 7.518) | AST <= 1.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 1.809 & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 3.556 | Hct >= 2.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Temp <= 25.610 -> FiO2 >= 0.007) -> Fibrinogen <= 0.456) [Discrimination Score: -1.000; Robustness + : -0.456; Robustness - : -0.456; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 83.758 & Hct <= 31.984) | Bilirubin_total <= 13.931) -> SaO2 <= 22.788) [Discrimination Score: -0.500; Robustness + : -22.788; Robustness - : -21.016; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.090 -> Hct <= 21.741) -> Magnesium <= 8.170) & TroponinI >= 4.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((EtCO2 >= 0.000 | Magnesium >= 0.261) & SepsisLabel >= 0.090) & PTT >= 0.232) [Discrimination Score: 0.231; Robustness + : 0.158; Robustness - : -0.232; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.034 & SaO2 <= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.270 & Chloride >= 11.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 105.498 | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Temp >= 1.008 | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SaO2 <= 0.000 -> BaseExcess >= -3.287) | Fibrinogen <= 3.994) [Discrimination Score: 0.000; Robustness + : 3.994; Robustness - : 3.994; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](TroponinI >= 0.000 & DBP >= 69.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((WBC >= 2.829 -> WBC <= 20.115) | Lactate <= 12.952) | Glucose <= 13.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 >= 0.000 -> WBC >= 2.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 80.213 & Potassium >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.426 | PTT <= 15.248) -> Lactate >= 0.363) -> Calcium >= 0.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 65.442 & Platelets >= 9.281) & Phosphate <= 132.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 6.689 -> Bilirubin_total >= 0.000) & MAP <= 0.000) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 4.059 & Creatinine <= 0.308) & FiO2 <= 0.942) [Discrimination Score: -0.373; Robustness + : -16.990; Robustness - : -4.059; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((WBC <= 31.469 -> Glucose >= 8.597) -> HCO3 <= 69.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos >= 0.000 -> BUN <= 15.659) -> WBC <= 9.341) & EtCO2 <= 6.627) [Discrimination Score: 0.158; Robustness + : -17.348; Robustness - : -18.373; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 4.378 | WBC >= 3.154) | HR >= 2.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate <= 1.724 -> TroponinI >= 0.000) [Discrimination Score: -0.500; Robustness + : -1.724; Robustness - : -1.724; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 0.000 | Potassium <= 4.037) -> O2Sat >= 0.375) -> Alkalinephos <= 1.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 <= 0.000 -> Lactate >= 0.360) [Discrimination Score: -0.325; Robustness + : -14.770; Robustness - : 0.072; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.810 & Magnesium <= 1.953) & Bilirubin_direct <= 1.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
