G[2,2](Chloride >= 10.208 & HCO3 >= 2.071) [Discrimination Score: 0.000; Robustness + : -10.208; Robustness - : -10.208; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.000 & Glucose >= 11.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((TroponinI >= 0.000 -> DBP <= 41.465) | Magnesium <= 38.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 6.020 -> Potassium <= 1.467) | Fibrinogen <= 2.297) & O2Sat >= 0.347) [Discrimination Score: 0.000; Robustness + : -0.347; Robustness - : -0.347; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 12.124 & Lactate >= 0.055) & Glucose >= 0.064) & SaO2 >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 16.973 -> MAP >= 38.001) -> Creatinine <= 75.389) & Potassium <= 72.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 0.597 & Fibrinogen <= 0.000) -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 18.301 | Hct <= 23.999) & TroponinI <= 20.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.000 | SaO2 <= 22.552) | Hgb <= 63.670) -> MAP >= 5.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 6.616 | Temp <= 20.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 31.575 & TroponinI >= 0.000) | Bilirubin_total >= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 15.776 & Resp <= 16.600) & BUN <= 15.638) | PTT <= 17.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat >= 77.699 | Temp >= 3.676) & Potassium <= 9.629) | Fibrinogen >= 7.193) [Discrimination Score: -0.562; Robustness + : 9.629; Robustness - : 11.338; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.180 -> Chloride <= 36.818) & Glucose <= 90.184) -> Potassium >= 2.066) [Discrimination Score: 0.000; Robustness + : 2.066; Robustness - : 2.066; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 10.888 -> BUN <= 27.277) & BaseExcess >= 1.234) -> Resp <= 21.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 89.007 & BUN >= 4.139) -> SepsisLabel >= 6.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.046) U[0,2] (Hgb >= 2.566)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 17.049 & Fibrinogen >= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 11.988) U[0,2] (Chloride >= 13.852)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 43.163 & Temp <= 34.535) & Magnesium <= 28.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp <= 18.553 & SaO2 >= 10.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.000 -> pH <= 6.776) | WBC <= 4.256) -> Resp >= 1.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 27.535 | pH <= 5.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 24.221 | Glucose <= 42.998) | BUN <= 69.942) & PTT <= 86.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 0.000 | Glucose >= 3.242) & WBC >= 3.150) & Hgb <= 22.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](WBC <= 12.777 -> Calcium <= 6.812) [Discrimination Score: 0.000; Robustness + : -12.777; Robustness - : -12.777; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 95.219 -> Bilirubin_direct <= 0.000) -> TroponinI <= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 <= 0.000 | Temp <= 12.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 3.992 -> SBP <= 116.631) | Bilirubin_direct >= 86.598) [Discrimination Score: -0.761; Robustness + : -86.598; Robustness - : -84.581; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 >= 12.045 & DBP <= 45.770) & Phosphate <= 35.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.000) U[1,2] (MAP >= 32.479)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 8.971 & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 3.875 & Phosphate >= 0.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.000) U[1,1] (WBC >= 7.804)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 <= 0.000 & Hgb >= 2.285) | DBP <= 6.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((WBC <= 17.597 & Creatinine >= 0.146) & Glucose >= 0.055) & Hgb >= 0.158) [Discrimination Score: 0.000; Robustness + : -0.158; Robustness - : -0.158; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 0.000 -> pH <= 4.029) -> HR <= 3.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 74.858 & Temp <= 35.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.134 | Resp >= 0.385) | Glucose >= 11.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((TroponinI <= 0.000 -> HR >= 25.936) & HR >= 22.916) & SBP >= 67.646) [Discrimination Score: 0.000; Robustness + : -1058.064; Robustness - : -1058.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Temp <= 23.806 -> pH <= 5.117) | pH <= 3.685) [Discrimination Score: 0.000; Robustness + : 3.685; Robustness - : 3.685; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.438 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 8.207 | EtCO2 <= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 28.180 & AST <= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb <= 4.641 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -4.641; Robustness - : -4.641; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.000 -> HR <= 80.587) -> pH <= 77.514) [Discrimination Score: 0.000; Robustness + : -77.514; Robustness - : -77.514; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 23.258 | BUN >= 1.775) -> BaseExcess >= 5.651) -> Platelets >= 4.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate <= 3.239 & PTT >= 12.430) | O2Sat <= 119.735) [Discrimination Score: 0.000; Robustness + : 119.735; Robustness - : 119.735; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.000 | BUN <= 31.117) -> Lactate <= 13.875) | Alkalinephos <= 19.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 <= 61.292 | PTT >= 14.956) & Resp <= 24.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 1.789 & Phosphate <= 1.139) & Lactate <= 1.173) | Bilirubin_total <= 3.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 123.923 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.000 & Temp >= 2.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 0.016 & EtCO2 >= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.000 -> Temp <= 31.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct <= 0.000 | Potassium >= 0.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets >= 27.226 & BaseExcess >= 0.015) & Alkalinephos <= 0.934) [Discrimination Score: 0.978; Robustness + : -27.226; Robustness - : -28.896; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 4.866) U[0,2] (Lactate <= 0.560)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 96.750 | Potassium <= 1.423) | Hct <= 2.612) -> Magnesium <= 3.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP <= 129.278 -> PaCO2 >= 2.001) & PTT <= 2.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 0.000) U[0,2] (SaO2 <= 82.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 7.405 -> Hct <= 15.492) | BaseExcess <= 20.975) & Fibrinogen >= 3.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 1.166 -> PTT <= 37.303) -> TroponinI >= 12.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 9.569 & PaCO2 <= 28.523) [Discrimination Score: 0.000; Robustness + : -9.569; Robustness - : -9.569; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium <= 1.563 -> Glucose >= 2.524) & pH <= 57.243) -> Alkalinephos >= 12.129) [Discrimination Score: 0.000; Robustness + : 1.563; Robustness - : 1.563; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 2.425 | PTT >= 17.940) & Bilirubin_direct <= 110.363) | Lactate <= 46.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 81.254 -> Glucose <= 82.488) -> Bilirubin_total >= 2.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.000 & EtCO2 <= 0.000) -> HR >= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct >= 0.000 -> Fibrinogen <= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 5.754) U[2,2] (PTT <= 73.294)) [Discrimination Score: 0.000; Robustness + : 73.294; Robustness - : 73.294; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.168) U[1,1] (BUN >= 1.593)) [Discrimination Score: 0.000; Robustness + : -0.168; Robustness - : -0.168; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[0,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 >= 0.000 & HR >= 66.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP >= 16.798 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((TroponinI >= 0.000 & AST >= 0.000) & Potassium >= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((EtCO2 >= 0.000 -> Platelets <= 141.327) -> BaseExcess <= 193.914) & Glucose >= 12.681) [Discrimination Score: 0.000; Robustness + : -193.914; Robustness - : -193.914; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT >= 15.653 | EtCO2 <= 0.000) | AST <= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((TroponinI <= 0.000 | Potassium <= 3.334) & Calcium >= 0.727) | Fibrinogen >= 0.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 0.000 & BUN >= 5.880) & PTT <= 8.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((TroponinI <= 0.000 & SepsisLabel >= 0.308) & SaO2 <= 0.915) | Temp >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.052 & Potassium <= 2.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.000 | Creatinine >= 0.061) | PaCO2 <= 0.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 5.069 & EtCO2 <= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel >= 0.156 | Creatinine >= 0.102) & SBP <= 1.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 1.769 & Resp <= 14.390) | Calcium <= 18.378) [Discrimination Score: 0.000; Robustness + : 18.378; Robustness - : 18.378; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.114) U[0,0] (DBP <= 48.967)) [Discrimination Score: -0.577; Robustness + : -0.114; Robustness - : 70.386; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 43.715 | SBP <= 118.954) & BUN >= 65.051) -> BaseExcess >= 69.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 73.824 -> Glucose >= 4.001) | Bilirubin_total <= 61.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.140 -> Temp >= 4.779) | FiO2 <= 28.865) & Chloride <= 32.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](WBC <= 21.179 | Magnesium <= 0.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 58.745 | Calcium >= 0.005) -> Lactate >= 0.552) -> Magnesium <= 2.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.337 | Fibrinogen <= 0.000) | Creatinine >= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SepsisLabel >= 0.417 & BUN <= 31.561) & Temp <= 25.692) | Calcium <= 24.184) [Discrimination Score: 0.000; Robustness + : 24.184; Robustness - : 24.184; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 293.301 & O2Sat <= 92.894) & Glucose <= 95.881) & DBP <= 93.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
