G[2,2](Chloride >= 5.005 & HCO3 >= 2.024) [Discrimination Score: 0.000; Robustness + : -5.005; Robustness - : -5.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.189 | pH <= 7.497) -> DBP >= 0.671) -> Resp <= 2.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 521.429 -> FiO2 <= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 7.718 | Phosphate >= 0.168) -> Alkalinephos >= 0.179) | TroponinI <= 0.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 3.626 & Temp >= 13.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 253.189 | Resp <= 32.103) & HR <= 27.022) & SBP <= 29.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.371 | Glucose <= 117.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.138 -> Lactate >= 0.284) -> AST >= 0.443) [Discrimination Score: -0.175; Robustness + : -2.855; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 1.742 -> Potassium <= 3.872) & Resp >= 0.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 21.596 & SaO2 >= 1.034) | pH >= 2.010) | EtCO2 >= 2.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 13.416 -> Resp <= 28.238) -> BUN >= 0.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 2.229 | Resp >= 8.232) & Lactate <= 19.516) & BaseExcess <= 20.571) [Discrimination Score: -0.203; Robustness + : -11.340; Robustness - : -2.229; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 17.182 -> Resp <= 27.472) -> SBP >= 15.694) | Creatinine >= 7.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 3.128 | Bilirubin_total >= 0.088) -> SaO2 <= 2.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 1.826 & HCO3 >= 0.984) | Chloride <= 23.297) -> Magnesium <= 16.284) [Discrimination Score: -0.000; Robustness + : -23.297; Robustness - : -23.297; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Resp >= 15.960 & SepsisLabel <= 0.083) [Discrimination Score: 0.000; Robustness + : -15.960; Robustness - : -15.960; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Fibrinogen >= 5.261 & PaCO2 >= 1.029) | MAP <= 14.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.037 & SepsisLabel >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 5.469 & Lactate <= 6.810) | Bilirubin_direct >= 0.284) -> Phosphate <= 6.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 1.668 | Temp >= 3.429) & HR >= 1.174) -> Calcium <= 30.492) [Discrimination Score: -0.008; Robustness + : -83.554; Robustness - : -83.155; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 >= 1.690 & WBC <= 9.914) [Discrimination Score: 15.000; Robustness + : -1.690; Robustness - : -1.690; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.235 & Platelets <= 270.650) & WBC >= 2.516) [Discrimination Score: 0.000; Robustness + : -2.516; Robustness - : -2.516; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 4.371) U[0,2] (WBC <= 15.117)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 103.499 | SBP <= 124.820) & Alkalinephos >= 64.115) -> TroponinI >= 17.776) [Discrimination Score: -1.000; Robustness + : 17.776; Robustness - : 17.776; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 67.972 -> Temp <= 23.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 8.204 & MAP <= 92.741) & HCO3 <= 99.983) | Magnesium >= 37.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 0.037 | FiO2 >= 0.109) [Discrimination Score: -0.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.020 -> Lactate >= 0.332) | Temp >= 0.089) & SaO2 >= 0.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.903) U[2,2] (SepsisLabel <= 0.943)) [Discrimination Score: -1.000; Robustness + : 0.943; Robustness - : 0.943; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 357.573) U[2,2] (pH >= 0.130)) [Discrimination Score: -1.000; Robustness + : 357.573; Robustness - : 357.573; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 2.902 -> SBP <= 124.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 25.261 -> SBP <= 121.242) & Hct <= 117.669) | Lactate <= 142.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 1.745 & WBC <= 13.608) -> DBP <= 7.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.057 | SBP <= 119.821) | WBC <= 137.061) | HCO3 >= 17.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.070 -> WBC <= 18.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.073 -> Temp >= 12.327) | Bilirubin_total <= 15.446) [Discrimination Score: -10.000; Robustness + : 15.446; Robustness - : 15.446; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 3.663 -> FiO2 >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 7.963 -> Temp <= 35.146) -> Hgb >= 10.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 124.888 & SepsisLabel <= 0.404) -> MAP <= 0.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.132 & SBP >= 26.084) & pH >= 27.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP >= 92.093 | WBC >= 0.826) & Hct >= 0.687) & SaO2 <= 9.287) [Discrimination Score: -0.390; Robustness + : -4.565; Robustness - : -0.826; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.322 -> HR >= 49.554) | O2Sat >= 39.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 5.653 | PaCO2 <= 40.518) | TroponinI <= 6.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 22.325 & SepsisLabel <= 0.805) & Platelets <= 0.961) | SaO2 >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 47.215 -> MAP >= 33.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 16.595 | HR <= 135.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.323) U[0,1] (MAP >= 29.551)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -8.754 -> HR >= 27.847) & AST >= 20.730) [Discrimination Score: 6.000; Robustness + : -8478.153; Robustness - : -8478.153; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium >= 0.508 | Resp <= 26.532) -> MAP <= 20.368) -> HR <= 19.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 5.168 & Temp >= 6.602) & O2Sat <= 24.175) [Discrimination Score: -6.000; Robustness + : -6.602; Robustness - : -6.602; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 1.507 | MAP <= 74.392) -> MAP >= 66.172) -> SBP >= 49.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 6.338 & DBP <= 104.903) & Lactate <= 43.338) & TroponinI <= 64.240) [Discrimination Score: -0.372; Robustness + : -18.129; Robustness - : -6.338; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 2.277 | MAP >= 25.099) & PTT >= 2.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 142.889 | FiO2 >= 0.073) & pH >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 44.694 | WBC >= 0.862) | Temp >= 0.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen <= 132.982 & Temp >= 0.500) & AST >= 3.472) [Discrimination Score: -4.000; Robustness + : -3.472; Robustness - : -3.472; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PTT >= 1.953 | Resp <= 30.127) [Discrimination Score: 4.000; Robustness + : 30.127; Robustness - : 30.127; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Phosphate <= 5.460 | SBP <= 115.277) & Fibrinogen <= 99.133) -> DBP <= 131.354) [Discrimination Score: -10.000; Robustness + : -131.354; Robustness - : -131.354; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.115 -> HR >= 32.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 0.833 -> BaseExcess >= -6.045) & Creatinine >= -2.741) | Fibrinogen >= -5.009) [Discrimination Score: 0.262; Robustness + : 5.892; Robustness - : 5.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 5.253 & Potassium >= 0.598) & MAP >= 0.585) -> PTT <= 2.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.111 -> SaO2 >= 2.343) -> Fibrinogen <= 25.002) [Discrimination Score: 1.000; Robustness + : -25.002; Robustness - : -25.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 2.270 -> Temp <= 17.674) | SaO2 >= 9.130) | Lactate >= 14.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 3.689 & pH >= 0.841) -> Phosphate >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 137.857 | BaseExcess >= -4.884) | Calcium >= -7.146) | Lactate >= -8.524) [Discrimination Score: 0.113; Robustness + : 139.041; Robustness - : 137.857; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 73.664 | SepsisLabel <= 0.061) [Discrimination Score: 0.000; Robustness + : 73.664; Robustness - : 73.664; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 107.951 | O2Sat >= 71.858) & Bilirubin_total >= 2.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR >= 73.820 -> WBC <= 3.442) [Discrimination Score: 2.000; Robustness + : -8432.180; Robustness - : -8432.180; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 40.446 & Resp >= 10.991) -> Magnesium <= 21.188) -> Bilirubin_direct >= 14.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 55.934 & WBC >= 0.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.837) U[0,1] (SaO2 <= 78.818)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.063 | HR >= 40.100) | HCO3 <= 134.023) -> PTT <= 105.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 47.634 | O2Sat >= 37.585) & HR <= 90.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 132.037) U[0,2] (PaCO2 >= 2.904)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 66.634 -> Phosphate <= 0.421) | TroponinI <= 1.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP >= 55.366 -> Phosphate >= 0.295) [Discrimination Score: -0.000; Robustness + : 0.295; Robustness - : 0.295; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.144 -> HR <= 121.409) & HCO3 >= 24.846) -> FiO2 >= 75.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 2.784 | O2Sat >= 29.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 56.014 -> Magnesium >= 0.007) -> O2Sat >= 0.095) | Chloride >= 0.058) [Discrimination Score: 0.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.052 -> SBP >= 72.388) & Glucose <= 103.897) & WBC >= 76.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 5.826 -> Temp >= 15.097) | Magnesium <= 16.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 1.792 | Magnesium >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.457 | O2Sat <= 88.368) | Lactate <= 85.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.231 -> MAP >= 49.559) -> PTT <= 109.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 230.773 -> Lactate >= 0.194) | TroponinI >= 0.258) [Discrimination Score: -0.000; Robustness + : -0.258; Robustness - : -0.258; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 42.029 & DBP >= 4.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 6.411 & Creatinine <= 1.175) -> Potassium <= 0.645) [Discrimination Score: -10.000; Robustness + : -1.175; Robustness - : -1.175; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 1.297 & SBP <= 132.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 1.082 & pH <= 4.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 1.152 & MAP >= 58.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 >= 2.349 -> Temp <= 21.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 3.101 & Temp <= 30.254) -> SaO2 >= 11.367) | SepsisLabel >= 5.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST >= 0.008 | Temp >= 6.222) [Discrimination Score: 0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -0.742) U[1,2] (Hct <= 24.843)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 127.686 | SBP <= 113.099) | Temp <= 103.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Phosphate <= 4.248 -> SepsisLabel <= 0.697) [Discrimination Score: -7.000; Robustness + : -4.248; Robustness - : -4.248; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen >= 2.719 -> FiO2 >= 0.079) -> AST <= 0.275) [Discrimination Score: 0.124; Robustness + : 0.066; Robustness - : -0.275; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= -8.678 & Temp >= 11.632) -> Hct >= 5.294) & FiO2 <= 16.672) [Discrimination Score: -0.064; Robustness + : -6.572; Robustness - : -5.883; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 3.104 -> SaO2 <= 87.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 1.008 -> BUN >= 2.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.008 -> O2Sat >= 57.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat <= 85.202 & Phosphate >= 0.369) | PaCO2 <= 3.657) [Discrimination Score: -6.000; Robustness + : 3.657; Robustness - : 3.657; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 17.941) U[1,2] (Resp <= 34.429)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.129 -> SaO2 >= 0.900) -> Magnesium >= 1.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 68.811 | FiO2 >= 0.097) | Hgb >= 0.100) | BaseExcess <= 0.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 43.426 | Platelets >= 14.637) | PaCO2 >= 8.942) | TroponinI >= 9.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 22.412 & SaO2 >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 7.252 & Temp >= 9.420) | Phosphate <= 26.423) -> Platelets >= 12.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.308) U[0,2] (Platelets <= 309.127)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 2.368 -> HR >= 67.713) -> Chloride >= 13.002) & TroponinI >= 45.674) [Discrimination Score: -0.000; Robustness + : -45.674; Robustness - : -45.674; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 34.115 | Platelets <= 122.734) -> Alkalinephos <= 34.217) & SepsisLabel <= 203.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 11.801) U[1,2] (SBP <= 105.697)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 8.150 & Platelets >= 2.442) -> HCO3 >= 8.776) & Magnesium <= 437.739) [Discrimination Score: 2.000; Robustness + : 8.150; Robustness - : 8.150; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 187.926 & PaCO2 <= 25.318) & HCO3 <= 14.629) & HR >= 2.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.135) U[0,1] (SaO2 >= 2.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 25.673 | Temp <= 20.293) -> MAP <= 18.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.273 | PTT <= 65.264) | BaseExcess <= 49.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 17.839 & SepsisLabel <= 0.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 4.656 -> SepsisLabel >= 0.021) | TroponinI <= 0.398) | HR >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.408 -> DBP >= 14.254) | Platelets <= 44.222) -> HR >= 12.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 139.671 -> MAP <= 92.334) -> Hct <= 67.671) | Platelets <= 67.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -0.992 & WBC <= 10.036) & Lactate >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 27.947 | HR >= 15.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.033 | SepsisLabel <= 0.516) | Lactate <= 0.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 5.408 & HCO3 <= 11.994) | EtCO2 >= 1.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.840 | pH >= 0.834) -> Creatinine >= 0.480) -> Fibrinogen <= 1.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Temp <= 38.201 | WBC >= 0.414) -> Potassium <= 18.592) [Discrimination Score: 12.000; Robustness + : -38.201; Robustness - : -38.201; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 42.910 | Resp <= 22.238) | Hct <= 26.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= -10.148 & O2Sat >= 51.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 2.077 | SaO2 <= 73.415) & Hct >= 2.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 1.510 & SepsisLabel >= 0.033) & Potassium >= 0.019) & PaCO2 <= 0.385) [Discrimination Score: 6.000; Robustness + : -1.510; Robustness - : -1.510; Percent Class + : 1.000; Percent Class - : 0.000]
