G[1,1](Chloride >= 4.568 & HCO3 >= 0.427) [Discrimination Score: 0.000; Robustness + : -4.568; Robustness - : -4.568; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 2.818) U[0,0] (MAP <= 91.638)) [Discrimination Score: -0.237; Robustness + : 3.479; Robustness - : 17.833; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 26.462) U[1,2] (HR >= 22.476)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 101.805 | Hct >= 0.019) | Alkalinephos >= 0.154) [Discrimination Score: -0.500; Robustness + : -0.019; Robustness - : 4.954; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 41.402 & HR <= 104.243) & FiO2 <= 107.028) -> Lactate >= 58.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.000 | SepsisLabel <= 0.782) & Potassium >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 187.216 -> SepsisLabel <= 0.318) [Discrimination Score: -1.000; Robustness + : -187.216; Robustness - : -187.216; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen >= 0.000 -> Magnesium >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 99.673 -> Calcium <= 0.761) -> Potassium <= 3.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 4.280 -> pH >= 0.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 70.372 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 8.063 -> O2Sat >= 10.456) | BaseExcess <= 96.741) [Discrimination Score: 0.000; Robustness + : 96.741; Robustness - : 96.741; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,1] (Magnesium <= 1.687)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.000) U[0,2] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 105.278 -> Creatinine >= 0.009) | O2Sat >= 0.006) -> FiO2 >= 0.018) [Discrimination Score: 0.500; Robustness + : 0.006; Robustness - : 0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.288 | Hgb >= 0.361) | HCO3 >= 0.279) -> EtCO2 <= 6.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 0.479 -> Potassium >= 0.224) -> Resp >= 0.309) & Chloride <= 0.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.100 & Chloride <= 92.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.000 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.402 | Platelets >= 4.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 18.433 & Calcium >= 0.140) -> DBP >= 0.348) [Discrimination Score: 1.000; Robustness + : 0.348; Robustness - : 0.348; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb >= 0.215 & Hct >= 0.556) | SepsisLabel <= 17.225) [Discrimination Score: 0.000; Robustness + : 17.225; Robustness - : 17.225; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.607) U[0,2] (SBP >= 57.080)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((EtCO2 >= 0.000 & Potassium <= 3.309) -> HCO3 <= 4.263) [Discrimination Score: -0.313; Robustness + : -4.073; Robustness - : -3.433; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC <= 11.084 & Glucose >= 14.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.010) U[0,1] (Platelets <= 197.161)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.017 | Hct <= 24.225) & WBC >= 0.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 0.000 | Resp <= 27.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[0,0] (PaCO2 >= 0.331)) [Discrimination Score: -0.001; Robustness + : 1.415; Robustness - : 1.420; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 7.155 & Platelets <= 372.012) -> Creatinine <= 36.273) & Alkalinephos <= 213.905) [Discrimination Score: 0.000; Robustness + : -36.273; Robustness - : -36.273; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.898) U[0,2] (PTT >= 3.863)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 88.042 -> HR <= 104.594) -> Temp <= 115.912) -> SepsisLabel >= 70.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel <= 0.697 -> EtCO2 >= 0.000) & Lactate >= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 150.251 & Platelets >= 1.259) -> SaO2 >= 3.168) | HR <= 377.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.000 -> Bilirubin_direct <= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.475 | O2Sat >= 84.152) & Alkalinephos >= 3.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 0.000 & Phosphate <= 3.030) & Bilirubin_direct <= 4.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 42.495 -> Potassium >= 0.132) & DBP <= 1.157) & Magnesium >= 0.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 0.953 -> Temp >= 7.089) & DBP >= 5.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 0.000 | Potassium >= 0.145) | HCO3 >= 0.141) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp >= 3.771 & Resp <= 35.024) & Bilirubin_total <= 33.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 114.993 | Bilirubin_direct >= 0.000) [Discrimination Score: -2.000; Robustness + : 114.993; Robustness - : 114.993; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 8.621 | SepsisLabel <= 0.839) & DBP <= 0.384) | pH >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((WBC <= 11.518 & HR >= 59.041) & Bilirubin_total >= 74.708) [Discrimination Score: -1.000; Robustness + : -74.708; Robustness - : -74.708; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 4.285 | Creatinine <= 0.749) | pH <= 0.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 63.742 & Phosphate >= 0.028) -> Lactate <= 2.467) | Platelets <= 1.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 77.720 | Hct >= 1.339) | SepsisLabel <= 2.601) [Discrimination Score: 0.000; Robustness + : 77.720; Robustness - : 77.720; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 17.878 -> Creatinine >= 0.026) -> Temp >= 0.033) -> WBC <= 0.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel >= 0.112 & SaO2 <= 36.919) | HR <= 70.649) & Potassium <= 66.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Temp <= 18.010 | Temp >= 1.683) [Discrimination Score: 1.000; Robustness + : 18.010; Robustness - : 18.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 106.940 & DBP >= 41.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST >= 0.000 & SaO2 >= 13.700) -> Bilirubin_direct >= 3.182) & Bilirubin_total <= 59.047) [Discrimination Score: 0.500; Robustness + : 3.182; Robustness - : 3.182; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 6.533 | Chloride >= 2.107) -> O2Sat >= 0.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 1.843 & DBP >= 32.463) & MAP >= 38.088) | Chloride <= 58.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[0,1] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 2.551 & Creatinine <= 0.550) -> SepsisLabel >= 0.025) [Discrimination Score: 0.000; Robustness + : -0.550; Robustness - : -0.550; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 >= 10.915 | HR >= 9.893) | Bilirubin_direct <= 101.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.042) U[0,1] (Creatinine <= 0.402)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 19.717 & O2Sat <= 95.272) & O2Sat <= 99.246) | Magnesium <= 96.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.213 & Glucose >= 15.262) & Temp <= 81.076) | Platelets >= 3.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 7.024 | pH <= 5.458) & SepsisLabel >= 0.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 4.173) U[1,2] (Lactate >= 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 2.411) U[1,2] (Magnesium <= 2.309)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 35.644 | PTT <= 15.715) [Discrimination Score: 0.500; Robustness + : 35.644; Robustness - : 33.924; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 58.779 & BaseExcess <= 13.633) | Glucose >= 0.575) [Discrimination Score: 1.000; Robustness + : -0.575; Robustness - : -0.575; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 33.383 -> PaCO2 >= 13.981) | HCO3 >= 4.328) | Glucose >= 0.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 57.876 -> Hct >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 148.481 & O2Sat >= 34.037) | HR <= 96.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 <= 0.000 & Resp >= 8.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[0,2] (Resp >= 13.545)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 3.568 -> O2Sat <= 99.925) | HCO3 >= 61.299) & O2Sat <= 99.455) [Discrimination Score: 1.000; Robustness + : -61.299; Robustness - : -61.299; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 6.263 & PaCO2 >= 6.371) -> MAP >= 6.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat >= 63.177 -> Glucose <= 127.122) [Discrimination Score: -1.000; Robustness + : -127.122; Robustness - : -127.122; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.015 & Hct <= 23.375) | MAP >= 0.682) | Potassium <= 24.294) [Discrimination Score: -1.000; Robustness + : 24.294; Robustness - : 24.294; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Temp >= 6.404 & PTT >= 0.992) | FiO2 <= 48.346) | BUN <= 63.395) [Discrimination Score: 0.667; Robustness + : 63.395; Robustness - : 63.395; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 28.864) U[1,1] (SaO2 >= 11.144)) [Discrimination Score: -1.000; Robustness + : 28.864; Robustness - : 28.864; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((WBC <= 2.273 & Temp >= 5.075) & HR >= 2.482) | Fibrinogen >= 2.273) [Discrimination Score: 0.000; Robustness + : -2.273; Robustness - : -2.273; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.070 | TroponinI >= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium <= 4.169 & Lactate >= 0.005) & PaCO2 >= 0.000) [Discrimination Score: 1.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 56.384 -> Glucose <= 174.977) -> SepsisLabel >= 20.701) & Phosphate >= 5.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 72.524 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.010) U[0,2] (HR >= 9.955)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 23.933 | Hct >= 0.718) & Creatinine >= 1.241) & Magnesium >= 1.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp >= 5.636 -> PaCO2 <= 44.228) | pH >= 7.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 6.044 | Lactate <= 0.464) | Glucose >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= 0.655 & Hct >= 0.470) & Phosphate <= 15.577) -> SBP >= 1.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 1.212 -> WBC >= 0.333) -> Lactate >= 0.125) -> SaO2 >= 0.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium <= 4.137 & DBP >= 18.218) -> SBP >= 25.670) [Discrimination Score: 0.000; Robustness + : 18.218; Robustness - : 18.218; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[0,2] (HR <= 112.977)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.119 | Bilirubin_total <= 0.000) & O2Sat <= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 14.169 -> PTT >= 0.545) -> O2Sat >= 1.614) | SepsisLabel >= 1.728) [Discrimination Score: 1.000; Robustness + : 1.614; Robustness - : 1.614; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 63.246 & Chloride >= 3.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.843) U[1,2] (Platelets <= 234.389)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI >= 0.000 -> SaO2 >= 8.008) & Magnesium >= 1.015) -> Resp <= 46.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 4.248) U[2,2] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 <= 0.000 & Chloride <= 96.121) | HCO3 >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 27.947 & Calcium >= 0.333) | EtCO2 >= 0.097) -> HCO3 >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp >= 0.626 & Alkalinephos <= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
