G[0,0](Chloride >= 6.691 & HCO3 >= 0.472) [Discrimination Score: 0.314; Robustness + : -6.021; Robustness - : -6.691; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 81.307 | WBC <= 14.316) | Bilirubin_direct <= 17.093) | SBP <= 6.405) [Discrimination Score: 0.130; Robustness + : 21.840; Robustness - : 19.664; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 9.284) U[0,1] (PTT <= 17.427)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 0.385) U[2,2] (SepsisLabel <= 0.298)) [Discrimination Score: 0.000; Robustness + : 0.298; Robustness - : 0.298; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 91.171 -> WBC <= 6.919) | Creatinine >= 0.898) & SepsisLabel <= 13.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat <= 95.172 | Phosphate <= 1.665) -> Chloride <= 1.288) | Platelets <= 3.260) [Discrimination Score: 1.000; Robustness + : 3.260; Robustness - : 3.260; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 68.107) U[0,2] (O2Sat >= 57.062)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 31.796) U[0,2] (MAP <= 84.685)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos <= 26.999 | MAP >= 22.415) [Discrimination Score: -0.014; Robustness + : 74.625; Robustness - : 74.985; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 4.623 | O2Sat <= 99.327) -> SBP >= 52.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 74.285 | SepsisLabel <= 0.772) & Bilirubin_direct <= 0.929) -> Temp <= 0.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 38.073 & SepsisLabel <= 0.282) -> Magnesium <= 0.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.065) U[0,1] (O2Sat <= 98.541)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 93.879 | Platelets <= 163.244) & Fibrinogen >= 21.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.054) U[0,0] (O2Sat >= 65.998)) [Discrimination Score: 0.697; Robustness + : 29.788; Robustness - : 13.902; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 26.995 | O2Sat >= 37.159) -> PTT <= 99.312) -> PaCO2 >= 17.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.338 -> O2Sat >= 88.166) | SaO2 >= 59.058) -> pH >= 11.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 18.668 | Potassium >= 0.443) -> Chloride <= 4.302) [Discrimination Score: -0.415; Robustness + : -52.345; Robustness - : -43.932; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium >= 0.120 & SBP <= 141.003) [Discrimination Score: 6.000; Robustness + : -0.120; Robustness - : -0.120; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.645 & SaO2 <= 67.232) & SBP <= 34.553) | SBP <= 71.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.002 | SaO2 >= 3.836) & Bilirubin_total <= 89.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.568) U[0,0] (SaO2 <= 17.438)) [Discrimination Score: 0.146; Robustness + : 15.619; Robustness - : 13.836; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 112.834) U[2,2] (MAP >= 2.310)) [Discrimination Score: -4.000; Robustness + : 112.834; Robustness - : 112.834; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.623 | MAP <= 76.590) & WBC <= 108.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP <= 80.277 -> Glucose <= 113.108) [Discrimination Score: 0.000; Robustness + : -113.108; Robustness - : -113.108; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 76.288 -> Hgb <= 5.871) & O2Sat <= 3.968) -> WBC >= 0.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total <= 0.172 -> O2Sat >= 0.086) [Discrimination Score: -0.000; Robustness + : -0.172; Robustness - : -0.172; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 48.821 -> O2Sat >= 46.354) | Bilirubin_direct >= 80.749) | PTT <= 98.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 0.502 & O2Sat >= 24.250) -> Glucose >= 54.994) | TroponinI >= 45.359) [Discrimination Score: -0.000; Robustness + : 24.250; Robustness - : 24.250; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.248 | Lactate <= 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.563 & Lactate <= 1.841) -> Magnesium >= 0.012) -> Platelets >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 38.871 | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 69.888 & Hct <= 23.823) & DBP <= 9.065) & Potassium <= 9.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 25.687 | SaO2 <= 45.531) -> BaseExcess >= 8.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.523) U[1,1] (HR <= 103.850)) [Discrimination Score: -0.000; Robustness + : 103.850; Robustness - : 103.850; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate <= 1.433 -> SepsisLabel >= 0.125) | PaCO2 >= 0.030) [Discrimination Score: -0.065; Robustness + : 1.089; Robustness - : 1.452; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 104.939 & PTT <= 33.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 <= 0.506 | Resp <= 20.806) | PTT >= 13.367) [Discrimination Score: 0.295; Robustness + : 10.050; Robustness - : 4.566; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.118 -> SBP <= 140.451) -> AST >= 84.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 2.345 -> SBP >= 77.821) | Resp <= 106.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 0.895 & SBP <= 100.130) & Bilirubin_total >= 86.487) & Potassium <= 102.926) [Discrimination Score: -0.000; Robustness + : -86.487; Robustness - : -86.487; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -0.871 | Bilirubin_total >= 0.001) & Bilirubin_direct <= 0.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 18.612) U[1,1] (BaseExcess <= 0.711)) [Discrimination Score: -0.000; Robustness + : 18.612; Robustness - : 18.612; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 94.535 -> WBC <= 9.744) -> Hgb <= 6.832) & Chloride <= 9.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.037 -> DBP <= 63.252) -> Calcium <= 87.257) & FiO2 >= 3.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 5.847 & MAP <= 107.718) & pH <= 100.335) | Hct <= 93.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP >= 15.777 -> SepsisLabel >= 0.121) & Bilirubin_total >= 0.098) | Potassium >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.450 -> MAP <= 77.876) -> Magnesium <= 70.179) | SBP <= 108.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess >= 0.084 | SepsisLabel >= 0.076) [Discrimination Score: 0.316; Robustness + : 32.802; Robustness - : -0.076; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 2.642 & Platelets <= 180.909) -> Creatinine >= 6.353) [Discrimination Score: 0.000; Robustness + : -180.909; Robustness - : -180.909; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.715 & HR <= 92.743) -> Hgb <= 100.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.153 -> SepsisLabel <= 0.592) & SaO2 >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 100.212 -> Magnesium >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 7.244) U[1,2] (HR >= 66.410)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 11.011 | SBP <= 139.212) -> Potassium <= 109.741) -> MAP >= 83.336) [Discrimination Score: 0.095; Robustness + : -10.709; Robustness - : -14.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 14.812 & HR <= 92.578) | Calcium >= 45.933) [Discrimination Score: -4.000; Robustness + : 14.812; Robustness - : 14.812; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 104.938 -> Phosphate >= 0.159) & Alkalinephos >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 116.909 & SBP <= 97.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb <= 8.528 & SBP <= 102.290) | Lactate <= 133.259) | Phosphate >= 29.792) [Discrimination Score: -0.366; Robustness + : 120.365; Robustness - : 133.259; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 6.741 & HR >= 33.707) & Potassium <= 98.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 3.710 | Resp <= 21.424) & BaseExcess >= 12.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[1,2] (HR >= 34.625)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 2.941 -> PaCO2 <= 48.177) & AST >= 7.779) & SaO2 >= 6.486) [Discrimination Score: 0.000; Robustness + : -48.177; Robustness - : -48.177; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat <= 99.142 -> Resp <= 25.697) [Discrimination Score: -0.000; Robustness + : -99.142; Robustness - : -99.142; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI <= 0.000 & BUN >= 0.378) -> Hct >= 0.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.503 | Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen <= 0.000 & MAP >= 66.327) | Chloride <= 70.735) & TroponinI >= 28.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.005 -> Bilirubin_total >= 0.003) | SaO2 >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 4.387 | Platelets >= 2.517) & MAP <= 211.419) -> MAP <= 271.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct <= 0.000 | FiO2 <= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SepsisLabel <= 0.347 & Hct <= 20.920) | Resp <= 5.847) | HCO3 <= 13.980) [Discrimination Score: -0.000; Robustness + : 13.980; Robustness - : 13.980; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 29.230) U[1,2] (Calcium <= 2.862)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SepsisLabel >= 0.026 -> PTT <= 3.667) -> SaO2 >= 1.204) -> pH >= 1.710) [Discrimination Score: -0.000; Robustness + : -1.204; Robustness - : -1.204; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC <= 14.070 | BUN >= 0.148) | SBP <= 3.956) & PTT >= 0.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.115 -> SBP <= 126.595) & Alkalinephos <= 135.612) | Potassium >= 17.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 3.644 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 107.430 & AST >= 0.545) | Phosphate >= 0.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp <= 35.610 | FiO2 <= 0.914) | BUN >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.018 -> Phosphate >= 0.066) | FiO2 >= 0.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((TroponinI >= 0.000 | BUN <= 6.161) -> TroponinI <= 6.296) & Bilirubin_direct >= 0.130) [Discrimination Score: 0.177; Robustness + : -6.281; Robustness - : -6.296; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.219) U[0,0] (Glucose >= 13.087)) [Discrimination Score: 0.177; Robustness + : 2.357; Robustness - : -0.219; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.449 & BUN <= 6.912) | Resp <= 3.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 69.400 & AST <= 7.127) | Lactate >= 0.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 11.384 | WBC >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 95.831 & EtCO2 <= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 1.014 | Phosphate >= 0.191) | Temp <= 3.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets >= 26.694 & Magnesium <= 1.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp <= 15.432 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 28.716 | MAP <= 80.990) & EtCO2 <= 89.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.007 -> PaCO2 >= 4.995) & Resp >= 5.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct >= 0.000 & PaCO2 >= 4.015) -> WBC >= 5.399) | FiO2 >= 6.838) [Discrimination Score: -0.000; Robustness + : 4.015; Robustness - : 4.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 3.838 -> Hct <= 16.908) -> MAP <= 26.691) [Discrimination Score: -0.129; Robustness + : 64.730; Robustness - : 69.050; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 34.455 | Fibrinogen >= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.001 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 <= 0.000 & HR >= 84.988) | HCO3 <= 100.480) -> pH >= 46.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 97.102 | DBP <= 44.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets >= 9.754 & Hgb >= 0.022) [Discrimination Score: 0.000; Robustness + : -9.754; Robustness - : -9.754; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp <= 23.805 -> PTT <= 22.811) [Discrimination Score: -0.000; Robustness + : -23.805; Robustness - : -23.805; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 1.728 | SBP <= 118.099) | Calcium >= 82.395) & PaCO2 <= 109.361) [Discrimination Score: 0.015; Robustness + : 102.576; Robustness - : 102.239; Percent Class + : 1.000; Percent Class - : 0.000]
