G[2,2](Chloride >= 4.391 & HCO3 >= 0.305) [Discrimination Score: 0.000; Robustness + : -4.391; Robustness - : -4.391; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP >= 0.000 | HCO3 <= 20.771) | Temp <= 2.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp >= 0.763 | MAP <= 81.394) | BUN <= 73.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.016 & Magnesium <= 0.530) & Hgb <= 1.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 3.843) U[1,2] (Chloride >= 0.800)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.765 -> Glucose >= 3.204) -> BUN <= 42.040) [Discrimination Score: 0.000; Robustness + : -42.040; Robustness - : -42.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb <= 13.983 & SBP <= 0.000) -> pH >= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 0.000 | SepsisLabel >= 0.171) & Temp >= 0.032) -> TroponinI >= 0.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR >= 29.491 -> Lactate >= 0.015) [Discrimination Score: 0.000; Robustness + : 0.015; Robustness - : 0.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 1.234 -> Potassium <= 0.422) | MAP <= 3.507) [Discrimination Score: 0.000; Robustness + : 3.507; Robustness - : 3.507; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Temp <= 34.065 | Calcium <= 4.034) -> WBC >= 0.607) [Discrimination Score: 0.000; Robustness + : -34.065; Robustness - : -34.065; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 4.958 & HCO3 <= 17.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 4.248 | Calcium >= 0.368) & Alkalinephos >= 0.548) & Fibrinogen >= 0.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SaO2 <= 0.000 & HCO3 <= 11.849) -> Magnesium >= 1.076) | Temp >= 0.565) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 11.616 | FiO2 <= 0.652) -> PaCO2 >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 97.673 | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 101.195 & WBC <= 15.276) | FiO2 <= 14.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((WBC >= 0.031 | FiO2 <= 0.946) & MAP >= 0.193) -> Resp <= 0.982) [Discrimination Score: 0.000; Robustness + : -0.982; Robustness - : -0.982; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets <= 196.440 -> TroponinI <= 0.000) -> SBP >= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[2,2] (Temp <= 12.722)) [Discrimination Score: 0.000; Robustness + : 12.722; Robustness - : 12.722; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 5.500 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 11.013 -> Alkalinephos <= 13.647) -> Glucose >= 1.239) [Discrimination Score: 0.000; Robustness + : 1.239; Robustness - : 1.239; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 93.006 -> O2Sat >= 0.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 17.977 & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.596 & Bilirubin_total >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.465 | Hct <= 11.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets >= 3.101 -> SBP <= 0.000) | Hct >= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.063 | pH <= 0.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.259 & HCO3 >= 0.633) | TroponinI >= 0.150) | SBP >= 0.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 2.092 & PTT <= 12.940) -> BUN <= 7.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH >= 0.430 -> DBP >= 0.000) | PaCO2 >= 0.000) | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 0.166 | EtCO2 >= 0.000) -> Potassium >= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 102.110 -> Magnesium >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.020 -> FiO2 >= 0.132) & HR >= 0.229) & Alkalinephos <= 0.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP <= 0.000 -> HR >= 9.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.005 -> EtCO2 >= 0.000) -> BaseExcess <= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.209 | SepsisLabel >= 0.219) | FiO2 <= 0.918) & Glucose >= 0.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((WBC >= 0.720 | HR >= 30.458) -> SaO2 >= 8.770) | Potassium <= 71.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 1.228 | pH >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 0.000) U[1,2] (Lactate >= 0.042)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 1.439 & Bilirubin_direct <= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 <= 0.000 & Potassium >= 0.241) -> MAP <= 2.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 1.253 -> Alkalinephos >= 0.238) -> FiO2 <= 8.010) -> MAP <= 44.481) [Discrimination Score: 1.000; Robustness + : -44.481; Robustness - : -44.481; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 2.272 | Fibrinogen >= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT >= 1.464 -> AST >= 0.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.191) U[2,2] (Magnesium >= 0.025)) [Discrimination Score: 0.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 1.267 | Resp <= 21.350) | PTT >= 5.097) -> Resp <= 21.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 1.444 & O2Sat >= 73.329) -> HCO3 <= 92.503) [Discrimination Score: 0.000; Robustness + : -92.503; Robustness - : -92.503; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 0.527 & Hgb <= 4.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((TroponinI >= 0.000 -> Creatinine <= 0.493) -> Glucose <= 0.548) | Bilirubin_direct >= 0.056) [Discrimination Score: -0.000; Robustness + : -0.056; Robustness - : -0.056; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 191.093 & FiO2 <= 0.636) | Creatinine <= 0.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 <= 0.000 | AST <= 7.848) & HR <= 7.233) | SBP >= 0.060) [Discrimination Score: -0.000; Robustness + : 7.233; Robustness - : 7.233; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH >= 0.435 | Hgb >= 1.386) & PaCO2 >= 0.318) | Creatinine >= 0.952) [Discrimination Score: -0.000; Robustness + : -0.435; Robustness - : -0.435; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 16.529 & BUN >= 0.718) | SBP <= 8.368) -> Glucose >= 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.003 & PTT <= 5.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 0.310 -> WBC <= 9.245) & AST <= 8.955) | Glucose <= 7.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.353 & Hgb <= 10.022) -> AST >= 0.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct <= 0.000 | EtCO2 >= 0.000) -> Fibrinogen >= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SaO2 <= 0.000 | pH >= 0.050) -> DBP <= 0.951) [Discrimination Score: -0.000; Robustness + : -0.951; Robustness - : -0.951; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 5.226 & Creatinine <= 0.264) -> EtCO2 <= 0.459) | Hct <= 1.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 93.230 & TroponinI <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR <= 100.065 -> Calcium >= 0.049) [Discrimination Score: -0.333; Robustness + : -5.051; Robustness - : 0.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 224.863 -> AST <= 10.854) -> Phosphate <= 13.024) -> HR <= 17.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.402) U[0,2] (pH <= 7.226)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 0.000 -> Lactate <= 0.353) & Platelets >= 0.018) [Discrimination Score: 0.000; Robustness + : -0.353; Robustness - : -0.353; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 2.732) U[1,2] (HCO3 >= 1.395)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 0.912 | WBC <= 4.204) | PTT >= 0.016) | Temp >= 0.103) [Discrimination Score: -0.034; Robustness + : 76.659; Robustness - : 79.159; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 8.968 & Magnesium >= 0.106) -> Temp <= 1.070) & TroponinI <= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.222 | Creatinine >= 0.004) -> Phosphate <= 0.296) & PTT <= 0.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 15.890 | Chloride >= 0.084) -> FiO2 >= 5.842) & Glucose >= 1.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 0.253 -> Magnesium >= 0.056) & Platelets <= 0.820) [Discrimination Score: -0.333; Robustness + : -2.224; Robustness - : 0.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP <= 75.597 & Platelets >= 3.549) -> BaseExcess <= 129.293) [Discrimination Score: 0.000; Robustness + : -129.293; Robustness - : -129.293; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI >= 0.000 | Potassium <= 3.552) | BaseExcess <= 1.188) | O2Sat >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 0.000 | BUN >= 0.055) & HCO3 >= 0.657) [Discrimination Score: -1.000; Robustness + : -0.657; Robustness - : -0.657; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 <= 0.000 -> MAP <= 99.702) & O2Sat <= 100.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 9.458) U[1,1] (Fibrinogen >= 0.000)) [Discrimination Score: -0.000; Robustness + : 9.458; Robustness - : 9.458; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp >= 4.313 -> EtCO2 <= 0.000) -> PaCO2 <= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 20.655 | EtCO2 >= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.977 -> Temp <= 21.844) -> Phosphate <= 13.126) & BaseExcess <= 35.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets >= 12.675 -> Fibrinogen <= 0.000) | Platelets >= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 41.811 -> Glucose >= 3.568) & AST <= 61.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Potassium <= 1.703 & HR >= 55.757) -> HR <= 97.249) -> Temp >= 53.417) [Discrimination Score: 0.000; Robustness + : 53.417; Robustness - : 53.417; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 3.437 & EtCO2 >= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.454 -> Lactate >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 79.304 | Phosphate >= 0.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 85.016) U[0,1] (Calcium >= 0.007)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.040 & SepsisLabel <= 0.615) & EtCO2 >= 0.164) -> EtCO2 <= 0.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 97.641 | MAP >= 50.153) | Hgb <= 82.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 >= 0.000 -> Bilirubin_total >= 0.010) & Hct <= 0.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 34.072 -> Fibrinogen <= 0.000) -> Glucose >= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.294 | Alkalinephos <= 43.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 7.712) U[0,2] (Lactate <= 1.138)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 >= 0.000 & Creatinine >= 0.026) -> HR >= 0.070) | Creatinine >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 22.104 | AST <= 1.171) & MAP <= 22.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 <= 34.593 | HCO3 >= 0.999) | SepsisLabel >= 1.074) [Discrimination Score: 1.000; Robustness + : 34.593; Robustness - : 34.593; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 10.655 | Bilirubin_direct >= 0.000) | PTT >= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 20.021 | Platelets <= 224.332) -> Calcium <= 176.964) | TroponinI >= 14.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen <= 0.000 -> HCO3 >= 1.263) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.011) U[0,2] (Magnesium >= 0.110)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SaO2 <= 0.000 & SBP <= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 0.529 | Creatinine <= 0.970) | HR <= 0.835) [Discrimination Score: 1.000; Robustness + : 0.970; Robustness - : 0.970; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 1.075 | Creatinine >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
