G[0,0](Chloride >= 6.577 & HCO3 >= 0.476) [Discrimination Score: 0.408; Robustness + : -5.705; Robustness - : -6.577; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 86.564 -> PTT >= 0.451) -> Resp <= 9.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 275.943 | DBP >= 57.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.668) U[0,1] (SBP >= 112.616)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 11.873 -> Alkalinephos <= 0.000) | BUN <= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT >= 0.569 | Magnesium <= 1.336) -> HCO3 >= 0.012) | Calcium >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.606) U[2,2] (PTT <= 16.479)) [Discrimination Score: 1.000; Robustness + : 16.479; Robustness - : 16.479; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[2,2] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[0,0] (O2Sat >= 92.495)) [Discrimination Score: 0.447; Robustness + : 2.107; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.130) U[0,2] (SaO2 <= 39.674)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 7.569 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 40.366 & HR >= 64.559) | Resp >= 67.989) & Glucose >= 58.315) [Discrimination Score: -1.000; Robustness + : -64.559; Robustness - : -64.559; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.055 -> Glucose <= 177.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SaO2 >= 1.942 | TroponinI >= 0.000) -> MAP >= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: -0.408; Robustness + : -0.614; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 24.218 | Magnesium <= 0.899) | pH >= 0.158) & Fibrinogen <= 0.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 2.014 -> HR <= 78.041) | FiO2 <= 77.143) & WBC <= 92.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 0.000 & Bilirubin_direct >= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 3.952 & Phosphate >= 0.072) & PaCO2 >= 0.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.123) U[0,1] (SepsisLabel >= 0.244)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel >= 0.246 & Lactate <= 0.785) & Bilirubin_total <= 0.653) -> Magnesium <= 0.161) [Discrimination Score: 0.000; Robustness + : -0.161; Robustness - : -0.161; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 115.550 & PaCO2 <= 29.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH >= 0.243 -> Magnesium >= 0.027) & PTT <= 0.988) & Magnesium >= 0.041) [Discrimination Score: -0.424; Robustness + : -2.108; Robustness - : -0.084; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.304 -> TroponinI >= 0.000) & BaseExcess >= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium >= 0.320 -> Glucose >= 2.685) [Discrimination Score: 0.000; Robustness + : 0.320; Robustness - : 0.320; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 27.792) U[1,2] (Hgb >= 0.335)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.034) U[0,2] (pH <= 1.739)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.784 | SepsisLabel >= 0.050) | Lactate >= 0.215) & Magnesium <= 0.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[0,1] (HR <= 93.595)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 78.583) U[0,2] (HCO3 <= 18.954)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 1.100 & PaCO2 >= 2.494) -> SBP >= 0.930) | PaCO2 >= 3.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 19.158) U[1,1] (SBP >= 119.660)) [Discrimination Score: 1.000; Robustness + : -19.158; Robustness - : -19.158; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets >= 25.148 | PaCO2 >= 2.067) -> Glucose <= 10.289) [Discrimination Score: -0.000; Robustness + : -10.289; Robustness - : -10.289; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets <= 193.809 & HCO3 >= 1.096) & Alkalinephos >= 0.243) [Discrimination Score: -0.500; Robustness + : -1.096; Robustness - : -0.926; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.000 -> Calcium <= 7.704) | MAP >= 0.492) | HCO3 <= 6.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 <= 66.559 | WBC <= 7.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 0.000 | HR <= 80.475) -> Magnesium >= 61.027) | PTT <= 87.713) [Discrimination Score: 1.000; Robustness + : 87.713; Robustness - : 87.713; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct >= 0.000 & PaCO2 >= 0.360) -> Platelets <= 45.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 0.000 & SBP <= 146.675) -> BUN >= 120.929) | SBP <= 136.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 2.668 & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 66.253 | TroponinI <= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -5259.000; Robustness - : -5259.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 96.467 -> BUN <= 6.240) -> Platelets <= 3.812) & Hgb <= 16.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 5.465) U[0,0] (SepsisLabel <= 0.315)) [Discrimination Score: -0.302; Robustness + : 5.208; Robustness - : 5.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((TroponinI >= 0.000 -> PTT >= 1.126) & SepsisLabel <= 5.692) -> Platelets <= 13.073) [Discrimination Score: 0.667; Robustness + : -13.073; Robustness - : -13.073; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 6.184 -> O2Sat >= 95.121) & Resp >= 95.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 0.734 & Hgb >= 0.634) -> Bilirubin_direct <= 6.881) | Alkalinephos >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 82.298) U[0,2] (HCO3 <= 7.782)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 95.997 -> HCO3 >= 0.484) & Hgb >= 1.225) | PaCO2 >= 1.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PTT >= 1.084 & Alkalinephos <= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 <= 40.477 -> HCO3 >= 1.688) | Alkalinephos <= 10.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.578 -> PaCO2 >= 4.537) | SaO2 <= 16.537) | BaseExcess >= 4.463) [Discrimination Score: 0.500; Robustness + : 16.537; Robustness - : 12.649; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat <= 97.121 & SaO2 <= 33.260) & HCO3 <= 13.175) & DBP <= 18.392) [Discrimination Score: 1.000; Robustness + : 13.175; Robustness - : 13.175; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 >= 2.463 -> Hct <= 11.825) | SBP <= 8.069) & Chloride >= 2.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp <= 21.257 -> PaCO2 <= 16.497) | Magnesium <= 35.636) & DBP >= 2.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 <= 43.379 | Resp <= 21.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 0.133 & BUN >= 0.726) & Creatinine >= 0.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 0.000 | MAP >= 77.567) & Hgb <= 97.118) -> pH >= 76.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 23.008 -> Hgb >= 0.660) -> Temp <= 10.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP <= 144.198 -> Calcium <= 1.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 1.148 & Potassium <= 3.387) & Platelets <= 2.127) | PTT >= 0.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 68.868 & BUN <= 12.159) | AST <= 5.658) & PTT >= 0.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel >= 0.072 & Chloride >= 4.525) | Temp >= 8.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Temp >= 8.335 | SBP <= 168.468) | Bilirubin_total >= 105.045) | TroponinI >= 121.882) [Discrimination Score: 1.000; Robustness + : 168.468; Robustness - : 168.468; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Temp >= 4.469 -> WBC <= 3.884) -> Lactate <= 7.336) | Potassium >= 0.827) [Discrimination Score: -0.073; Robustness + : 12.439; Robustness - : 17.445; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 16.603 & O2Sat >= 92.614) | Chloride <= 97.424) [Discrimination Score: 1.000; Robustness + : 97.424; Robustness - : 97.424; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PTT <= 13.780 & Hgb >= 0.371) [Discrimination Score: 1.000; Robustness + : -0.371; Robustness - : -0.371; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.000 & Potassium <= 4.117) -> Alkalinephos <= 0.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp <= 22.694 -> SepsisLabel <= 0.872) -> Hct <= 0.871) [Discrimination Score: -1.000; Robustness + : -0.871; Robustness - : -0.871; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.005 -> Glucose >= 14.439) | Temp <= 23.766) | Hct >= 7.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium >= 0.087 & Bilirubin_direct <= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 8.248 -> DBP <= 65.768) | Chloride <= 99.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat <= 96.802 & O2Sat <= 96.839) [Discrimination Score: 2.000; Robustness + : 96.802; Robustness - : 96.802; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[0,0] (Temp >= 3.772)) [Discrimination Score: -0.150; Robustness + : 92.049; Robustness - : 92.428; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[1,2] (pH <= 2.063)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct >= 0.000 & Calcium >= 0.313) -> Alkalinephos >= 0.267) | Fibrinogen <= 5.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 5.969 | Platelets >= 7.092) & O2Sat >= 3.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 >= 0.000 & Calcium >= 0.585) -> Fibrinogen <= 5.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT >= 0.938 | MAP <= 95.799) | Temp >= 78.181) | Phosphate >= 81.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 96.858 & BUN <= 3.053) [Discrimination Score: 0.000; Robustness + : 3.053; Robustness - : 3.053; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 0.000 -> SepsisLabel >= 0.252) | Temp <= 0.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC >= 0.257 -> DBP >= 55.153) | SBP >= 56.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SaO2 <= 77.916 & Glucose >= 16.460) | Magnesium <= 29.932) [Discrimination Score: 1.000; Robustness + : 29.932; Robustness - : 29.932; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 >= 1.152 & PTT >= 0.847) | Magnesium >= 0.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel <= 0.585 -> Calcium >= 0.526) & Fibrinogen <= 1.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 90.915) U[1,2] (BaseExcess <= 3.344)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.864 | Temp <= 15.583) | HCO3 <= 21.515) -> Bilirubin_direct <= 37.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 41.361 -> Magnesium >= 0.110) | PaCO2 >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 63.713 & SepsisLabel <= 0.783) -> HR <= 0.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 85.077 | PaCO2 >= 2.247) | FiO2 >= 4.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Temp >= 8.408 -> BaseExcess <= 1.252) | Hct <= 1.915) [Discrimination Score: -0.667; Robustness + : 1.915; Robustness - : 1.915; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 0.000 | Hct <= 19.118) | PTT <= 17.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 92.296 -> Fibrinogen >= 0.000) & pH <= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 0.000 | HCO3 >= 0.882) | WBC >= 0.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 <= 0.000 & FiO2 >= 0.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.601 & Chloride <= 61.705) & Hct <= 93.732) | BUN >= 2.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 1.139 | Alkalinephos <= 0.000) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp >= 8.246 | Potassium >= 0.008) -> Bilirubin_direct <= 1.149) & FiO2 <= 3.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 18.773 & Temp >= 9.466) -> Chloride >= 0.307) & Phosphate >= 3.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.572) U[0,1] (WBC >= 1.072)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
