G[0,0](Chloride >= 5.094 & HCO3 >= 0.386) [Discrimination Score: 0.263; Robustness + : -4.696; Robustness - : -5.094; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 3.089 & Phosphate >= 0.047) & SaO2 >= 0.026) | Magnesium >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 80.353 | DBP <= 23.684) | Bilirubin_direct <= 37.931) & Hgb <= 43.907) [Discrimination Score: 2.000; Robustness + : 43.907; Robustness - : 43.907; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 60.859 & Hct >= 0.954) & Glucose >= 0.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= 0.234 | Bilirubin_total >= 0.000) & Resp >= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.275; Robustness + : 0.268; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP <= 115.401 & PaCO2 <= 33.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.379 -> Bilirubin_total <= 0.000) & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.904) U[0,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((TroponinI >= 0.000 -> MAP >= 54.642) & Bilirubin_direct >= 35.980) -> Bilirubin_direct <= 89.853) [Discrimination Score: 4.000; Robustness + : -89.853; Robustness - : -89.853; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 5.454 | FiO2 <= 0.582) -> Creatinine >= 0.121) [Discrimination Score: -0.236; Robustness + : -6.176; Robustness - : -0.582; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SBP <= 176.804 & Lactate >= 0.097) & TroponinI <= 2.200) -> TroponinI <= 0.867) [Discrimination Score: -0.343; Robustness + : -1.007; Robustness - : -0.867; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.093 -> Temp >= 7.103) | Phosphate >= 4.437) | Potassium >= 3.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 55.850 | FiO2 >= 0.070) -> Magnesium >= 0.038) & PTT <= 0.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 1.515 | SBP <= 174.838) & HR <= 176.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.300 & Lactate >= 0.118) | WBC <= 3.022) & Platelets <= 2.212) [Discrimination Score: 3.000; Robustness + : 2.212; Robustness - : 2.212; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.112 -> BaseExcess >= 0.130) -> Glucose >= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 0.000 | Calcium <= 2.784) | EtCO2 >= 0.462) & HR >= 0.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 47.470 -> PTT <= 27.902) & Hgb >= 0.346) & Hgb >= 1.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.591 & BaseExcess <= 1.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Platelets >= 10.458 -> Phosphate >= 0.091) [Discrimination Score: 1.000; Robustness + : 0.091; Robustness - : 0.091; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH >= 0.056 | HR <= 77.902) [Discrimination Score: -2.000; Robustness + : 77.902; Robustness - : 77.902; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 6.139 -> Fibrinogen >= 2.347) & PaCO2 >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 0.747 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -0.747; Robustness - : -0.747; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets <= 150.307 & BUN <= 10.136) [Discrimination Score: 0.000; Robustness + : 10.136; Robustness - : 10.136; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT >= 0.002 -> EtCO2 >= 0.000) -> Resp >= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.000 | Magnesium <= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 8.868 & Calcium >= 0.461) | Fibrinogen >= 0.139) -> Alkalinephos <= 7.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 1.521 -> AST <= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: -0.404; Robustness + : -1.047; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 4.789 & Bilirubin_direct <= 0.000) | Glucose >= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.761 -> BaseExcess >= 0.081) | Chloride >= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 3.502 & MAP <= 99.227) & O2Sat <= 72.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP >= 52.729 & O2Sat <= 87.417) & Magnesium >= 15.844) [Discrimination Score: 0.000; Robustness + : -52.729; Robustness - : -52.729; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 110.672 | BUN <= 31.789) -> Hgb >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Resp >= 14.240 -> Hct >= 1.597) & BUN <= 17.029) & DBP <= 6.788) [Discrimination Score: -0.873; Robustness + : -58.846; Robustness - : -13.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 0.000 & Magnesium >= 0.018) & DBP >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 0.770 & Chloride >= 4.720) -> Hct <= 57.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 1.713 & BUN >= 0.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.000 -> Magnesium >= 0.004) -> Bilirubin_direct <= 1.812) -> PaCO2 >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp <= 26.070 -> Hgb <= 1.869) & Glucose >= 0.143) & Calcium >= 0.372) [Discrimination Score: 0.000; Robustness + : -26.070; Robustness - : -26.070; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 3.995 & BaseExcess >= 0.182) & Hgb >= 0.231) & Temp >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT <= 11.326 -> Creatinine >= 0.035) & pH >= 0.015) & SaO2 >= 0.038) [Discrimination Score: -0.000; Robustness + : -11.326; Robustness - : -11.326; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.319 | SaO2 <= 0.000) -> Magnesium <= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 0.446 -> HR >= 34.794) | Calcium <= 71.304) [Discrimination Score: 0.000; Robustness + : 71.304; Robustness - : 71.304; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.000 -> DBP <= 19.557) | SepsisLabel <= 35.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 6.024 | Fibrinogen >= 0.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 0.000 & BaseExcess >= 0.160) & Temp >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.000 & SBP <= 129.569) & Hct <= 173.933) -> PaCO2 <= 103.984) [Discrimination Score: -8.000; Robustness + : -103.984; Robustness - : -103.984; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 79.112 -> HR >= 50.193) -> PTT >= 27.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.036 -> SBP <= 111.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.160 & Resp >= 8.089) & SepsisLabel >= 0.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SepsisLabel <= 0.091 & Chloride >= 1.675) & Hct >= 0.397) & WBC >= 0.983) [Discrimination Score: -1.000; Robustness + : -1.675; Robustness - : -1.675; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((EtCO2 >= 0.000 & Temp <= 21.633) | Hgb <= 21.107) & BUN >= 1.715) [Discrimination Score: 0.000; Robustness + : -1.715; Robustness - : -1.715; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium >= 0.117 | Glucose <= 71.956) | O2Sat >= 10.776) [Discrimination Score: 0.000; Robustness + : 71.956; Robustness - : 71.956; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.000 | HR <= 100.404) -> Calcium >= 21.692) -> Lactate <= 98.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 76.130 | Calcium <= 5.489) -> Magnesium <= 2.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp >= 4.084 -> SBP <= 123.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 11.381 | DBP >= 11.321) -> Resp <= 48.285) -> Bilirubin_direct <= 56.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.918) U[1,2] (Potassium <= 1.024)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 120.308 | BaseExcess <= 1.596) -> Potassium <= 0.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 86.976 | BaseExcess <= 0.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 28.987 -> SaO2 <= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 10.538) U[1,2] (HR <= 93.873)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 105.242 & Fibrinogen >= 0.459) -> Potassium <= 154.543) [Discrimination Score: 0.000; Robustness + : -154.543; Robustness - : -154.543; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.102 & PaCO2 <= 7.585) -> PaCO2 <= 24.115) & BaseExcess >= 2.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PTT <= 15.546 | FiO2 <= 0.559) [Discrimination Score: 6.000; Robustness + : 15.546; Robustness - : 15.546; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.583 -> Phosphate >= 0.109) | Creatinine <= 1.933) & PaCO2 >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 203.602 & Lactate <= 1.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 1.001 & AST >= 0.000) & SepsisLabel <= 0.000) & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 2.808 | HCO3 <= 13.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 1.999 -> Creatinine <= 0.716) -> AST <= 0.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 0.000 | Chloride <= 55.099) | BaseExcess >= 4.869) | SepsisLabel <= 8.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SepsisLabel >= 0.009 & HCO3 <= 8.982) -> DBP <= 3.887) & BaseExcess >= 0.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 89.953 & PTT <= 10.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 54.114 | Hct <= 9.874) | MAP <= 27.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 <= 0.000 -> Lactate >= 0.041) -> PTT >= 0.057) & TroponinI >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.263 | SepsisLabel <= 0.611) | Platelets <= 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.000 & EtCO2 <= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.703 & HCO3 >= 0.238) -> TroponinI >= 0.308) -> SaO2 >= 0.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 1.599 | O2Sat <= 88.583) -> Chloride >= 49.081) & FiO2 <= 88.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP >= 61.200 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 <= 0.000 & Potassium <= 1.276) & Fibrinogen >= 0.033) | FiO2 <= 1.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate <= 0.849 & HCO3 >= 0.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 2.351 -> Hgb <= 6.545) -> BUN <= 4.187) | HCO3 >= 0.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](TroponinI <= 0.000 & O2Sat >= 49.832) [Discrimination Score: -0.000; Robustness + : -49.832; Robustness - : -49.832; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.889 -> Hgb <= 0.875) -> Platelets <= 10.693) [Discrimination Score: 1.000; Robustness + : -10.693; Robustness - : -10.693; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI <= 0.000 & BUN >= 0.831) & BaseExcess <= 15.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 2.818 & HR <= 96.057) -> Potassium >= 44.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.274) U[0,2] (Temp <= 26.768)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.704 -> SBP >= 7.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 0.411 -> Resp <= 28.665) | FiO2 >= 13.520) | EtCO2 >= 17.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 26.084 | SBP <= 158.147) | Fibrinogen >= 75.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 82.010 -> O2Sat <= 85.609) | Glucose <= 82.524) [Discrimination Score: 0.000; Robustness + : 82.524; Robustness - : 82.524; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 9.238 | PaCO2 <= 7.374) | Bilirubin_total <= 12.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 0.000 -> WBC <= 2.526) -> O2Sat >= 0.630) & Hct <= 6.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 3.710 -> SepsisLabel <= 0.983) | HR <= 0.526) -> DBP <= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 1.671 & O2Sat >= 13.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat <= 89.451 -> Resp <= 24.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
