G[0,0](Chloride >= 9.224 & HCO3 >= 1.120) [Discrimination Score: 0.577; Robustness + : -7.198; Robustness - : -9.224; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate <= 0.718 -> Resp >= 23.809) [Discrimination Score: 0.000; Robustness + : 5.414; Robustness - : 5.414; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT >= 0.770 & SaO2 <= 0.000) | SBP >= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT <= 16.782 | Calcium <= 3.350) | Creatinine <= 1.907) | Resp >= 0.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium <= 0.588 | Platelets <= 153.609) | AST <= 205.792) [Discrimination Score: 0.000; Robustness + : 205.792; Robustness - : 205.792; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 54.057 | Alkalinephos >= 3.593) & SBP <= 22.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 48.176 | Temp <= 33.815) -> Resp <= 7.030) -> Potassium <= 36.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.058 & PaCO2 >= 0.635) -> WBC >= 3.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 9.538 & BaseExcess <= 2.249) | BUN <= 1.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp <= 36.987 | Fibrinogen <= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp <= 38.698 | Magnesium <= 0.930) [Discrimination Score: 0.000; Robustness + : 38.698; Robustness - : 38.698; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct >= 0.000 | Magnesium <= 0.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 11.574 -> SBP >= 0.000) -> HR <= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp <= 34.074 -> Resp <= 35.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 41.625 & pH <= 6.368) -> Creatinine >= 0.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.751) U[1,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH <= 4.309 & WBC >= 1.463) | Phosphate <= 18.130) [Discrimination Score: 0.000; Robustness + : 18.130; Robustness - : 18.130; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.294 -> SaO2 >= 0.000) | Alkalinephos <= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Fibrinogen <= 0.000 | Hct <= 27.836) [Discrimination Score: 0.000; Robustness + : 27.836; Robustness - : 27.836; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((WBC <= 17.364 | PaCO2 >= 1.652) & pH <= 33.553) | Hct >= 1.368) [Discrimination Score: -0.577; Robustness + : 12.681; Robustness - : 17.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PTT <= 20.906 | Glucose <= 28.587) & pH <= 73.912) [Discrimination Score: 0.000; Robustness + : 28.587; Robustness - : 28.587; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.434 | BUN >= 1.723) -> PaCO2 >= 0.766) [Discrimination Score: 0.000; Robustness + : -0.434; Robustness - : -0.434; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.293 & MAP <= 82.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 93.964 | HCO3 <= 25.529) -> BaseExcess <= 6.831) | Glucose <= 7.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp <= 20.456 | SepsisLabel <= 0.977) & Resp <= 0.932) -> TroponinI <= 0.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.385 -> Bilirubin_direct >= 0.000) & WBC >= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 6.896 | Alkalinephos <= 25.576) & Hgb <= 53.449) [Discrimination Score: 0.129; Robustness + : 22.969; Robustness - : 21.913; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 0.247 -> Magnesium <= 1.181) & BUN <= 0.470) [Discrimination Score: 0.000; Robustness + : -1.181; Robustness - : -1.181; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 7.910 -> Magnesium <= 1.218) | HCO3 <= 1.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 166.734 -> Calcium <= 6.936) & FiO2 >= 0.097) -> Magnesium >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC >= 0.361 -> Temp <= 25.355) | Magnesium >= 1.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 <= 0.000 | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel <= 0.536 | FiO2 <= 0.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT <= 16.661 -> PTT >= 0.150) -> HR >= 1.218) -> Chloride <= 19.670) [Discrimination Score: 0.000; Robustness + : -19.670; Robustness - : -19.670; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP <= 0.000 & pH >= 1.074) & PaCO2 <= 3.195) | Hgb <= 3.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 6.123 | Magnesium >= 0.000) & BaseExcess <= 1.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 75.938 | PaCO2 >= 4.447) -> SBP <= 5.331) | TroponinI >= 2.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 228.769 | Hgb <= 11.489) -> O2Sat >= 2.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((TroponinI >= 0.000 & SepsisLabel <= 0.607) & TroponinI <= 0.680) -> Fibrinogen <= 0.646) [Discrimination Score: 0.000; Robustness + : -0.646; Robustness - : -0.646; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel >= 0.322 & MAP >= 69.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_direct <= 0.000 | HR <= 90.594) & Alkalinephos >= 79.499) & Phosphate >= 12.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel >= 0.284 | Alkalinephos >= 1.724) & BUN <= 55.642) & BaseExcess <= 38.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT <= 5.097 -> AST >= 0.860) -> Hgb <= 2.312) & AST <= 8.640) [Discrimination Score: 0.000; Robustness + : -2.312; Robustness - : -2.312; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 4.500 -> Glucose <= 16.677) | Chloride <= 83.333) [Discrimination Score: 0.000; Robustness + : 83.333; Robustness - : 83.333; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](WBC <= 12.997 | AST <= 7.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 1.456 | Calcium >= 0.478) | HR <= 6.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 187.775 -> HR >= 0.854) & MAP >= 18.817) & Potassium <= 104.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp >= 1.808 | Resp <= 36.300) | pH >= 11.377) | Glucose <= 30.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total <= 0.169 -> Resp >= 9.325) -> Magnesium <= 33.825) | Phosphate >= 11.023) [Discrimination Score: 0.577; Robustness + : -10.548; Robustness - : -11.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST <= 9.479 | Hgb >= 0.258) [Discrimination Score: -0.223; Robustness + : 16.620; Robustness - : 22.210; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct >= 0.000 -> Bilirubin_direct >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate <= 1.224 | BaseExcess >= 0.064) | MAP <= 1.146) [Discrimination Score: 0.000; Robustness + : 1.224; Robustness - : 1.224; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC <= 5.842 | PaCO2 >= 3.130) & Platelets >= 0.542) | Lactate >= 4.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 6.895 -> Bilirubin_direct >= 0.000) | Temp >= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.149 & Bilirubin_direct <= 0.000) -> BaseExcess >= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.103 -> PTT >= 1.532) | Lactate >= 1.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp <= 22.467 & HCO3 >= 0.682) & SepsisLabel >= 5.505) -> DBP >= 6.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 0.500 -> HR <= 96.136) & WBC <= 94.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.041 | Creatinine <= 0.341) | EtCO2 >= 0.036) & BaseExcess <= 0.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 22.842 -> Potassium <= 3.708) | Lactate <= 2.887) & Glucose >= 0.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel >= 0.430 -> EtCO2 >= 0.000) -> WBC <= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 7.494 & Fibrinogen <= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: -0.009; Robustness + : -79.120; Robustness - : -77.047; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 7.338 -> O2Sat >= 28.962) -> AST >= 82.696) -> TroponinI <= 97.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 7.817 & Potassium >= 0.104) -> HR >= 0.509) [Discrimination Score: 0.000; Robustness + : 0.509; Robustness - : 0.509; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 4.714 -> BUN <= 3.325) & BaseExcess >= 0.534) | MAP <= 4.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 0.000 & Fibrinogen >= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 <= 21.512 | Bilirubin_total >= 0.018) -> TroponinI >= 0.009) | PaCO2 >= 0.010) [Discrimination Score: 0.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride >= 11.766 -> HCO3 >= 3.040) [Discrimination Score: 0.000; Robustness + : 3.040; Robustness - : 3.040; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Resp >= 1.905 -> SBP <= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP >= 0.000 -> Lactate >= 0.228) -> Chloride >= 0.220) & SaO2 >= 0.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 0.000 & Phosphate <= 1.302) -> Glucose >= 0.016) -> EtCO2 <= 0.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 70.497 | Hct <= 28.196) & Bilirubin_direct <= 31.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 26.954) U[2,2] (Platelets >= 27.893)) [Discrimination Score: 0.000; Robustness + : 26.954; Robustness - : 26.954; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((TroponinI >= 0.000 | Fibrinogen <= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 7.718 & PTT >= 1.789) -> Calcium >= 1.718) | Glucose <= 18.000) [Discrimination Score: 0.000; Robustness + : 18.000; Robustness - : 18.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Temp <= 14.049 -> HCO3 >= 6.301) & SepsisLabel >= 2.138) [Discrimination Score: 0.000; Robustness + : -14.049; Robustness - : -14.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 64.899 -> Platelets <= 75.925) & DBP >= 21.482) & DBP <= 277.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 2.977 & BaseExcess >= 0.241) | MAP <= 3.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.419 | SepsisLabel >= 0.138) | Fibrinogen >= 0.218) & Glucose >= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 62.909 & Platelets >= 17.823) & AST >= 33.355) -> Glucose <= 265.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.201 | Fibrinogen <= 0.000) & HR >= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 88.653 -> DBP <= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct >= 0.000 -> Lactate <= 0.632) -> Glucose >= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 2.892 -> PaCO2 >= 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 28.182 & Lactate >= 0.109) & BaseExcess >= 0.034) [Discrimination Score: 0.000; Robustness + : -0.109; Robustness - : -0.109; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.782 | Phosphate >= 0.017) -> SaO2 <= 0.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.259) U[1,1] (DBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct >= 0.000 -> BaseExcess <= 0.816) | TroponinI <= 1.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Temp >= 3.651 | Resp >= 17.412) [Discrimination Score: 0.161; Robustness + : 93.099; Robustness - : 92.849; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp <= 35.019 | Hgb <= 7.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 267.028 | Alkalinephos >= 5.421) [Discrimination Score: 0.000; Robustness + : 267.028; Robustness - : 267.028; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](TroponinI >= 0.000 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium <= 2.379 -> SBP <= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 108.067 & SBP >= 0.000) & Bilirubin_total >= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 0.737 & Resp >= 28.068) -> FiO2 <= 35.733) | SaO2 >= 29.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 10.196 | SepsisLabel <= 0.549) [Discrimination Score: 1.000; Robustness + : 10.196; Robustness - : 6.481; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 1.659 & Phosphate <= 0.128) | Phosphate >= 0.078) & Phosphate >= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.007) U[0,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 0.000 & TroponinI <= 0.000) -> Lactate <= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 12.226 | Bilirubin_total >= 0.019) -> Phosphate <= 0.242) [Discrimination Score: 0.000; Robustness + : -0.242; Robustness - : -0.242; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[1,2] (BaseExcess <= 2.235)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
