G[2,2](Chloride >= 7.464 & HCO3 >= 0.093) [Discrimination Score: 0.000; Robustness + : -7.464; Robustness - : -7.464; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.307 | DBP <= 50.734) -> Magnesium >= 32.404) [Discrimination Score: -0.343; Robustness + : -9.194; Robustness - : -4.307; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 89.742 | Temp <= 37.165) -> Hct <= 19.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 0.931 & Temp <= 24.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.000 -> Temp <= 23.530) | PTT <= 22.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.132 | pH >= 0.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 36.760) U[0,1] (Platelets >= 6.693)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 3.710 | HR <= 81.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 1.274 -> PaCO2 <= 40.813) | Fibrinogen <= 30.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 1.785) U[0,2] (pH <= 3.743)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.048 -> HCO3 <= 17.257) -> MAP >= 1.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 77.066 | PaCO2 <= 28.861) -> SaO2 >= 0.372) & Platelets >= 1.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= 0.562 | HR <= 70.907) | Temp <= 66.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 9.252 & pH >= 1.228) & Potassium >= 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium <= 2.182 & SepsisLabel >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 56.453) U[1,2] (Hgb >= 0.720)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Temp >= 6.984 -> WBC <= 3.759) & HCO3 >= 0.174) | pH <= 1.057) [Discrimination Score: -0.287; Robustness + : 0.865; Robustness - : 0.977; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 33.209 | WBC <= 1.126) | Fibrinogen <= 3.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 27.042 & Hct >= 0.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 97.436 -> Potassium <= 1.695) -> HCO3 >= 0.129) -> SaO2 <= 1.201) [Discrimination Score: -1.000; Robustness + : -1.201; Robustness - : -1.201; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 5.594 & Resp >= 10.367) | FiO2 <= 19.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 3.107 | WBC <= 5.887) -> SaO2 >= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.382 -> Resp <= 16.497) -> DBP <= 15.914) | HR <= 14.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 52.452) U[1,2] (Magnesium <= 1.378)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 0.160 | HR <= 68.246) -> PaCO2 <= 72.363) & Phosphate <= 70.399) [Discrimination Score: -2.000; Robustness + : -72.363; Robustness - : -72.363; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 11.007 & Resp <= 13.275) & MAP <= 19.472) -> Creatinine >= 6.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 3.746) U[0,0] (PaCO2 >= 6.205)) [Discrimination Score: -0.343; Robustness + : 2.698; Robustness - : 3.746; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 16.364 | PaCO2 <= 15.104) | Creatinine <= 16.295) & EtCO2 <= 32.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 13.073 -> HR >= 32.365) | PTT >= 6.397) & HR >= 20.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 1.062) U[1,2] (Platelets <= 75.788)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 17.889 -> PaCO2 >= 4.641) -> Glucose <= 19.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 36.877 & Lactate <= 1.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 >= 1.627 & pH <= 6.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 9.466 & HR <= 69.108) | HCO3 >= 4.619) [Discrimination Score: 2.000; Robustness + : 9.466; Robustness - : 9.466; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SBP <= 175.891 | Temp >= 9.011) & Phosphate >= 8.839) [Discrimination Score: 1.000; Robustness + : -8.839; Robustness - : -8.839; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 7.568 & O2Sat <= 97.788) [Discrimination Score: 0.000; Robustness + : -7.568; Robustness - : -7.568; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 59.989 & SepsisLabel <= 0.247) -> Bilirubin_direct <= 0.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.653 | SepsisLabel <= 0.681) | DBP <= 0.832) -> MAP <= 0.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.107 | SepsisLabel <= 0.999) | Chloride >= 0.061) & SBP <= 0.277) [Discrimination Score: -1.000; Robustness + : 0.277; Robustness - : 0.277; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP >= 11.960 | WBC <= 2.013) -> FiO2 <= 3.304) [Discrimination Score: 3.000; Robustness + : -3.304; Robustness - : -3.304; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 97.637 -> SBP >= 136.891) & pH <= 171.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 64.831 & Platelets <= 28.520) -> Temp >= 0.475) & BaseExcess <= 63.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 1.936 | HR <= 69.488) | Resp >= 43.155) -> BUN >= 47.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 1.160 | SBP <= 166.020) -> Magnesium <= 167.760) | Temp <= 181.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 >= 5.580 | Phosphate <= 2.305) -> Chloride >= 0.124) -> Phosphate <= 1.069) [Discrimination Score: 0.343; Robustness + : -0.874; Robustness - : -1.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.252 | Temp <= 34.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb >= 0.689 -> HR >= 31.452) [Discrimination Score: 3.000; Robustness + : 0.689; Robustness - : 0.689; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb <= 2.299 | SBP <= 151.833) -> SepsisLabel >= 4.926) -> WBC <= 154.775) [Discrimination Score: 0.236; Robustness + : -153.022; Robustness - : -154.775; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.071 | HR >= 48.262) -> MAP >= 42.288) -> EtCO2 <= 73.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP >= 37.776 | Platelets >= 4.437) & BaseExcess <= 116.407) [Discrimination Score: -1.000; Robustness + : -4.437; Robustness - : -4.437; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 0.664 -> O2Sat <= 96.086) & AST >= 91.146) -> O2Sat >= 33.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 4.272 -> WBC >= 0.110) & Glucose <= 4.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.735 & SBP <= 174.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct >= 0.365 -> SBP >= 61.585) [Discrimination Score: 0.000; Robustness + : 0.365; Robustness - : 0.365; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR <= 65.462 -> Platelets >= 5.137) & SepsisLabel >= 5.034) & SepsisLabel >= 6.527) [Discrimination Score: 0.343; Robustness + : -5.299; Robustness - : -6.527; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.115 -> SBP <= 186.302) | WBC >= 98.212) | Fibrinogen >= 126.104) [Discrimination Score: 0.236; Robustness + : -96.460; Robustness - : -98.212; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.251 -> SBP <= 162.155) & Magnesium <= 200.163) & TroponinI <= 167.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 37.986 & Temp >= 9.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 0.933 & pH <= 2.301) [Discrimination Score: 0.000; Robustness + : 0.933; Robustness - : 0.933; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride <= 22.350 -> pH >= 1.089) & PTT >= 0.344) [Discrimination Score: 3.000; Robustness + : -22.350; Robustness - : -22.350; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 16.504 -> Temp >= 7.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 7.735 | MAP >= 35.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 16.829) U[1,1] (pH <= 1.374)) [Discrimination Score: 2.000; Robustness + : 16.829; Robustness - : 16.829; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 1.718 | O2Sat >= 28.246) | Chloride <= 96.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 21.014 | O2Sat <= 96.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.218) U[0,2] (O2Sat <= 95.852)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 41.543) U[0,0] (Platelets >= 1.041)) [Discrimination Score: 0.105; Robustness + : 22.325; Robustness - : 20.857; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 2.477 -> O2Sat <= 99.357) -> Calcium >= 3.101) [Discrimination Score: -2.000; Robustness + : 3.101; Robustness - : 3.101; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.865 -> O2Sat <= 97.187) | SepsisLabel >= 44.861) -> Creatinine <= 97.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 2.036 & O2Sat <= 97.273) | FiO2 >= 93.827) [Discrimination Score: 0.124; Robustness + : -1.510; Robustness - : -1.836; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 11.591 -> MAP >= 64.031) & Chloride >= 27.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 98.268 -> Phosphate >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 87.549 & WBC >= 0.283) | SBP <= 3.957) & FiO2 <= 7.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 50.191 & WBC <= 2.728) | O2Sat <= 0.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 86.809 & Lactate >= 0.017) & TroponinI <= 0.204) & SaO2 >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 15.157 & Lactate >= 0.033) [Discrimination Score: 0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 56.924 -> Resp <= 19.379) & Hct >= 7.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.259 | Lactate >= 0.035) -> Alkalinephos <= 1.132) | O2Sat >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate <= 0.389 -> Platelets >= 0.745) [Discrimination Score: -0.370; Robustness + : -0.270; Robustness - : 0.065; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.172 -> Lactate >= 0.038) -> Glucose <= 1.273) -> Platelets <= 1.217) [Discrimination Score: -0.000; Robustness + : -1.217; Robustness - : -1.217; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 4.263 & O2Sat >= 87.600) | SBP <= 96.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.029 | Magnesium <= 1.955) & Phosphate <= 0.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 <= 29.349 & Lactate >= 0.027) [Discrimination Score: -3.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 8.348 | Glucose <= 132.193) | Fibrinogen >= 2.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate >= 0.004 | Phosphate >= 0.120) & DBP <= 2.242) [Discrimination Score: -1.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.642) U[1,2] (O2Sat >= 44.709)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT <= 18.693 -> Temp >= 6.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.003 -> WBC >= 0.208) -> EtCO2 <= 2.083) | Resp <= 6.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 2.981 & Lactate <= 0.870) -> pH <= 0.794) & SepsisLabel <= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 3.788 -> Temp >= 6.820) & SBP >= 10.086) -> Glucose <= 18.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.627 | Phosphate <= 1.012) & BaseExcess <= 0.346) -> SBP >= 0.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.979 & Lactate >= 0.038) & O2Sat >= 0.005) | Glucose <= 0.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 3.167 & MAP >= 81.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 4.636 & Temp >= 5.995) -> Fibrinogen >= 9.977) | Hct >= 3.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 50.103 -> Phosphate <= 1.499) | TroponinI <= 1.296) | Resp <= 2.699) [Discrimination Score: 0.516; Robustness + : 1.591; Robustness - : 1.296; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 3.397 & MAP <= 88.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 8.078 -> Resp >= 11.473) -> Hct <= 13.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 42.376 -> Temp >= 8.248) [Discrimination Score: 0.415; Robustness + : -101.579; Robustness - : -126.076; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 20.978) U[0,1] (Phosphate <= 1.803)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 10.818 -> Resp >= 0.373) -> BaseExcess <= 15.433) -> Bilirubin_total >= 6.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium >= 0.405 & SBP <= 175.385) | Resp <= 173.269) & Temp <= 196.136) [Discrimination Score: 3.000; Robustness + : 173.269; Robustness - : 173.269; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 15.189 & Glucose >= 9.951) [Discrimination Score: 0.000; Robustness + : -15.189; Robustness - : -15.189; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 79.384 | SepsisLabel <= 0.999) & PaCO2 <= 0.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 1.863 & Temp >= 2.160) | Potassium >= 3.607) [Discrimination Score: 0.000; Robustness + : -2.160; Robustness - : -2.160; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium <= 0.839 & Temp <= 33.615) [Discrimination Score: 0.217; Robustness + : -62.847; Robustness - : -66.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 7.731 -> Temp >= 0.830) [Discrimination Score: 0.000; Robustness + : -7.731; Robustness - : -7.731; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 3.178 | Glucose >= 4.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 53.186 & Glucose >= 11.395) | O2Sat <= 86.538) & Lactate <= 50.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.048 | Glucose >= 10.330) -> Chloride >= 13.890) & DBP >= 14.733) [Discrimination Score: 0.000; Robustness + : -14.733; Robustness - : -14.733; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 1.917 | Resp >= 0.878) | BUN <= 17.895) & TroponinI <= 17.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.002 | Resp <= 17.694) | Glucose >= 1.507) & Potassium >= 6.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.992 | Resp <= 20.417) & HCO3 <= 14.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.011) U[0,0] (PTT <= 9.886)) [Discrimination Score: 0.031; Robustness + : 34.274; Robustness - : 33.611; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate >= 0.008 | O2Sat >= 63.270) | Phosphate <= 98.276) -> pH >= 59.130) [Discrimination Score: -0.000; Robustness + : -98.276; Robustness - : -98.276; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 0.400 & PTT <= 10.415) | Hct >= 0.160) & MAP >= 1.356) [Discrimination Score: -0.024; Robustness + : 0.157; Robustness - : 0.176; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 5.643 & Temp >= 6.681) & Alkalinephos <= 11.412) | PTT >= 9.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.720 | Temp <= 27.253) -> DBP <= 13.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 0.211 | SBP >= 39.626) | EtCO2 <= 199.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.285 | Resp >= 8.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 1.463 -> Resp >= 8.583) & Alkalinephos >= 1.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 5.298 & HR <= 81.952) | Creatinine <= 79.736) & Creatinine <= 75.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 3.822 & Resp >= 9.246) -> Magnesium >= 8.910) & Potassium <= 15.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 29.498 -> Resp >= 5.603) -> PTT <= 20.443) [Discrimination Score: 1.000; Robustness + : -20.443; Robustness - : -20.443; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 1.265 -> MAP <= 106.917) | TroponinI <= 97.842) -> AST <= 85.621) [Discrimination Score: 0.000; Robustness + : -97.842; Robustness - : -97.842; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 7.887 & SBP >= 108.517) & O2Sat <= 172.954) -> Magnesium >= 94.685) [Discrimination Score: -3.000; Robustness + : 94.685; Robustness - : 94.685; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Resp >= 2.719 & WBC >= 0.558) & HR <= 3.496) -> Magnesium >= 0.318) [Discrimination Score: -0.236; Robustness + : 0.250; Robustness - : 0.318; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 5.123 & Temp <= 12.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 88.618 -> Potassium <= 1.606) & PTT <= 3.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 70.237 -> Temp >= 7.114) -> Resp >= 8.503) -> Potassium <= 31.521) [Discrimination Score: 0.500; Robustness + : -31.521; Robustness - : -31.521; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.120 & O2Sat <= 98.781) -> Hct >= 85.319) & BaseExcess >= 20.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 3.235 & O2Sat >= 64.151) | AST >= 59.758) -> Alkalinephos <= 98.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
