G[1,1](Chloride >= 1.625 & HCO3 >= 1.668) [Discrimination Score: 1.000; Robustness + : -1.668; Robustness - : -1.668; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.484) U[0,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_direct >= 0.000 -> FiO2 <= 0.439) | pH <= 0.607) [Discrimination Score: 1.000; Robustness + : 0.607; Robustness - : 0.607; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((TroponinI <= 0.000 & Glucose >= 3.563) -> WBC <= 117.393) & Calcium <= 98.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 >= 0.271 | Resp <= 24.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp <= 28.225 & Magnesium <= 1.399) | Hgb >= 0.081) -> Temp <= 1.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Potassium >= 0.088 & Bilirubin_direct <= 0.000) [Discrimination Score: -0.468; Robustness + : -0.845; Robustness - : -0.088; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 0.000 -> BaseExcess >= 0.205) | Lactate >= 0.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 99.959) U[1,1] (WBC <= 6.792)) [Discrimination Score: 1.000; Robustness + : 99.959; Robustness - : 99.959; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 0.352 | Hgb <= 0.599) -> Chloride <= 3.785) | EtCO2 >= 0.299) [Discrimination Score: -1.000; Robustness + : -0.299; Robustness - : -0.299; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 0.624 -> Calcium <= 5.679) & Hgb >= 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Temp >= 7.285 & PaCO2 <= 3.515) & Hct >= 0.770) [Discrimination Score: -0.224; Robustness + : -2.242; Robustness - : -1.393; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel >= 0.094 -> Lactate >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp >= 5.588 -> SaO2 <= 89.455) [Discrimination Score: -0.178; Robustness + : -85.091; Robustness - : -78.855; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 52.833 | MAP >= 3.022) & DBP <= 61.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((WBC >= 0.430 | Chloride <= 14.825) & FiO2 >= 4.743) [Discrimination Score: 1.000; Robustness + : -4.743; Robustness - : -4.743; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 5.745 | Chloride >= 4.866) & HCO3 <= 76.250) & AST >= 5.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SaO2 >= 0.628 | O2Sat <= 80.977) [Discrimination Score: 0.000; Robustness + : 80.977; Robustness - : 80.977; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 82.634 | Alkalinephos <= 51.040) | SBP >= 0.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 2.408 & PTT <= 27.801) -> SepsisLabel >= 0.720) | Lactate >= 0.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp <= 25.395 | Potassium <= 1.646) | PaCO2 >= 0.103) -> SaO2 <= 0.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp >= 5.137 | HR >= 5.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 2.673) U[0,2] (Platelets <= 125.524)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp <= 29.030 & Creatinine >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 8.059 & MAP <= 81.070) -> Calcium <= 62.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate <= 0.783 | Lactate >= 0.027) | Hct >= 0.003) & Alkalinephos <= 0.336) [Discrimination Score: -0.466; Robustness + : -3.482; Robustness - : 0.336; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 0.000 & Bilirubin_total <= 0.044) -> Creatinine <= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp <= 17.616 | EtCO2 >= 0.000) | TroponinI >= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 0.558 & BUN >= 0.173) & Bilirubin_direct <= 20.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 95.259 -> Creatinine <= 1.539) -> Bilirubin_total <= 3.592) | TroponinI >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.005 | O2Sat >= 48.799) & Resp >= 27.364) [Discrimination Score: 0.000; Robustness + : -27.364; Robustness - : -27.364; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 3.229 -> Glucose >= 5.118) | Temp >= 6.984) & FiO2 <= 118.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.281 & Bilirubin_total <= 0.118) | SepsisLabel <= 0.304) & Calcium >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 16.262) U[1,2] (Chloride <= 79.502)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel <= 0.724 -> O2Sat >= 60.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 3.945 & Potassium <= 1.632) -> Fibrinogen >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.055) U[1,2] (Alkalinephos <= 5.182)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= 0.052 & MAP <= 68.110) -> Alkalinephos <= 62.536) -> AST <= 65.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT <= 22.226 & Bilirubin_direct <= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 1.472 -> BaseExcess <= 3.761) -> SaO2 <= 0.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 >= 0.655 & Phosphate >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 0.000 & Phosphate >= 0.201) -> Phosphate <= 0.437) | SaO2 >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 0.000 & Potassium <= 1.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium <= 6.430 | Bilirubin_total >= 0.010) [Discrimination Score: 0.000; Robustness + : 6.430; Robustness - : 6.430; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets >= 14.059 -> Resp >= 6.238) & WBC >= 8.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos >= 1.347 & Magnesium >= 0.017) | pH >= 0.046) [Discrimination Score: 0.771; Robustness + : 0.196; Robustness - : -0.046; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 13.019 -> Calcium >= 0.343) -> pH <= 4.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.109 & HCO3 >= 1.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct >= 0.000 -> Calcium >= 0.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 0.687 -> Chloride <= 98.638) & HCO3 <= 67.308) -> EtCO2 <= 76.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.446) U[2,2] (SepsisLabel >= 0.294)) [Discrimination Score: 0.000; Robustness + : -0.294; Robustness - : -0.294; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 0.000 & O2Sat <= 81.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp >= 1.294 & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.261 & Platelets >= 0.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 7.024 -> DBP <= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets >= 8.130 -> SepsisLabel <= 0.410) & Alkalinephos >= 0.077) [Discrimination Score: 0.000; Robustness + : -0.410; Robustness - : -0.410; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 0.000 | Platelets >= 9.313) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 <= 0.000 | EtCO2 >= 0.000) & Glucose <= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((WBC >= 0.571 & EtCO2 <= 0.000) | Chloride <= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 90.094 | AST <= 5.544) -> Chloride >= 0.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 <= 70.807 & Bilirubin_total <= 0.033) | Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 4.908 -> TroponinI <= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 74.753) U[0,2] (Glucose >= 0.016)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 13.782 & Creatinine <= 4.077) | Resp >= 0.211) | Resp <= 2.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI <= 0.000 | Hct >= 0.749) -> O2Sat <= 22.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 1.076) U[1,1] (SepsisLabel <= 0.685)) [Discrimination Score: 0.000; Robustness + : 0.685; Robustness - : 0.685; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp <= 22.132 & BaseExcess >= 0.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP >= 0.000 -> BaseExcess >= 0.041) | EtCO2 <= 1.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 3.859 & DBP <= 0.000) | Potassium <= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.179 -> Magnesium <= 1.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 2.854 -> SepsisLabel <= 0.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 81.030 & Calcium >= 0.165) | FiO2 >= 0.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.739) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 6.382 & O2Sat <= 89.769) & Hct <= 93.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.365 & O2Sat <= 93.048) & DBP >= 11.228) | MAP >= 73.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 60.841 & DBP <= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PTT >= 0.726 & Alkalinephos <= 30.022) | Creatinine <= 15.820) [Discrimination Score: -0.466; Robustness + : 14.253; Robustness - : 15.820; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat >= 27.331 -> HR <= 88.769) [Discrimination Score: 1.277; Robustness + : -51.942; Robustness - : -78.869; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 0.876 -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets >= 2.132 & HR <= 117.844) -> SBP >= 18.188) [Discrimination Score: 1.000; Robustness + : 2.132; Robustness - : 2.132; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 35.604) U[1,2] (Temp <= 12.468)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp >= 6.578 | PTT >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos >= 2.091 -> FiO2 <= 0.656) [Discrimination Score: -0.464; Robustness + : -3.974; Robustness - : -0.656; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI >= 0.000 -> HR <= 83.184) -> Magnesium >= 17.557) | TroponinI >= 77.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 0.000 & HR >= 13.074) -> Creatinine >= 42.124) | SBP >= 26.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.235) U[0,2] (Potassium >= 0.078)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.111) U[0,1] (Magnesium <= 0.702)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.080 | Resp >= 3.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 3.027 | Bilirubin_total <= 0.109) & Hgb <= 0.245) | Phosphate <= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](WBC <= 24.127 -> SepsisLabel <= 0.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP >= 0.000 | O2Sat <= 83.312) | FiO2 <= 86.242) | PTT >= 4.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 235.112 -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 51.077 | AST >= 0.893) -> SaO2 <= 8.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 71.469 -> Resp >= 1.837) -> Hgb >= 4.676) -> Resp >= 1.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 14.466 | SBP >= 0.000) [Discrimination Score: 0.612; Robustness + : 10.111; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Fibrinogen <= 0.000 & Hct <= 18.915) & SaO2 <= 7.708) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate <= 1.664 -> Alkalinephos <= 36.669) -> Platelets >= 2.111) [Discrimination Score: 1.000; Robustness + : 2.111; Robustness - : 2.111; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR >= 22.150 & TroponinI >= 0.000) [Discrimination Score: 0.316; Robustness + : 0.036; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
