G[1,1](Chloride >= 5.186 & HCO3 >= 0.955) [Discrimination Score: 0.000; Robustness + : -5.186; Robustness - : -5.186; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen <= 0.000 -> PaCO2 <= 17.689) & TroponinI >= 0.605) [Discrimination Score: 0.000; Robustness + : -17.689; Robustness - : -17.689; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 17.168 & Chloride >= 7.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 8.642 -> Phosphate >= 0.000) -> Chloride <= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP <= 156.078 | Glucose >= 2.600) | Resp >= 2.517) | Creatinine >= 15.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 67.899) U[1,1] (Alkalinephos <= 46.862)) [Discrimination Score: 0.000; Robustness + : 67.899; Robustness - : 67.899; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 17.090 -> SepsisLabel >= 0.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](TroponinI >= 0.000 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp >= 13.714 | SBP >= 112.509) -> PTT >= 50.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.023 & HR <= 72.532) | FiO2 <= 85.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 8.116 & Bilirubin_direct >= 0.000) -> Resp <= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 1.165 -> WBC >= 0.310) -> Alkalinephos >= 0.138) & AST <= 7.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 63.124 & Bilirubin_direct >= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 0.844 | BUN >= 1.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 99.933 & TroponinI <= 0.000) -> Hgb <= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 1.476) U[2,2] (SepsisLabel <= 0.834)) [Discrimination Score: 0.000; Robustness + : 1.476; Robustness - : 1.476; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 1.605 & BUN >= 0.188) -> HR >= 0.639) -> AST >= 0.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 20.120 -> Platelets <= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 99.772 & DBP >= 23.362) -> Alkalinephos >= 0.604) & AST >= 43.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 8.227 | HCO3 >= 0.609) & HR <= 6.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.045 | HCO3 >= 0.609) & FiO2 <= 16.173) -> Bilirubin_total <= 12.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 35.832 -> Temp >= 11.947) | Lactate >= 4.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 27.161) U[1,1] (HR >= 62.127)) [Discrimination Score: -1.000; Robustness + : 27.161; Robustness - : 27.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 0.000 -> AST <= 10.064) -> Calcium >= 0.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 1.789) U[0,2] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 0.365 | pH >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 73.799 | Chloride >= 0.666) & WBC >= 5.959) & Glucose <= 42.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate >= 0.000 -> pH <= 6.330) -> Fibrinogen <= 4.737) [Discrimination Score: 0.000; Robustness + : -4.737; Robustness - : -4.737; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.000 | Fibrinogen <= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate <= 0.000 & O2Sat <= 99.904) | TroponinI >= 99.809) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 22.551) U[0,0] (Resp <= 24.024)) [Discrimination Score: 1.473; Robustness + : 24.024; Robustness - : 22.551; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 12.265 | AST >= 0.109) & BUN <= 12.659) -> Platelets <= 16.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 2.780 | Resp >= 14.398) | BaseExcess >= 15.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 99.877) U[1,2] (PTT >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 99.987) U[2,2] (Hgb <= 3.934)) [Discrimination Score: 0.000; Robustness + : 99.987; Robustness - : 99.987; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.000 | Phosphate <= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 0.000 | BUN <= 6.082) -> Glucose <= 21.423) | pH <= 14.461) [Discrimination Score: 0.000; Robustness + : 14.461; Robustness - : 14.461; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 1.364 -> Bilirubin_total >= 0.000) & Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 14.162 -> Phosphate >= 0.000) -> Calcium >= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 1.497 -> DBP >= 43.885) [Discrimination Score: 0.000; Robustness + : 1.497; Robustness - : 1.497; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 74.029 -> Hgb >= 0.255) & FiO2 >= 0.140) & Glucose >= 0.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[1,1] (Calcium >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 48.489 | Platelets <= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 51.116 -> Hct >= 4.316) & Hgb >= 4.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.132 & Hct <= 15.041) -> HR >= 5.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Temp >= 8.742 -> Phosphate >= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 45.790) U[0,2] (PTT <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH <= 6.602 | MAP >= 56.156) [Discrimination Score: 0.000; Robustness + : 6.602; Robustness - : 6.602; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 0.000 & Platelets <= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](WBC <= 4.720 -> Hgb >= 0.131) [Discrimination Score: -1.631; Robustness + : -21.469; Robustness - : -8.650; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP <= 144.358 | BUN >= 1.186) | pH >= 1.743) -> EtCO2 <= 3.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Potassium <= 3.992 & PaCO2 >= 1.655) & Temp >= 1.355) [Discrimination Score: 1.000; Robustness + : -1.655; Robustness - : -1.655; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 2.059 -> FiO2 >= 0.033) & MAP >= 0.204) [Discrimination Score: -27.908; Robustness + : -29.967; Robustness - : -2.059; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 1.352 | Temp >= 5.895) | BUN >= 12.791) [Discrimination Score: 0.000; Robustness + : -1.352; Robustness - : -1.352; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](TroponinI <= 0.000 -> FiO2 <= 0.229) [Discrimination Score: 1.000; Robustness + : -0.229; Robustness - : -0.229; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI <= 0.000 & PTT >= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.037 & BaseExcess <= 4.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 0.540) U[0,0] (Phosphate <= 0.000)) [Discrimination Score: 0.500; Robustness + : 99.460; Robustness - : 99.260; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH <= 7.318 & O2Sat >= 99.479) & Bilirubin_total <= 99.954) & DBP >= 99.191) [Discrimination Score: 0.000; Robustness + : -99.479; Robustness - : -99.479; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.000 | SepsisLabel <= 0.931) & BaseExcess >= 0.299) | SepsisLabel <= 0.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 1.250 & pH <= 6.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 54.407 | TroponinI <= 0.000) & SepsisLabel >= 0.000) | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 3.406 -> PaCO2 >= 9.276) -> Chloride >= 2.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.000 | PaCO2 >= 5.674) | TroponinI <= 24.036) | BaseExcess <= 20.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 66.562 -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Temp >= 5.241 | Creatinine <= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 22.228) U[0,1] (SBP <= 146.644)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.592 -> FiO2 >= 0.187) & SepsisLabel >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[0,2] (MAP >= 42.352)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 3.223 & Hgb <= 7.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.074) U[1,1] (HR <= 81.016)) [Discrimination Score: 0.000; Robustness + : 81.016; Robustness - : 81.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Temp >= 15.867 & Calcium >= 0.000) & Alkalinephos <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 1.293) U[0,2] (O2Sat <= 99.896)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.000 -> Magnesium >= 0.102) & Bilirubin_direct <= 1.071) -> WBC <= 0.926) [Discrimination Score: 0.000; Robustness + : -0.926; Robustness - : -0.926; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 0.326 | Lactate >= 0.099) -> BaseExcess >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 41.993 | BUN <= 2.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.000 | TroponinI >= 0.000) | Chloride >= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.495 | AST >= 1.201) -> BUN <= 4.089) & HCO3 <= 23.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 64.277 -> Alkalinephos <= 23.692) [Discrimination Score: 0.000; Robustness + : -64.277; Robustness - : -64.277; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.000 | FiO2 >= 0.202) | FiO2 >= 0.055) [Discrimination Score: 50.000; Robustness + : 50.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[1,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 6.962) U[2,2] (Creatinine <= 0.000)) [Discrimination Score: 0.000; Robustness + : 6.962; Robustness - : 6.962; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb <= 1.910 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -1.910; Robustness - : -1.910; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 87.178 | EtCO2 <= 0.000) & BaseExcess >= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct <= 0.000 -> Bilirubin_total >= 0.000) -> BUN >= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen <= 0.000 -> PTT >= 0.000) & Alkalinephos >= 0.000) -> MAP >= 0.000) [Discrimination Score: 7.609; Robustness + : 0.000; Robustness - : -143.200; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST <= 15.752 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 15.752; Robustness - : 15.752; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 16.800 | EtCO2 >= 0.000) & SepsisLabel >= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 0.000 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 7.530) U[0,0] (SepsisLabel >= 0.440)) [Discrimination Score: 1.000; Robustness + : 7.530; Robustness - : 7.530; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC >= 0.275 | HCO3 <= 6.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_direct <= 0.000 & Fibrinogen >= 0.000) & Lactate >= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 <= 0.000 & Resp >= 17.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp <= 18.193 -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.000 -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 28.345 & BUN <= 14.382) & Platelets >= 1.449) [Discrimination Score: 0.000; Robustness + : -28.345; Robustness - : -28.345; Percent Class + : 1.000; Percent Class - : 0.000]
