G[1,1](Chloride >= 5.393 & HCO3 >= 1.491) [Discrimination Score: 1.000; Robustness + : -5.393; Robustness - : -5.393; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.300 & BUN >= 0.660) & DBP <= 10.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 5.336 -> Chloride <= 99.498) & BaseExcess <= 25.765) -> PTT <= 40.074) [Discrimination Score: -1.000; Robustness + : -40.074; Robustness - : -40.074; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.181 | Glucose <= 45.385) & Hgb <= 95.170) [Discrimination Score: 0.000; Robustness + : 45.385; Robustness - : 45.385; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 23.020 | Bilirubin_total >= 0.038) -> Phosphate >= 0.034) -> Platelets >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.676 | BUN >= 0.791) & Phosphate >= 0.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.250 -> Bilirubin_total >= 0.029) & FiO2 <= 1.023) & AST <= 0.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 14.460 -> Creatinine >= 0.036) | EtCO2 >= 0.022) -> WBC >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 114.794 & Magnesium <= 1.498) -> Bilirubin_total >= 0.058) | Lactate >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP <= 107.342 | Bilirubin_direct >= 0.000) & pH >= 0.000) [Discrimination Score: 0.010; Robustness + : 0.083; Robustness - : 0.080; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 <= 28.579 -> Creatinine <= 1.149) & WBC <= 0.120) | Phosphate >= 0.026) [Discrimination Score: -0.500; Robustness + : -0.026; Robustness - : 0.454; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP <= 151.001 | pH <= 7.287) -> Hgb <= 7.224) | AST >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC >= 0.030 & pH >= 0.103) -> WBC <= 6.990) | Bilirubin_direct >= 0.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 15.532 | SBP >= 48.078) | Magnesium <= 168.068) -> Platelets >= 83.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp >= 5.977 -> HR >= 24.586) | WBC <= 129.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 7.619) U[0,1] (PaCO2 >= 1.315)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate <= 0.000 & Chloride <= 35.835) | O2Sat >= 5.738) | Bilirubin_direct <= 27.252) [Discrimination Score: 1.000; Robustness + : 27.252; Robustness - : 27.252; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.031 & O2Sat <= 97.962) | BUN >= 86.300) | Bilirubin_direct >= 96.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen <= 104.697 | SBP >= 58.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 31.859) U[1,2] (HR >= 48.857)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 0.722 -> Platelets <= 110.629) -> Hct >= 1.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat <= 97.901 | BaseExcess <= 1.237) & TroponinI <= 1.389) | Glucose >= 0.160) [Discrimination Score: 0.414; Robustness + : 1.250; Robustness - : 1.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate <= 0.000 -> DBP <= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 0.358 -> HR <= 133.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.035 | Resp <= 28.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 0.070 | SBP <= 108.150) | HR <= 143.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Resp <= 31.227 & PaCO2 <= 31.127) -> HR <= 9.377) [Discrimination Score: -1.000; Robustness + : -31.127; Robustness - : -31.127; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 79.703 -> Bilirubin_direct >= 0.000) | Lactate <= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 33.769 -> Chloride <= 22.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 5.716 -> Fibrinogen <= 135.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium >= 0.122 & HR <= 125.485) [Discrimination Score: -1.000; Robustness + : -0.122; Robustness - : -0.122; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 0.000 & Magnesium >= 0.050) | MAP >= 0.011) -> Hgb <= 1.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP >= 99.864 -> Phosphate <= 4.464) -> PaCO2 >= 0.173) | SepsisLabel <= 5.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 85.586 | Potassium <= 0.903) | Bilirubin_direct <= 1.879) & Creatinine <= 2.211) [Discrimination Score: -1.000; Robustness + : 1.879; Robustness - : 1.879; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 >= 0.000 -> WBC >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium >= 0.099 -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 <= 10.765 & MAP <= 89.972) -> SaO2 <= 92.848) & DBP >= 68.223) [Discrimination Score: 1.000; Robustness + : -92.848; Robustness - : -92.848; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.133 -> Hct <= 15.893) & Potassium >= 1.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 <= 25.951 | O2Sat <= 96.278) & Fibrinogen >= 44.822) -> SBP >= 2.741) [Discrimination Score: -1.000; Robustness + : 2.741; Robustness - : 2.741; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 78.712 | SBP <= 119.260) & TroponinI >= 56.447) & SaO2 <= 104.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen >= 20.355 | DBP >= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.014 | Fibrinogen <= 304.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= 2.086 & Resp >= 3.997) | Glucose <= 21.551) [Discrimination Score: 1.000; Robustness + : 21.551; Robustness - : 21.551; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.000 -> Phosphate <= 1.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP <= 0.000 | DBP <= 0.000) [Discrimination Score: 0.268; Robustness + : -63.443; Robustness - : -70.534; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct <= 3.332 -> Phosphate <= 1.292) [Discrimination Score: 0.000; Robustness + : -3.332; Robustness - : -3.332; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.504 | Calcium >= 0.314) -> BaseExcess <= 6.725) | Phosphate <= 6.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 16.121 -> Hgb >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.025) U[0,1] (Chloride >= 3.085)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 4.038 -> WBC >= 0.065) & Chloride >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 5.400 -> HCO3 >= 0.523) | pH >= 0.640) [Discrimination Score: 0.500; Robustness + : 0.523; Robustness - : 0.290; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 3.074) U[0,0] (Phosphate <= 2.840)) [Discrimination Score: 0.000; Robustness + : 3.074; Robustness - : 3.074; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.372) U[0,2] (Fibrinogen <= 76.739)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP <= 109.985 | SBP <= 123.765) | SBP >= 103.230) [Discrimination Score: -1.000; Robustness + : 123.765; Robustness - : 123.765; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.678 -> O2Sat >= 41.038) -> Bilirubin_direct >= 87.603) -> PaCO2 <= 97.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SBP >= 4.302 | SaO2 >= 0.000) -> BUN <= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((TroponinI >= 0.000 & pH >= 0.170) & SepsisLabel <= 4.509) [Discrimination Score: 0.000; Robustness + : -0.170; Robustness - : -0.170; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat >= 67.272 & Lactate >= 0.000) [Discrimination Score: -0.372; Robustness + : -5.606; Robustness - : 5.146; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Temp >= 9.947 | Alkalinephos >= 0.349) -> DBP >= 0.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 25.168 -> SBP >= 95.790) | Resp <= 146.745) [Discrimination Score: 0.000; Robustness + : 146.745; Robustness - : 146.745; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR >= 92.042 | BaseExcess <= 5.532) & Bilirubin_direct <= 4.881) & Calcium <= 3.953) [Discrimination Score: -1.000; Robustness + : 3.953; Robustness - : 3.953; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 0.455 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 1.110 -> PaCO2 >= 0.779) -> SepsisLabel >= 1.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 99.775 -> PaCO2 <= 37.132) -> SaO2 <= 10.050) | BUN <= 20.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((WBC <= 1.107 & BUN <= 8.752) & SepsisLabel <= 2.640) [Discrimination Score: 0.500; Robustness + : 1.107; Robustness - : -28.893; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.035 | WBC <= 1.055) | Creatinine >= 0.091) -> Magnesium >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 3.969 & PTT >= 2.029) -> SepsisLabel >= 2.011) -> Hct >= 4.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 5.156 -> O2Sat >= 7.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 93.172 | SaO2 >= 0.000) -> Glucose >= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.017 & WBC >= 0.034) -> Creatinine <= 0.599) & Creatinine <= 0.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST >= 1.341 -> Phosphate >= 0.052) -> Bilirubin_total >= 0.022) [Discrimination Score: 0.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 0.000 | FiO2 <= 0.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 21.027 & FiO2 >= 0.054) | PaCO2 <= 0.914) [Discrimination Score: -1.000; Robustness + : 0.914; Robustness - : 0.914; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[0,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](WBC <= 0.378 & O2Sat >= 21.369) [Discrimination Score: 0.427; Robustness + : -1.434; Robustness - : -29.622; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.582 -> Magnesium >= 0.004) -> Calcium >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.134 & Temp <= 12.772) -> Magnesium <= 13.817) & Alkalinephos <= 26.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 37.968 & PTT <= 57.778) -> TroponinI <= 85.336) -> FiO2 <= 9.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 5.887) U[0,1] (AST <= 32.397)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 5.969 -> PaCO2 >= 0.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb <= 2.241 & Chloride >= 2.411) | Temp <= 15.679) -> Hgb <= 48.613) [Discrimination Score: 0.000; Robustness + : -48.613; Robustness - : -48.613; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel >= 0.276 & WBC <= 0.741) & Resp >= 0.093) & Hgb <= 0.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST >= 1.064 | Glucose <= 84.548) & Chloride <= 85.583) & AST <= 49.941) [Discrimination Score: -1.000; Robustness + : 49.941; Robustness - : 49.941; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate >= 0.225 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 34.859 & Glucose <= 81.725) | BUN >= 5.473) & Potassium >= 0.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT >= 3.559 & SaO2 >= 0.000) [Discrimination Score: 1.000; Robustness + : -3.559; Robustness - : -3.559; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 0.111 & Resp >= 18.794) -> AST <= 24.854) -> PTT <= 21.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 96.905 | BaseExcess <= 5.027) | Lactate >= 0.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 0.000 -> FiO2 <= 0.207) & SBP <= 0.849) [Discrimination Score: 0.000; Robustness + : -0.207; Robustness - : -0.207; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.631 & WBC <= 1.593) & Hct >= 0.050) -> Chloride >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP <= 144.478 & pH <= 3.315) & Calcium >= 0.033) -> BaseExcess <= 1.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 -> HR <= 123.406) -> EtCO2 <= 114.677) | DBP <= 133.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.735) U[0,2] (SBP >= 16.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 22.355 | Bilirubin_total <= 0.342) -> FiO2 >= 0.022) -> MAP <= 1.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[0,1] (FiO2 <= 0.817)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 | HR >= 33.452) | SaO2 <= 113.878) & SBP >= 84.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.810 -> Hgb >= 0.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SaO2 >= 0.000 & Calcium >= 0.273) & PTT >= 0.377) & Resp <= 7.927) [Discrimination Score: -0.500; Robustness + : -0.377; Robustness - : -0.302; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 60.377) U[1,2] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 13.450 -> Hgb <= 4.837) & PTT <= 5.949) -> HCO3 >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.010) U[2,2] (BUN >= 0.446)) [Discrimination Score: -1.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.459 & Glucose <= 80.088) & O2Sat <= 87.341) [Discrimination Score: 0.325; Robustness + : -18.774; Robustness - : -33.835; Percent Class + : 1.000; Percent Class - : 0.000]
