G[2,2](Chloride >= 5.523 & HCO3 >= 0.126) [Discrimination Score: 0.000; Robustness + : -5.523; Robustness - : -5.523; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 42.993 & pH <= 5.264) -> Resp <= 7.181) -> EtCO2 <= 1.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.748 | Magnesium <= 0.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 4.494 | AST >= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI >= 0.000 -> Glucose >= 13.130) -> SepsisLabel <= 172.382) & HCO3 <= 93.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 16.134 | pH <= 3.296) | Bilirubin_direct >= 0.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 0.000 & Alkalinephos >= 0.000) & Hgb >= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.000 -> AST >= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 0.000 -> Glucose <= 26.159) | Temp >= 8.689) & SBP >= 8.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp >= 10.703 | Alkalinephos >= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 0.000 -> Calcium >= 0.212) | PTT <= 7.417) & BaseExcess >= 0.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -0.967 & TroponinI >= 0.000) & PTT >= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 1.741 -> O2Sat >= 85.246) | Bilirubin_direct >= 66.146) | Resp >= 66.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -0.051 | pH <= 3.463) | Resp >= 0.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= -0.073 & Glucose >= 10.763) | Lactate <= 109.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets >= 3.840 -> Temp >= 4.439) [Discrimination Score: -0.799; Robustness + : -92.123; Robustness - : -89.561; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 3.371 & Glucose <= 176.229) -> Creatinine >= 2.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 0.000 | Platelets <= 182.523) & WBC >= 2.101) [Discrimination Score: 0.000; Robustness + : -2.101; Robustness - : -2.101; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.000 & Glucose >= 8.293) -> Alkalinephos <= 135.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SaO2 <= 0.000 & Platelets <= 30.666) & Resp <= 139.639) & Fibrinogen >= 2.553) [Discrimination Score: 0.000; Robustness + : -2.553; Robustness - : -2.553; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.053 | Magnesium >= 0.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 116.888 | HCO3 >= 1.759) -> PaCO2 <= 7.299) & FiO2 <= 4.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 0.000 | Phosphate <= 2.163) & PTT <= 0.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 3.306 -> PaCO2 <= 23.844) -> BaseExcess >= 0.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.331) U[0,2] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel <= 0.682 -> Bilirubin_direct <= 0.000) & Glucose <= 0.000) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 0.000 & O2Sat <= 96.148) & Alkalinephos >= 81.146) & PaCO2 <= 96.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.232 & PTT <= 19.606) | PaCO2 <= 15.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH <= 2.667 & Platelets <= 40.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 1.874 | Calcium >= 0.267) & WBC <= 8.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 <= 28.261 -> Lactate <= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP >= 69.832 -> Temp <= 15.229) | PaCO2 >= 0.121) -> Resp >= 0.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 0.000 -> TroponinI <= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.000 & pH <= 2.448) -> Creatinine >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.000 -> HR <= 66.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.334) U[0,1] (Magnesium <= 0.848)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((TroponinI >= 0.000 & Potassium >= 0.379) -> SepsisLabel <= 2.713) | Hgb <= 4.268) [Discrimination Score: 0.000; Robustness + : 4.268; Robustness - : 4.268; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 54.985 & O2Sat <= 95.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 12.626) U[1,1] (Hct >= 3.203)) [Discrimination Score: 0.000; Robustness + : 12.626; Robustness - : 12.626; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[0,0] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct >= 0.000 & WBC <= 7.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.207) U[0,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 120.608 & HCO3 >= 1.948) & Bilirubin_direct >= 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PTT <= 17.629 | DBP <= 66.535) -> O2Sat <= 65.318) & Lactate <= 64.751) [Discrimination Score: 0.484; Robustness + : -16.215; Robustness - : -30.353; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine >= 0.113 -> Resp >= 8.650) [Discrimination Score: 1.000; Robustness + : 0.113; Robustness - : 0.113; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct <= 0.000 -> Hgb >= 0.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -0.841 & Glucose >= 1.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets >= 0.708 -> Temp <= 28.625) | Resp <= 20.851) & Chloride >= 6.921) [Discrimination Score: -0.500; Robustness + : -6.921; Robustness - : -5.395; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](WBC <= 2.019 -> WBC <= 6.061) [Discrimination Score: -0.000; Robustness + : -6.061; Robustness - : -6.061; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 1.371 | Calcium >= 0.058) -> SBP >= 0.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP <= 93.154 | Hct >= 2.661) [Discrimination Score: 0.000; Robustness + : 93.154; Robustness - : 93.154; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess >= -0.863 & DBP >= 40.883) & Hct <= 66.013) -> Glucose <= 64.884) [Discrimination Score: 0.000; Robustness + : -64.884; Robustness - : -64.884; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 87.433 -> Fibrinogen <= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 5.977 | Magnesium >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.000 & MAP <= 86.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.860 -> HCO3 >= 0.977) | AST <= 14.525) -> O2Sat <= 7.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 67.571 | BaseExcess >= -0.324) [Discrimination Score: 0.000; Robustness + : 67.571; Robustness - : 67.571; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 128.359 -> Hgb >= 0.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 207.486 & HCO3 <= 4.745) | pH >= 0.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total <= 0.000 & Creatinine <= 1.468) [Discrimination Score: 0.338; Robustness + : -12.567; Robustness - : -40.613; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST >= 0.000 -> PaCO2 <= 29.844) & WBC >= 0.308) | pH >= 1.050) [Discrimination Score: 0.000; Robustness + : -1.050; Robustness - : -1.050; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 34.082 | Fibrinogen <= 0.000) -> DBP <= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 4.032 -> FiO2 <= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 76.694 | Bilirubin_total <= 0.000) | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 10.356 -> pH <= 2.410) & SBP >= 0.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 5.677 & SaO2 <= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 182.344 -> Glucose >= 4.379) | Resp >= 9.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 6.781) U[1,2] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.000 | O2Sat >= 60.028) & Bilirubin_direct <= 93.373) | Fibrinogen >= 89.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.078 | BaseExcess >= -0.273) & Creatinine >= -0.928) -> HCO3 >= -0.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.591) U[0,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen <= 0.000 | Hgb <= 8.033) & EtCO2 <= 10.605) -> Potassium >= 0.111) [Discrimination Score: 0.000; Robustness + : -8.033; Robustness - : -8.033; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.000 & SepsisLabel <= 0.392) | Lactate >= 0.117) & SaO2 <= 0.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 >= 0.270 | EtCO2 >= 0.000) | TroponinI <= 0.000) [Discrimination Score: -0.144; Robustness + : 12.688; Robustness - : 13.400; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((TroponinI >= 0.000 & Temp >= 2.265) -> Lactate <= 32.910) | DBP >= 8.544) [Discrimination Score: 0.000; Robustness + : -8.544; Robustness - : -8.544; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat <= 93.656 & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.322 & Chloride >= 5.146) -> Hgb >= 10.879) | O2Sat <= 89.277) [Discrimination Score: 0.000; Robustness + : 89.277; Robustness - : 89.277; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Potassium <= 3.182 | FiO2 <= 0.000) & DBP >= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC >= 0.635 -> Resp <= 12.721) | Chloride <= 13.328) & Platelets >= 0.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Fibrinogen <= 0.000 -> Temp <= 26.843) | Fibrinogen <= 18.601) [Discrimination Score: 0.000; Robustness + : 18.601; Robustness - : 18.601; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 15.630 | SBP >= 2.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 1.031 -> Alkalinephos >= 0.000) & Bilirubin_direct <= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 7.729 & Temp >= 1.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.144 -> Resp <= 17.749) | Temp <= 19.971) & SepsisLabel <= 19.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.490 & HR >= 6.522) | Alkalinephos <= 69.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 1.018 -> Alkalinephos >= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 152.292 & EtCO2 <= 0.000) | Alkalinephos <= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP >= 21.452 | Fibrinogen >= 0.000) & WBC >= 0.000) & O2Sat <= 0.000) [Discrimination Score: 1.048; Robustness + : -58.625; Robustness - : -64.800; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 0.214 | Hgb >= 0.597) -> WBC <= 10.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 1.126 & EtCO2 >= 0.000) -> BUN <= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 0.000 & Magnesium >= 0.218) | Creatinine >= 0.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SBP <= 124.030 & HCO3 <= 4.671) & EtCO2 <= 15.493) | Alkalinephos <= 20.429) [Discrimination Score: 0.000; Robustness + : 20.429; Robustness - : 20.429; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Temp >= 5.655 & Creatinine <= 0.525) | SepsisLabel >= 0.009) & Resp <= 0.532) [Discrimination Score: -0.441; Robustness + : -65.843; Robustness - : -62.668; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 69.133 & FiO2 <= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 86.708) U[1,2] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 24.563 -> Glucose >= 12.339) & EtCO2 <= 69.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp >= 8.544 | Phosphate >= 0.010) & Magnesium <= 1.422) -> Calcium <= 1.238) [Discrimination Score: 0.000; Robustness + : -1.238; Robustness - : -1.238; Percent Class + : 0.000; Percent Class - : 1.000]
