G[0,0](Chloride >= 0.605 & HCO3 >= 1.162) [Discrimination Score: 0.249; Robustness + : -1.305; Robustness - : -1.762; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 >= 0.000 | DBP <= 80.253) & Bilirubin_total <= 81.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 3.762 & Fibrinogen <= 106.870) | PaCO2 <= 128.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 66.065 | PTT <= 19.049) | PTT <= 17.008) [Discrimination Score: 0.000; Robustness + : 66.065; Robustness - : 66.065; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 2.012) U[0,2] (Hgb <= 6.413)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SaO2 <= 0.000 & Magnesium <= 1.045) & Bilirubin_direct >= 0.060) [Discrimination Score: 0.000; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 5.030 -> Bilirubin_direct >= 0.000) & EtCO2 >= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.000 & BUN <= 2.185) & Platelets <= 9.288) | SBP >= 0.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SBP <= 136.221 -> SepsisLabel >= 0.069) [Discrimination Score: 0.000; Robustness + : -136.221; Robustness - : -136.221; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 66.516 & pH >= 0.964) & pH <= 3.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.844 & BUN <= 5.293) | Alkalinephos <= 3.433) | PTT >= 0.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 1.070 -> Hct >= 0.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets <= 55.943 | HR >= 22.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 25.850) U[1,2] (SepsisLabel >= 0.170)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 0.904 -> Platelets >= 10.142) -> HCO3 >= 5.215) -> EtCO2 <= 157.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 <= 0.000 & BUN <= 5.535) | TroponinI >= 0.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.195 -> Calcium <= 1.459) | Alkalinephos <= 6.457) [Discrimination Score: 2.000; Robustness + : 6.457; Robustness - : 6.457; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 120.232 | EtCO2 >= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PTT <= 9.286 | Alkalinephos <= 0.000) -> PTT >= 0.000) [Discrimination Score: 1.000; Robustness + : -9.286; Robustness - : -9.286; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 <= 3.609 -> Magnesium <= 1.322) & Glucose <= 1.734) | MAP >= 0.115) [Discrimination Score: -0.052; Robustness + : 129.052; Robustness - : 131.285; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.668 | pH >= 1.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= -0.146 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.037 | HR <= 108.787) & SaO2 <= 104.181) -> HR <= 108.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 0.000 -> PTT <= 12.442) -> Resp <= 11.819) & Phosphate <= 15.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 1.358 -> Platelets <= 92.448) & HR >= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total >= 0.000 -> O2Sat <= 97.430) | SepsisLabel <= 98.229) [Discrimination Score: -0.000; Robustness + : 98.229; Robustness - : 98.229; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Resp >= 8.248 -> BaseExcess <= 1.424) & Glucose <= 1.948) | BaseExcess <= 1.555) [Discrimination Score: 2.000; Robustness + : 1.555; Robustness - : 1.555; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[0,2] (Fibrinogen <= 146.826)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC <= 3.867 | SBP >= 23.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.382 | Temp <= 21.909) -> SepsisLabel >= 1.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium >= 0.092 & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 <= 0.470 & BaseExcess >= -2.203) & MAP <= -0.022) & DBP <= 1.816) [Discrimination Score: 0.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel >= 0.098 -> HR <= 104.645) & O2Sat <= 88.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 0.000 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel >= 0.102 & Magnesium <= 0.572) & DBP <= 0.375) -> MAP <= 1.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp <= 29.700 & Lactate >= 0.141) & WBC <= 1.567) & Hgb <= 3.445) [Discrimination Score: -1.000; Robustness + : -0.141; Robustness - : -0.141; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 9.458 | BUN <= 3.215) -> Lactate >= 0.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT <= 18.643 -> Resp >= 10.356) | TroponinI >= 6.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 10.860 -> SaO2 <= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 3.258 -> Resp >= 1.168) | Chloride >= 2.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.410 | DBP <= 65.529) -> BaseExcess >= 44.498) -> PaCO2 >= 55.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 9.983) U[0,2] (WBC <= 10.890)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT <= 9.240 | SepsisLabel <= 0.586) -> Chloride <= 0.767) | Resp <= 0.675) [Discrimination Score: 2.000; Robustness + : 0.675; Robustness - : 0.675; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 1.854 -> SepsisLabel >= 0.097) & Resp <= 0.647) -> Magnesium >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 101.649 | BaseExcess >= -0.938) -> BaseExcess >= -2.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.184) U[0,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct >= 0.000 | BUN <= 5.493) & Phosphate <= 5.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp <= 28.779 | Creatinine <= 0.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 23.678 -> Fibrinogen >= 4.200) -> DBP <= 183.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP >= 77.748 | Lactate >= 0.034) -> Resp <= 0.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct <= 0.000 -> PaCO2 <= 23.001) & Creatinine <= 19.436) & FiO2 <= 18.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel <= 0.864 | Phosphate >= 0.077) & Potassium >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 0.000 -> PaCO2 >= 4.870) & Phosphate >= 2.710) | SBP <= 33.283) [Discrimination Score: 0.310; Robustness + : 14.503; Robustness - : 4.489; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 25.011) U[1,2] (HCO3 >= 0.896)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 1.754) U[2,2] (Chloride <= 21.147)) [Discrimination Score: 1.000; Robustness + : 21.147; Robustness - : 21.147; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 0.000 | HCO3 >= 0.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.150 & Resp <= 18.321) & TroponinI <= 28.050) | Platelets <= 29.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb >= 0.614 -> Glucose >= 14.064) [Discrimination Score: 1.000; Robustness + : 0.614; Robustness - : 0.614; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 2.723 & HCO3 >= 1.497) -> Temp <= 22.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[0,0] (Hgb >= 0.614)) [Discrimination Score: -0.162; Robustness + : 3.418; Robustness - : 7.600; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.107 & BaseExcess <= 0.170) | SepsisLabel <= 0.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.201 & MAP >= 23.303) -> Platelets >= 52.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((TroponinI >= 0.000 & Potassium <= 2.512) & Glucose <= 2.653) & Platelets <= 3.480) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP <= 145.484 -> TroponinI >= 0.000) | Hct >= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 0.668 -> Fibrinogen >= 8.410) | PTT <= 151.352) [Discrimination Score: 2.000; Robustness + : 151.352; Robustness - : 151.352; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.000 -> SBP >= 28.000) & Bilirubin_direct <= 141.119) | Bilirubin_total >= 111.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 2.794 & FiO2 >= 0.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 90.274 & Lactate <= 2.563) -> Resp <= 1.028) & Bilirubin_total >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 0.000 -> PaCO2 >= 0.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 11.820) U[0,2] (DBP <= 76.602)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 98.541 | Temp <= 30.531) -> Bilirubin_direct >= 14.332) | Temp <= 32.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.015 & Bilirubin_direct >= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 44.557) U[0,1] (SepsisLabel <= 0.758)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 1.694 | Fibrinogen <= 67.122) | Bilirubin_direct <= 186.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP >= 5.304 & Phosphate <= 1.053) | HCO3 <= 0.437) [Discrimination Score: 0.500; Robustness + : 0.437; Robustness - : 0.437; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 3.837) U[0,0] (Bilirubin_direct >= 0.000)) [Discrimination Score: -0.228; Robustness + : 91.489; Robustness - : 96.163; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.109) U[1,2] (BUN >= 0.355)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.056) U[0,0] (Lactate >= 0.099)) [Discrimination Score: -0.251; Robustness + : 3.991; Robustness - : 17.144; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((TroponinI >= 0.000 | Fibrinogen <= 67.690) | Alkalinephos <= 91.874) -> Alkalinephos >= 7.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 <= 0.000 -> BUN >= 0.069) -> PTT >= 0.110) & Chloride <= 4.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 1.524 & AST >= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 18.471 & Platelets <= 186.084) & HR <= 124.597) & SepsisLabel <= 148.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 69.441 | Potassium <= 2.809) & Bilirubin_direct <= 3.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 3.150 & HCO3 >= 1.775) | Alkalinephos <= 2.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.447 & BaseExcess <= 1.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 55.418 | Phosphate >= 0.123) -> Glucose <= 0.372) | MAP >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp <= 34.294 & PTT >= 1.756) [Discrimination Score: 0.000; Robustness + : -1.756; Robustness - : -1.756; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC <= 1.501 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct >= 0.000 & Resp <= 19.089) | Phosphate <= 27.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 0.000 & Alkalinephos <= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 94.205 & MAP <= 89.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 0.028 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](WBC <= 5.087 -> HR >= 14.784) [Discrimination Score: 0.000; Robustness + : -5.087; Robustness - : -5.087; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.377 & Resp >= 17.499) | Bilirubin_direct <= 19.188) -> SBP <= 25.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.019 | SaO2 >= 0.000) | Hct >= 0.000) [Discrimination Score: -0.240; Robustness + : 1.905; Robustness - : 7.600; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.184 & HR >= 62.289) | Platelets >= 45.298) & Glucose >= 5.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.522) U[0,0] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
