G[0,0](Chloride >= 9.925 & HCO3 >= 0.000) [Discrimination Score: 0.003; Robustness + : -9.436; Robustness - : -9.443; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.000 -> Chloride <= 29.919) & HR >= 6.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 <= 57.772 | Resp <= 28.501) -> pH <= 28.616) & HR <= 19.534) [Discrimination Score: 0.000; Robustness + : -57.772; Robustness - : -57.772; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb <= 3.487 | PTT >= 0.000) -> Calcium <= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp <= 28.507 -> Creatinine >= 0.008) & SBP <= 1.134) | Lactate <= 0.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 96.325 | Magnesium <= 1.474) -> Chloride >= 0.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 0.000 | Glucose <= 59.915) -> BUN >= 10.582) -> PTT >= 24.370) [Discrimination Score: -0.236; Robustness + : 23.897; Robustness - : 24.370; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 75.352 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.047 | BUN >= 1.062) | FiO2 <= 22.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.000 & PTT >= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium >= 0.120 & PaCO2 >= 1.096) | WBC >= 3.216) [Discrimination Score: -0.229; Robustness + : -0.929; Robustness - : -0.568; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 2.152 & BUN >= 0.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 9.734 -> Lactate >= 0.002) | FiO2 <= 1.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 7.107 -> pH <= 3.403) | Chloride >= 0.163) & O2Sat <= 3.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP <= 153.716 -> Bilirubin_direct >= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel >= 0.197 & Magnesium <= 0.561) | HR <= 1.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 1.063 | Calcium >= 0.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT <= 0.000 & EtCO2 <= 13.054) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 <= 24.535 | WBC <= 14.798) -> WBC <= 9.956) [Discrimination Score: -3.000; Robustness + : -24.535; Robustness - : -24.535; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 1.291 -> PTT >= 0.000) & Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((TroponinI >= 0.000 -> SepsisLabel <= 0.473) | Potassium >= 0.173) [Discrimination Score: 0.000; Robustness + : -0.173; Robustness - : -0.173; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp >= 17.038 | Glucose <= 112.941) & Creatinine <= 68.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets >= 3.076 & Resp >= 15.316) [Discrimination Score: 0.000; Robustness + : -15.316; Robustness - : -15.316; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST >= 0.000 | HR >= 13.084) [Discrimination Score: 0.000; Robustness + : 28013.916; Robustness - : 28013.916; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets <= 43.717 & BUN >= 0.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.474) U[0,1] (pH >= 0.995)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 4.145 & TroponinI <= 0.000) -> SaO2 >= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel <= 0.852 -> Platelets >= 2.512) | pH >= 0.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.291 & Hgb <= 8.216) -> EtCO2 >= 0.249) -> Resp >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium >= 0.131 | DBP >= 17.052) [Discrimination Score: 0.000; Robustness + : -0.131; Robustness - : -0.131; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.000 & Magnesium >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 91.781 | O2Sat <= 94.394) -> SBP <= 99.102) & PTT <= 91.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Potassium >= 0.578 | Calcium <= 5.181) | SepsisLabel >= 0.243) [Discrimination Score: 2.000; Robustness + : 5.181; Robustness - : 5.181; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 7.823 & SaO2 <= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.142; Robustness + : -12.166; Robustness - : -16.816; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.689 -> Temp >= 31.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI <= 0.000 -> Creatinine <= 0.308) | Hgb <= 0.467) | PTT <= 0.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 1.170 -> O2Sat >= 24.456) -> SBP <= 98.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 34.956 | BUN <= 5.473) & SepsisLabel <= 18.375) [Discrimination Score: -0.236; Robustness + : 14.585; Robustness - : 18.375; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.000) U[0,1] (Potassium >= 0.374)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 <= 29.417 | DBP >= 33.536) -> Lactate <= 43.569) | Creatinine <= 46.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 1.799 & BUN >= 0.819) | Glucose <= 16.498) -> HCO3 >= 0.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP >= 47.681 & Alkalinephos >= 0.000) & Glucose >= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel <= 0.510 & SBP <= 138.597) & Glucose <= 154.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 47.710 & Glucose >= 37.912) -> WBC <= 103.217) [Discrimination Score: 2.000; Robustness + : -103.217; Robustness - : -103.217; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 0.000 -> Platelets >= 1.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.180) U[0,0] (O2Sat <= 93.023)) [Discrimination Score: -0.086; Robustness + : 17.286; Robustness - : 21.886; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[1,2] (EtCO2 <= 17.053)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 75.990 | Magnesium <= 1.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 0.000 -> PaCO2 <= 17.862) | FiO2 >= 3.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PTT <= 0.000 | EtCO2 <= 11.197) [Discrimination Score: -0.000; Robustness + : 11.197; Robustness - : 11.197; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 0.000 -> Temp <= 36.716) | Temp <= 36.832) [Discrimination Score: 0.000; Robustness + : 36.832; Robustness - : 36.832; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PTT <= 0.000 | pH <= 4.266) & BaseExcess >= 0.699) -> Bilirubin_total <= 4.686) [Discrimination Score: -0.706; Robustness + : -4.594; Robustness - : -2.606; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((WBC >= 0.375 & BaseExcess >= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 99.168 -> Fibrinogen <= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.000 | DBP >= 21.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 76.047 | Lactate <= 1.485) | WBC >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.989) U[2,2] (Creatinine <= 0.736)) [Discrimination Score: 2.000; Robustness + : 0.736; Robustness - : 0.736; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 33.624 | Hgb >= 0.058) -> Bilirubin_direct >= 0.045) [Discrimination Score: 2.000; Robustness + : 0.045; Robustness - : 0.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SaO2 >= 0.000 & FiO2 >= 0.039) [Discrimination Score: -2.000; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH >= 0.957 -> Calcium <= 4.130) [Discrimination Score: 2.000; Robustness + : -4.130; Robustness - : -4.130; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel >= 0.188 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 7.967 & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.574) U[0,2] (Hgb >= 0.354)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 21.762 -> BaseExcess >= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC >= 0.010 -> Chloride >= 2.311) & TroponinI <= 53.792) | HR >= 9.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium <= 3.133 -> Lactate >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 95.471 & Hct <= 16.779) -> Hgb >= 0.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SBP <= 127.784 | Calcium <= 6.958) | Resp >= 0.261) & PaCO2 >= 0.365) [Discrimination Score: -2.000; Robustness + : -0.365; Robustness - : -0.365; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 0.000 | MAP <= 76.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 >= 1.277 & Phosphate <= 3.576) | pH <= 5.569) | PTT >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 92.269 & EtCO2 <= 30.284) -> EtCO2 <= 23.286) -> Resp <= 22.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate <= 0.370 -> Alkalinephos >= 0.000) [Discrimination Score: -0.274; Robustness + : -0.899; Robustness - : -0.074; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.000 -> SBP <= 147.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.604 & Potassium <= 2.256) -> EtCO2 <= 2.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.998 & FiO2 <= 0.642) -> SepsisLabel <= 0.991) | Alkalinephos <= 0.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 28.190 | FiO2 <= 0.228) -> PTT <= 0.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI <= 0.000 & BaseExcess >= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct <= 0.000 & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 16.741 & Phosphate <= 5.865) -> Chloride <= 5.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium >= 0.427 -> Chloride >= 3.307) | Creatinine <= 54.874) [Discrimination Score: 0.487; Robustness + : 52.008; Robustness - : 33.095; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 0.000 | HCO3 >= 0.000) -> AST >= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP >= 11.385 | Bilirubin_direct <= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 82.082 -> SBP >= 35.048) -> pH <= 140.116) -> Hgb <= 139.375) [Discrimination Score: -1.000; Robustness + : -139.375; Robustness - : -139.375; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](TroponinI <= 0.000 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Temp <= 34.844 -> PaCO2 <= 53.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 0.000 -> TroponinI >= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.193) U[0,1] (HCO3 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 0.000 -> Glucose <= 86.651) | Lactate >= 37.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 0.513 & Phosphate >= 0.132) -> Platelets <= 1.224) [Discrimination Score: -1.000; Robustness + : -1.224; Robustness - : -1.224; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 0.000 | PaCO2 <= 41.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 95.967 | BaseExcess >= 0.000) -> MAP <= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 2.384 -> SBP <= 141.472) -> EtCO2 >= 2.608) -> SaO2 >= 9.969) [Discrimination Score: 0.190; Robustness + : 3.728; Robustness - : -3.346; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 72.611 & Platelets <= 6.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.000 & Phosphate >= 0.067) & SBP <= 2.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp >= 5.701 & Hgb <= 6.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.061 -> Lactate >= 0.044) -> Temp <= 1.582) & TroponinI >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 92.144 & BaseExcess <= 0.000) | PaCO2 >= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.042 & EtCO2 <= 21.943) | Chloride <= 15.198) | Lactate >= 3.182) [Discrimination Score: 1.000; Robustness + : 15.198; Robustness - : 15.198; Percent Class + : 0.000; Percent Class - : 1.000]
