G[2,2](Chloride >= 1.869 & HCO3 >= 0.392) [Discrimination Score: 0.000; Robustness + : -1.869; Robustness - : -1.869; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.039 & BaseExcess >= -0.710) -> DBP <= -0.122) | Chloride >= -0.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.658 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= -1.483 | Chloride >= 2.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate <= 2.948 | PTT >= 1.348) -> AST >= 1.288) -> BaseExcess >= 0.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat <= 99.508 -> FiO2 >= 0.108) | Hct <= 0.159) & SBP <= 0.330) [Discrimination Score: -0.154; Robustness + : -12.371; Robustness - : -7.341; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp >= 3.616 & PaCO2 >= 1.759) | Hct <= 7.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 2.276 -> MAP <= 100.610) | Hct >= 73.856) & Hgb >= 69.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 9.380) U[0,0] (BaseExcess >= -1.775)) [Discrimination Score: 0.000; Robustness + : 9.380; Robustness - : 9.380; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 0.744 & HR <= 138.345) -> EtCO2 <= 122.373) & pH <= 126.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.861 -> Fibrinogen <= 62.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((EtCO2 >= 0.000 & Calcium >= 0.138) -> Chloride >= 0.120) | pH <= 1.030) [Discrimination Score: 0.000; Robustness + : 1.030; Robustness - : 1.030; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 6.787 & SepsisLabel >= 0.211) -> Platelets >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 150.196 | MAP <= 122.710) -> Hgb <= 103.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 3.857 & WBC >= 0.069) | BaseExcess <= 0.922) | PaCO2 <= 3.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 3.929 & Magnesium >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 15.813) U[0,2] (pH <= 4.226)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 11.328 & Calcium >= 0.109) | Phosphate <= 4.591) [Discrimination Score: 0.000; Robustness + : 4.591; Robustness - : 4.591; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.176 & HCO3 <= 10.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 67.592 | DBP >= 52.139) & Bilirubin_direct >= 50.985) | EtCO2 <= 81.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.013 -> Potassium >= 0.529) -> Phosphate >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.076 & SepsisLabel <= 0.976) | Phosphate >= 0.172) [Discrimination Score: 0.000; Robustness + : -0.076; Robustness - : -0.076; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.094 & WBC >= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 58.401 | Calcium <= 1.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 5.851 -> Bilirubin_total >= 0.005) & pH <= 1.123) | Platelets >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.026 | Creatinine <= 1.467) | Platelets >= 0.043) | DBP >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((EtCO2 <= 0.000 -> Phosphate >= 0.104) -> Bilirubin_direct >= 0.044) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_direct >= 0.000 | Bilirubin_direct <= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.021 -> SBP >= 129.281) | FiO2 >= 112.501) -> Glucose >= 100.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets >= 1.714 -> Resp <= 26.296) & AST >= 17.058) [Discrimination Score: 1.000; Robustness + : -26.296; Robustness - : -26.296; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 4.281 -> HCO3 <= 1.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SBP <= 178.157 -> SepsisLabel >= 0.076) & O2Sat >= 0.356) [Discrimination Score: 0.154; Robustness + : -165.571; Robustness - : -170.623; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.911 -> SaO2 <= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PTT >= 1.380 -> Glucose <= 175.974) [Discrimination Score: 0.000; Robustness + : -175.974; Robustness - : -175.974; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 10.805 | PaCO2 <= 40.502) & Chloride >= 2.994) | Hgb >= 2.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 28.563 -> SBP >= 102.868) & Bilirubin_direct >= 98.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[2,2] (Hct >= 0.338)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -0.759 | Calcium <= 1.743) & SaO2 <= 4.957) & Platelets >= 0.040) [Discrimination Score: 0.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 18.185 & Hct >= 2.562) & Calcium <= 13.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= -0.096 & Calcium >= 0.203) -> Fibrinogen <= 5.471) -> HCO3 <= 3.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 79.370 | EtCO2 >= 0.000) | Alkalinephos >= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.059 | BaseExcess <= -0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 1.282 | Bilirubin_direct >= 0.000) & HR <= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 1.072 & Platelets >= 2.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[0,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 <= 2.214 & Bilirubin_total >= 0.045) [Discrimination Score: 0.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 95.341 & HR <= 126.652) -> Creatinine <= 135.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets >= 1.609 -> Temp <= 27.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.262 | Alkalinephos <= 24.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH >= 0.854 -> PaCO2 >= 0.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 0.189 | PTT <= 2.765) | TroponinI >= 1.496) [Discrimination Score: 0.000; Robustness + : 2.765; Robustness - : 2.765; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP <= 146.734 | SepsisLabel <= 0.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess >= -1.585 & PTT >= 0.621) [Discrimination Score: -0.000; Robustness + : -0.621; Robustness - : -0.621; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.384) U[0,2] (Alkalinephos <= 2.275)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.227) U[0,1] (pH <= 7.506)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.029 & Chloride >= 3.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.033 | Platelets >= 0.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 <= 32.945 -> MAP <= 110.885) [Discrimination Score: -0.816; Robustness + : -32.945; Robustness - : -29.973; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.004 & Potassium <= 1.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel <= 0.805 | Bilirubin_total >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 28.290) U[0,1] (WBC <= 9.853)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 3.224 | SBP >= 117.045) -> FiO2 >= 118.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT <= 11.068 & Glucose >= 1.006) & HCO3 <= 20.717) [Discrimination Score: 0.000; Robustness + : -1.006; Robustness - : -1.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.036 & SepsisLabel >= 0.043) | TroponinI >= 0.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((WBC >= 0.063 & Hct <= 24.011) -> Chloride <= 13.939) | MAP >= 1.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 2.715 | Glucose >= 3.151) | Alkalinephos >= 17.923) [Discrimination Score: -0.000; Robustness + : 2.715; Robustness - : 2.715; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 68.249 & Bilirubin_direct <= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 53.306 | SBP <= 171.548) -> Calcium <= 132.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 4.754 | HR >= 118.203) -> HCO3 >= 117.676) & EtCO2 >= 102.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 49.274 -> Phosphate <= 1.070) | FiO2 >= 0.074) & BUN <= 2.328) [Discrimination Score: 0.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 29.205 | PaCO2 >= 2.105) | Magnesium <= 14.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,0] (MAP >= 70.921)) [Discrimination Score: 0.500; Robustness + : 72.690; Robustness - : 46.279; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 20.078 & FiO2 >= 0.098) & PTT >= 0.066) & HCO3 >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate <= 2.645 & TroponinI >= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[0,0] (WBC >= 0.006)) [Discrimination Score: 0.816; Robustness + : 0.000; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 0.994 -> pH <= 4.379) -> Alkalinephos <= 4.327) & BaseExcess <= 6.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 0.241 | Creatinine <= 0.409) -> Temp <= 0.186) | Lactate <= 0.719) [Discrimination Score: 0.000; Robustness + : 0.719; Robustness - : 0.719; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT >= 1.015 -> TroponinI <= 0.000) | Resp >= 0.000) & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 2.489 & SBP <= 160.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.087 & Platelets <= 18.235) [Discrimination Score: 0.000; Robustness + : -0.087; Robustness - : -0.087; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat <= 95.359 -> Phosphate >= 0.094) | Fibrinogen >= 0.017) [Discrimination Score: 0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 16.840 & DBP <= 84.383) | SaO2 <= 71.482) -> EtCO2 <= 76.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI <= 0.000 -> HR <= 134.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 2.156 | FiO2 <= 0.801) & Hgb <= 0.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp >= 13.111 & AST >= 0.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 85.526 & PTT >= 0.981) | Alkalinephos <= 19.179) -> Potassium >= 0.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 1.445 -> DBP >= 53.740) -> Fibrinogen <= 80.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.067 & BUN <= 13.131) & BUN <= 18.313) | Creatinine <= 4.521) [Discrimination Score: -0.000; Robustness + : 4.521; Robustness - : 4.521; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 2.831 -> Calcium >= 0.155) | Temp <= 3.524) & AST >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 3.113 & Bilirubin_total <= 0.265) -> WBC <= 0.573) -> Hct >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.803) U[0,0] (Alkalinephos >= 1.044)) [Discrimination Score: -0.000; Robustness + : 2.803; Robustness - : 2.803; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 2.554 & Fibrinogen <= 118.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 129.478 | EtCO2 <= 0.000) -> Calcium <= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.173 & Magnesium >= 0.016) -> PaCO2 >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 31.904 -> Creatinine <= 0.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
