G[1,1](Chloride >= 9.357 & HCO3 >= 0.830) [Discrimination Score: 3.000; Robustness + : -9.357; Robustness - : -9.357; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 58.638 | Glucose >= 17.218) | Magnesium >= 15.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP >= 2.888 & Phosphate <= 4.785) | HCO3 <= 2.957) [Discrimination Score: -0.667; Robustness + : 2.957; Robustness - : 2.957; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 2.274 & Temp <= 34.556) | Creatinine <= 36.252) | SepsisLabel >= 14.221) [Discrimination Score: 4.000; Robustness + : 36.252; Robustness - : 36.252; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.617 & SBP <= 143.459) -> TroponinI <= 176.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 64.550 -> PaCO2 <= 18.670) | SBP >= 10.315) [Discrimination Score: 0.556; Robustness + : 15.105; Robustness - : -2.881; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.280 | PaCO2 <= 14.348) | WBC <= 17.461) -> Potassium >= 4.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 139.062) U[2,2] (Resp <= 15.513)) [Discrimination Score: 0.000; Robustness + : 139.062; Robustness - : 139.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 1.576 -> SepsisLabel <= 0.679) -> PaCO2 >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 71.118 & Potassium <= 3.728) & Glucose >= 0.685) [Discrimination Score: -0.000; Robustness + : -0.685; Robustness - : -0.685; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 4.632 | SaO2 >= 1.622) | Temp >= 1.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.056 -> SepsisLabel <= 0.666) | Fibrinogen >= 0.070) -> TroponinI >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 0.227 -> MAP <= 77.818) | SaO2 >= 30.092) -> Fibrinogen <= 72.847) [Discrimination Score: -4.000; Robustness + : -72.847; Robustness - : -72.847; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.215 | MAP <= 72.203) & SepsisLabel >= 14.454) | Glucose >= 64.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.308) U[0,2] (MAP >= 29.090)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 33.344) U[1,1] (SepsisLabel >= 0.042)) [Discrimination Score: -0.000; Robustness + : 33.344; Robustness - : 33.344; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 17.107 & SepsisLabel >= 0.027) | BaseExcess >= 0.011) -> HCO3 >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.005 | SepsisLabel >= 0.073) & Hct >= 0.007) -> TroponinI >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.090 & Resp <= 17.519) & FiO2 <= 27.538) -> PaCO2 >= 13.095) [Discrimination Score: 1.667; Robustness + : 0.090; Robustness - : 0.090; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 64.511 & O2Sat <= 97.582) & EtCO2 <= 95.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 9.440 | DBP <= 55.654) | Calcium <= 53.558) & Phosphate <= 67.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 11.503 | DBP <= 57.324) | Fibrinogen <= 79.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.001 & DBP <= 69.474) -> Calcium <= 69.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 106.848 -> SBP >= 80.828) | pH >= 60.450) -> BUN >= 87.498) [Discrimination Score: -0.093; Robustness + : 59.991; Robustness - : 60.210; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR >= 61.390 -> Phosphate <= 4.756) | SepsisLabel <= 1.997) & SepsisLabel >= 0.232) [Discrimination Score: -0.442; Robustness + : -16.665; Robustness - : -0.232; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.860) U[1,2] (SBP >= 2.488)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -1.208 & MAP <= 83.824) | Hgb >= 30.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 36.579 | SepsisLabel >= 0.071) -> Magnesium <= 0.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 1.826 | O2Sat >= 61.878) -> BaseExcess >= 84.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -2.383 | SBP <= 132.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 18.569 | SBP >= 13.200) -> Chloride <= 189.666) [Discrimination Score: -6.000; Robustness + : -189.666; Robustness - : -189.666; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 17.862 & SBP <= 116.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.650 | SBP <= 137.223) & Temp >= 95.708) | Alkalinephos <= 162.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.795) U[0,1] (MAP >= 65.717)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 5.950 | O2Sat >= 65.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 26.191 -> O2Sat <= 93.025) -> Calcium >= 15.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.000 -> O2Sat <= 92.744) -> Creatinine <= 90.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 8.770 | Potassium >= 0.638) -> Bilirubin_total >= 0.465) [Discrimination Score: -0.259; Robustness + : -76.065; Robustness - : -68.230; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.031 -> SepsisLabel >= 0.079) & Alkalinephos >= 0.009) | WBC >= 0.044) [Discrimination Score: 0.447; Robustness + : 5.619; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel >= 0.031 -> WBC <= 11.140) | PTT <= 7.633) -> SaO2 <= 1.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 7.675 -> Resp >= 9.631) & pH >= 1.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium >= 0.257 -> SaO2 >= 1.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 13.927 | SBP <= 133.120) -> Phosphate <= 153.887) | HCO3 <= 176.772) [Discrimination Score: 1.000; Robustness + : 176.772; Robustness - : 176.772; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 17.984 & SBP <= 135.405) | Alkalinephos >= 28.785) [Discrimination Score: 6.000; Robustness + : 17.984; Robustness - : 17.984; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.219 -> Calcium <= 11.615) -> HCO3 >= 0.240) & Resp <= 9.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 11.616 | Calcium >= 0.306) -> Hgb <= 3.224) & Creatinine <= 7.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.001 -> Calcium >= 0.358) | Creatinine <= 9.686) | Fibrinogen <= 9.815) [Discrimination Score: 0.000; Robustness + : 9.815; Robustness - : 9.815; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 4.392 & SBP <= 175.419) | SepsisLabel <= 169.107) [Discrimination Score: -0.000; Robustness + : 169.107; Robustness - : 169.107; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct >= 2.377 | O2Sat >= 37.884) [Discrimination Score: -2.000; Robustness + : -2.377; Robustness - : -2.377; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 5.297 & SBP <= 129.857) & SaO2 <= 159.704) | Bilirubin_total >= 82.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 57.652 & SepsisLabel >= 0.083) | WBC <= 0.300) & Glucose >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen >= 5.058 | FiO2 <= 0.616) & Temp <= 0.792) | BUN <= 0.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 6.814 & SaO2 >= 2.302) | Hct <= 6.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 37.485 -> SaO2 >= 1.189) | Resp >= 1.414) | DBP >= 0.029) [Discrimination Score: 9.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.005 -> SaO2 >= 2.375) | HR <= 20.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -1.493 & O2Sat <= 94.108) -> WBC <= 96.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.087) U[0,2] (SBP <= 146.951)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 9.143 | SepsisLabel >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 11.671 -> Fibrinogen >= 5.877) -> MAP >= 1.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.105 & Fibrinogen >= 1.598) & Creatinine >= 6.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.208 -> Fibrinogen <= 398.848) | TroponinI <= 415.922) [Discrimination Score: -0.139; Robustness + : 415.907; Robustness - : 415.922; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.922 & MAP <= 87.421) & PTT <= 73.803) [Discrimination Score: 0.167; Robustness + : -39.754; Robustness - : -47.379; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium <= 1.909 -> SepsisLabel <= 0.862) [Discrimination Score: -1.500; Robustness + : -1.909; Robustness - : -1.909; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 1.185 & Resp <= 24.528) [Discrimination Score: -0.000; Robustness + : -1.185; Robustness - : -1.185; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 0.804 -> SepsisLabel <= 0.543) [Discrimination Score: -0.156; Robustness + : -0.863; Robustness - : -0.543; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.338 | HR <= 108.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 3.958 | Phosphate >= 0.103) | Phosphate >= 0.240) | AST <= 4.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 0.984 -> Resp <= 25.163) | FiO2 >= 0.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.405) U[0,0] (HR >= 19.986)) [Discrimination Score: 1.000; Robustness + : 6441.014; Robustness - : 6441.014; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH >= 0.224 | Temp <= 23.454) [Discrimination Score: 0.667; Robustness + : 23.454; Robustness - : 23.454; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 0.583 & Resp >= 0.586) -> Creatinine <= 23.052) -> Hct >= 10.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium >= 0.100 -> MAP >= 42.637) [Discrimination Score: 0.567; Robustness + : -70.020; Robustness - : -92.163; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 1.281 | Resp <= 25.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 113.319) U[1,1] (Platelets >= 0.434)) [Discrimination Score: -2.500; Robustness + : 113.319; Robustness - : 113.319; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 2.960) U[0,2] (PTT <= 24.221)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 8.491 | Resp <= 24.942) & HR <= 27.065) [Discrimination Score: 5.000; Robustness + : -6433.935; Robustness - : -6433.935; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 1.485 -> Resp >= 0.768) -> Glucose >= 3.014) | SaO2 <= 26.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 86.236 -> MAP <= 103.723) & PTT >= 36.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.775 -> SepsisLabel <= 0.682) | Magnesium <= 0.137) | SepsisLabel <= 0.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 101.783 -> Potassium <= 3.329) [Discrimination Score: -0.500; Robustness + : -101.783; Robustness - : -101.783; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 >= 5.671 -> Resp >= 8.879) [Discrimination Score: -7.000; Robustness + : 5.671; Robustness - : 5.671; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH >= 0.785 -> Resp >= 11.736) & Glucose <= 15.266) [Discrimination Score: -0.081; Robustness + : -39.166; Robustness - : -37.864; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 >= 1.327 -> MAP >= 21.158) [Discrimination Score: 0.543; Robustness + : -89.853; Robustness - : -113.642; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -0.408 & DBP <= 74.300) | BaseExcess >= 32.750) [Discrimination Score: 0.006; Robustness + : -2.428; Robustness - : -2.479; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 14.045 | HR >= 29.393) & Hgb >= 28.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 48.458 -> MAP <= 71.487) & Lactate >= 61.246) & Fibrinogen >= 60.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 2.321 & MAP >= 19.074) | Phosphate >= 57.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.086 -> O2Sat >= 86.893) | Hgb <= 90.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 11.458 & SBP <= 124.392) | pH >= 79.183) & SaO2 >= 37.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 9.841 | SBP <= 190.993) -> Calcium <= 116.666) & DBP >= 97.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 90.833 -> Platelets <= 43.193) -> PaCO2 <= 47.138) | DBP <= 51.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 14.484) U[0,2] (Resp <= 21.801)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate >= 0.142 -> Resp >= 6.407) | Potassium >= 4.102) | PTT <= 26.446) [Discrimination Score: 0.000; Robustness + : 26.446; Robustness - : 26.446; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 28.100 -> WBC >= 0.229) & BaseExcess >= 0.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((EtCO2 >= 0.000 | HR <= 102.812) | Fibrinogen >= 1.369) [Discrimination Score: 0.505; Robustness + : 14.159; Robustness - : 11.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 8.591) U[1,2] (Phosphate <= 0.607)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 1.663 | Bilirubin_total >= 0.001) -> BaseExcess <= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
