G[1,1](Chloride >= 10.423 & HCO3 >= 1.474) [Discrimination Score: 0.000; Robustness + : -10.423; Robustness - : -10.423; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 43.796) U[0,2] (Potassium >= 0.246)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 2.612 | Lactate <= 0.876) & SepsisLabel <= 0.432) | SBP <= 1.028) [Discrimination Score: -0.423; Robustness + : 0.938; Robustness - : 1.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= 0.139 -> Potassium >= 0.117) & SaO2 >= 0.148) | Bilirubin_total >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp >= 6.208 | SBP <= 122.688) & PTT >= 32.872) | Hct >= 32.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](pH >= 0.645 | WBC >= 0.620) [Discrimination Score: -0.000; Robustness + : -0.620; Robustness - : -0.620; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 13.233 -> Temp >= 7.980) | DBP <= 35.288) | Glucose <= 27.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 5.852 & DBP >= 33.735) & Calcium >= 11.639) -> Lactate <= 48.940) [Discrimination Score: 0.000; Robustness + : -48.940; Robustness - : -48.940; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 1.745 | MAP >= 31.828) -> TroponinI <= 97.405) | Phosphate >= 40.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.007 | O2Sat <= 96.193) & Hgb <= 97.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.713 -> Lactate <= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate >= 0.032 & Temp >= 4.502) [Discrimination Score: 0.000; Robustness + : -4.502; Robustness - : -4.502; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.102) U[0,2] (SBP >= 18.943)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 2.084 | Magnesium >= 0.180) & SaO2 <= 0.810) & HCO3 >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= 0.145 -> Resp >= 8.650) | HR <= 22.165) -> BaseExcess >= 11.728) [Discrimination Score: 0.000; Robustness + : -22.165; Robustness - : -22.165; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.003 | Creatinine >= 0.025) | Glucose >= 0.033) -> Creatinine >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.485 & PaCO2 <= 4.620) & DBP >= 0.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.122 -> Glucose <= 39.106) & FiO2 >= 4.834) -> EtCO2 >= 6.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.002 -> Platelets >= 2.780) -> Lactate >= 6.439) | Potassium <= 225.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.048 | Bilirubin_total >= 0.003) | Lactate >= 0.006) -> Potassium <= 0.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 107.101 | PTT <= 17.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 3.603 | pH >= 0.095) | pH >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 5.935 -> pH >= 0.747) | Bilirubin_total >= 0.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 29.954 -> pH >= 0.790) | BaseExcess <= 1.049) -> Resp >= 0.401) [Discrimination Score: -0.000; Robustness + : -1.049; Robustness - : -1.049; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.576 | Temp <= 19.101) | Magnesium <= 15.000) [Discrimination Score: 0.000; Robustness + : 19.101; Robustness - : 19.101; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 21.836) U[1,2] (Temp >= 7.989)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 1.150 | Potassium >= 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 9.152 & MAP <= 93.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 155.492 -> Resp >= 4.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 1.140 -> SBP >= 14.366) | Phosphate >= 69.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.292 -> DBP >= 47.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 1.819 & MAP <= 95.454) & Potassium >= 19.687) -> Bilirubin_total <= 92.463) [Discrimination Score: 0.177; Robustness + : -92.339; Robustness - : -92.463; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 109.858 & PTT <= 29.961) -> BaseExcess >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 12.920) U[0,0] (PaCO2 >= 0.601)) [Discrimination Score: -0.712; Robustness + : 69.899; Robustness - : 126.330; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 9.738 & pH <= 7.048) [Discrimination Score: -0.000; Robustness + : 7.048; Robustness - : 7.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 18.556 -> WBC <= 1.862) | EtCO2 >= 0.963) | Chloride <= 6.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.088 -> HR <= 114.773) -> Calcium <= 86.675) & Fibrinogen >= 11.980) [Discrimination Score: 0.000; Robustness + : -86.675; Robustness - : -86.675; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 4.267 | Resp <= 31.823) -> Creatinine >= 11.178) | Bilirubin_direct <= 26.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= 0.359 | MAP <= 103.247) & SaO2 >= 34.870) [Discrimination Score: -0.259; Robustness + : -32.469; Robustness - : -26.063; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 64.797 -> Platelets >= 5.627) & Alkalinephos <= 232.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 0.197 | Temp <= 22.853) | Magnesium <= 13.527) -> Chloride >= 1.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 19.995) U[0,2] (SaO2 >= 1.523)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 64.509 & SaO2 >= 0.269) & PaCO2 <= 46.910) [Discrimination Score: -0.000; Robustness + : -64.509; Robustness - : -64.509; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 34.027 & SBP >= 16.569) -> pH >= 72.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct >= 2.525 & HR <= 86.990) | Bilirubin_total >= 1.501) | BaseExcess >= 6.743) [Discrimination Score: 0.177; Robustness + : -1.377; Robustness - : -1.501; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 19.010 | Phosphate >= 0.013) & AST <= 0.404) | BaseExcess >= 0.128) [Discrimination Score: -0.420; Robustness + : 0.337; Robustness - : 0.404; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 65.112 | Temp <= 20.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 9.757 -> MAP <= 97.875) -> SBP >= 51.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 1.898 -> SBP >= 77.009) | Bilirubin_total >= 48.391) -> Creatinine <= 109.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH <= 6.000 & Potassium >= 0.369) | HR <= 2.101) | SepsisLabel >= 0.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.829 & HR >= 36.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 28.632 -> PaCO2 >= 1.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 13.329 -> Resp <= 29.008) -> BaseExcess >= 5.705) [Discrimination Score: -0.000; Robustness + : 5.705; Robustness - : 5.705; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 87.231 | WBC >= 0.013) & Lactate >= 0.326) -> Bilirubin_total >= 0.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 25.104 -> Resp <= 29.727) | Phosphate <= 23.688) & EtCO2 <= 28.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 4.761 | MAP <= 112.090) | Temp >= 70.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total <= 0.425 & MAP >= 45.681) & BaseExcess <= 93.386) [Discrimination Score: 0.000; Robustness + : -45.681; Robustness - : -45.681; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP <= 114.417 -> Temp <= 34.363) & BUN >= 1.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 43.754 & PaCO2 <= 36.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 0.232 & SBP >= 58.953) -> Fibrinogen >= 77.340) [Discrimination Score: -0.423; Robustness + : 53.281; Robustness - : 58.953; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 1.426 & MAP >= 31.690) & Calcium >= 39.833) -> Magnesium >= 5.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 91.123) U[0,2] (Potassium <= 3.396)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST >= 0.827 -> MAP >= 19.348) [Discrimination Score: 0.000; Robustness + : 0.827; Robustness - : 0.827; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 0.024 & MAP <= 102.077) | Lactate >= 58.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP <= 53.791 | Lactate >= 0.015) [Discrimination Score: 0.423; Robustness + : 8.137; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 <= 0.000 & HR >= 53.427) -> Bilirubin_total >= 37.768) | PTT >= 24.797) [Discrimination Score: -0.000; Robustness + : 37.768; Robustness - : 37.768; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat >= 42.065 -> AST <= 24.599) [Discrimination Score: 0.549; Robustness + : -38.950; Robustness - : -51.935; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= 1.135 -> SepsisLabel >= 0.014) [Discrimination Score: -0.000; Robustness + : -1.135; Robustness - : -1.135; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 40.913) U[1,1] (FiO2 >= 0.008)) [Discrimination Score: 0.000; Robustness + : 40.913; Robustness - : 40.913; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets >= 2.555 -> MAP <= 88.884) & TroponinI >= 21.042) [Discrimination Score: -0.000; Robustness + : -88.884; Robustness - : -88.884; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 1.278 | SepsisLabel >= 0.064) | Potassium <= 0.434) -> SepsisLabel >= 0.082) [Discrimination Score: -0.000; Robustness + : -0.434; Robustness - : -0.434; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.472) U[0,1] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 1.043 & SBP <= 100.216) -> Glucose <= 114.840) | pH >= 83.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 98.968 -> Magnesium <= 1.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 7.838 -> Temp >= 2.574) | BaseExcess >= 2.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium <= 2.554 | Bilirubin_total <= 0.436) | MAP >= 0.006) -> MAP <= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 6.135 & Temp >= 1.162) | Fibrinogen <= 24.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp >= 8.350 -> Hgb >= 0.537) -> MAP >= 0.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP >= 29.126 -> BaseExcess >= 0.095) & Resp <= 3.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.305 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel >= 0.101 -> HR >= 50.314) | Creatinine >= 61.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.462 & Temp <= 37.923) -> Platelets >= 5.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 15.483 -> Resp >= 10.983) | FiO2 >= 11.297) | Bilirubin_total >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[2,2] (Creatinine >= 0.014)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.005) U[2,2] (Glucose >= 2.156)) [Discrimination Score: 0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.778 & Alkalinephos <= 62.195) -> Bilirubin_direct >= 1.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((WBC <= 4.351 -> HCO3 >= 1.861) | HCO3 >= 1.388) -> Bilirubin_total <= 9.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.301 | Temp <= 21.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp <= 30.584 -> Glucose <= 67.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT <= 14.046 & WBC >= 0.246) & TroponinI >= 0.753) | HR >= 0.405) [Discrimination Score: -0.000; Robustness + : -0.405; Robustness - : -0.405; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 3.265 & SepsisLabel >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate <= 0.292 -> Calcium >= 0.117) [Discrimination Score: 0.177; Robustness + : -0.280; Robustness - : -0.292; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.065 | Glucose >= 4.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 15.228 | Magnesium <= 0.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.807 & AST >= 0.873) & O2Sat <= 26.384) | Magnesium >= 0.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat <= 94.598 | HR >= 62.862) -> Magnesium >= 52.637) [Discrimination Score: -0.000; Robustness + : -17868.138; Robustness - : -17868.138; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 8.210 & MAP >= 32.208) -> Platelets <= 107.550) -> Potassium <= 113.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 7.906 | Phosphate <= 0.487) | O2Sat <= 0.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen >= 0.000 & BUN <= 7.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 24.337 & HR >= 5.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
