G[2,2](Chloride >= 1.730 & HCO3 >= 0.989) [Discrimination Score: 0.000; Robustness + : -1.730; Robustness - : -1.730; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((TroponinI >= 0.000 -> MAP <= 93.403) -> BaseExcess <= 94.095) [Discrimination Score: 2.000; Robustness + : -94.095; Robustness - : -94.095; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 182.735 -> Platelets >= 12.425) -> Hct >= 1.376) & EtCO2 <= 155.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 -> SaO2 <= 61.133) -> Glucose >= 0.371) | Resp <= 97.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 25.475 | Magnesium <= 0.178) -> Temp <= 1.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.000 -> SaO2 <= 59.671) -> Phosphate <= 19.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 52.933 & pH <= 3.961) | Creatinine <= 6.263) & HCO3 <= 6.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 66.983 & BUN <= 4.544) -> TroponinI >= 0.552) & HCO3 <= 5.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 2.555 -> Potassium <= 2.882) | DBP <= 3.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.331 -> Temp >= 7.552) | PTT >= 8.090) [Discrimination Score: -1.500; Robustness + : 0.331; Robustness - : 0.331; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 261.982 & Creatinine >= 0.005) | Glucose <= 0.409) | Calcium >= 0.021) [Discrimination Score: -0.000; Robustness + : 0.409; Robustness - : 0.409; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 21.198) U[1,2] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 5.845 & Lactate <= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 0.928 & Bilirubin_total >= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= -0.015 | EtCO2 <= 0.000) & HCO3 <= 0.000) [Discrimination Score: 0.485; Robustness + : -0.012; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 30.713 | HR <= 113.293) | HR <= 99.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 1.581 -> Chloride <= 98.731) & BUN >= 4.184) -> O2Sat >= 1.981) [Discrimination Score: 0.000; Robustness + : 1.981; Robustness - : 1.981; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct >= 1.722 & BUN <= 2.376) [Discrimination Score: -1.000; Robustness + : -1.722; Robustness - : -1.722; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 18.750 -> Calcium <= 3.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.049 | Lactate <= 0.000) & Alkalinephos >= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 1.182 | Bilirubin_direct >= 0.000) & DBP <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 54.755 & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[0,1] (FiO2 >= 0.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 84.207 & SBP >= 128.752) -> Bilirubin_total >= 127.420) -> HCO3 >= 69.893) [Discrimination Score: -0.250; Robustness + : -127.420; Robustness - : -127.420; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate >= 0.000 -> EtCO2 <= 0.000) & Lactate <= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.000 & PaCO2 <= 22.557) -> PaCO2 <= 30.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[0,2] (Chloride <= 96.261)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.166 | Magnesium <= 1.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen >= 0.000 & Phosphate <= 3.052) & EtCO2 >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.000 -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI <= 0.000 | Platelets >= 3.026) | Glucose >= 11.895) -> AST <= 141.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel >= 0.107 | SepsisLabel <= 0.645) & Magnesium <= 0.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 3.022 -> MAP >= 35.239) | Bilirubin_direct <= 87.991) -> Temp <= 85.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 91.010) U[0,1] (Chloride >= 4.585)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.138) U[1,1] (Platelets >= 0.675)) [Discrimination Score: 0.000; Robustness + : -0.138; Robustness - : -0.138; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.828) U[0,2] (Lactate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 0.000 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 1.193) U[0,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct <= 0.000 | TroponinI >= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 65.452 & SBP <= 148.038) & Temp <= 183.488) -> FiO2 >= 89.086) [Discrimination Score: -1.000; Robustness + : 65.452; Robustness - : 65.452; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.087 & Magnesium >= 0.043) & Temp <= 0.448) | WBC >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 <= 49.515 -> HCO3 <= 10.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 10.841 & SepsisLabel <= 0.874) | MAP <= 0.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 66.520 | HCO3 <= 11.177) | TroponinI <= 22.626) -> Bilirubin_direct <= 16.378) [Discrimination Score: 2.000; Robustness + : -66.520; Robustness - : -66.520; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.424 -> BUN >= 0.212) | SaO2 >= 0.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel >= 0.094 & BaseExcess <= -0.014) | Bilirubin_total >= -0.882) -> Temp <= -0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((WBC >= 0.000 -> EtCO2 >= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 18.761 -> Temp <= 34.945) [Discrimination Score: -0.435; Robustness + : -21.490; Robustness - : -17.281; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct >= 0.000 | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 15.505 -> Hgb >= 0.280) -> HCO3 <= 2.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel >= 0.110 -> O2Sat <= 95.311) & Resp <= 93.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= -0.006 -> HR <= 109.479) | Magnesium >= 32.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos >= 0.000 & Potassium <= 1.575) -> Lactate <= 1.883) [Discrimination Score: -3.000; Robustness + : -1.883; Robustness - : -1.883; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 1.152 -> SaO2 >= 0.697) -> Magnesium >= 2.042) -> Bilirubin_total <= 86.203) [Discrimination Score: 0.224; Robustness + : -86.032; Robustness - : -86.203; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC >= 0.234 & Alkalinephos >= 0.000) & WBC <= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT <= 8.074 & HCO3 >= 0.117) -> Alkalinephos >= 0.124) & Bilirubin_total <= 20.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.275 | Resp >= 10.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 5.197) U[0,1] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 0.388 | HR >= 68.152) & Hct <= 108.074) [Discrimination Score: 0.000; Robustness + : 108.074; Robustness - : 108.074; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 0.701 -> SaO2 >= 1.748) | Creatinine >= 2.185) [Discrimination Score: 0.231; Robustness + : 5.664; Robustness - : 0.124; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.000 -> Creatinine <= 0.263) | Alkalinephos <= 0.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.016 & Hct <= 29.478) -> Hgb <= 6.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 0.557 & BUN >= 0.030) -> HR <= 4.517) [Discrimination Score: -1.000; Robustness + : -4.517; Robustness - : -4.517; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.417 | Potassium <= 3.858) | pH >= 0.199) | Bilirubin_direct <= 2.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 99.088 -> TroponinI >= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 10.277 -> Hgb <= 4.401) | HR >= 0.533) -> HCO3 <= 1.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 3.963 -> Bilirubin_total <= 0.000) -> DBP <= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 113.440 | Glucose >= 13.226) & pH >= 1.756) -> PaCO2 <= 235.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 0.000 | Platelets <= 161.461) & SepsisLabel >= 7.974) & WBC <= 109.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.031 | HR <= 100.159) -> Magnesium >= 77.906) [Discrimination Score: -1.000; Robustness + : -100.159; Robustness - : -100.159; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.096 -> TroponinI >= 0.000) & Lactate <= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 <= 2.140 -> Platelets <= 108.217) [Discrimination Score: 1.500; Robustness + : -108.217; Robustness - : -108.217; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= -0.013 | Bilirubin_total >= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp >= 7.930 & Platelets <= 133.339) & AST <= 122.891) | SBP >= 12.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 <= 0.000 | Hgb >= 0.272) | EtCO2 >= 0.148) & FiO2 <= 6.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.031 -> Hct <= 23.483) & Alkalinephos >= 0.417) [Discrimination Score: 0.000; Robustness + : -23.483; Robustness - : -23.483; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SepsisLabel <= 0.433 -> Magnesium <= 1.538) [Discrimination Score: 1.000; Robustness + : -1.538; Robustness - : -1.538; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 7.220 | Alkalinephos <= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.660 & DBP >= 32.188) | Fibrinogen >= 10.596) [Discrimination Score: 1.000; Robustness + : -10.596; Robustness - : -10.596; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 1.748 & Chloride >= 0.809) | BaseExcess >= 5.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 34.368 | PaCO2 <= 37.755) | Glucose <= 28.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.108 -> HR >= 80.411) & DBP <= 109.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP >= 79.718 | Chloride >= 1.631) -> Platelets <= 42.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.281 & SepsisLabel <= 0.210) | Hct >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat <= 93.681 -> O2Sat >= 66.473) -> HR >= 11.416) -> pH <= 94.497) [Discrimination Score: 0.000; Robustness + : -94.497; Robustness - : -94.497; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 74.431 -> Hct >= 1.813) -> MAP <= 18.756) & SBP <= 16.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.000 | Bilirubin_direct <= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 89.213 | pH <= 4.400) & PaCO2 <= 2.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.000 & Glucose >= 13.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.441 -> DBP <= 60.400) & Alkalinephos >= 19.757) | Fibrinogen <= 50.946) [Discrimination Score: -0.224; Robustness + : 49.979; Robustness - : 50.946; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](TroponinI <= 0.000 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.111 -> SaO2 >= 3.534) -> DBP >= 2.076) [Discrimination Score: 0.187; Robustness + : -73.252; Robustness - : -79.524; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.218 -> HR >= 93.656) & Chloride <= 100.140) [Discrimination Score: 0.000; Robustness + : -0.218; Robustness - : -0.218; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 39.233) U[0,2] (Phosphate <= 2.461)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.000 | HCO3 >= 1.038) -> Glucose >= 0.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 33.544 | DBP >= 18.687) | Hct <= 75.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 14.595 | Calcium >= 0.299) & WBC >= 0.258) [Discrimination Score: 1.000; Robustness + : -0.258; Robustness - : -0.258; Percent Class + : 1.000; Percent Class - : 0.000]
