G[1,1](Chloride >= 6.835 & HCO3 >= 1.398) [Discrimination Score: 1.500; Robustness + : -6.835; Robustness - : -6.835; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 3.084 | Creatinine >= 0.030) -> MAP <= 0.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 27.072 | BUN <= 10.095) | Hgb <= 18.366) | Resp >= 1.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 25.315 & Temp >= 8.401) -> WBC <= 35.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 5.726) U[1,2] (PTT <= 20.715)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 15.460 & BaseExcess <= 2.675) -> Phosphate >= 0.009) | PaCO2 >= 0.017) [Discrimination Score: 0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.126 & SepsisLabel >= 0.121) -> Magnesium <= 0.790) & PaCO2 <= 0.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp <= 22.756 -> Lactate <= 0.334) | BaseExcess <= 1.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.000 -> Creatinine <= 0.109) | Alkalinephos >= 0.046) & Temp >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp <= 9.750 -> Lactate <= 0.126) | HR >= 0.013) | Glucose <= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.094 & O2Sat <= 94.848) -> Magnesium >= 39.224) | BaseExcess <= 91.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 <= 0.000 -> Calcium <= 8.056) -> Phosphate <= 6.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH <= 7.474 -> Temp <= 15.126) & TroponinI >= 3.546) & PaCO2 >= 4.273) [Discrimination Score: 6.000; Robustness + : -15.126; Robustness - : -15.126; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Temp >= 1.129 -> BUN >= 1.527) -> AST <= 29.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate <= 1.228 & Potassium <= 2.432) & EtCO2 >= 0.142) [Discrimination Score: 3.000; Robustness + : -0.142; Robustness - : -0.142; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium <= 0.973 -> Hct >= 1.211) -> Hgb >= 2.082) -> Temp <= 12.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 1.602 -> BaseExcess <= 2.737) -> Calcium >= 0.136) -> HCO3 <= 2.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium >= 0.080 | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 0.239 | Magnesium >= 0.066) & Hct >= 0.134) | BaseExcess >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 131.193 -> Platelets <= 30.090) & PaCO2 >= 7.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen >= 0.000 -> pH <= 3.319) & FiO2 <= 5.981) | TroponinI <= 2.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((EtCO2 <= 0.000 -> Chloride >= 0.453) -> Bilirubin_direct <= 94.476) [Discrimination Score: -0.284; Robustness + : -94.448; Robustness - : -94.316; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp >= 6.676 & Resp >= 15.170) & SepsisLabel <= 27.893) [Discrimination Score: -2.000; Robustness + : -15.170; Robustness - : -15.170; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT <= 4.113 -> HCO3 >= 0.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium >= 0.240 -> Bilirubin_direct <= 0.000) [Discrimination Score: -0.284; Robustness + : 0.008; Robustness - : 0.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC <= 8.263 -> AST >= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.373) U[0,1] (BaseExcess >= 0.151)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.624 & DBP >= 39.048) | Fibrinogen >= 13.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.185) U[0,1] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 1.194 & SaO2 >= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 1.824 & BUN >= 0.704) | TroponinI >= 0.297) & Platelets >= 2.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct >= 0.000 -> SBP >= 69.381) | Glucose <= 138.467) -> Potassium <= 122.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.047 | Alkalinephos <= 0.000) & BUN <= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Potassium >= 0.330 | Bilirubin_total <= 0.000) -> Creatinine <= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_direct >= 0.000 & HCO3 >= 1.122) & Lactate >= 0.718) [Discrimination Score: -0.115; Robustness + : -1.083; Robustness - : -1.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](pH >= 0.902 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium >= 0.303 & SepsisLabel >= 0.066) [Discrimination Score: 0.000; Robustness + : -0.303; Robustness - : -0.303; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.434 | DBP >= 17.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp <= 37.702 -> Phosphate <= 3.357) & Alkalinephos >= 0.150) & SepsisLabel >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP >= 45.802 | Creatinine <= 0.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 1.456 | WBC >= 0.456) & FiO2 <= 7.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP <= 123.652 | SaO2 >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 2.146 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SBP >= 18.032 -> MAP <= 101.881) & BUN <= 98.187) [Discrimination Score: -0.422; Robustness + : -15.954; Robustness - : 5.623; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 111.219 -> O2Sat >= 19.239) & Lactate <= 94.695) & Lactate <= 91.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 6.117 & SepsisLabel >= 0.031) & Alkalinephos >= 0.020) -> TroponinI <= 0.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.023 & Lactate >= 0.048) -> Resp <= 1.207) [Discrimination Score: 0.205; Robustness + : -8.720; Robustness - : -25.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat >= 2.026 & SaO2 >= 0.000) -> BaseExcess >= 0.000) & Temp <= 0.000) [Discrimination Score: 0.333; Robustness + : -80.086; Robustness - : -93.500; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Temp >= 0.260 & Platelets <= 182.230) -> Bilirubin_total >= 0.269) [Discrimination Score: -2.000; Robustness + : 0.260; Robustness - : 0.260; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 0.661 | WBC <= 2.696) [Discrimination Score: -1.500; Robustness + : 2.696; Robustness - : 2.696; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.000 | Lactate >= 0.031) -> SaO2 >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 45.163 | BUN >= 1.827) | Fibrinogen <= 26.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 <= 18.059 & Glucose >= 15.265) [Discrimination Score: -1.667; Robustness + : -15.265; Robustness - : -15.265; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= 0.022 & PTT <= 19.551) & SaO2 <= 2.724) [Discrimination Score: -3.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Phosphate >= 0.007 -> pH <= 1.400) [Discrimination Score: -0.000; Robustness + : -1.400; Robustness - : -1.400; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((WBC <= 8.758 & Alkalinephos >= 0.000) & WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.415) U[2,2] (Glucose >= 3.410)) [Discrimination Score: 0.000; Robustness + : 0.415; Robustness - : 0.415; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 73.098 & Glucose >= 7.260) [Discrimination Score: 2.000; Robustness + : -7.260; Robustness - : -7.260; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.011 & Hgb >= 0.861) | EtCO2 <= 12.336) -> SBP <= 9.271) [Discrimination Score: -0.000; Robustness + : -12.336; Robustness - : -12.336; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.635 | BUN <= 26.270) -> SepsisLabel <= 17.950) | Lactate >= 1.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets >= 7.894 & PTT <= 11.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](AST <= 0.000 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium >= 0.145 | O2Sat >= 27.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.559) U[0,2] (WBC >= 0.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 4.800) U[1,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : 4.800; Robustness - : 4.800; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SepsisLabel >= 0.093 -> SBP >= 85.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((EtCO2 <= 0.000 -> Magnesium <= 0.562) & Temp <= 0.999) -> O2Sat <= 0.940) [Discrimination Score: 0.000; Robustness + : -0.940; Robustness - : -0.940; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[1,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 0.399 -> BUN <= 27.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.071 & Calcium >= 0.256) -> pH <= 3.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 1.544 & DBP <= 165.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((TroponinI <= 0.000 -> AST <= 0.000) | Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 24.848 -> O2Sat <= 87.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 58.088 -> Fibrinogen <= 0.000) -> SBP >= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](WBC >= 0.474 -> pH >= 0.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 158.191) U[1,2] (FiO2 >= 0.196)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.000 & PTT >= 1.714) -> WBC >= 0.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 <= 0.000 & Creatinine <= 0.890) -> Magnesium <= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 0.000 | Fibrinogen >= 0.000) -> Calcium <= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 34.257 & Lactate >= 0.016) | Fibrinogen <= 0.812) | pH >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((EtCO2 <= 0.000 -> Bilirubin_direct <= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 21.545 -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 40.128) U[2,2] (BaseExcess >= 0.123)) [Discrimination Score: 2.000; Robustness + : -0.123; Robustness - : -0.123; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 >= 0.000 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 49.873) U[0,1] (PaCO2 >= 0.438)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 100.945 -> Phosphate <= 1.745) | WBC <= 3.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate <= 1.366 & Platelets <= 118.161) [Discrimination Score: 0.202; Robustness + : -7.013; Robustness - : -23.234; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets <= 153.523 | Bilirubin_direct >= 0.000) [Discrimination Score: -0.000; Robustness + : 153.523; Robustness - : 153.523; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.248 & WBC <= 7.222) | BaseExcess <= 11.581) | Bilirubin_total >= 0.396) [Discrimination Score: 0.000; Robustness + : 11.581; Robustness - : 11.581; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 25.651 | Magnesium >= 0.008) | Temp >= 0.153) -> Magnesium >= 0.001) [Discrimination Score: 1.500; Robustness + : -25.651; Robustness - : -25.651; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 1.731) U[0,0] (Bilirubin_direct <= 0.000)) [Discrimination Score: -0.276; Robustness + : 0.349; Robustness - : 2.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((WBC <= 4.810 | BaseExcess >= 0.028) -> pH <= 0.216) [Discrimination Score: -0.500; Robustness + : -4.810; Robustness - : -3.842; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SaO2 >= 0.000 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.000) U[1,1] (Potassium >= 0.140)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 7.476 -> Temp <= 11.859) -> Bilirubin_total <= 26.608) | Alkalinephos <= 13.352) [Discrimination Score: 1.667; Robustness + : 13.352; Robustness - : 13.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 2.881 -> Calcium >= 0.086) -> Platelets >= 0.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 >= 0.000 -> SaO2 <= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.137 | HR >= 8.824) -> O2Sat <= 106.094) -> Chloride <= 101.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
