G[0,0](Chloride >= 0.182 & HCO3 >= 0.143) [Discrimination Score: 0.794; Robustness + : -0.179; Robustness - : -2.678; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT <= 27.706 & Temp <= 18.248) & SaO2 <= 28.537) & Potassium >= 2.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 17.320 -> SepsisLabel <= 0.920) & Platelets <= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 4.268 -> Resp >= 1.229) | Lactate >= 2.280) [Discrimination Score: 10.000; Robustness + : -2.280; Robustness - : -2.280; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb >= 0.128 | HR >= 29.648) [Discrimination Score: 4.000; Robustness + : -0.128; Robustness - : -0.128; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 0.484 | Resp <= 12.654) & Temp <= 24.450) & Phosphate >= 10.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 0.244 -> HR <= 56.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -6.074) U[1,2] (FiO2 >= 0.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 59.792) U[0,2] (Lactate >= 0.010)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 78.654 & SepsisLabel >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.649 -> PTT <= 31.299) -> WBC >= 0.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium <= 3.049 & pH <= 6.743) [Discrimination Score: -0.000; Robustness + : 3.049; Robustness - : 3.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate <= 1.660 -> SBP >= 12.986) [Discrimination Score: 2.500; Robustness + : -1.660; Robustness - : -1.660; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 8.425 -> SaO2 <= 6.293) | Lactate <= 62.215) | BaseExcess <= 21.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 27.677 | WBC >= 0.089) -> Calcium >= 0.130) [Discrimination Score: 12.000; Robustness + : 0.089; Robustness - : 0.089; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 48.005 & SepsisLabel <= 0.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen >= 0.670 | Magnesium >= 0.070) & AST >= 0.075) -> HCO3 >= 0.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.747) U[2,2] (PaCO2 <= 27.414)) [Discrimination Score: 8.500; Robustness + : 27.414; Robustness - : 27.414; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP <= 40.295 & PTT <= 32.485) [Discrimination Score: 0.087; Robustness + : 1.113; Robustness - : -6.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT >= 0.228 | SBP >= 25.412) | pH <= 100.599) & O2Sat <= 100.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 3.169 -> Fibrinogen >= 0.751) | Alkalinephos >= 0.536) | pH <= 262.373) [Discrimination Score: 0.405; Robustness + : 262.364; Robustness - : 262.233; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.475) U[0,2] (Fibrinogen >= 0.966)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 41.980 -> PaCO2 >= 0.550) | WBC >= 0.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 0.701 | Fibrinogen <= 208.744) [Discrimination Score: -19.000; Robustness + : 208.744; Robustness - : 208.744; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.067 -> Temp >= 4.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 78.362 -> Magnesium <= 0.615) | FiO2 >= 0.154) | EtCO2 <= 0.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 0.103 -> SepsisLabel <= 0.464) -> SepsisLabel >= 0.007) & O2Sat <= 0.558) [Discrimination Score: -5.333; Robustness + : 0.007; Robustness - : 0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.225 -> SepsisLabel <= 0.774) -> Glucose <= 0.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST >= 0.046 | SepsisLabel <= 0.964) | SaO2 >= 0.009) [Discrimination Score: -10.500; Robustness + : 0.964; Robustness - : 0.964; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen <= 210.267 | FiO2 >= 0.004) | Bilirubin_total <= 0.478) -> SaO2 <= 0.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 37.006 & PTT <= 33.660) | Bilirubin_total <= 0.861) | AST >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 53.490 & HR >= 17.235) | Glucose <= 69.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 1.431) U[1,1] (Temp >= 4.276)) [Discrimination Score: -1.667; Robustness + : -1.431; Robustness - : -1.431; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat <= 87.763 & PTT >= 0.430) & Bilirubin_total <= 4.724) [Discrimination Score: 12.000; Robustness + : -0.430; Robustness - : -0.430; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 64.101 -> pH <= 3.741) & Creatinine <= 6.232) | WBC <= 1.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total <= 0.880 -> pH >= 0.146) & Lactate >= 0.054) | Creatinine <= 2.080) [Discrimination Score: 0.816; Robustness + : 2.080; Robustness - : 1.306; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 0.072 -> pH <= 3.452) | Hct <= 3.268) & Magnesium >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 1.413 & SaO2 <= 97.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 9.600 | SaO2 >= 0.168) & Temp >= 1.062) & FiO2 >= 2.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 7.073 -> SaO2 >= 0.311) | HR >= 0.499) | Bilirubin_total >= 0.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 0.223 & Lactate <= 0.606) & Phosphate <= 0.486) [Discrimination Score: 0.820; Robustness + : -6.728; Robustness - : -78.925; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST >= 0.030 -> Lactate >= 0.002) | HCO3 <= 0.103) [Discrimination Score: 0.000; Robustness + : 0.103; Robustness - : 0.103; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.005 | Lactate <= 0.691) -> Temp <= 0.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 12.051 & PaCO2 <= 17.213) -> Fibrinogen <= 1.123) -> TroponinI >= 0.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.052) U[2,2] (PaCO2 >= 0.820)) [Discrimination Score: -12.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.165 & Resp <= 29.640) & Chloride >= 10.780) | DBP >= 10.788) [Discrimination Score: -0.014; Robustness + : 17.202; Robustness - : 18.217; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total <= 0.112 & Chloride <= 40.219) & pH >= 1.913) -> Creatinine <= 60.000) [Discrimination Score: 1.750; Robustness + : -60.000; Robustness - : -60.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 10.148 -> Chloride >= 0.775) -> TroponinI <= 82.051) | Lactate >= 0.846) [Discrimination Score: -18.000; Robustness + : -0.846; Robustness - : -0.846; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 0.055 -> Chloride <= 36.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.615 -> HCO3 <= 12.937) -> BUN >= 0.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.125 & HCO3 >= 0.243) -> Magnesium <= 16.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST >= 0.042 & HCO3 <= 5.080) [Discrimination Score: 15.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= -0.063 -> Bilirubin_total <= 1.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos <= 56.078 & BaseExcess <= -0.021) | Bilirubin_direct <= -0.028) & pH <= -0.018) [Discrimination Score: 8.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 4.320) U[2,2] (BaseExcess >= -6.794)) [Discrimination Score: -10.000; Robustness + : 6.794; Robustness - : 6.794; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 47.163 & PTT >= 0.207) | SepsisLabel >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 0.017 -> PTT <= 35.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.005 & PTT <= 2.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.002 | Fibrinogen <= 43.826) | SepsisLabel <= 288.613) -> SBP >= 0.156) [Discrimination Score: -0.201; Robustness + : -283.113; Robustness - : -268.013; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 51.173 & Fibrinogen <= 116.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.001) U[0,0] (Fibrinogen <= 247.651)) [Discrimination Score: 0.409; Robustness + : 247.522; Robustness - : 245.171; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 8.705 -> Temp <= 28.511) & Bilirubin_total >= 2.043) -> Potassium <= 19.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.420 | Lactate <= 1.467) -> HCO3 >= 0.020) | Bilirubin_direct >= 0.031) [Discrimination Score: 3.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](EtCO2 <= 0.000 | HR <= 70.224) [Discrimination Score: -0.000; Robustness + : 70.224; Robustness - : 70.224; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 <= 0.000 & Creatinine <= 1.108) | Chloride <= 0.453) | FiO2 <= 0.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 0.588 & O2Sat <= 82.259) & Resp <= 92.407) | Lactate <= 79.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.077 | SepsisLabel <= 0.311) & Potassium <= 0.052) [Discrimination Score: 2.667; Robustness + : 0.052; Robustness - : 0.052; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 10.491 | Resp <= 19.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 2.044 -> pH <= 6.424) & SBP <= 3.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.003 -> Calcium >= 0.422) & DBP >= 0.326) | Bilirubin_direct >= 0.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 13.218) U[0,1] (Hgb <= 10.766)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 77.094 -> pH >= 0.158) & HCO3 <= 0.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 78.692 & Temp <= 24.157) | Magnesium >= 0.673) [Discrimination Score: 0.000; Robustness + : 24.157; Robustness - : 24.157; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 9.435 -> SBP <= 85.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 15.702 & Lactate <= 0.324) | PTT >= 0.026) | Bilirubin_direct <= 0.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 0.000 & MAP >= 14.378) & O2Sat >= 4.741) [Discrimination Score: -0.054; Robustness + : -9.370; Robustness - : -8.627; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT <= 26.740 & WBC <= 6.215) & SepsisLabel >= 0.154) [Discrimination Score: 1.000; Robustness + : -0.154; Robustness - : -0.154; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp >= 0.862 -> pH >= 0.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 3.343 & Hct >= 0.359) & HR <= 15.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 82.613 | pH >= 0.011) | Magnesium <= 2.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 26.787 | Bilirubin_direct <= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 >= 0.760 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct <= 0.000 & Lactate <= 1.513) & SaO2 <= 0.160) & Glucose <= 2.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 >= 0.000 | Hct <= 29.879) & Phosphate >= 0.424) & HR >= 1.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT >= 0.123 | HR >= 19.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 3.320 | Calcium >= 0.390) | PTT >= 0.057) -> Bilirubin_total >= 0.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((WBC >= 0.081 & Bilirubin_direct <= 0.000) -> AST <= 0.000) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 <= 0.000 & Glucose >= 2.865) & Hgb <= 128.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.019 | Chloride <= 32.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate >= 0.000 | MAP <= 47.807) -> Hgb <= 97.995) | Glucose >= 16.846) [Discrimination Score: -9.000; Robustness + : -16.846; Robustness - : -16.846; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 39.134 | HCO3 >= 0.150) & HCO3 <= 13.128) -> Fibrinogen <= 14.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 >= 0.000 -> Creatinine <= 0.795) | HR <= 1.620) -> EtCO2 <= 0.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI >= 0.000 -> BUN <= 12.378) | Chloride >= 1.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 10.799 & Magnesium >= 0.076) | Hgb <= 0.420) -> Bilirubin_total >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat >= 16.371 | TroponinI >= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 2.126 & pH <= 2.475) -> Phosphate <= 2.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.428) U[2,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: -0.000; Robustness + : 0.428; Robustness - : 0.428; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC >= 0.129 & Magnesium >= 0.111) -> Resp >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
