G[0,0](Chloride >= 11.637 & HCO3 >= 0.049) [Discrimination Score: 0.185; Robustness + : -10.781; Robustness - : -11.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.050 & Resp <= 23.080) -> HCO3 <= 21.596) [Discrimination Score: 0.000; Robustness + : -21.596; Robustness - : -21.596; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 26.219) U[0,2] (Resp <= 20.463)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.255 -> O2Sat <= 87.333) -> Creatinine <= 98.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.523 | Resp >= 19.794) | PaCO2 <= 21.585) | O2Sat <= 20.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP <= 51.478 | HR <= 67.809) & Potassium <= 84.286) -> SepsisLabel >= 3.987) [Discrimination Score: 0.500; Robustness + : 3.987; Robustness - : -18.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 82.192 -> Resp <= 23.050) & SepsisLabel <= 20.307) | PTT <= 20.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 33.208 -> Resp >= 18.063) & PaCO2 <= 22.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.140 | Resp <= 21.380) & Platelets <= 23.707) -> Phosphate <= 22.219) [Discrimination Score: 0.399; Robustness + : -21.945; Robustness - : -22.517; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 22.148 | O2Sat >= 35.196) -> Alkalinephos >= 38.137) -> Temp >= 72.389) [Discrimination Score: 0.000; Robustness + : -22.148; Robustness - : -22.148; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 13.123 | O2Sat <= 86.858) & HR <= 92.108) & MAP >= 45.489) [Discrimination Score: -0.000; Robustness + : -45.489; Robustness - : -45.489; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 4.566 | PaCO2 >= 1.314) & Chloride <= 34.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 1.036 | SBP >= 1.574) | HR <= 91.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 97.771 & Potassium >= 0.051) | SBP <= 2.045) & Temp >= 1.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 22.828 | MAP <= 78.805) & Hgb <= 92.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 3.313) U[0,1] (DBP >= 46.965)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 19.565 -> Potassium >= 0.003) & Temp <= 5.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PTT <= 62.704 -> Resp <= 20.895) & Lactate <= 22.230) -> Hgb >= 19.151) [Discrimination Score: -0.000; Robustness + : 19.151; Robustness - : 19.151; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.079 -> O2Sat >= 60.101) -> MAP >= 63.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 11.904 | PTT <= 53.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 54.139 & PTT <= 110.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 10.532 -> Phosphate >= 0.322) | Potassium <= 6.233) -> SaO2 <= 6.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium >= 1.475 & PTT >= 3.731) | MAP >= 7.887) & PaCO2 >= 0.868) [Discrimination Score: 0.000; Robustness + : -3.731; Robustness - : -3.731; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 19.164 -> WBC >= 0.259) | O2Sat <= 4.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 24.845 -> Phosphate <= 3.210) & pH >= 0.407) -> Fibrinogen <= 7.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.075 -> PTT >= 0.768) & SBP >= 1.265) & Alkalinephos <= 51.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 88.310 | PaCO2 <= 28.159) -> BUN <= 34.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 66.607 & HR <= 71.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.701) U[0,1] (MAP <= 88.163)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 7.385 & PTT >= 8.401) | Platelets <= 43.300) & Hct <= 27.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 90.781 | O2Sat <= 96.773) & EtCO2 <= 91.559) & O2Sat <= 98.146) [Discrimination Score: -0.000; Robustness + : 91.559; Robustness - : 91.559; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 4.134 -> HR <= 87.314) | Bilirubin_total >= 2.191) | DBP <= 57.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 65.200 -> SepsisLabel <= 0.704) & DBP <= 0.613) [Discrimination Score: -0.902; Robustness + : -71.356; Robustness - : -60.187; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.205) U[0,0] (SBP <= 96.058)) [Discrimination Score: -0.000; Robustness + : 96.058; Robustness - : 96.058; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 5.453 & O2Sat <= 98.506) | Resp >= 5.012) & DBP <= 94.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 16.221 & SaO2 <= 76.015) | Lactate <= 42.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 55.143) U[1,2] (Temp <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 1.060 -> SaO2 <= 78.050) | Chloride >= 8.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((WBC >= 0.492 | TroponinI >= 0.000) | Magnesium >= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 7.957) U[0,0] (Resp <= 20.599)) [Discrimination Score: 0.240; Robustness + : 12.171; Robustness - : 9.957; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 12.473) U[1,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 33.077 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate <= 1.904 -> Phosphate >= 0.705) | Bilirubin_direct >= 0.266) -> pH >= 0.390) [Discrimination Score: 0.203; Robustness + : -0.191; Robustness - : -0.729; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 45.535 | Fibrinogen >= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 7.108 | PaCO2 <= 31.136) | AST >= 0.021) & MAP >= 1.860) [Discrimination Score: 0.066; Robustness + : 31.591; Robustness - : 29.692; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.806 | Platelets <= 73.733) | Hgb <= 55.212) & PTT >= 5.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct <= 0.000 | Glucose <= 394.707) & Hct >= 43.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((TroponinI >= 0.000 & Hgb <= 8.969) | Bilirubin_total <= 5.160) [Discrimination Score: -0.049; Robustness + : 3.715; Robustness - : 3.940; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 63.414 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 11.149 -> pH >= 2.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 77.132 -> SBP <= 110.193) | Fibrinogen >= 70.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen <= 0.000 & Resp >= 19.733) & pH <= 21.045) | Fibrinogen >= 19.251) [Discrimination Score: -0.308; Robustness + : -3.985; Robustness - : -1.040; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 2.602 & pH >= 0.547) & Magnesium <= 5.021) [Discrimination Score: 0.000; Robustness + : -2.602; Robustness - : -2.602; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 22.316 -> BUN >= 4.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SepsisLabel <= 0.472 -> DBP >= 37.214) [Discrimination Score: -0.902; Robustness + : -34.755; Robustness - : -23.586; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 111.371 & Magnesium >= 0.526) | PTT <= 2.111) | PaCO2 <= 1.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 8.701 & Bilirubin_direct <= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct >= 0.000 | Temp <= 0.000) -> WBC <= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp <= 21.074 & FiO2 <= 0.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 57.364 -> SepsisLabel >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP <= 69.788 & Potassium <= 2.919) [Discrimination Score: 0.000; Robustness + : 2.919; Robustness - : 2.919; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 2.039 -> Hct >= 2.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH <= 2.945 | WBC <= 5.494) & MAP >= 0.345) [Discrimination Score: 0.000; Robustness + : -0.345; Robustness - : -0.345; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 2.621 & AST <= 22.746) & pH >= 4.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 3.378 -> Hct >= 4.140) -> TroponinI <= 30.652) -> HR <= 17.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP >= 29.558 -> SepsisLabel >= 0.092) | FiO2 >= 0.154) [Discrimination Score: 0.199; Robustness + : 5.846; Robustness - : 2.846; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.647 -> SepsisLabel <= 0.869) -> HCO3 <= 0.317) -> SepsisLabel >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 6.515) U[0,0] (SepsisLabel >= 0.032)) [Discrimination Score: -0.491; Robustness + : 0.172; Robustness - : 21.968; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 89.191 | SaO2 >= 14.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Temp >= 0.000 & HCO3 <= 12.489) & AST <= 19.828) | PTT >= 2.187) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SaO2 >= 4.492 -> TroponinI <= 0.000) | TroponinI <= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 3.588 & Alkalinephos >= 1.373) | SaO2 >= 2.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 51.956 | Phosphate <= 7.103) -> BUN <= 1.462) | TroponinI >= 0.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.218 | FiO2 <= 0.721) -> TroponinI >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 20.795 & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 >= 7.863 -> Bilirubin_total <= 0.063) | Fibrinogen <= 0.745) & AST >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 10.660 -> BaseExcess <= -1.087) | PTT <= -2.597) -> TroponinI >= -7.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.112 | Calcium <= 6.307) & DBP >= 0.766) [Discrimination Score: 0.000; Robustness + : -0.766; Robustness - : -0.766; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct >= 0.000 & Hct >= 0.013) & PTT >= 2.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.876 | pH >= 0.836) & Creatinine >= 0.284) | EtCO2 <= 4.965) [Discrimination Score: -0.171; Robustness + : 1.580; Robustness - : 4.986; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.819) U[1,2] (HCO3 >= 3.900)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp <= 22.541 & Chloride <= 103.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SaO2 >= 3.835 | Hct >= 3.027) -> HCO3 >= 0.809) -> Phosphate <= 24.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[1,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.913 & Bilirubin_total >= 0.012) | Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 0.746 & WBC <= 2.130) & Calcium >= 0.058) -> SaO2 >= 0.123) [Discrimination Score: -0.022; Robustness + : -9.006; Robustness - : -8.277; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,2] (Chloride >= 0.341)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 <= 73.740 & Magnesium <= 0.947) -> AST <= 1.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP >= 58.158 & PTT >= 0.701) [Discrimination Score: -0.443; Robustness + : -10.668; Robustness - : 1.379; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel <= 0.599 -> HCO3 <= 12.228) | FiO2 >= 0.459) & Hct >= 2.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.557 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb <= 4.057 -> Lactate >= 0.155) -> Potassium >= 0.017) [Discrimination Score: 0.000; Robustness + : 0.017; Robustness - : 0.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 46.721 | HR >= 25.104) & Temp <= 75.836) -> MAP >= 49.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen >= 0.000 | Resp <= 21.716) [Discrimination Score: 0.000; Robustness + : 21.716; Robustness - : 21.716; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 93.981 & WBC >= 0.297) -> Phosphate >= 0.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb <= 3.335 | SepsisLabel <= 0.358) [Discrimination Score: 0.000; Robustness + : 3.335; Robustness - : 3.335; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 >= 0.000 -> Lactate <= 1.944) -> WBC <= 1.975) | Potassium <= 2.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 7.472 | Platelets <= 125.082) & BaseExcess >= 3.268) -> SaO2 >= 1.835) [Discrimination Score: -0.000; Robustness + : 1.835; Robustness - : 1.835; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 4.496) U[0,1] (Magnesium <= 1.990)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp >= 18.828 -> WBC >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
