G[1,1](Chloride >= 8.247 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -8.247; Robustness - : -8.247; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate >= 0.012 & Platelets >= 3.020) & Resp <= 248.811) [Discrimination Score: 3.000; Robustness + : -3.020; Robustness - : -3.020; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 6.721 & DBP <= 60.754) -> SBP <= 59.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH <= 5.504 -> Temp <= 30.633) | Glucose <= 33.923) & Calcium >= 14.184) [Discrimination Score: 0.000; Robustness + : -14.184; Robustness - : -14.184; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.007 | Phosphate >= 0.022) & Magnesium <= 0.129) | SaO2 >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((EtCO2 >= 0.238 | Phosphate <= 4.206) -> HCO3 >= 0.051) -> DBP <= 3.606) [Discrimination Score: 0.759; Robustness + : 9.111; Robustness - : 4.206; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 7.066 | Phosphate <= 1.452) & Alkalinephos <= 2.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 41.312 & SBP <= 136.474) | Resp >= 33.029) -> PaCO2 >= 1.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 107.621 & Potassium <= 1.245) [Discrimination Score: 0.000; Robustness + : 1.245; Robustness - : 1.245; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 7.604 | Resp >= 5.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp <= 9.836 & WBC >= 0.868) & Fibrinogen <= 2.456) & MAP <= 13.347) [Discrimination Score: 0.155; Robustness + : -85.980; Robustness - : -91.553; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 111.455 | pH <= 3.964) & Glucose <= 7.192) -> AST >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 >= 2.881 & SepsisLabel >= 0.009) [Discrimination Score: 0.000; Robustness + : -2.881; Robustness - : -2.881; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 2.805 | Resp <= 15.532) -> Hgb <= 16.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 145.624 & Temp >= 17.920) -> Resp <= 35.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 14.662 | Resp <= 18.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.123 & HR >= 8.294) & FiO2 >= 51.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 6.481 & Resp >= 4.324) -> Bilirubin_total >= 1.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.776) U[0,2] (Temp >= 1.508)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 4.483) U[0,0] (Resp <= 8.433)) [Discrimination Score: 0.236; Robustness + : 4.691; Robustness - : 4.483; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.425 | EtCO2 >= 0.834) [Discrimination Score: -3.000; Robustness + : -0.425; Robustness - : -0.425; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.437 | Temp <= 35.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 1.471 & Temp <= 28.201) | Potassium <= 34.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.011 & HR <= 110.787) | EtCO2 <= 100.986) -> SepsisLabel <= 120.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp >= 12.315 | WBC >= 0.803) & Magnesium >= 0.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 73.621 | pH <= 2.517) | SaO2 <= 3.295) [Discrimination Score: 1.000; Robustness + : 73.621; Robustness - : 73.621; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP <= 80.102 & pH >= 0.895) [Discrimination Score: 0.000; Robustness + : -0.895; Robustness - : -0.895; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 10.399 -> HR >= 28.611) -> EtCO2 >= 92.886) | Bilirubin_total >= 95.415) [Discrimination Score: -1.000; Robustness + : 10.399; Robustness - : 10.399; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH >= 0.244 & SBP <= 112.922) & Alkalinephos >= 42.778) -> Creatinine >= 77.156) [Discrimination Score: 0.211; Robustness + : 38.219; Robustness - : 29.454; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 0.000 & HR <= 117.321) & Bilirubin_total >= 82.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.044 | Glucose <= 107.967) | Temp >= 19.382) [Discrimination Score: 3.000; Robustness + : 107.967; Robustness - : 107.967; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH >= 0.657 -> Creatinine >= 0.005) [Discrimination Score: 0.236; Robustness + : -5.321; Robustness - : -20.195; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= 0.000 | Hct >= 1.058) -> PaCO2 >= 1.059) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 0.000 -> SBP <= 103.820) | SaO2 >= 86.744) -> BaseExcess >= 57.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[1,2] (HCO3 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.389) U[2,2] (HCO3 >= 0.000)) [Discrimination Score: 2.000; Robustness + : 6.389; Robustness - : 6.389; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 <= 28.153 | FiO2 >= 0.045) -> Calcium >= 0.015) & SaO2 <= 0.778) [Discrimination Score: -2.000; Robustness + : -28.153; Robustness - : -28.153; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 7.872) U[0,1] (MAP <= 82.344)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.009 & FiO2 >= 0.008) | Bilirubin_total >= 0.048) [Discrimination Score: -0.071; Robustness + : 0.664; Robustness - : 0.903; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets >= 12.410 & Temp >= 19.461) & Calcium >= 17.200) -> HR >= 4.055) [Discrimination Score: 0.000; Robustness + : -27894.945; Robustness - : -27894.945; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 0.000 & Bilirubin_total >= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate <= 4.353 | Lactate >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 3.527 | Magnesium >= 0.021) | FiO2 <= 0.087) | PTT >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 0.000 -> BaseExcess <= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((TroponinI <= 0.000 -> BUN >= 0.040) & DBP <= 9.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 114.322 -> SepsisLabel <= 0.438) & Platelets <= 0.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 2.283 -> Chloride <= 78.990) & pH <= 45.568) | Resp <= 78.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 0.885 -> Creatinine <= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC >= 0.661 -> Glucose <= 34.337) -> Resp >= 2.956) | DBP >= 19.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.000) U[0,1] (PTT <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 38.399 & Glucose <= 45.579) & MAP <= 122.811) & PTT >= 22.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium >= 0.214 | Temp <= 27.767) & Potassium <= 36.996) & Alkalinephos >= 6.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 177.085) U[0,1] (Chloride >= 2.985)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 0.000 | PTT <= 0.000) & Hct >= 0.000) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Temp >= 0.152 & SepsisLabel <= 0.427) | MAP >= 0.069) [Discrimination Score: 0.000; Robustness + : -0.069; Robustness - : -0.069; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp >= 0.968 & EtCO2 <= 11.886) & EtCO2 >= 1.363) [Discrimination Score: 0.000; Robustness + : -1.363; Robustness - : -1.363; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 >= 0.000 | pH <= 2.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.033) U[2,2] (Platelets <= 230.980)) [Discrimination Score: 0.000; Robustness + : 230.980; Robustness - : 230.980; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 15.824 -> SepsisLabel <= 0.256) & Resp >= 0.196) & EtCO2 <= 0.717) [Discrimination Score: -1.000; Robustness + : -0.256; Robustness - : -0.256; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 0.000 -> FiO2 >= 0.018) -> EtCO2 >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.618) U[0,0] (WBC >= 0.712)) [Discrimination Score: -0.107; Robustness + : 37.325; Robustness - : 40.282; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 0.000 & TroponinI >= 0.000) | EtCO2 <= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Temp >= 20.099 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 3.884 -> EtCO2 <= 27.348) & Platelets <= 7.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate >= 0.051 | HCO3 <= 0.000) -> BaseExcess <= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.071; Robustness + : -0.679; Robustness - : -0.920; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[2,2] (Hgb <= 4.791)) [Discrimination Score: 0.000; Robustness + : 4.791; Robustness - : 4.791; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 0.000 & Creatinine >= 9.795208215814948e-05) & BaseExcess <= 0.024) -> Calcium >= 0.009) [Discrimination Score: 0.000; Robustness + : 0.009; Robustness - : 0.009; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.334) U[1,2] (SepsisLabel <= 0.843)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 45.506 -> SBP >= 94.436) & PaCO2 >= 37.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium <= 1.247 -> EtCO2 >= 0.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.496) U[0,0] (Magnesium <= 1.551)) [Discrimination Score: 0.230; Robustness + : 1.495; Robustness - : 1.349; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets >= 4.617 | MAP <= 80.459) -> SBP >= 28.318) -> pH >= 33.041) [Discrimination Score: -0.000; Robustness + : 33.041; Robustness - : 33.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR >= 10.550 | Lactate <= 0.421) -> Hgb <= 0.373) | Resp <= 0.908) [Discrimination Score: 0.000; Robustness + : 0.908; Robustness - : 0.908; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 11.049) U[0,2] (Creatinine <= 0.152)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 62.385) U[1,1] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : 62.385; Robustness - : 62.385; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 0.000 & DBP <= 62.139) -> HR <= 55.768) -> EtCO2 <= 69.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium <= 3.028 -> PTT >= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 0.839 | Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 41.896 & Bilirubin_total >= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 20.594 -> Temp <= 25.349) | Hgb <= 38.565) -> Glucose >= 10.066) [Discrimination Score: 0.340; Robustness + : -35.765; Robustness - : -38.565; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 124.157) U[0,2] (EtCO2 <= 25.462)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.015 & Hct >= 0.316) -> Platelets >= 1.538) -> Platelets <= 15.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct <= 0.000 -> Temp >= 16.138) & SepsisLabel <= 28.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SBP <= 122.489 & WBC >= 0.596) -> FiO2 <= 6.117) -> AST <= 2.352) [Discrimination Score: 0.000; Robustness + : -2.352; Robustness - : -2.352; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 15.179 -> pH <= 2.128) | BaseExcess >= 0.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.014 -> WBC <= 4.953) -> Phosphate >= 0.259) -> HCO3 >= 0.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets >= 4.184 -> PaCO2 >= 6.574) -> FiO2 <= 74.010) | Bilirubin_total >= 7.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.394) U[0,1] (Lactate <= 0.830)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.419 & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.379 | SBP <= 136.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 <= 14.690 & WBC >= 0.176) -> Potassium <= 7.951) [Discrimination Score: 1.000; Robustness + : -7.951; Robustness - : -7.951; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.000) U[0,2] (Hgb >= 0.254)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 0.000 | HR <= 111.651) | PTT <= 112.078) | FiO2 >= 22.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.000) U[1,2] (SBP >= 71.418)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.375 & Calcium <= 2.886) | EtCO2 >= 0.421) | Platelets >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 75.277 | Chloride <= 100.362) & DBP <= 56.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 2.727 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos >= 0.000 -> Chloride <= 101.029) [Discrimination Score: 0.235; Robustness + : -100.025; Robustness - : -100.783; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.602 -> Calcium >= 0.230) | pH >= 0.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 74.909) U[1,1] (Creatinine >= 0.007)) [Discrimination Score: 1.000; Robustness + : 74.909; Robustness - : 74.909; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 0.000 | SepsisLabel <= 0.418) -> DBP <= 0.222) -> Hgb >= 0.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 1.359 | Calcium >= 0.405) | Phosphate >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate >= 0.048 -> pH >= 0.527) | AST <= 1.607) [Discrimination Score: -1.000; Robustness + : 1.607; Robustness - : 1.607; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 82.020 | O2Sat <= 97.404) & PTT >= 3.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 1.683 | Hgb >= 0.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP <= 95.674 | Phosphate >= 0.021) -> BUN >= 0.060) -> EtCO2 >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 135.286 | EtCO2 >= 0.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.051 -> PTT >= 0.000) & PaCO2 <= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.000 & SBP <= 105.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 80.178 | AST >= 0.000) | PaCO2 >= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.129 | Phosphate >= 0.018) & SaO2 >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 1.744 & EtCO2 <= 6.075) | BaseExcess <= 33.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.009) U[1,2] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.067 -> SaO2 <= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 0.000 | Potassium >= 0.108) | Glucose <= 3.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.000) U[0,2] (SepsisLabel <= 0.696)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.945) U[0,2] (HCO3 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.000 | O2Sat <= 91.546) -> Glucose >= 68.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 0.000 | HR >= 73.750) & Chloride >= 12.870) & Calcium >= 52.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 0.000 | Hgb <= 1.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.036 & Potassium >= 0.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 35.868 | HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.004 | Lactate >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 134.407 & Lactate >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 1.411 & Glucose >= 23.182) -> Hct >= 24.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 0.589 & PaCO2 <= 18.346) -> Temp >= 5.647) [Discrimination Score: 0.000; Robustness + : 0.589; Robustness - : 0.589; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 0.000 & Resp >= 3.415) | Bilirubin_total <= 16.617) & Temp <= 12.612) [Discrimination Score: 2.000; Robustness + : 12.612; Robustness - : 12.612; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 124.465 -> PTT <= 0.000) -> Resp <= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](WBC >= 0.420 & O2Sat >= 26.979) [Discrimination Score: 0.500; Robustness + : -26.979; Robustness - : -26.979; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 3.332 | Resp >= 3.537) & Alkalinephos >= 5.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 25.403 & BUN >= 0.350) & SepsisLabel >= 0.188) & SepsisLabel <= 8.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
