G[1,1](Chloride >= 5.498 & HCO3 >= 1.867) [Discrimination Score: 0.000; Robustness + : -5.498; Robustness - : -5.498; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC <= 4.824 & BUN >= 1.934) | Potassium >= 0.529) & Hgb >= 4.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Potassium >= 0.055 & TroponinI <= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 0.504) U[0,2] (HR >= 54.818)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 2.945) U[1,1] (Hgb <= 4.968)) [Discrimination Score: 1.000; Robustness + : 4.968; Robustness - : 4.968; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.084) U[2,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 4.365 & Bilirubin_direct >= 0.000) -> HCO3 <= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 94.735 | O2Sat >= 96.492) & Fibrinogen <= 99.361) & PaCO2 >= 95.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST >= 3.864 | Magnesium >= 0.153) [Discrimination Score: 1.000; Robustness + : -0.153; Robustness - : -0.153; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 2.785) U[0,2] (Chloride <= 49.210)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 6.355 | BaseExcess <= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 17.077 & Resp <= 29.249) -> Bilirubin_direct <= 36.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 <= 0.000 -> Bilirubin_total <= 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 1.071 -> AST >= 2.489) & MAP >= 1.077) & Creatinine >= 0.795) [Discrimination Score: 0.000; Robustness + : -1.077; Robustness - : -1.077; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT >= 0.927 & Magnesium >= 0.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen <= 0.000 -> SepsisLabel <= 0.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC <= 5.448 | Chloride >= 4.680) & Bilirubin_total >= 5.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.043) U[0,1] (MAP <= 93.595)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 24.393 | Glucose <= 168.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 0.000 -> WBC >= 0.597) -> Fibrinogen <= 1.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 0.793 & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.117) U[1,1] (Phosphate >= 0.077)) [Discrimination Score: -1.000; Robustness + : 0.117; Robustness - : 0.117; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 0.000 -> Magnesium >= 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[0,1] (Glucose <= 111.527)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 3.665 & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 7.489 -> SepsisLabel >= 0.004) | WBC <= 0.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI >= 0.000 & AST >= 1.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH >= 0.000 | BaseExcess <= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: -0.240; Robustness + : 0.095; Robustness - : 0.175; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium <= 1.424 | BaseExcess <= 0.000) & AST >= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb <= 7.801 & Bilirubin_direct >= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 >= 0.000 & MAP >= 67.701) | Magnesium <= 93.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.058 & PTT <= 14.678) & Temp <= 30.166) -> Hct <= 13.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 24.943 | Phosphate <= 2.926) -> Alkalinephos <= 2.987) & Platelets >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 0.000 & Potassium >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.033 & Hgb >= 0.660) -> Creatinine <= 7.777) | Resp <= 8.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 0.000 & pH >= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 44.131 -> TroponinI <= 0.000) & Phosphate <= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SaO2 >= 0.000 & Hgb >= 0.952) -> Fibrinogen <= 8.828) [Discrimination Score: 0.000; Robustness + : -8.828; Robustness - : -8.828; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total <= 0.867 -> PaCO2 <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets <= 106.704 -> AST <= 34.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](EtCO2 <= 0.000 -> HCO3 <= 5.108) [Discrimination Score: 1.000; Robustness + : -5.108; Robustness - : -5.108; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 75.923 | Resp >= 9.907) | PaCO2 >= 19.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 0.000 | Phosphate <= 3.533) & BUN <= 2.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SepsisLabel >= 0.232 -> Calcium <= 4.797) [Discrimination Score: 0.000; Robustness + : -4.797; Robustness - : -4.797; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 6.244 & DBP <= 0.000) & Hct >= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.085 & Hct <= 26.529) & PaCO2 >= 0.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 >= 0.709 | HCO3 >= 1.359) & pH <= 14.653) -> Chloride >= 3.181) [Discrimination Score: -1.000; Robustness + : 0.709; Robustness - : 0.709; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate <= 0.284 | Magnesium <= 1.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 0.000 | Hct <= 20.381) | BUN <= 4.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 77.329 & AST >= 2.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 <= 0.000 -> PTT >= 0.889) | Fibrinogen >= 0.724) | Calcium >= 0.306) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((TroponinI <= 0.000 -> O2Sat <= 98.888) & Phosphate <= 98.800) & PaCO2 >= 94.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.015 -> HCO3 <= 10.465) | AST >= 0.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,2] (Platelets <= 116.763)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 76.657 & Bilirubin_total <= 0.827) -> SBP <= 0.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 30.507) U[0,1] (Potassium <= 1.075)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.655 | Temp >= 2.935) | Bilirubin_direct <= 17.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= 0.000 & TroponinI <= 0.000) & Phosphate >= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 0.459 | SBP >= 0.000) [Discrimination Score: 0.222; Robustness + : 16.824; Robustness - : 9.195; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.004 -> Magnesium >= 0.112) -> SBP <= 1.722) -> PaCO2 >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Temp >= 3.920 -> TroponinI <= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 13.565 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 7.679) U[0,2] (O2Sat <= 98.595)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 12.346 & Bilirubin_total <= 0.926) & PTT <= 1.107) & SaO2 <= 0.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((TroponinI <= 0.000 -> BUN >= 3.526) | pH >= 1.976) & Magnesium <= 48.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 0.680 | Alkalinephos <= 258.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 28.139 | EtCO2 >= 0.000) & BUN >= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 2.754 | SBP <= 0.000) & Lactate <= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 26.888 & Hct >= 3.606) | MAP <= 25.633) -> pH <= 12.528) [Discrimination Score: -1.000; Robustness + : -25.633; Robustness - : -25.633; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 24.084) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 1.890) U[1,2] (Lactate >= 0.090)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 7.199 -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 6.405 & Calcium >= 0.228) [Discrimination Score: -1.000; Robustness + : -6.405; Robustness - : -6.405; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 18.368 -> Calcium >= 0.256) & Hgb >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 1.166 & Hgb >= 0.172) | Bilirubin_total >= 0.072) -> FiO2 >= 0.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 0.000) U[0,1] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP >= 0.000 & FiO2 >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.451 & Magnesium <= 0.826) -> Platelets <= 1.827) | FiO2 <= 1.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 32.753 & Chloride >= 11.026) & Resp >= 4.720) & O2Sat >= 4.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 57.790 -> O2Sat >= 92.201) -> O2Sat >= 93.456) | SepsisLabel >= 96.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 99.477) U[0,1] (Glucose <= 150.760)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 3.458 -> Glucose >= 5.855) & Alkalinephos <= 116.189) -> TroponinI <= 14.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP >= 0.000 -> Potassium >= 0.351) & Alkalinephos >= 0.248) -> PaCO2 <= 1.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets <= 53.867 | MAP <= 81.748) & O2Sat >= 2.224) -> MAP >= 68.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 10.623 | Lactate <= 1.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 0.148 | Magnesium <= 2.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 0.905 -> BUN <= 29.348) & O2Sat <= 51.685) -> PaCO2 >= 3.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SBP >= 0.000 & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 11.035 | Hgb <= 3.609) | EtCO2 <= 5.410) [Discrimination Score: 0.000; Robustness + : 11.035; Robustness - : 11.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](WBC <= 6.607 & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.268 | TroponinI <= 0.000) | HR >= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 28.019 | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat >= 94.194 -> PTT >= 0.231) [Discrimination Score: -1.000; Robustness + : 0.231; Robustness - : 0.231; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR >= 61.073 | Calcium <= 1.377) | DBP <= 4.284) [Discrimination Score: -1.000; Robustness + : 4.284; Robustness - : 4.284; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 22.721 & Resp <= 20.239) -> Bilirubin_total <= 25.090) & Bilirubin_total <= 32.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 4.128 & O2Sat <= 99.157) -> pH <= 99.724) [Discrimination Score: 1.000; Robustness + : -99.724; Robustness - : -99.724; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct <= 19.619 & HCO3 >= 0.802) -> Creatinine >= 2.944) & Calcium <= 18.889) [Discrimination Score: -0.000; Robustness + : 0.802; Robustness - : 0.802; Percent Class + : 1.000; Percent Class - : 0.000]
