G[0,0](Chloride >= 6.584 & HCO3 >= 0.907) [Discrimination Score: 0.236; Robustness + : -6.293; Robustness - : -6.584; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 7.374 | O2Sat >= 36.691) -> HR >= 77.267) | HR >= 81.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 143.694 -> Resp <= 30.456) & Bilirubin_direct <= 23.723) | HR <= 31.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 95.600) U[0,1] (Potassium >= 0.303)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 0.950 & Lactate <= 0.796) & SepsisLabel <= 0.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 79.806 -> SBP >= 9.058) -> PaCO2 >= 90.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.020 & HR >= 18.411) & Calcium >= 55.961) [Discrimination Score: 0.000; Robustness + : -55.961; Robustness - : -55.961; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.098) U[1,2] (Resp >= 12.718)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 24.617 | SBP >= 92.628) & Temp <= 166.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 1.861 | HR >= 2.431) -> Fibrinogen <= 75.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 3.461 & Resp >= 3.543) | Phosphate <= 37.855) [Discrimination Score: -0.237; Robustness + : 37.732; Robustness - : 37.855; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.110 | Phosphate <= 1.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 0.211 | Magnesium >= 0.125) & BUN >= 0.045) & Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium <= 3.182 -> SaO2 >= 0.058) | Bilirubin_direct <= 41.653) [Discrimination Score: -0.208; Robustness + : 41.627; Robustness - : 41.653; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 74.874 & Magnesium >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 4.038) U[0,1] (O2Sat >= 55.675)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 81.675 & Phosphate <= 1.457) | AST >= 0.051) & Resp >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.136 & SBP <= 182.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 2.239 -> SaO2 <= 52.500) & pH >= 0.390) -> Fibrinogen <= 73.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.936) U[0,1] (PTT <= 11.677)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.263) U[1,2] (Lactate >= 0.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.230 | Phosphate <= 1.184) | Phosphate <= 2.357) -> TroponinI >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.180 -> O2Sat <= 99.248) [Discrimination Score: -0.500; Robustness + : -99.248; Robustness - : -99.248; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT <= 9.436 -> SepsisLabel >= 0.009) | Resp <= 0.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 0.833 | Temp <= 28.044) -> Hct <= 34.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 0.492 | SepsisLabel >= 0.028) -> DBP <= 0.981) -> Bilirubin_total >= 0.024) [Discrimination Score: -3.500; Robustness + : 0.024; Robustness - : 0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 4.370 & Lactate >= 0.002) -> TroponinI <= 0.569) | Phosphate <= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.112 | Lactate >= 0.001) | WBC >= 0.006) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine >= 0.007 & Lactate <= 0.253) [Discrimination Score: -0.260; Robustness + : -7.213; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SepsisLabel <= 0.363 | Temp <= 36.206) -> Creatinine >= 8.014) | Fibrinogen <= 14.723) [Discrimination Score: -0.180; Robustness + : 14.451; Robustness - : 14.723; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.000 & MAP >= 25.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.296 -> Resp >= 7.817) -> SaO2 >= 7.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 83.583 | Resp >= 14.758) | FiO2 <= 37.943) & SaO2 >= 19.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 72.276 & Temp >= 5.109) -> Bilirubin_direct <= 26.214) -> HCO3 <= 29.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium >= 0.091 & O2Sat <= 96.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 13.122) U[0,1] (Lactate <= 0.676)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 1.444 -> Lactate <= 0.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.003 -> Platelets >= 0.149) -> MAP >= 5.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 35.473 & SaO2 <= 25.410) -> PTT <= 82.052) [Discrimination Score: 0.181; Robustness + : -81.655; Robustness - : -82.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.212 -> SBP <= 157.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.006) U[0,0] (WBC >= 0.106)) [Discrimination Score: 0.260; Robustness + : 7.228; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 2.050 -> FiO2 <= 0.393) | Fibrinogen >= 0.058) | pH >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 7.617 & FiO2 >= 0.043) -> Chloride <= 0.635) [Discrimination Score: 3.500; Robustness + : -0.635; Robustness - : -0.635; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.180 -> SBP <= 142.780) & BaseExcess <= 138.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP <= 106.438 | Lactate <= 0.210) [Discrimination Score: -3.333; Robustness + : 106.438; Robustness - : 106.438; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 40.890 & SBP >= 18.513) -> Calcium <= 128.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 78.680 & PTT >= 0.257) & TroponinI >= 0.040) & Fibrinogen >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.022 & SBP >= 114.657) -> WBC <= 160.416) | WBC <= 152.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 86.608 -> SaO2 >= 0.015) & FiO2 <= 56.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium >= 0.077 -> SaO2 <= 7.081) -> Phosphate <= 56.487) -> Calcium >= 0.231) [Discrimination Score: 0.500; Robustness + : 0.231; Robustness - : 0.231; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP >= 80.263 -> Resp <= 35.740) | Hct <= 34.545) [Discrimination Score: 1.000; Robustness + : 34.545; Robustness - : 34.545; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.109) U[0,0] (SaO2 <= 1.280)) [Discrimination Score: 5.500; Robustness + : 2.109; Robustness - : 2.109; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 0.192 & Resp <= 27.919) & Bilirubin_direct >= 8.580) -> AST >= 17.812) [Discrimination Score: 5.000; Robustness + : 8.580; Robustness - : 8.580; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.046 | SaO2 >= 0.025) | Glucose >= 0.421) | PaCO2 <= 87.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 96.636 & SepsisLabel >= 0.022) & PaCO2 >= 0.014) [Discrimination Score: -9.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 >= 0.165 | SepsisLabel <= 0.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 13.546 | SaO2 <= 37.889) [Discrimination Score: -0.283; Robustness + : 36.065; Robustness - : 37.889; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP >= 118.312 & Temp >= 3.257) -> Platelets <= 35.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.450 | SaO2 >= 0.435) | Bilirubin_direct >= 0.409) [Discrimination Score: 1.000; Robustness + : -0.409; Robustness - : -0.409; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 1.118) U[0,1] (Resp >= 2.325)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.027 & SaO2 >= 0.023) & Phosphate >= 0.066) [Discrimination Score: 5.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate >= 0.006 & O2Sat <= 95.137) [Discrimination Score: 13.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 13.881 | SaO2 <= 76.845) -> FiO2 <= 68.482) -> SBP <= 22.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 0.227 | SaO2 <= 48.455) -> Lactate <= 29.031) -> HR <= 61.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets <= 49.454 & SaO2 <= 32.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SaO2 <= 64.375 & WBC >= 0.171) & FiO2 >= 0.185) & Bilirubin_direct <= 6.282) [Discrimination Score: 0.148; Robustness + : -0.062; Robustness - : -0.185; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 70.529) U[2,2] (Temp <= 13.717)) [Discrimination Score: 9.000; Robustness + : 70.529; Robustness - : 70.529; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 81.485 & Platelets >= 5.604) | BaseExcess >= 0.568) [Discrimination Score: 7.000; Robustness + : -0.568; Robustness - : -0.568; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 0.406 | O2Sat <= 96.757) -> HCO3 <= 95.297) [Discrimination Score: -4.500; Robustness + : -96.757; Robustness - : -96.757; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP >= 80.044 -> WBC <= 5.746) & BaseExcess >= 0.028) [Discrimination Score: 0.147; Robustness + : -5.624; Robustness - : -5.746; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 9.911 | HR >= 27.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 90.720) U[1,2] (SBP >= 18.357)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.444 & Resp <= 35.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 17.923 -> SBP >= 7.266) | EtCO2 >= 82.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 1.311 & PaCO2 >= 0.324) & Chloride <= 6.704) -> DBP <= 41.794) [Discrimination Score: -12.000; Robustness + : -41.794; Robustness - : -41.794; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.484 & O2Sat >= 87.914) | Fibrinogen <= 98.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 0.650 -> PTT >= 0.162) | BaseExcess >= 0.173) [Discrimination Score: 1.000; Robustness + : -0.173; Robustness - : -0.173; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.012 -> O2Sat <= 99.532) | FiO2 >= 80.883) & Bilirubin_total >= 9.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.045 | SBP >= 40.799) | Resp >= 21.665) | AST >= 8.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat >= 84.944 | WBC <= 3.153) [Discrimination Score: -0.000; Robustness + : 3.153; Robustness - : 3.153; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets <= 62.500 | SBP >= 7.109) [Discrimination Score: 3.333; Robustness + : 62.500; Robustness - : 62.500; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 37.783 -> Platelets <= 99.617) -> Glucose <= 221.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 1.327 & HR <= 80.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 15.031 -> SaO2 >= 0.277) | HR <= 36.885) | Lactate <= 18.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -0.193 & O2Sat >= 22.461) & Hct >= 67.838) -> PTT >= 62.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 65.397 | PTT <= 18.146) & Bilirubin_total >= 0.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 29.706 -> O2Sat >= 64.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.789) U[2,2] (O2Sat >= 48.013)) [Discrimination Score: -6.000; Robustness + : 5.789; Robustness - : 5.789; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp >= 2.084 -> Temp >= 5.119) & Chloride <= 31.320) [Discrimination Score: 2.000; Robustness + : 2.084; Robustness - : 2.084; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 2.624) U[0,1] (Temp <= 18.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 22.532) U[1,2] (SBP >= 99.076)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 1.440 | Glucose >= 2.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 0.199 & HR <= 74.452) | DBP >= 57.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 31.984 | SaO2 <= 20.683) | BUN <= 34.673) -> WBC <= 60.213) [Discrimination Score: 12.000; Robustness + : -60.213; Robustness - : -60.213; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.107 -> Potassium <= 3.342) & Creatinine <= 0.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.050 -> SBP >= 46.080) & Lactate <= 189.743) | TroponinI >= 72.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.463 -> HR >= 9.940) & Phosphate <= 88.569) | DBP <= 85.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 7.924 -> Resp <= 34.997) & Alkalinephos >= 3.888) | Resp <= 30.646) [Discrimination Score: -0.377; Robustness + : -7.514; Robustness - : -0.210; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 0.124 -> Resp <= 21.808) -> Phosphate <= 35.070) -> Fibrinogen >= 19.903) [Discrimination Score: 5.000; Robustness + : 19.903; Robustness - : 19.903; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 42.931 -> SBP >= 29.319) [Discrimination Score: 14.000; Robustness + : -42.931; Robustness - : -42.931; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= -0.232 -> SepsisLabel >= 0.015) -> Phosphate >= 0.040) [Discrimination Score: -0.237; Robustness + : -0.083; Robustness - : 0.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 110.268 & SepsisLabel <= 0.941) -> SBP >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.168 | Resp >= 7.528) -> SepsisLabel >= 2.377) -> Lactate <= 33.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 0.974 | HR >= 39.737) & WBC <= 88.048) [Discrimination Score: -0.147; Robustness + : 87.480; Robustness - : 88.048; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 81.061 -> WBC >= 0.118) & Hct >= 0.327) -> MAP >= 0.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR >= 13.619 -> Phosphate <= 3.029) [Discrimination Score: 0.000; Robustness + : -3.029; Robustness - : -3.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 1.948 -> Resp >= 4.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat >= 35.145 -> pH <= 3.925) | HCO3 >= 0.376) | Platelets >= 0.493) [Discrimination Score: -4.500; Robustness + : -0.376; Robustness - : -0.376; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat <= 98.075 & PaCO2 <= 15.206) | Lactate >= 1.832) [Discrimination Score: -4.000; Robustness + : 15.206; Robustness - : 15.206; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((EtCO2 <= 0.000 | HR >= 12.702) -> Magnesium <= 78.157) | Hgb <= 79.653) [Discrimination Score: -0.181; Robustness + : 78.516; Robustness - : 79.653; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((EtCO2 >= 0.000 | HCO3 >= 0.560) -> Glucose <= 7.274) & SBP >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 1.612 | Glucose >= 2.139) & PTT <= 118.794) | BUN >= 2.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP >= 108.261 & Bilirubin_direct >= 0.000) | Phosphate <= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: -0.325; Robustness + : -0.365; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Potassium <= 2.681 & SaO2 <= 37.331) | HCO3 >= 0.470) & EtCO2 >= 0.147) [Discrimination Score: -0.332; Robustness + : 2.378; Robustness - : 2.681; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 1.371) U[0,0] (DBP >= 52.050)) [Discrimination Score: 0.271; Robustness + : 35.444; Robustness - : 30.150; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 109.953 | Magnesium >= 0.113) | Phosphate >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 8.102 | EtCO2 <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 57.047 | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 0.000 -> Calcium <= 0.536) & HCO3 >= 0.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 28.052 | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.074 -> WBC >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 0.463 | Calcium <= 4.642) & Alkalinephos >= 0.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 >= 2.165 & PaCO2 >= 0.984) [Discrimination Score: 0.284; Robustness + : -1.613; Robustness - : -2.165; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos <= 0.000 | SBP >= 21.781) | EtCO2 <= 147.222) & Temp <= 189.434) [Discrimination Score: 8.000; Robustness + : 147.222; Robustness - : 147.222; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 1.242 | Glucose >= 7.504) | MAP <= 34.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 81.992 -> O2Sat >= 32.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct >= 0.000 | Calcium <= 5.736) & Resp >= 0.337) & Creatinine >= 0.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC <= 6.234 | Fibrinogen >= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel <= 0.577 -> Bilirubin_direct <= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 0.155 | Bilirubin_total >= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 >= 1.939 | SepsisLabel <= 0.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
