G[2,2](Chloride >= 4.099 & HCO3 >= 0.082) [Discrimination Score: 0.000; Robustness + : -4.099; Robustness - : -4.099; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 3.545 & Creatinine >= 0.012) -> Creatinine <= 0.377) -> BaseExcess >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 75.013 | DBP <= 62.979) | FiO2 <= 59.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 0.000 & Alkalinephos >= 0.000) & DBP >= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 0.000 -> O2Sat >= 9.473) | Calcium <= 89.498) -> Chloride >= 16.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Phosphate >= 0.044 | Potassium >= 0.181) [Discrimination Score: 4.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.000 & Temp <= 19.324) & DBP >= 1.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.025 -> Lactate <= 1.434) & pH <= 3.152) & Hct >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[0,1] (PaCO2 >= 0.993)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 57.970 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Potassium >= 0.105 -> Creatinine <= 0.983) -> pH <= 0.325) [Discrimination Score: 1.500; Robustness + : -0.325; Robustness - : -0.325; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.000 | Temp >= 4.967) & Potassium <= 31.573) -> MAP <= 20.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.000 | O2Sat >= 85.294) -> Alkalinephos <= 98.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.044 -> Glucose <= 56.130) | Fibrinogen <= 38.193) -> PaCO2 >= 11.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 9.972 -> Magnesium <= 1.411) | Temp >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 11.856) U[0,1] (Temp >= 1.472)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 14.891) U[0,2] (Hct >= 0.771)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.000 & Magnesium <= 1.144) & Bilirubin_direct <= 0.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= 0.000 & Hct >= 0.123) | Platelets >= 1.773) & Magnesium >= 2.401) [Discrimination Score: -1.000; Robustness + : -2.401; Robustness - : -1.262; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 1.842 -> Creatinine >= 0.006) -> pH >= 0.031) -> pH >= 0.021) [Discrimination Score: 0.000; Robustness + : 0.006; Robustness - : 0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 81.241 -> PaCO2 <= 22.602) & Platelets <= 14.711) | Creatinine <= 4.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 53.359) U[1,2] (Platelets >= 3.265)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.000 & Temp >= 2.337) -> FiO2 >= 0.303) -> BaseExcess <= 10.419) [Discrimination Score: -2.000; Robustness + : -10.419; Robustness - : -10.419; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 <= 7.197 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.047) U[0,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](WBC <= 0.470 & Hgb >= 0.035) [Discrimination Score: -0.711; Robustness + : -0.021; Robustness - : 0.218; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct <= 0.000 -> PaCO2 <= 1.846) -> BaseExcess >= 0.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp <= 17.186 | MAP >= 2.198) [Discrimination Score: 1.222; Robustness + : 103.174; Robustness - : 38.090; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Fibrinogen >= 0.000 -> Hct >= 2.354) | Chloride <= 16.314) [Discrimination Score: -1.000; Robustness + : 16.314; Robustness - : 16.314; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel >= 0.058 -> Phosphate <= 2.085) | PaCO2 >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 0.000 -> Temp <= 31.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_direct >= 0.000 & MAP <= 77.532) [Discrimination Score: -1.088; Robustness + : -29.455; Robustness - : -6.367; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium <= 1.639 -> Hct <= 27.738) & Platelets <= 6.176) [Discrimination Score: 3.000; Robustness + : -27.738; Robustness - : -27.738; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 7.991 | HCO3 >= 0.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[0,1] (PTT >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.000 & SaO2 >= 0.000) | HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.034) U[0,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC >= 0.148 -> Calcium >= 0.294) | Resp <= 4.668) -> Creatinine >= 0.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((EtCO2 >= 0.000 -> pH >= 0.000) | pH <= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SaO2 <= 0.000 & Phosphate >= 0.038) [Discrimination Score: 2.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 4.783 -> DBP <= 52.002) | Magnesium >= 45.477) & BUN <= 73.287) [Discrimination Score: -2.000; Robustness + : -45.477; Robustness - : -45.477; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets >= 11.708 -> Platelets >= 7.716) [Discrimination Score: 1.000; Robustness + : 7.716; Robustness - : 7.716; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp <= 24.279 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 1.298 | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.277 & Hct <= 10.951) | pH <= 11.123) & Temp <= 3.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets <= 135.160 -> Glucose >= 3.637) [Discrimination Score: -1.000; Robustness + : -135.160; Robustness - : -135.160; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 75.827) U[0,2] (Potassium >= 0.065)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 35.280) U[1,2] (SBP >= 50.271)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.000 -> HR <= 82.375) -> Potassium >= 35.597) | FiO2 >= 33.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct >= 0.000 -> Lactate <= 2.826) -> pH <= 2.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN >= 0.189 | Glucose >= 15.150) [Discrimination Score: 0.000; Robustness + : -0.189; Robustness - : -0.189; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 4.599) U[0,1] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.000 -> Bilirubin_direct >= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 1.108) U[1,2] (HCO3 <= 14.712)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium <= 1.398 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP <= 97.789 -> Chloride >= 4.070) -> BUN <= 107.779) | Bilirubin_total <= 14.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 41.907 | Bilirubin_total >= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 17.734 | Hct >= 2.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 <= 0.000 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 0.000 | EtCO2 <= 0.000) & Potassium <= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.160 | FiO2 <= 0.000) | HR <= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((WBC >= 0.178 | AST <= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium >= 0.213 | FiO2 <= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 >= 0.000 -> BaseExcess >= 0.000) [Discrimination Score: 0.999; Robustness + : 0.000; Robustness - : -10.950; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate >= 0.079 | Chloride <= 44.473) [Discrimination Score: -0.000; Robustness + : 44.473; Robustness - : 44.473; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total <= 0.000 | EtCO2 >= 0.000) | Bilirubin_total >= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI <= 0.000 & pH <= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.000 -> Lactate <= 1.787) | Resp <= 2.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((WBC >= 0.106 & Resp <= 20.347) & Hct <= 23.678) -> WBC <= 22.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 23.471 | HR <= 92.971) | PTT >= 1.894) | HR >= 15.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Temp <= 34.539 | Hgb >= 0.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 0.000 | Hct <= 26.727) [Discrimination Score: 0.000; Robustness + : 26.727; Robustness - : 26.727; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total <= 0.000 | Temp >= 7.402) & Potassium <= 11.843) | Calcium <= 12.154) [Discrimination Score: 2.000; Robustness + : 12.154; Robustness - : 12.154; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[0,1] (HR >= 43.871)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.087 | AST >= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 0.000 | Chloride <= 93.093) | SepsisLabel <= 111.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 0.000 & AST <= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.028 & PaCO2 >= 0.128) | Alkalinephos >= 1.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 13.821 & SaO2 <= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.044 & MAP <= 87.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 0.917 & TroponinI <= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 0.000 & HR >= 11.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp <= 14.906 & TroponinI >= 0.000) -> HCO3 >= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= 0.000 & DBP <= 56.026) & Phosphate >= 46.013) | PTT >= 44.098) [Discrimination Score: -0.000; Robustness + : -44.098; Robustness - : -44.098; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 1.782 -> WBC <= 2.891) & Creatinine <= 4.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.344 | Hct <= 36.237) | FiO2 <= 32.301) -> MAP >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 76.097 | Hct <= 4.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen >= 0.000 -> DBP >= 50.191) -> Magnesium >= 48.033) [Discrimination Score: 1.143; Robustness + : 25.764; Robustness - : 5.452; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.032 -> MAP <= 87.655) -> Magnesium >= 18.460) | Phosphate <= 70.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 0.000 & Fibrinogen <= 0.000) & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((TroponinI >= 0.000 | DBP <= 69.304) & Platelets >= 31.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SepsisLabel <= 0.451 -> Platelets <= 133.526) [Discrimination Score: 0.000; Robustness + : -133.526; Robustness - : -133.526; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.953 -> Creatinine >= 0.018) & Alkalinephos <= 0.144) | Lactate <= 0.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](TroponinI <= 0.000 -> FiO2 >= 0.000) [Discrimination Score: 0.999; Robustness + : 0.000; Robustness - : -10.950; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SaO2 <= 0.000 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 <= 0.000 | Temp <= 19.916) & Resp >= 8.298) -> Alkalinephos <= 16.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 2.831 -> Resp <= 19.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.476 -> HR <= 95.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
