G[1,1](Chloride >= 8.343 & HCO3 >= 0.876) [Discrimination Score: 0.000; Robustness + : -8.343; Robustness - : -8.343; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 18.504) U[2,2] (Phosphate >= 0.000)) [Discrimination Score: 0.000; Robustness + : 18.504; Robustness - : 18.504; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 1.281 | TroponinI <= 0.000) -> HCO3 >= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen <= 71.304 -> O2Sat >= 5.339) -> AST >= 19.269) [Discrimination Score: -0.000; Robustness + : 19.269; Robustness - : 19.269; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 79.972 -> HCO3 >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 14.283 -> Glucose <= 156.043) | FiO2 >= 86.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.077 | Phosphate >= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 36.462 & Hgb >= 1.163) & O2Sat <= 4.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((TroponinI <= 0.000 -> Bilirubin_total >= 0.017) & SaO2 >= 0.038) [Discrimination Score: -1.266; Robustness + : -2.616; Robustness - : -0.030; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.248) U[0,1] (MAP <= 68.991)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT <= 50.863 | WBC <= 10.460) [Discrimination Score: -0.092; Robustness + : 47.825; Robustness - : 48.623; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 6.588 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 47.670 & Hct <= 19.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 21.754 & Potassium >= 1.277) | Potassium >= 0.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 3.457 -> BaseExcess <= -0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp <= 37.737 & EtCO2 >= 0.000) | Potassium >= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 0.800 -> Hct >= 5.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct <= 0.000 -> PaCO2 >= 4.181) & PTT >= 11.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.910 -> Magnesium <= 0.000) | Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium <= 0.000 -> Fibrinogen >= 3.829) -> Potassium <= 96.046) -> pH >= 1.373) [Discrimination Score: 0.000; Robustness + : 1.373; Robustness - : 1.373; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 40.158 -> HR <= 87.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 3.791 -> EtCO2 >= 0.000) & O2Sat <= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 72.015 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP >= 52.198 | BaseExcess <= -0.836) & Bilirubin_total >= -7.183) & HR <= -1.045) [Discrimination Score: 0.000; Robustness + : -9168.045; Robustness - : -9168.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI <= 0.000 -> Potassium >= 1.099) & Hgb >= 0.889) | Bilirubin_total <= 3.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.985) U[1,2] (FiO2 >= 0.246)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 96.398 -> Fibrinogen <= 71.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.621 | Phosphate <= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Fibrinogen >= 2.889 -> Lactate <= 4.772) & pH <= 1.008) & Bilirubin_direct <= 4.223) [Discrimination Score: -0.513; Robustness + : -0.592; Robustness - : 0.848; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 0.499 & Platelets >= 17.051) | Glucose >= 0.330) [Discrimination Score: -0.000; Robustness + : -0.330; Robustness - : -0.330; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SBP >= 28.481 & Lactate <= 2.809) | Magnesium >= 0.609) -> Bilirubin_total >= 0.379) [Discrimination Score: -1.165; Robustness + : -2.632; Robustness - : 0.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 1.061 -> TroponinI >= 0.000) & Chloride >= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.200 & BUN <= 6.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.000 | Temp >= 8.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 3.445 -> EtCO2 <= 0.000) -> TroponinI >= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.092 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= -0.946 | PTT >= 0.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC <= 5.307 -> SepsisLabel >= 0.056) -> PTT >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.041 & TroponinI <= 0.000) | Hct <= 0.000) -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 42.694 | DBP <= 51.534) | Potassium >= 34.582) [Discrimination Score: -1.000; Robustness + : 51.534; Robustness - : 51.534; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 >= 19.950 -> Glucose >= 68.036) -> Temp >= 58.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 18.413 | pH <= 5.020) & Hct <= 4.490) -> PaCO2 <= 4.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium >= 0.069 & BaseExcess >= -2.705) -> O2Sat <= -0.141) -> Potassium <= -0.823) [Discrimination Score: 0.000; Robustness + : -0.069; Robustness - : -0.069; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat <= 89.518 -> WBC <= 5.018) | Alkalinephos >= 0.271) [Discrimination Score: 0.378; Robustness + : 1.479; Robustness - : -0.271; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SaO2 >= 5.040 | pH >= 0.028) | Bilirubin_total <= 4.251) [Discrimination Score: 0.000; Robustness + : 4.251; Robustness - : 4.251; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 48.392 & HCO3 <= 7.859) -> Bilirubin_direct >= 0.070) & TroponinI >= 2.324) [Discrimination Score: -0.576; Robustness + : -4.833; Robustness - : -2.324; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP <= 111.046 & SaO2 >= 7.260) | DBP <= 74.790) [Discrimination Score: 0.586; Robustness + : 35.896; Robustness - : 15.480; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](EtCO2 >= 0.000 | Temp >= 28.181) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Fibrinogen >= 3.957 | BaseExcess >= -3.397) | Resp >= -1.735) -> SaO2 >= -6.030) [Discrimination Score: 0.000; Robustness + : -6.030; Robustness - : -6.030; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((TroponinI >= 0.000 & WBC <= 6.516) | Phosphate >= 0.760) & pH <= 12.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.624 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 3.853 -> Platelets <= 200.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 12.745) U[1,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 4.120) U[1,1] (Phosphate <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 0.000 | SepsisLabel <= 0.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 <= 16.409 -> Glucose >= 51.202) & WBC <= 199.806) [Discrimination Score: -0.983; Robustness + : -18.472; Robustness - : -16.409; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.026) U[2,2] (Bilirubin_total >= 0.037)) [Discrimination Score: -0.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel >= 0.228 & Resp <= 17.686) | AST >= 8.863) | Chloride <= 20.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos <= 15.916 -> Hct <= 24.050) -> Temp >= 1.012) [Discrimination Score: 0.551; Robustness + : -71.738; Robustness - : -95.688; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets >= 7.794 & FiO2 >= 0.205) -> Potassium >= 0.167) -> HCO3 <= 0.962) [Discrimination Score: -0.983; Robustness + : -3.025; Robustness - : -0.962; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 0.000 -> AST >= 1.217) | DBP >= 2.070) & Bilirubin_total <= 75.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 <= 33.505 & Hgb >= 1.417) & pH >= 1.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.000 & Temp >= 26.223) | SaO2 >= 24.393) & DBP >= 12.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 0.000 -> PaCO2 <= 51.146) | DBP <= 48.961) | Bilirubin_direct >= 3.557) [Discrimination Score: 0.000; Robustness + : 48.961; Robustness - : 48.961; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen <= 82.892 -> AST <= 55.003) & Lactate <= 47.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 48.176 -> Fibrinogen <= 28.945) & Hgb <= 46.696) -> WBC <= 66.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.544) U[2,2] (PaCO2 <= 26.007)) [Discrimination Score: 0.000; Robustness + : 26.007; Robustness - : 26.007; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.655 & EtCO2 >= 0.000) -> Chloride <= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 1.027 | HR <= 76.885) | SepsisLabel >= 63.866) | Resp <= 80.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SaO2 >= 7.655 | pH <= 5.224) [Discrimination Score: 0.504; Robustness + : 23.050; Robustness - : 10.288; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -6.664 | Phosphate <= 0.000) -> SaO2 <= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP >= 39.225 -> Resp <= 17.605) & Fibrinogen <= 20.321) & BaseExcess >= 4.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.277 -> Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.604 & Chloride >= 3.325) & PaCO2 >= 12.690) & HCO3 >= 2.032) [Discrimination Score: 0.051; Robustness + : -10.761; Robustness - : -11.206; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.155) U[2,2] (FiO2 <= 0.303)) [Discrimination Score: -0.000; Robustness + : 0.303; Robustness - : 0.303; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 82.470 & pH <= 4.708) -> PTT >= 3.379) [Discrimination Score: -0.092; Robustness + : 0.341; Robustness - : 1.139; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 16.080 & FiO2 >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[1,2] (Chloride <= 62.370)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 2.719 & HCO3 <= 5.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.886) U[0,0] (Resp >= 8.402)) [Discrimination Score: -0.326; Robustness + : 31.290; Robustness - : 38.798; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 4.955 -> FiO2 <= 0.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.425 | TroponinI <= 0.000) | SepsisLabel >= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.020 -> DBP >= 37.285) | Potassium <= 45.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.105 & Magnesium <= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 <= 0.000 | BaseExcess >= -4.214) | FiO2 <= -0.783) & Hct >= -6.260) [Discrimination Score: 0.000; Robustness + : 4.214; Robustness - : 4.214; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.709) U[0,2] (Alkalinephos <= 16.615)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.175 & DBP <= 45.144) & Phosphate <= 47.584) [Discrimination Score: -0.000; Robustness + : -0.175; Robustness - : -0.175; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 <= 0.000 | Temp >= 2.870) | Chloride <= 33.243) & Chloride >= 22.649) [Discrimination Score: -0.000; Robustness + : -22.649; Robustness - : -22.649; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 28.605 | Glucose <= 143.414) -> Platelets >= 49.821) & MAP <= 243.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 4.133 -> Hct >= 6.723) -> Magnesium >= 3.065) -> SepsisLabel <= 10.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 26.882 | Bilirubin_total >= 0.066) & Fibrinogen >= 0.013) & HR <= 1.631) [Discrimination Score: 0.000; Robustness + : -9165.369; Robustness - : -9165.369; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium >= 0.000 & PaCO2 >= 5.355) | Phosphate <= 31.021) | SaO2 <= 35.764) [Discrimination Score: -0.000; Robustness + : 35.764; Robustness - : 35.764; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 5.282 -> Hgb <= 5.258) & Glucose >= 2.378) -> Lactate <= 6.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 22.538 -> Chloride >= 4.450) | Potassium >= 7.518) | DBP >= 3.952) [Discrimination Score: -0.000; Robustness + : -3.952; Robustness - : -3.952; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.355) U[1,2] (SBP <= 93.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -6.756 | Potassium >= 1.202) & Phosphate >= 1.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 6.856 | Platelets <= 178.751) | EtCO2 >= 4.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
