G[1,1](Chloride >= 6.246 & HCO3 >= 1.835) [Discrimination Score: 0.000; Robustness + : -6.246; Robustness - : -6.246; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 14.156 -> pH <= 6.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 0.940 -> FiO2 >= 0.040) | HCO3 <= 0.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 8.198 & Bilirubin_total <= 0.000) | WBC >= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 125.102) U[0,1] (Platelets <= 45.737)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 >= 13.538 | SepsisLabel >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP >= 40.333 | BUN >= 1.803) | Creatinine >= 0.161) [Discrimination Score: 0.000; Robustness + : -0.161; Robustness - : -0.161; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.027 -> Glucose <= 76.074) -> Potassium >= 15.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.498 -> PaCO2 <= 42.648) -> EtCO2 >= 11.020) -> Magnesium >= 1.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.946 | Calcium >= 0.000) -> EtCO2 <= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 11.219 & Creatinine <= 1.268) | AST <= 0.397) -> Hgb <= 0.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.149 | Chloride <= 92.096) -> Fibrinogen <= 54.157) -> Potassium <= 60.877) [Discrimination Score: -1.000; Robustness + : -60.877; Robustness - : -60.877; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 8.094 & Potassium <= 3.824) -> EtCO2 >= 1.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 0.777 & Potassium >= 1.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 6.958 & WBC <= 4.597) -> FiO2 <= 5.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.000 & EtCO2 <= 0.000) -> FiO2 >= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb <= 3.728 | AST <= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: 1.000; Robustness + : -3.728; Robustness - : -3.728; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_direct <= 0.000 -> SBP <= 120.975) -> Bilirubin_total <= 117.703) [Discrimination Score: 0.012; Robustness + : -115.970; Robustness - : -116.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 18.648 | HCO3 <= 18.384) -> PaCO2 >= 2.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 0.000 & Potassium >= 1.420) & BaseExcess <= 2.173) [Discrimination Score: 0.000; Robustness + : -1.420; Robustness - : -1.420; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct >= 0.000 -> AST >= 0.000) | Creatinine <= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 63.065 -> DBP >= 3.564) & Resp <= 60.898) -> Chloride <= 69.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.041 | Bilirubin_total <= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 <= 0.000 & Temp <= 37.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 3.645 | Resp >= 9.454) & AST <= 12.642) & BaseExcess <= 13.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.089 & EtCO2 <= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel <= 0.707 -> Bilirubin_direct >= 0.000) | Temp >= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.000 & Chloride <= 32.801) & TroponinI >= 5.950) & Resp >= 13.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[1,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.081 | MAP >= 16.466) -> Lactate <= 85.283) | Bilirubin_direct >= 43.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 0.000 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.181) U[1,2] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 51.143 & EtCO2 <= 0.000) -> Chloride <= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.223) U[1,2] (Chloride >= 11.757)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 0.000 -> Bilirubin_direct >= 0.000) | Bilirubin_total >= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 31.197) U[0,1] (SepsisLabel <= 0.918)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 7.582 -> BUN >= 1.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.000 & Platelets >= 26.060) | Hct <= 172.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](WBC <= 10.482 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -10.482; Robustness - : -10.482; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP >= 41.436 | Magnesium >= 0.034) [Discrimination Score: 0.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 37.506) U[0,2] (SepsisLabel <= 0.658)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Temp <= 16.674 & SaO2 <= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH >= 0.057 & Bilirubin_direct <= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.041 | Fibrinogen >= 22.752) | DBP <= 280.196) [Discrimination Score: 0.000; Robustness + : 280.196; Robustness - : 280.196; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 31.609) U[2,2] (WBC >= 1.090)) [Discrimination Score: 0.000; Robustness + : 31.609; Robustness - : 31.609; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct >= 0.000 & Phosphate <= 1.100) & Bilirubin_direct >= 0.131) | Hct >= 0.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 6.819 & Creatinine <= 1.254) | Potassium >= 0.101) [Discrimination Score: 0.000; Robustness + : 1.254; Robustness - : 1.254; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 51.307 -> SBP >= 43.206) -> Phosphate <= 91.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.579) U[0,1] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 9.498 | Glucose <= 125.016) | WBC >= 1.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 11.097 -> Bilirubin_total >= 0.000) & SBP <= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 1.737 & EtCO2 >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen <= 60.609 | SepsisLabel <= 0.918) & DBP <= 0.688) [Discrimination Score: 0.000; Robustness + : 0.688; Robustness - : 0.688; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct >= 0.000 & SBP <= 98.707) | Bilirubin_direct <= 104.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.018) U[1,2] (Potassium <= 3.500)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 <= 0.000 & PTT <= 16.639) | EtCO2 >= 4.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen >= 21.966 | SepsisLabel >= 0.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 5.960 | WBC <= 2.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((EtCO2 >= 0.000 -> Fibrinogen <= 228.206) & MAP >= 17.556) [Discrimination Score: 0.000; Robustness + : -228.206; Robustness - : -228.206; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.713 -> DBP <= 68.783) -> pH <= 65.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 12.557 & EtCO2 <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.000 | SaO2 >= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 8.861 | SepsisLabel <= 0.790) & SaO2 <= 0.924) -> Phosphate <= 0.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.820 & Creatinine >= 0.028) -> Phosphate >= 0.080) -> Potassium <= 0.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp <= 10.827 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 <= 0.000 -> Calcium >= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.572 & MAP <= 69.741) & TroponinI <= 89.732) -> MAP <= 80.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 >= 11.307 | pH <= 2.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 19.738 -> Platelets >= 14.408) -> SepsisLabel <= 90.147) | MAP >= 21.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[1,1] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 181.842) U[0,1] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.277 -> O2Sat <= 97.935) -> FiO2 <= 94.472) & Lactate >= 67.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT <= 18.363 & Phosphate >= 0.074) -> Glucose <= 2.598) [Discrimination Score: 0.000; Robustness + : -2.598; Robustness - : -2.598; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb <= 2.516 -> BUN >= 1.192) [Discrimination Score: 0.000; Robustness + : -2.516; Robustness - : -2.516; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Potassium <= 4.338 & HR >= 20.504) [Discrimination Score: 0.000; Robustness + : -20.504; Robustness - : -20.504; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 6.687 & Fibrinogen >= 53.771) | HCO3 >= 36.731) -> HR >= 45.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP <= 68.494 -> Creatinine <= 0.879) [Discrimination Score: -0.601; Robustness + : -24.994; Robustness - : -4.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH >= 0.626 -> Phosphate >= 0.154) [Discrimination Score: 0.000; Robustness + : 0.154; Robustness - : 0.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct <= 13.518 -> Bilirubin_total >= 0.000) [Discrimination Score: -1.000; Robustness + : -13.518; Robustness - : -13.518; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.349 & BaseExcess >= -2.372) & PaCO2 >= -3.183) & Lactate >= -5.158) [Discrimination Score: 0.000; Robustness + : -0.349; Robustness - : -0.349; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate <= 2.807 -> Potassium >= 1.159) | Calcium <= 5.094) | Glucose >= 0.342) [Discrimination Score: 0.000; Robustness + : 5.094; Robustness - : 5.094; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 84.821 | O2Sat >= 66.911) | Calcium <= 95.737) -> PTT <= 95.521) [Discrimination Score: 0.000; Robustness + : -95.737; Robustness - : -95.737; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((EtCO2 <= 0.000 & Potassium >= 0.100) | BUN >= 1.091) -> Potassium <= 2.199) [Discrimination Score: 0.000; Robustness + : -2.199; Robustness - : -2.199; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[0,2] (Chloride >= 13.309)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.000 -> Alkalinephos <= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 1.753) U[0,0] (DBP <= 67.841)) [Discrimination Score: 0.597; Robustness + : 24.341; Robustness - : 2.706; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_direct <= 0.000 & Hgb >= 0.952) [Discrimination Score: -0.277; Robustness + : -0.635; Robustness - : -0.381; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.000 | AST <= 0.000) | HR <= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 0.949 -> SBP >= 73.857) | TroponinI <= 102.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT <= 29.358 & Fibrinogen >= 47.785) | WBC <= 228.693) | HCO3 <= 146.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat <= 95.916 & Hgb <= 4.925) -> Bilirubin_total <= 7.644) [Discrimination Score: 0.012; Robustness + : -5.911; Robustness - : -5.964; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 91.135 | Hgb >= 1.116) & SaO2 >= 0.717) [Discrimination Score: -1.000; Robustness + : -0.717; Robustness - : -0.717; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.000) U[1,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 22.580 & Phosphate <= 2.164) & MAP <= 0.955) -> Phosphate <= 3.675) [Discrimination Score: -1.000; Robustness + : -3.675; Robustness - : -3.675; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 0.000 & FiO2 >= 0.002) -> FiO2 <= 0.310) & Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 <= 14.940 -> PaCO2 <= 23.455) | pH >= 7.559) [Discrimination Score: -0.069; Robustness + : -7.426; Robustness - : -7.399; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 0.318 & PTT <= 16.378) [Discrimination Score: 0.000; Robustness + : 0.318; Robustness - : 0.318; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 0.263 -> HCO3 <= 17.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= -0.752 & Platelets >= 25.678) -> O2Sat >= 17.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
