G[0,0](Chloride >= 2.528 & HCO3 >= 1.465) [Discrimination Score: 0.707; Robustness + : -2.174; Robustness - : -2.528; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 15.281 | pH >= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 >= 0.000 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium >= 0.152 | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate >= 0.000 -> Resp >= 15.550) & Bilirubin_total <= 19.597) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.145 -> PTT >= 1.234) | Hgb <= 20.144) -> Alkalinephos <= 2.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 52.161 | Platelets >= 17.933) -> O2Sat <= 470.905) [Discrimination Score: 0.000; Robustness + : -470.905; Robustness - : -470.905; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((TroponinI >= 0.000 | Temp >= 10.942) | HR <= 37.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 4.793 | Phosphate >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 0.000 | Hct >= 3.774) & BUN >= 1.343) -> Alkalinephos <= 29.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 0.000 & Calcium >= 0.414) & Glucose <= 3.556) -> PaCO2 <= 5.485) [Discrimination Score: 0.000; Robustness + : -5.485; Robustness - : -5.485; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 0.000) U[0,2] (Potassium >= 0.587)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 13.143 & HCO3 >= 3.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium <= 0.778 & DBP >= 1.879) & Temp <= 11.884) & Creatinine >= 5.873) [Discrimination Score: 0.000; Robustness + : -5.873; Robustness - : -5.873; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 28.264 | Temp <= 12.967) | Glucose >= 11.073) -> Hgb <= 17.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 90.847 -> Magnesium >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 <= 0.000 | HR <= 114.934) | EtCO2 <= 97.733) [Discrimination Score: 0.700; Robustness + : 80.566; Robustness - : 77.333; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 1.788 | Bilirubin_direct <= 0.000) & Fibrinogen <= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 17.777 & DBP >= 4.367) & Chloride <= 21.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 87.523 | Chloride <= 56.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 1.515 & MAP >= 2.342) & HCO3 <= 89.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 3.596 & HCO3 >= 3.180) & BaseExcess <= 29.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 2.130 & Hgb >= 1.479) -> pH >= 0.363) -> O2Sat <= 4.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 0.000 & O2Sat >= 53.603) -> O2Sat <= 90.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 0.000) U[1,2] (Glucose <= 55.781)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 172.539) U[0,1] (DBP >= 0.521)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.836 | pH >= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct >= 1.998 -> SBP <= 39.594) [Discrimination Score: 0.000; Robustness + : -39.594; Robustness - : -39.594; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.294) U[1,2] (PTT <= 13.426)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Temp >= 4.812 | Resp >= 15.920) -> Magnesium <= 18.786) [Discrimination Score: 0.000; Robustness + : -18.786; Robustness - : -18.786; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 38.903 & Platelets <= 59.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 7.658) U[1,1] (PTT <= 23.592)) [Discrimination Score: 0.000; Robustness + : 23.592; Robustness - : 23.592; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.352 | FiO2 >= 0.000) & TroponinI >= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel >= 0.390 | TroponinI <= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[2,2] (PaCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct >= 0.000 & SBP >= 1.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](WBC >= 0.497 & BUN >= 0.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 1.542 -> BaseExcess <= 0.000) | Resp >= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SaO2 >= 2.461 & PaCO2 >= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 >= 0.856 -> Potassium >= 0.603) | Lactate <= 3.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.334 -> HR <= 105.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.000 | Platelets <= 194.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 93.329 -> Hgb >= 1.340) | MAP >= 0.033) [Discrimination Score: 0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 7.172 -> PTT >= 1.394) | O2Sat <= 12.771) | Hgb <= 4.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 5.029 & PTT >= 1.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](EtCO2 <= 0.000 -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 5.119 & Magnesium <= 1.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.000 | Chloride >= 13.218) & Glucose <= 69.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP <= 127.489 | Magnesium <= 0.342) | MAP >= 0.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 4.304) U[2,2] (Phosphate <= 1.997)) [Discrimination Score: 0.000; Robustness + : 1.997; Robustness - : 1.997; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 >= 0.000 -> Creatinine <= 0.518) -> Hct <= 0.736) -> Bilirubin_total >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 >= 0.000 | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 32.771) U[2,2] (DBP >= 1.307)) [Discrimination Score: 0.000; Robustness + : 32.771; Robustness - : 32.771; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 3.933 & Calcium >= 0.392) & HR >= 0.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.517 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 201.429 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((TroponinI >= 0.000 -> O2Sat >= 22.972) & PTT >= 34.861) | Chloride <= 92.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.441) U[0,1] (Temp <= 15.235)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.793 -> FiO2 >= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT <= 27.938 | SaO2 <= 3.309) & Chloride <= 55.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 0.000 -> Bilirubin_direct >= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 3.557 -> WBC >= 0.889) -> pH >= 0.542) & Glucose >= 0.386) [Discrimination Score: 0.447; Robustness + : -0.805; Robustness - : -0.889; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT >= 0.423 -> O2Sat >= 35.103) | Bilirubin_direct <= 89.124) -> HR <= 99.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate <= 0.000 | Phosphate <= 1.312) -> Lactate >= 0.036) [Discrimination Score: -1.000; Robustness + : -1.312; Robustness - : -1.312; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.640) U[0,1] (BUN >= 0.177)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.000 | Platelets >= 8.868) -> DBP >= 31.873) | Magnesium >= 20.538) [Discrimination Score: 0.447; Robustness + : -15.637; Robustness - : -20.538; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 >= 0.920 -> pH <= 0.000) -> AST >= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos <= 0.000 & SepsisLabel <= 0.908) -> EtCO2 <= 0.828) -> AST >= 0.077) [Discrimination Score: -0.947; Robustness + : -7.807; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.391 -> DBP <= 62.479) -> Resp >= 5.944) -> Hct >= 4.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 0.199 & Lactate >= 0.000) | Calcium >= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 78.761 | Calcium >= 0.212) | Temp <= 1.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 133.133 & Potassium <= 1.344) | Potassium >= 0.643) [Discrimination Score: 0.000; Robustness + : 1.344; Robustness - : 1.344; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 0.000 | BaseExcess >= 0.000) | DBP >= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen >= 0.000 | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Fibrinogen <= 0.000 -> O2Sat <= 96.860) [Discrimination Score: -0.030; Robustness + : -4.516; Robustness - : -4.116; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST <= 0.000 & Alkalinephos >= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 1.293) U[0,0] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.000 | Hgb >= 0.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 64.525 | Fibrinogen <= 0.000) -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 17.855 -> FiO2 >= 0.000) -> Phosphate >= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC >= 0.848 & Resp <= 20.402) | BaseExcess >= 17.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate >= 0.060 | Hct >= 4.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.659 & Alkalinephos <= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 0.000 -> Lactate <= 0.000) -> AST <= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP >= 42.355 & SaO2 <= 36.626) [Discrimination Score: 0.000; Robustness + : -42.355; Robustness - : -42.355; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 4.879) U[0,1] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.053) U[1,1] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.028 & Potassium >= 0.004) | pH >= 0.657) | Potassium >= 0.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SBP >= 17.516 & DBP <= 19.506) | SepsisLabel >= 5.986) | FiO2 <= 58.429) [Discrimination Score: 1.000; Robustness + : 58.429; Robustness - : 58.429; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 17.999 -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat <= 89.277 | BUN >= 0.050) [Discrimination Score: 0.000; Robustness + : 89.277; Robustness - : 89.277; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.157 -> SepsisLabel <= 0.944) | Bilirubin_total <= 0.944) -> Platelets <= 0.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.781 & Chloride <= 95.200) | Lactate <= 101.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 120.862 | Calcium <= 2.303) & MAP >= 0.407) [Discrimination Score: 1.000; Robustness + : -0.407; Robustness - : -0.407; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp <= 23.919 | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP <= 82.171 | O2Sat >= 65.203) | DBP >= 66.748) [Discrimination Score: 1.000; Robustness + : 82.171; Robustness - : 82.171; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.505) U[1,2] (MAP >= 16.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.567) U[2,2] (Temp <= 12.796)) [Discrimination Score: 0.000; Robustness + : 12.796; Robustness - : 12.796; Percent Class + : 0.000; Percent Class - : 1.000]
