G[2,2](Chloride >= 3.645 & HCO3 >= 4.151) [Discrimination Score: 0.000; Robustness + : -4.151; Robustness - : -4.151; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.034 -> PTT >= 7.104) & BUN <= 114.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 4.541 -> O2Sat <= 95.096) -> BUN >= 70.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 2.469 -> O2Sat <= 98.757) -> PaCO2 >= 10.996) | SepsisLabel >= 17.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.180 & O2Sat <= 96.754) & Bilirubin_direct <= 92.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 >= 0.199 | O2Sat >= 58.925) [Discrimination Score: 0.000; Robustness + : -0.199; Robustness - : -0.199; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 1.524 & SepsisLabel <= 0.795) | Bilirubin_direct <= 0.900) | BaseExcess >= 0.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 3.442 -> SepsisLabel <= 0.646) | Temp <= 0.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 5.508 & Temp <= 17.519) -> O2Sat <= 11.392) & AST >= 6.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.046 -> Resp <= 29.675) | BUN <= 27.843) -> O2Sat <= 22.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 25.635 & WBC <= 2.378) -> HCO3 <= 3.060) & Lactate >= 0.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 1.510 | MAP >= 0.060) & pH <= 77.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 71.278 -> Potassium >= 0.324) -> Alkalinephos >= 0.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium <= 2.486 | Temp <= 13.100) | WBC >= 3.530) | Resp <= 24.307) [Discrimination Score: 0.000; Robustness + : 24.307; Robustness - : 24.307; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 81.799 & Temp >= 4.175) | Calcium >= 0.352) & Resp >= 3.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 4.435 & MAP <= 117.846) | HR <= 97.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 3.177 | Resp >= 11.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 12.713) U[0,1] (Temp <= 25.911)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 4.530 -> O2Sat >= 44.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 90.797 -> Phosphate >= 0.174) | Temp <= 2.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 24.777 -> HR >= 55.757) & Temp <= 97.847) [Discrimination Score: 0.000; Robustness + : -15753.243; Robustness - : -15753.243; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 93.586 & Temp >= 6.097) | Hgb <= 37.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 92.556 | MAP <= 70.032) & MAP <= 100.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 4.121) U[0,0] (Resp <= 24.479)) [Discrimination Score: 0.000; Robustness + : 24.479; Robustness - : 24.479; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.127) U[1,2] (O2Sat <= 93.573)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 8.005 | Resp >= 7.447) & DBP <= 27.129) -> Calcium >= 5.743) [Discrimination Score: 0.000; Robustness + : -8.005; Robustness - : -8.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP <= 63.098 -> Platelets >= 3.571) [Discrimination Score: 1.000; Robustness + : -63.098; Robustness - : -63.098; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 13.023 | HR <= 81.178) | Glucose <= 90.463) | Hgb <= 76.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.863 -> Hct <= 7.903) | Bilirubin_total <= 21.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 3.805 | O2Sat >= 86.376) | SaO2 <= 92.378) -> Phosphate <= 98.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos <= 51.872 | WBC <= 5.773) | HCO3 >= 0.649) [Discrimination Score: 0.500; Robustness + : 51.872; Robustness - : 48.272; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 16.537) U[1,2] (Platelets <= 42.205)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 6.154 & O2Sat >= 45.443) & SepsisLabel >= 85.554) | TroponinI <= 98.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 91.811) U[0,1] (WBC <= 8.555)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 14.059 | MAP >= 12.359) [Discrimination Score: 0.000; Robustness + : -12.359; Robustness - : -12.359; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 3.298 -> MAP >= 34.311) -> SaO2 <= 101.052) & Phosphate <= 88.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.022 & MAP >= 51.342) | Hgb <= 78.071) [Discrimination Score: 0.000; Robustness + : 78.071; Robustness - : 78.071; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 110.590 & PTT <= 65.547) | SepsisLabel >= 3.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR >= 2.209 & Potassium <= 2.538) & EtCO2 >= 0.201) | BaseExcess <= 3.368) [Discrimination Score: 1.000; Robustness + : 3.368; Robustness - : 3.368; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.030 | HR >= 36.959) -> SaO2 <= 82.192) -> BUN >= 47.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 1.814 & HR >= 24.880) | Magnesium >= 23.180) [Discrimination Score: 0.000; Robustness + : 1.814; Robustness - : 1.814; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 46.667 -> Platelets <= 159.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 3.070 & O2Sat <= 95.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 57.844 -> O2Sat >= 3.100) -> Bilirubin_total >= 68.466) -> TroponinI <= 91.099) [Discrimination Score: 0.000; Robustness + : -91.099; Robustness - : -91.099; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 5.180) U[0,1] (MAP <= 94.380)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 111.334) U[0,1] (WBC >= 0.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.103 -> PTT >= 3.171) & PTT <= 24.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.049 & MAP >= 10.092) -> HR >= 4.711) [Discrimination Score: -1.000; Robustness + : -15804.289; Robustness - : -15804.289; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.207 & MAP <= 77.374) -> Glucose <= 95.739) -> DBP >= 52.148) [Discrimination Score: -1.000; Robustness + : 52.148; Robustness - : 52.148; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 7.986 & HR >= 40.167) -> Bilirubin_total <= 74.220) -> EtCO2 <= 98.278) [Discrimination Score: 1.000; Robustness + : -98.278; Robustness - : -98.278; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.905 -> SepsisLabel >= 0.210) | EtCO2 <= 0.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.045) U[2,2] (O2Sat <= 92.281)) [Discrimination Score: 0.000; Robustness + : 92.281; Robustness - : 92.281; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 11.418 | Phosphate <= 0.975) & Temp >= 0.052) & Phosphate <= 0.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.264) U[2,2] (Temp <= 27.594)) [Discrimination Score: 1.000; Robustness + : 27.594; Robustness - : 27.594; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 31.084 -> Platelets >= 11.478) & SaO2 <= 57.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat <= 97.034 | PTT <= 57.364) & HCO3 <= 124.929) | HCO3 <= 122.181) [Discrimination Score: 0.000; Robustness + : 122.181; Robustness - : 122.181; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 70.729 | Glucose >= 4.004) | SaO2 <= 4.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.006) U[2,2] (Hgb >= 0.332)) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.037 -> Platelets >= 2.839) & Alkalinephos <= 207.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.026 & PTT >= 0.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 0.113 -> SepsisLabel >= 0.317) & Potassium >= 0.377) & Resp >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 18.742 -> PTT >= 2.378) -> Resp >= 4.917) | WBC <= 145.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.040 | Glucose <= 40.682) & SBP <= 22.659) & HR <= 51.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 1.232 -> SepsisLabel <= 0.734) & Temp >= 0.005) [Discrimination Score: -1.000; Robustness + : -1.232; Robustness - : -1.232; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.805 & SepsisLabel >= 0.015) | Hgb <= 0.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 2.339) U[1,2] (MAP >= 1.443)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 1.317 & SepsisLabel >= 0.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 103.274 & SepsisLabel <= 0.705) & Alkalinephos >= 0.322) | Fibrinogen >= 0.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium <= 8.178 -> SepsisLabel >= 0.141) [Discrimination Score: -1.000; Robustness + : -8.178; Robustness - : -8.178; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 50.188 & Temp >= 1.581) | SaO2 >= 3.547) & SBP >= 10.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 19.861) U[0,0] (Temp >= 8.733)) [Discrimination Score: 0.122; Robustness + : 86.350; Robustness - : 85.867; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium >= 0.170 -> Temp >= 2.879) [Discrimination Score: -0.122; Robustness + : -92.205; Robustness - : -91.721; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.075 -> HR <= 87.801) | EtCO2 <= 73.667) & O2Sat <= 96.085) [Discrimination Score: 1.000; Robustness + : 73.667; Robustness - : 73.667; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 89.096 | Phosphate <= 1.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 18.936 & Resp >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 21.610 -> Temp <= 29.113) -> EtCO2 <= 11.564) -> BaseExcess <= 32.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.458) U[0,2] (HR <= 80.322)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.023 & MAP <= 115.714) | Resp <= 110.038) -> Glucose >= 7.410) [Discrimination Score: -1.000; Robustness + : -110.038; Robustness - : -110.038; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 3.594) U[1,2] (Resp >= 14.607)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 27.941 | SBP <= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.137 -> WBC <= 7.088) -> BUN <= 9.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 94.541 & SepsisLabel <= 0.559) & Platelets >= 0.167) & Potassium <= 0.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 >= 0.000 & SepsisLabel >= 0.312) & Temp <= 0.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct >= 0.000 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 4.389 | FiO2 <= 0.000) & Alkalinephos <= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 3.361 -> Hct <= 12.009) -> SepsisLabel >= 2.578) [Discrimination Score: 0.000; Robustness + : 2.578; Robustness - : 2.578; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((WBC >= 0.807 & Fibrinogen >= 0.000) -> AST <= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct <= 0.000 -> O2Sat <= 95.952) -> Calcium >= 5.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp >= 5.617 & Potassium >= 1.033) & AST >= 0.639) -> Lactate <= 2.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 0.000 & Magnesium >= 0.206) -> WBC >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 3.862 | EtCO2 >= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 4.475 -> SepsisLabel >= 0.369) & TroponinI <= 0.561) [Discrimination Score: 0.000; Robustness + : 0.369; Robustness - : 0.369; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 11.553 & BaseExcess <= 0.000) -> Glucose <= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 97.544 -> HCO3 >= 3.864) -> DBP <= 14.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.000 | O2Sat <= 98.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium <= 0.888 -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -0.888; Robustness - : -0.888; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Temp <= 21.635 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 4.269 -> SBP >= 0.000) -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.000 | PTT <= 23.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 22.957 -> Temp <= 30.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 8.027 | DBP <= 0.000) & Fibrinogen <= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH <= 0.000 & pH <= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.597; Robustness + : -72.833; Robustness - : -81.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.000 -> HR <= 100.434) -> Resp <= 95.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.056 & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SaO2 >= 0.000 -> O2Sat >= 23.318) | BUN <= 96.401) [Discrimination Score: 0.500; Robustness + : 96.401; Robustness - : 72.001; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 3.372 | Magnesium <= 0.449) | Temp <= 0.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 6.383 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 53.077 & Calcium <= 3.202) -> Magnesium <= 5.777) | DBP <= 7.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 7.105 & DBP >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC >= 0.222 | Platelets >= 5.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.062) U[0,1] (Glucose >= 2.328)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.637 | Resp >= 20.404) | AST <= 23.259) & AST <= 21.953) [Discrimination Score: 0.000; Robustness + : 21.953; Robustness - : 21.953; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.502 -> Hct <= 27.882) -> SaO2 >= 0.564) & Lactate >= 0.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 0.869 | Magnesium >= 0.047) & Fibrinogen <= 0.643) -> BUN <= 0.461) [Discrimination Score: -0.500; Robustness + : -0.461; Robustness - : -0.360; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH >= 0.000 -> Fibrinogen <= 0.000) -> Hgb >= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 12.307) U[0,2] (Magnesium <= 0.485)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_direct >= 0.000 & WBC >= 0.849) | Platelets >= 0.169) [Discrimination Score: -1.000; Robustness + : -0.169; Robustness - : -0.169; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((TroponinI <= 0.000 | O2Sat <= 92.266) & SepsisLabel <= 93.036) | SBP >= 5.461) [Discrimination Score: 0.000; Robustness + : 92.266; Robustness - : 92.266; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate >= 0.103 | DBP <= 0.000) [Discrimination Score: -0.500; Robustness + : -0.103; Robustness - : 0.237; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.396) U[2,2] (Phosphate <= 1.828)) [Discrimination Score: -1.000; Robustness + : 1.828; Robustness - : 1.828; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 35.129 & Resp >= 12.492) -> Bilirubin_total >= 3.487) -> HCO3 <= 28.809) [Discrimination Score: -1.000; Robustness + : -28.809; Robustness - : -28.809; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 5.869 | Fibrinogen >= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC >= 0.293 -> HR <= 94.701) -> DBP <= 99.441) & Lactate >= 28.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 <= 0.000 & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 3.676 -> SepsisLabel <= 0.616) & Temp >= 0.133) | Platelets <= 0.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[1,2] (WBC <= 2.510)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.822 | Hgb >= 0.302) | Chloride >= 0.125) & TroponinI <= 1.466) [Discrimination Score: 0.000; Robustness + : -0.125; Robustness - : -0.125; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.458 -> MAP <= 113.871) -> Glucose >= 42.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.115 | HR <= 76.113) & SaO2 >= 55.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.000) U[0,0] (FiO2 >= 0.000)) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 5.400; Percent Class + : 0.000; Percent Class - : 1.000]
