G[2,2](Chloride >= 7.690 & HCO3 >= 0.152) [Discrimination Score: 0.000; Robustness + : -7.690; Robustness - : -7.690; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 87.562 | WBC <= 2.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 132.617 | Platelets <= 64.209) -> Bilirubin_total <= 210.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 5.166 | Glucose >= 11.020) | Phosphate <= 86.924) & DBP <= 53.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.432 -> Potassium >= 0.584) & Magnesium >= 0.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 0.388 | Potassium >= 0.445) -> Hct <= 2.834) [Discrimination Score: -0.000; Robustness + : -2.834; Robustness - : -2.834; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.290) U[0,2] (WBC >= 0.448)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR <= 73.131 & pH >= 0.870) [Discrimination Score: 0.000; Robustness + : -38331.869; Robustness - : -38331.869; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.128 | PTT <= 8.587) -> Alkalinephos <= 13.042) [Discrimination Score: -0.233; Robustness + : -16.498; Robustness - : -13.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 53.432 & PaCO2 <= 7.352) -> Alkalinephos >= 1.451) & PaCO2 <= 7.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 94.707) U[0,1] (Potassium >= 0.297)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 10.160 | HR <= 48.891) | Hgb >= 2.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 14.077 -> PTT >= 0.029) | HCO3 >= 0.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.023 -> Potassium >= 0.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 1.151 | Resp <= 16.226) [Discrimination Score: -2.000; Robustness + : 16.226; Robustness - : 16.226; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 2.229 | SepsisLabel >= 0.156) | Lactate >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 28.695 & Lactate >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Potassium <= 3.786 -> Resp <= 15.496) [Discrimination Score: 0.000; Robustness + : -15.496; Robustness - : -15.496; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 0.030 | Phosphate >= 0.016) & SBP >= 0.001) [Discrimination Score: 0.343; Robustness + : 2.508; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 10.557) U[2,2] (Magnesium <= 0.853)) [Discrimination Score: 0.000; Robustness + : 10.557; Robustness - : 10.557; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 0.687 & WBC <= 10.659) & Potassium >= 0.951) | pH <= 1.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 63.000) U[0,0] (SepsisLabel <= 0.474)) [Discrimination Score: -0.431; Robustness + : -29.579; Robustness - : 0.474; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 29.736 -> Potassium >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -1.963 | SaO2 >= 4.190) & Chloride >= 4.101) [Discrimination Score: 0.433; Robustness + : -3.143; Robustness - : -4.101; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 30.167 | Potassium <= 4.180) & Temp >= 0.310) | pH <= 1.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 9.391) U[1,2] (SepsisLabel <= 0.811)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 29.878 -> Potassium >= 0.056) [Discrimination Score: -3.000; Robustness + : 0.056; Robustness - : 0.056; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.514 & SBP >= 64.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN <= 10.523 | PTT <= 1.079) [Discrimination Score: -0.314; Robustness + : 8.829; Robustness - : 10.523; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.743 | PTT <= 21.039) & Bilirubin_direct >= 0.669) [Discrimination Score: -0.000; Robustness + : -0.669; Robustness - : -0.669; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.072) U[0,0] (Potassium <= 3.135)) [Discrimination Score: 0.000; Robustness + : 3.135; Robustness - : 3.135; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 56.129) U[1,2] (Potassium <= 1.190)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 2.312 & MAP <= 75.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= -2.081 & Chloride <= 70.792) & AST <= 37.049) & Hgb >= 9.790) [Discrimination Score: 1.000; Robustness + : -9.790; Robustness - : -9.790; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 2.581 | pH <= 2.745) & BaseExcess <= 1.438) -> Resp <= 3.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.712 | Resp <= 13.516) & SBP <= 17.775) [Discrimination Score: -0.000; Robustness + : 13.516; Robustness - : 13.516; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.495 & O2Sat <= 87.114) & SaO2 >= 21.686) | Potassium <= 79.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 0.617 | PaCO2 <= 32.551) & MAP <= 33.756) & Hgb >= 0.840) [Discrimination Score: 3.000; Robustness + : -0.840; Robustness - : -0.840; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 67.450 & MAP >= 42.366) | O2Sat <= 103.531) -> PaCO2 <= 92.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 8.511 & SBP <= 140.754) | WBC <= 140.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 72.713 -> Hgb >= 1.666) -> PaCO2 <= 10.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 0.589 -> HCO3 <= 21.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 90.428 -> SBP >= 0.407) -> PTT <= 137.659) | Bilirubin_direct <= 120.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 15.831 & Glucose >= 7.846) | Fibrinogen <= 77.056) & Lactate <= 69.276) [Discrimination Score: 0.000; Robustness + : 69.276; Robustness - : 69.276; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct <= 13.278 & MAP <= 102.902) & MAP >= 21.847) | Potassium >= 19.190) [Discrimination Score: 0.082; Robustness + : -15.268; Robustness - : -16.171; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 8.099) U[2,2] (Resp <= 18.803)) [Discrimination Score: 0.000; Robustness + : 18.803; Robustness - : 18.803; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 1.252 | HR <= 80.194) -> SaO2 >= 44.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 9.418 | Magnesium <= 1.692) -> HR <= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 52.529 | FiO2 <= 0.849) [Discrimination Score: 1.500; Robustness + : 52.529; Robustness - : 52.529; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 49.620 | Phosphate <= 0.422) -> HR >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 29.084 -> Temp >= 2.048) | WBC >= 5.425) [Discrimination Score: 3.000; Robustness + : -5.425; Robustness - : -5.425; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 7.102 -> Temp <= 27.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.045 -> Temp <= 25.387) -> Calcium <= 25.095) | DBP <= 37.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 44.645 -> O2Sat <= 98.163) & BUN >= 31.332) -> FiO2 >= 5.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 5.850 -> O2Sat >= 74.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 59.827) U[0,2] (Hct <= 22.010)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 5.584 & SBP >= 71.940) [Discrimination Score: -2.000; Robustness + : -71.940; Robustness - : -71.940; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 28.335 | Phosphate >= 0.019) -> WBC <= 1.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 <= 0.552 & PaCO2 >= 3.566) [Discrimination Score: -0.500; Robustness + : -3.566; Robustness - : -3.566; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 4.670 | TroponinI <= 0.608) & Hct <= 0.409) -> BUN <= 0.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= -0.435 | Glucose >= 14.789) | SepsisLabel <= 103.462) | Platelets <= 37.947) [Discrimination Score: -0.433; Robustness + : 93.118; Robustness - : 103.462; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate <= 0.800 | Phosphate <= 1.948) [Discrimination Score: 0.000; Robustness + : 1.948; Robustness - : 1.948; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 0.850 -> Magnesium <= 1.517) -> Potassium <= 0.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 1.521 & Phosphate <= 1.001) | pH >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.004 | pH >= 0.046) | Bilirubin_total <= 5.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium >= 0.001 & pH >= 0.580) -> TroponinI >= 0.284) [Discrimination Score: -0.343; Robustness + : 0.073; Robustness - : 0.284; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.039 -> Calcium <= 7.696) -> Phosphate >= 0.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 3.479 & HR <= 51.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.018 | Platelets <= 153.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 1.386 -> Platelets >= 6.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.430 -> TroponinI >= 0.037) & SepsisLabel >= 0.045) -> PTT >= 0.004) [Discrimination Score: 0.268; Robustness + : -2.075; Robustness - : -5.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.963 & Platelets >= 2.108) & Phosphate <= 109.043) & HR <= 121.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 55.830 | Temp >= 2.935) | Chloride >= 3.357) [Discrimination Score: 0.746; Robustness + : 88.591; Robustness - : 36.465; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 1.895 -> Calcium <= 2.506) -> Magnesium >= 0.041) | MAP >= 0.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -0.658 | O2Sat <= 93.621) -> BUN >= 4.424) & SaO2 <= 82.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 35.632) U[1,2] (PTT >= 0.243)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.068 -> WBC >= 0.824) -> Platelets <= 7.812) [Discrimination Score: 0.000; Robustness + : -7.812; Robustness - : -7.812; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= -3.504 | SBP >= 82.374) & Hct >= 8.932) [Discrimination Score: 0.403; Robustness + : -8.846; Robustness - : -8.932; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 1.313 -> MAP >= 23.624) & Bilirubin_total >= 18.378) | Hgb >= 46.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -4.080 -> DBP <= 49.959) | pH >= 42.667) [Discrimination Score: 0.000; Robustness + : -42.667; Robustness - : -42.667; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.072 & Calcium >= 0.483) -> Resp <= 7.497) | Resp >= 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos >= 0.620 -> Platelets <= 177.864) | Calcium <= 93.815) [Discrimination Score: 0.000; Robustness + : 93.815; Robustness - : 93.815; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= -0.697 | HR <= 70.838) & Magnesium <= 48.572) -> PTT <= 79.201) [Discrimination Score: -0.000; Robustness + : -79.201; Robustness - : -79.201; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 8.782 | TroponinI <= 0.395) -> BaseExcess <= 0.333) [Discrimination Score: 0.343; Robustness + : -7.893; Robustness - : -8.782; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -4.097 | SepsisLabel <= 0.330) & PTT >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 9.826 -> PTT <= 33.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 1.039 & WBC <= 9.799) | SBP >= 0.449) -> SaO2 <= 1.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST >= 0.477 | Platelets >= 12.382) [Discrimination Score: -0.816; Robustness + : -0.477; Robustness - : 37.703; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 19.393 -> HR <= 48.628) -> Phosphate >= 21.635) [Discrimination Score: 0.000; Robustness + : 21.635; Robustness - : 21.635; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.697 | TroponinI <= 0.161) | Bilirubin_total <= 0.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 1.846 | Potassium <= 2.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.006 | Potassium >= 0.269) -> SBP <= 4.384) -> DBP <= 1.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.025 | BUN <= 4.495) -> Temp >= 0.315) [Discrimination Score: -0.744; Robustness + : -91.465; Robustness - : -42.087; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.045 & Creatinine >= 0.038) -> Platelets <= 0.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST >= 0.845 | WBC >= 0.613) -> SBP >= 0.000) -> Potassium <= 14.831) [Discrimination Score: -0.000; Robustness + : -14.831; Robustness - : -14.831; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 5.754 | PTT <= 35.390) -> pH <= 11.670) -> Fibrinogen >= 0.709) [Discrimination Score: -0.429; Robustness + : -0.933; Robustness - : 0.709; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 5.278 & BUN <= 5.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -1.167 & Hgb >= 0.081) -> AST <= 10.770) & EtCO2 <= 9.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= -1.110 | Resp >= 3.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 51.757 & Creatinine <= 0.135) -> Glucose <= 0.570) | Bilirubin_direct >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 >= 0.163 & Temp >= 4.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 54.822 & Phosphate >= 0.006) -> EtCO2 <= 1.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct <= 0.124 & Temp >= 7.255) & Creatinine >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium >= 0.008 | SepsisLabel <= 0.774) [Discrimination Score: 2.000; Robustness + : 0.774; Robustness - : 0.774; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 <= 0.699 -> SepsisLabel >= 0.043) [Discrimination Score: 0.000; Robustness + : -0.699; Robustness - : -0.699; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 >= 0.351 | SepsisLabel >= 0.049) & AST <= 0.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.020 -> Temp >= 2.266) & Potassium >= 4.832) [Discrimination Score: -2.000; Robustness + : -4.832; Robustness - : -4.832; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.691) U[0,2] (Temp <= 13.605)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 4.682 -> BUN >= 0.441) | O2Sat >= 0.202) [Discrimination Score: 0.000; Robustness + : -0.202; Robustness - : -0.202; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 0.745 & Temp >= 2.269) -> PaCO2 >= 0.305) | Magnesium >= 5.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 15.481 & Creatinine >= 0.051) | SBP >= 0.056) -> Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp <= 29.986 & WBC >= 0.930) | Potassium >= 0.738) -> PTT >= 0.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 28.322 -> Phosphate >= 0.040) | Bilirubin_total <= 0.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 30.012) U[1,2] (Magnesium >= 0.034)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.082 | FiO2 <= 0.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.485) U[1,2] (Phosphate <= 1.528)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.001) U[0,2] (WBC <= 7.629)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -2.650 -> Hct >= 3.817) -> Bilirubin_direct >= 4.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.004 | Hgb >= 0.928) | EtCO2 <= 9.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 5.531 | Magnesium >= 0.019) & MAP >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.016 -> Resp <= 13.392) | HCO3 <= 18.408) -> AST >= 2.951) [Discrimination Score: -2.000; Robustness + : -18.408; Robustness - : -18.408; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.008 & Resp >= 11.118) | Calcium <= 19.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 90.669 -> Temp >= 4.826) & Glucose >= 7.405) -> Bilirubin_total >= 3.443) [Discrimination Score: 1.000; Robustness + : 3.443; Robustness - : 3.443; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.332) U[1,2] (Temp <= 37.676)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.074) U[2,2] (Hct <= 28.782)) [Discrimination Score: -0.000; Robustness + : 28.782; Robustness - : 28.782; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.202 & Temp <= 25.671) & TroponinI >= 0.186) | Magnesium >= 7.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.359) U[0,0] (PTT >= 0.247)) [Discrimination Score: -0.268; Robustness + : 1.832; Robustness - : 4.773; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 71.205 -> Temp <= 16.723) | Resp <= 32.243) [Discrimination Score: -1.000; Robustness + : 32.243; Robustness - : 32.243; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((EtCO2 >= 0.369 & HR >= 29.022) & Resp >= 22.158) & Potassium >= 28.137) [Discrimination Score: 0.333; Robustness + : -29.022; Robustness - : -29.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 57.216 & Phosphate <= 1.720) | Phosphate >= 0.033) & pH >= 0.012) [Discrimination Score: -0.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 72.210 & Magnesium >= 0.019) | Calcium >= 0.024) & HR <= 1.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.021 & Hgb >= 0.588) | Bilirubin_total >= 2.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
