G[1,1](Chloride >= 2.711 & HCO3 >= 0.208) [Discrimination Score: 6.000; Robustness + : -2.711; Robustness - : -2.711; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP >= 31.610 | Platelets >= 6.493) & WBC >= 9.075) -> BaseExcess <= 28.637) [Discrimination Score: 0.500; Robustness + : -28.637; Robustness - : -28.637; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT >= 0.608 -> Chloride <= 12.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total <= 0.000 -> PTT <= 103.935) | Hgb >= 5.768) [Discrimination Score: 0.000; Robustness + : -5.768; Robustness - : -5.768; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct <= 0.000 -> Hct >= 0.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct <= 0.000 -> Hct <= 33.099) | BUN >= 0.790) -> Lactate <= 25.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH <= 4.761 | Calcium >= 0.046) & SBP <= 2.812) & SBP >= 0.006) [Discrimination Score: -0.138; Robustness + : -10.731; Robustness - : -6.709; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 16.932 -> Lactate <= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT >= 4.494 -> Lactate >= 0.000) -> Hct >= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat <= 96.373 | Creatinine >= 0.015) -> Temp >= 0.022) | Platelets <= 0.267) [Discrimination Score: 0.000; Robustness + : 0.267; Robustness - : 0.267; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 4.226 | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 32.016 | Hct <= 3.354) | Potassium <= 27.361) & MAP >= 0.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.093 & DBP <= 83.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](TroponinI <= 0.000 | FiO2 >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 41.415 & Potassium >= 0.119) -> Alkalinephos >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.258 & SBP <= 129.102) & Hgb >= 1.057) | HR <= 118.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.009 -> SBP >= 77.051) -> pH <= 139.892) | BaseExcess <= 121.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 54.663 -> MAP >= 70.204) & SepsisLabel <= 132.570) | Platelets <= 142.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP <= 152.173 | DBP <= 73.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 0.985 & Hct <= 31.069) & Magnesium >= 0.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 0.000 -> BUN >= 1.678) -> BaseExcess <= 34.270) & Lactate <= 20.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 5.735 -> Calcium <= 5.414) | Resp <= 0.792) & Creatinine >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate <= 2.744 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.102 -> PTT <= 80.464) & SBP <= 132.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total >= 0.000 & DBP >= 1.488) [Discrimination Score: 0.357; Robustness + : 0.495; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.688 & EtCO2 <= 0.000) | Bilirubin_total >= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate <= 1.705 | Alkalinephos >= 0.000) [Discrimination Score: 0.357; Robustness + : 5.716; Robustness - : 1.705; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp <= 21.944 | HCO3 >= 0.258) & PaCO2 >= 0.779) | Hct <= 3.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 0.535 -> Hgb >= 0.375) -> PaCO2 >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.109 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.613 -> pH <= 7.187) | Lactate >= 0.022) & Potassium <= 4.154) [Discrimination Score: -0.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 5.849 & pH >= 0.120) -> Resp >= 0.510) & Bilirubin_total >= 0.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 0.653 -> HR <= 73.736) -> Hct >= 37.211) -> Platelets <= 61.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI >= 0.000 & Glucose <= 230.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 <= 0.000 & HR >= 27.489) & HR >= 9.107) [Discrimination Score: 0.435; Robustness + : -27.045; Robustness - : -28.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_direct <= 0.000 -> PaCO2 >= 0.590) -> Magnesium >= 4.258) | WBC <= 17.561) [Discrimination Score: -0.000; Robustness + : 17.561; Robustness - : 17.561; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PTT <= 99.614 -> Hgb <= 4.068) & Calcium >= 0.327) [Discrimination Score: 0.316; Robustness + : -98.675; Robustness - : -99.614; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate >= 0.029 | HCO3 >= 0.952) | SaO2 >= 0.029) [Discrimination Score: -1.250; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 0.300) U[0,1] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 7.401 & SBP <= 149.567) -> Creatinine <= 147.116) [Discrimination Score: 0.358; Robustness + : -134.821; Robustness - : -147.116; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 0.000 & Glucose >= 8.801) -> Lactate <= 217.883) -> O2Sat <= 85.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.879 | SaO2 >= 0.033) | BaseExcess <= 70.610) -> O2Sat >= 0.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[0,1] (Resp <= 28.549)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 33.215) U[1,2] (SBP <= 117.966)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP <= 141.261 & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 0.000 | HCO3 >= 1.336) & PaCO2 <= 16.819) & O2Sat <= 27.253) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((TroponinI <= 0.000 & Fibrinogen <= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium >= 0.028 | DBP >= 20.203) | SBP >= 26.040) [Discrimination Score: 0.333; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.000 | Potassium >= 0.202) | HCO3 >= 0.192) | Phosphate <= 3.909) [Discrimination Score: -0.330; Robustness + : 3.874; Robustness - : 4.289; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 4.619 -> FiO2 >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 34.372 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 7.316) U[0,2] (Potassium <= 1.218)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp <= 32.884 | Magnesium <= 1.570) | Phosphate <= 0.594) | MAP >= 0.038) [Discrimination Score: -1.000; Robustness + : 32.884; Robustness - : 32.884; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 70.368 | Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 0.000 -> Hgb >= 0.039) | SepsisLabel <= 5.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel <= 0.226 | Phosphate <= 2.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen >= 0.000 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 95.583 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 1.906 -> BUN <= 3.854) & PTT <= 16.664) -> PTT >= 1.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.387) U[0,0] (Temp >= 1.411)) [Discrimination Score: -0.132; Robustness + : 91.919; Robustness - : 94.089; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 14.142 & MAP >= 42.881) | HCO3 <= 148.804) [Discrimination Score: 0.253; Robustness + : 148.531; Robustness - : 147.604; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp >= 21.499 -> Platelets >= 5.198) -> BaseExcess >= 1.119) -> MAP >= 7.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 112.173) U[0,2] (BaseExcess >= -0.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 3.472 & AST >= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[0,1] (Glucose <= 79.794)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 12.873 & Platelets <= 235.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SepsisLabel <= 0.780 & SepsisLabel >= 0.058) [Discrimination Score: 4.000; Robustness + : -0.058; Robustness - : -0.058; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 <= 17.816 | HR >= 5.440) [Discrimination Score: 0.000; Robustness + : 19427.560; Robustness - : 19427.560; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.599) U[0,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets >= 5.061 -> MAP <= 127.158) & Platelets <= 89.312) -> TroponinI <= 125.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((TroponinI >= 0.000 -> Potassium >= 0.216) | SBP >= 0.045) -> Chloride >= 0.098) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.048 | HR <= 65.035) & BUN >= 23.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[1,2] (pH <= 3.392)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos >= 0.000 -> SepsisLabel >= 0.043) & SBP <= 0.730) & Chloride >= 0.009) [Discrimination Score: 3.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp >= 3.476 -> Glucose <= 69.496) & Chloride <= 108.066) -> O2Sat >= 1.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 >= 0.000 | Hgb <= 9.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 0.092 & Alkalinephos >= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 >= 0.871 | Creatinine <= 0.330) [Discrimination Score: -0.276; Robustness + : 0.485; Robustness - : 1.290; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 0.000 -> SaO2 >= 0.945) & WBC <= 83.992) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SBP <= 131.367 & Bilirubin_direct >= 0.000) | SepsisLabel <= 0.000) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.000 | PaCO2 >= 0.942) -> Chloride <= 36.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 6.094 -> Magnesium <= 0.319) & Phosphate >= 0.065) & Resp >= 0.059) [Discrimination Score: -4.000; Robustness + : -0.319; Robustness - : -0.319; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 81.916 & Glucose <= 105.914) & Chloride <= 81.526) | PTT <= 12.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.000 & MAP <= 147.410) -> pH >= 25.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR >= 30.371 | SaO2 >= 0.697) [Discrimination Score: 6.000; Robustness + : -0.697; Robustness - : -0.697; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 93.250 & Potassium >= 0.181) | Alkalinephos >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 111.028 & Potassium >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 2.514 | Bilirubin_direct >= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct <= 0.000 -> HR >= 16.700) | PTT >= 31.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.206 & Glucose >= 10.074) | Phosphate >= 2.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 68.449) U[0,0] (HCO3 >= 1.364)) [Discrimination Score: -0.316; Robustness + : 67.510; Robustness - : 68.449; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 32.559 & AST >= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 0.360 & SBP >= 57.633) -> Platelets >= 80.479) | MAP >= 22.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 0.982 | Temp <= 20.359) -> Hgb >= 0.387) -> Calcium >= 0.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium >= 0.021 -> BaseExcess >= -1.164) | Resp <= 2.180) -> Glucose >= 0.111) [Discrimination Score: -2.000; Robustness + : 0.111; Robustness - : 0.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 13.931 | Glucose <= 129.128) -> EtCO2 <= 57.594) -> Magnesium >= 3.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.474 & Hct >= 0.317) -> Resp <= 22.762) | SBP >= 1.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Fibrinogen <= 0.000 -> Chloride >= 3.639) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium <= 4.373 -> pH <= 2.688) [Discrimination Score: -2.000; Robustness + : -4.373; Robustness - : -4.373; Percent Class + : 0.000; Percent Class - : 1.000]
