G[1,1](Chloride >= 2.342 & HCO3 >= 0.408) [Discrimination Score: 0.000; Robustness + : -2.342; Robustness - : -2.342; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 63.636 | Lactate <= 0.000) | PTT <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 <= 0.000 -> Bilirubin_total <= 0.000) -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.000 & Creatinine <= 0.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 245.329 & AST >= 0.000) -> Hct >= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 0.000 & Platelets >= 10.757) & Temp >= 8.742) & Phosphate >= 6.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen >= 0.000 | PTT >= 0.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.022 | HR >= 21.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 3.990 -> Creatinine <= 0.298) | EtCO2 >= 0.009) | FiO2 <= 0.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium <= 2.866 | Temp <= 38.035) | Platelets <= 23.854) [Discrimination Score: 0.000; Robustness + : 38.035; Robustness - : 38.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Fibrinogen >= 0.000 & BUN >= 0.891) & Glucose <= 4.160) [Discrimination Score: -0.000; Robustness + : -0.891; Robustness - : -0.891; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP >= 2.640 | SepsisLabel <= 0.943) | Glucose <= 0.523) [Discrimination Score: 0.000; Robustness + : 0.943; Robustness - : 0.943; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 >= 0.000 -> PaCO2 >= 3.642) [Discrimination Score: -0.376; Robustness + : -4.100; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](TroponinI <= 0.000 | SBP <= 130.819) [Discrimination Score: 0.193; Robustness + : 115.452; Robustness - : 108.253; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 0.595 -> Platelets <= 18.020) & Bilirubin_total <= 201.219) | Lactate >= 1.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 19.276) U[0,1] (Chloride >= 12.798)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 9.886 | Chloride >= 8.352) & SepsisLabel <= 70.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 0.000 -> EtCO2 >= 0.000) & BUN >= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 12.797 & Bilirubin_total >= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 9.767) U[1,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.016 | Phosphate <= 1.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI >= 0.000 & Platelets <= 276.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 14.488 -> Glucose <= 122.369) & Potassium <= 53.340) -> Platelets >= 4.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.215 & Bilirubin_total >= 0.000) | TroponinI <= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 0.000 | Temp <= 25.528) | PaCO2 <= 35.890) -> EtCO2 <= 35.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp >= 12.058 | Bilirubin_direct >= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 133.448) U[1,1] (Phosphate <= 3.533)) [Discrimination Score: -0.000; Robustness + : 133.448; Robustness - : 133.448; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](WBC <= 11.107 | Hct <= 3.841) [Discrimination Score: -0.160; Robustness + : 10.925; Robustness - : 11.107; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 2.881 & SepsisLabel <= 0.775) & Hgb >= 0.035) -> Glucose <= 0.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.204 | EtCO2 >= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= -1.299 & HR >= 42.512) -> Bilirubin_direct <= 86.672) | SepsisLabel <= 97.492) [Discrimination Score: 0.000; Robustness + : 97.492; Robustness - : 97.492; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 0.000 & PaCO2 >= 3.030) | BaseExcess >= 0.241) -> DBP >= 1.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 1.142 & SBP <= 144.382) | Bilirubin_total >= 52.017) [Discrimination Score: -0.000; Robustness + : 1.142; Robustness - : 1.142; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 76.531 & Phosphate <= 2.953) & Fibrinogen >= 0.107) & Bilirubin_direct >= 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 19.236 & Fibrinogen <= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC <= 0.535 -> PaCO2 >= 3.621) & SepsisLabel >= 0.236) -> Glucose <= 10.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 88.600 & BUN >= 0.239) -> WBC <= 16.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 184.211 & MAP >= 76.096) | Hct <= 100.945) & SepsisLabel >= 47.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.416) U[1,2] (Chloride <= 54.585)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 94.669 -> Creatinine >= 0.017) | Lactate >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Temp <= 15.242 & Platelets >= 8.924) | HCO3 <= 195.183) [Discrimination Score: 0.249; Robustness + : 195.358; Robustness - : 195.183; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI >= 0.000 | SBP <= 128.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT <= 21.612 | O2Sat <= 97.464) | SBP <= 98.188) & pH >= 65.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 7.784 | BaseExcess >= -1.358) | Potassium <= 0.244) -> Lactate >= -2.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 72.432 -> SepsisLabel >= 0.093) | HR <= 0.123) | PaCO2 >= 0.012) [Discrimination Score: 0.000; Robustness + : 0.123; Robustness - : 0.123; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess <= 0.526 | SaO2 >= 0.000) [Discrimination Score: -0.000; Robustness + : 0.526; Robustness - : 0.526; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 <= 0.178 & SaO2 >= 0.000) & TroponinI >= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.012 | DBP >= 49.338) & Phosphate >= 30.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.499 -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 0.107 -> Resp <= 22.927) -> O2Sat <= 21.945) [Discrimination Score: -0.160; Robustness + : -0.653; Robustness - : -0.107; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.000) U[1,2] (Hgb >= 0.193)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 0.000 & FiO2 >= 0.034) & pH >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 287.143 & FiO2 <= 0.202) -> SBP <= 0.290) | DBP >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 78.752 -> Platelets >= 3.906) -> DBP <= 105.053) | Creatinine >= 2.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.229 | DBP >= 13.160) & MAP <= 73.403) | WBC <= 64.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.424 | BUN >= 0.893) | Calcium >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen <= 0.000 & MAP <= 90.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 0.146 -> PaCO2 <= 15.585) & SBP <= 6.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 <= 24.853 & BUN <= 15.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP <= 136.065 & EtCO2 <= 0.000) | BUN >= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SBP <= 144.204 -> Magnesium >= 0.057) [Discrimination Score: -0.193; Robustness + : -128.837; Robustness - : -121.638; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Platelets <= 84.581 -> EtCO2 >= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: -0.354; Robustness + : -1.250; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](EtCO2 >= 0.000 & DBP >= 57.947) [Discrimination Score: 0.000; Robustness + : -57.947; Robustness - : -57.947; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 204.524 & FiO2 >= 0.049) | PaCO2 >= 0.058) & Alkalinephos <= 0.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 6.330 & HCO3 <= 7.133) & SaO2 >= 0.871) & Platelets <= 21.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 4.971 -> Fibrinogen >= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 >= 0.015 | Phosphate >= 0.063) [Discrimination Score: 0.419; Robustness + : 3.235; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 81.802 & PTT <= 24.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 7.216 | Hgb >= 0.415) | Creatinine >= 0.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 5.722 & Fibrinogen >= 0.000) | Lactate >= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 12.321) U[0,1] (Hct >= 0.261)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.656 -> EtCO2 <= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 70.098 | Alkalinephos <= 0.000) -> Chloride >= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 13.869) U[0,1] (PTT <= 24.104)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[0,1] (Hct <= 16.635)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate <= 2.139 -> BaseExcess >= -2.928) | Hgb <= 1.881) [Discrimination Score: -0.229; Robustness + : 1.640; Robustness - : 1.881; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen >= 0.000 | AST <= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 71.983 -> PaCO2 <= 11.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 78.354 | Platelets <= 94.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.615) U[2,2] (O2Sat >= 79.630)) [Discrimination Score: 0.000; Robustness + : 2.615; Robustness - : 2.615; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((WBC <= 13.896 | TroponinI <= 0.000) | TroponinI >= 0.000) [Discrimination Score: -0.160; Robustness + : 13.549; Robustness - : 13.896; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium <= 1.471 | AST >= 0.000) -> TroponinI >= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.471; Robustness - : -1.471; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 1.700 -> pH >= 0.034) | PTT <= 4.396) -> Potassium <= 3.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.772) U[0,1] (O2Sat >= 78.252)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 15.893 & BUN >= 0.750) | Bilirubin_total <= 7.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp <= 31.408 | DBP >= 0.790) | DBP >= 3.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 0.000 | Potassium >= 0.433) & Magnesium <= 1.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.440 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](WBC >= 0.111 & Alkalinephos >= 0.000) [Discrimination Score: 4.000; Robustness + : -0.111; Robustness - : -0.111; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 5.495 | Temp <= 18.134) & Hct <= 15.675) | SepsisLabel >= 3.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 98.291 & TroponinI >= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.046 | WBC >= 0.019) & Resp >= 0.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 0.000 -> Hgb <= 10.030) & Hct <= 4.210) | Platelets <= 7.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT >= 1.081 & PaCO2 <= 9.384) -> AST >= 0.171) & Potassium >= 1.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 >= 2.709 & EtCO2 >= 0.000) & SBP <= 0.000) [Discrimination Score: -0.000; Robustness + : -2.709; Robustness - : -2.709; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 0.000 & WBC >= 0.289) & BaseExcess >= 0.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 58.958) U[0,1] (Lactate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate >= 0.064 & DBP <= 83.324) | PaCO2 >= 39.552) | pH >= 21.066) [Discrimination Score: -0.866; Robustness + : -5.648; Robustness - : -0.064; Percent Class + : 1.000; Percent Class - : 0.000]
