G[1,1](Chloride >= 1.470 & HCO3 >= 0.302) [Discrimination Score: 1.000; Robustness + : -1.470; Robustness - : -1.470; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 57.376 & Resp <= 22.685) | Lactate <= 18.574) & Hgb >= 3.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.078) U[1,2] (DBP >= 37.970)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate <= 2.358 -> AST >= 0.083) & Potassium <= 1.240) [Discrimination Score: 0.000; Robustness + : -2.358; Robustness - : -2.358; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 <= 0.000 | Magnesium >= 0.031) -> HR <= 0.445) & Chloride <= 1.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SaO2 >= 0.000 | Calcium >= 0.345) | Phosphate <= 0.810) & SBP <= 2.497) [Discrimination Score: -0.000; Robustness + : 0.810; Robustness - : 0.810; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Potassium >= 0.077 | BaseExcess >= 0.000) & HR >= 0.000) & Phosphate <= 0.000) [Discrimination Score: -0.237; Robustness + : -0.096; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 10.294 | TroponinI <= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI >= 0.000 & BaseExcess >= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.000 -> Platelets <= 96.862) | Lactate <= 166.382) | Platelets <= 48.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.000) U[0,0] (HCO3 >= 0.072)) [Discrimination Score: -0.135; Robustness + : -0.001; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.036) U[1,1] (FiO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 3.417) U[0,2] (PaCO2 <= 11.080)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel <= 0.312 & O2Sat >= 81.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium >= 0.001 & Calcium <= 4.329) | Hgb >= 0.100) | SaO2 >= 0.182) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.393 & pH <= 0.000) | PaCO2 >= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.155) U[1,1] (WBC <= 4.927)) [Discrimination Score: -0.000; Robustness + : 4.927; Robustness - : 4.927; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 0.000 -> Phosphate >= 0.048) & Glucose >= 0.012) & Resp <= 2.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,1] (Resp <= 21.279)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 10.574 & AST >= 0.126) | Creatinine >= 0.038) & Fibrinogen >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.000 -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos <= 42.026 -> Hct <= 28.441) [Discrimination Score: 0.233; Robustness + : -41.579; Robustness - : -42.026; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,2] (BUN <= 1.318)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Temp >= 2.096 -> pH <= 0.000) | Bilirubin_total <= 0.000) | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 77.301 & Chloride >= 1.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium <= 0.891 | Platelets <= 70.778) -> Potassium >= 5.062) | Calcium <= 103.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate >= 0.004 | AST >= 0.171) -> BaseExcess <= 4.466) [Discrimination Score: -0.373; Robustness + : -16.836; Robustness - : -4.466; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.231 -> PTT <= 28.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.043 & Resp >= 2.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.388) U[1,1] (WBC >= 0.030)) [Discrimination Score: -1.000; Robustness + : 0.388; Robustness - : 0.388; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.054) U[0,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.058 | WBC <= 2.461) & Alkalinephos >= 0.186) [Discrimination Score: 0.238; Robustness + : -0.045; Robustness - : -0.186; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.006 | Platelets <= 37.415) | Glucose <= 108.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= 0.000 & Lactate <= 0.887) -> HCO3 <= 0.752) [Discrimination Score: 0.000; Robustness + : -0.752; Robustness - : -0.752; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.172 | Temp >= 3.031) -> BUN <= 22.619) -> Chloride <= 21.969) [Discrimination Score: -3.000; Robustness + : -21.969; Robustness - : -21.969; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.027 & Magnesium <= 0.322) & Hgb <= 0.235) -> Hct >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_direct >= 0.000 | Hct >= 1.044) [Discrimination Score: 0.237; Robustness + : 0.041; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.005 | pH <= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.049 -> Potassium >= 0.020) & Alkalinephos <= 3.218) & O2Sat <= 0.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_direct <= 0.000 | BaseExcess >= 0.000) -> Platelets <= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct <= 0.000 | Platelets >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.729) U[1,2] (Hct >= 1.079)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 12.424 -> HR <= 85.062) & AST <= 83.170) [Discrimination Score: -2.000; Robustness + : -85.062; Robustness - : -85.062; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,2] (Chloride <= 103.486)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.069 | Hct <= 33.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.753 -> EtCO2 >= 0.000) -> SBP >= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 61.044 -> pH <= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.000 | PTT <= 8.807) -> Fibrinogen >= 0.221) & AST <= 23.717) [Discrimination Score: -0.057; Robustness + : -8.958; Robustness - : -8.807; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 0.111 -> SepsisLabel <= 0.576) -> Potassium >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 184.671 & Phosphate >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.026 | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 62.860 | Calcium <= 2.356) -> Chloride >= 0.055) | WBC >= 0.179) [Discrimination Score: -1.000; Robustness + : -0.179; Robustness - : -0.179; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 0.562 | PaCO2 <= 8.052) & O2Sat >= 0.160) | Potassium <= 39.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.345 & Potassium >= 0.090) | EtCO2 >= 0.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp >= 2.790 & HCO3 >= 0.374) & HCO3 >= 0.182) | DBP <= 4.027) [Discrimination Score: -0.000; Robustness + : 4.027; Robustness - : 4.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.358 | Creatinine <= 0.472) -> AST >= 0.023) | AST <= 0.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 <= 0.000 -> HCO3 <= 22.290) -> Magnesium <= 25.872) -> Lactate >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate <= 1.923 | SaO2 >= 0.000) [Discrimination Score: -7.000; Robustness + : 1.923; Robustness - : 1.923; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.000 | WBC >= 0.235) -> Hgb >= 0.159) -> Alkalinephos <= 5.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate <= 0.506 -> pH <= 0.000) [Discrimination Score: 0.378; Robustness + : -0.443; Robustness - : -0.506; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct <= 17.127 | Chloride <= 31.016) [Discrimination Score: -1.000; Robustness + : 31.016; Robustness - : 31.016; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP >= 5.449 & MAP <= 91.403) -> Temp >= 43.469) [Discrimination Score: 0.000; Robustness + : 5.449; Robustness - : 5.449; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 34.608) U[0,2] (pH >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb <= 4.418 -> PaCO2 <= 10.226) [Discrimination Score: 0.000; Robustness + : -10.226; Robustness - : -10.226; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_direct <= 0.000 | Resp <= 22.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 2.457 | Hct <= 22.251) -> Creatinine >= 0.546) | EtCO2 >= 1.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp >= 5.337 -> Potassium <= 2.225) -> Glucose <= 2.028) & Alkalinephos <= 0.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel <= 0.438 & Magnesium >= 0.017) & Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.005 & Fibrinogen <= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT <= 16.800 | Hgb >= 0.516) & TroponinI <= 4.922) & WBC >= 0.164) [Discrimination Score: 4.000; Robustness + : -0.164; Robustness - : -0.164; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.047) U[0,2] (Bilirubin_total <= 0.037)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SaO2 <= 0.000 | Bilirubin_total <= 0.384) -> Platelets >= 0.003) [Discrimination Score: 0.000; Robustness + : -0.384; Robustness - : -0.384; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 84.832 | pH <= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SBP <= 100.337 -> HCO3 <= 3.137) | Glucose >= 0.195) [Discrimination Score: 4.000; Robustness + : -0.195; Robustness - : -0.195; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.003 | Hct >= 0.870) -> Platelets <= 16.705) [Discrimination Score: -0.000; Robustness + : -16.705; Robustness - : -16.705; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 0.000) U[0,1] (pH <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.000 -> Bilirubin_direct <= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen >= 0.000 | O2Sat <= 95.060) -> Phosphate >= 69.400) -> Hct >= 80.417) [Discrimination Score: 4.000; Robustness + : 80.417; Robustness - : 80.417; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Temp <= 32.126 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -32.126; Robustness - : -32.126; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 0.422 | DBP <= 71.406) & DBP <= 70.351) | EtCO2 <= 63.233) [Discrimination Score: -0.000; Robustness + : 70.351; Robustness - : 70.351; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct <= 0.000 | EtCO2 >= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.433 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.000 -> DBP >= 32.282) | Temp >= 6.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= 0.000 | Potassium <= 3.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SaO2 >= 0.000 & Fibrinogen >= 0.000) -> Phosphate >= 0.000) | Temp >= 0.000) [Discrimination Score: -0.245; Robustness + : 90.125; Robustness - : 96.750; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 1.815 | HCO3 >= 0.036) | WBC >= 0.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 2.129 | Platelets >= 4.919) | Creatinine >= 4.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.217 -> Hgb >= 0.169) & HCO3 >= 0.420) -> Creatinine <= 5.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.014 -> BUN <= 1.245) | EtCO2 <= 7.307) & SepsisLabel <= 1.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct >= 0.000 | TroponinI <= 0.000) -> Phosphate <= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PTT <= 24.498 -> O2Sat >= 12.364) [Discrimination Score: 5.000; Robustness + : -24.498; Robustness - : -24.498; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 <= 32.521 | Hgb <= 11.046) | O2Sat <= 3.279) -> Glucose >= 0.535) [Discrimination Score: -0.000; Robustness + : -32.521; Robustness - : -32.521; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 36.628) U[2,2] (Glucose >= 8.432)) [Discrimination Score: -3.000; Robustness + : 36.628; Robustness - : 36.628; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 29.565 -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
