G[2,2](Chloride >= 13.499 & HCO3 >= 2.624) [Discrimination Score: 1.667; Robustness + : -13.499; Robustness - : -13.499; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.343 | PTT >= 0.078) & pH >= 0.113) & FiO2 <= 2.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos <= 52.305 & PTT <= 17.152) & Calcium <= 15.031) -> Lactate <= 21.277) [Discrimination Score: -1.500; Robustness + : -21.277; Robustness - : -21.277; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST <= 37.495 | PTT >= 0.050) -> SBP <= 8.533) & Hct <= 5.174) [Discrimination Score: 2.500; Robustness + : -37.495; Robustness - : -37.495; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.339) U[0,0] (HCO3 <= 14.764)) [Discrimination Score: 0.270; Robustness + : 14.721; Robustness - : 13.964; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 14.506 & HR <= 98.065) & DBP <= 97.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 26.675 -> Resp >= 6.671) -> BUN <= 21.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.656 -> HR <= 108.570) & HR <= 108.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 63.276 & Potassium >= 0.390) -> MAP >= 0.422) & WBC <= 1.324) [Discrimination Score: 1.250; Robustness + : 0.422; Robustness - : 0.422; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.226 | Glucose >= 11.145) | O2Sat >= 11.164) [Discrimination Score: 1.000; Robustness + : 0.226; Robustness - : 0.226; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.075 & Hct <= 25.772) & SBP <= 25.637) & BaseExcess <= 25.302) [Discrimination Score: 0.000; Robustness + : -0.075; Robustness - : -0.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.489 & SBP >= 35.714) & Glucose <= 126.833) & HR <= 131.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total <= 0.093 | SBP >= 95.753) [Discrimination Score: 0.000; Robustness + : 0.093; Robustness - : 0.093; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST >= 0.497 | SBP >= 47.635) -> Fibrinogen <= 155.503) | EtCO2 <= 134.151) [Discrimination Score: -1.000; Robustness + : 134.151; Robustness - : 134.151; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.279 & SBP <= 131.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 57.485 -> DBP <= 96.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 16.412) U[1,1] (pH <= 1.773)) [Discrimination Score: 3.500; Robustness + : 1.773; Robustness - : 1.773; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 80.511) U[1,2] (Lactate <= 1.165)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.406) U[0,2] (Resp <= 21.447)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 27.023 & SepsisLabel >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 3.239 & SepsisLabel <= 0.205) -> MAP <= 0.786) | Chloride >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 7.935 | HR >= 14.390) -> BaseExcess <= 113.888) [Discrimination Score: 0.000; Robustness + : -12230.610; Robustness - : -12230.610; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 12.302 | Resp >= 7.069) -> Temp <= 20.560) & Magnesium >= 9.823) [Discrimination Score: -6.000; Robustness + : -20.560; Robustness - : -20.560; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 99.150 & SepsisLabel >= 0.022) & Potassium <= 0.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 12.376 -> Resp <= 20.420) | Calcium <= 20.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium >= 0.078 & Resp >= 11.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 0.356 | SepsisLabel >= 0.006) -> AST >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 45.073 & SBP >= 82.238) -> Chloride >= 5.662) & Glucose <= 132.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.270) U[1,2] (MAP >= 19.633)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 113.489 -> WBC <= 10.382) -> Lactate <= 0.970) & Creatinine <= 1.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 7.878 & Resp >= 17.292) & Chloride <= 20.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 >= 0.000 | HR <= 91.275) | PaCO2 <= 104.651) [Discrimination Score: -0.333; Robustness + : 104.651; Robustness - : 104.651; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= -0.894 & PTT <= 18.525) | SepsisLabel >= 0.116) | TroponinI >= 0.188) [Discrimination Score: 4.000; Robustness + : 0.894; Robustness - : 0.894; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -2.016 & SaO2 <= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[1,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 12.835) U[0,2] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.266 | Bilirubin_total <= 1.040) & Alkalinephos <= 0.892) & WBC >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 37.866) U[1,2] (BaseExcess >= -0.431)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.423 & Calcium >= 0.022) & Hct <= 7.057) | Fibrinogen >= 0.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.200 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SaO2 >= 0.000 -> PTT <= 12.114) & Hct <= 12.838) [Discrimination Score: 3.000; Robustness + : -12.114; Robustness - : -12.114; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 19.455 | Hgb >= 0.134) [Discrimination Score: -3.000; Robustness + : 19.455; Robustness - : 19.455; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 >= 0.000 | BUN >= 0.615) & Phosphate >= 0.042) & SaO2 >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Temp <= 16.913 -> PaCO2 >= 2.933) & Temp <= 5.695) | AST <= 22.437) [Discrimination Score: -1.500; Robustness + : 22.437; Robustness - : 22.437; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 101.303 & Calcium >= 0.120) | HCO3 >= 0.069) | EtCO2 >= 0.417) [Discrimination Score: 0.000; Robustness + : -0.069; Robustness - : -0.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate >= 0.249 & Chloride >= 11.253) | Glucose <= 71.943) [Discrimination Score: -3.000; Robustness + : 71.943; Robustness - : 71.943; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((TroponinI >= 0.000 -> Phosphate <= 3.227) & WBC >= 0.224) -> SepsisLabel <= 1.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 99.504 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SaO2 >= 0.000 -> Resp <= 21.903) -> Bilirubin_direct >= 3.732) & HR >= 4.208) [Discrimination Score: -1.000; Robustness + : -4.208; Robustness - : -4.208; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 60.768 -> HCO3 >= 1.050) | Calcium <= 27.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 0.755 | TroponinI >= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium <= 0.965 | Bilirubin_total <= 0.262) -> Bilirubin_total <= 1.280) & Hct <= 0.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 13.530) U[0,1] (PaCO2 <= 11.326)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 0.874 | MAP <= 173.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets >= 3.694 & Glucose <= 156.335) [Discrimination Score: -4.000; Robustness + : -3.694; Robustness - : -3.694; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI >= 0.000 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen >= 0.000 -> HR <= 117.621) | SaO2 <= 102.850) -> Phosphate >= 37.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.006 | Glucose >= 13.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 >= 0.000 -> SaO2 <= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.656 | BUN >= 0.302) -> Magnesium >= 0.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 0.720 -> PaCO2 <= 18.884) -> Glucose >= 1.932) -> PTT >= 2.204) [Discrimination Score: -4.000; Robustness + : -1.932; Robustness - : -1.932; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 29.952 & Fibrinogen >= 0.000) | Platelets <= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp >= 3.066 & Resp >= 4.403) & Fibrinogen >= 14.115) | Alkalinephos >= 10.205) [Discrimination Score: 3.000; Robustness + : -10.205; Robustness - : -10.205; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR >= 18.505 -> PaCO2 >= 2.709) -> Hct <= 48.041) [Discrimination Score: 0.000; Robustness + : -48.041; Robustness - : -48.041; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Temp <= 35.107 -> PaCO2 >= 0.054) -> SBP <= 34.080) -> Hct >= 1.355) [Discrimination Score: 0.000; Robustness + : 1.355; Robustness - : 1.355; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PTT >= 0.212 | EtCO2 <= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel <= 0.842 | Platelets <= 120.042) & MAP >= 9.497) & Glucose >= 15.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 <= 0.000 & Calcium <= 0.882) & MAP <= 8.200) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 21.473 & WBC <= 0.867) | FiO2 >= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP <= 181.349 -> SBP >= 88.300) & MAP <= 136.806) [Discrimination Score: -5.000; Robustness + : -181.349; Robustness - : -181.349; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 0.001 | SBP <= 150.534) -> O2Sat >= 66.448) & Calcium >= 93.129) [Discrimination Score: -0.347; Robustness + : -140.028; Robustness - : -127.646; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.617 -> BUN >= 0.784) & Temp <= 7.090) [Discrimination Score: 0.000; Robustness + : -5.617; Robustness - : -5.617; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp <= 24.716 | Fibrinogen >= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 6.028 | Potassium <= 1.355) | HR <= 1.218) -> TroponinI >= 0.210) [Discrimination Score: -2.000; Robustness + : -6.028; Robustness - : -6.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 >= 0.000 | Alkalinephos >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 66.522) U[0,2] (HR >= 5.230)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.182) U[0,2] (Resp >= 2.740)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp >= 1.481 -> Creatinine <= 0.317) & BaseExcess <= 0.168) -> SaO2 <= 0.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 44.870 -> WBC <= 7.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 1.741 & Alkalinephos >= 0.486) -> Fibrinogen >= 0.436) | Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 5.767 | MAP >= 32.043) -> TroponinI >= 45.226) | HR >= 84.059) [Discrimination Score: -2.500; Robustness + : 12160.941; Robustness - : 12160.941; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 130.149 | SaO2 >= 0.000) | SepsisLabel <= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 0.000 | Potassium <= 4.453) -> SaO2 <= 2.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 20.488 & DBP >= 62.420) | DBP >= 21.885) & Potassium >= 48.344) [Discrimination Score: -8.000; Robustness + : -48.344; Robustness - : -48.344; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 32.912 -> Hgb >= 0.008) | FiO2 >= 0.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_direct >= 0.000 -> DBP >= 51.664) & Glucose <= 101.796) | AST >= 40.116) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](pH <= 2.428 | O2Sat >= 67.377) [Discrimination Score: -4.000; Robustness + : 2.428; Robustness - : 2.428; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT >= 0.084 & Hct <= 13.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.053 & Chloride <= 122.789) | Chloride >= 4.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct >= 0.000 | BUN >= 0.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.350 | PTT >= 0.190) -> Chloride >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 7.195 | Creatinine >= 0.052) & O2Sat <= 0.508) [Discrimination Score: 0.000; Robustness + : 0.508; Robustness - : 0.508; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp <= 21.500 | BaseExcess <= 2.607) | HCO3 >= -0.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 7.698 & PaCO2 >= 0.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Temp >= 1.212 | BaseExcess <= 3.072) | Temp >= -1.779) | MAP >= -0.594) [Discrimination Score: 4.000; Robustness + : 3.072; Robustness - : 3.072; Percent Class + : 0.000; Percent Class - : 1.000]
