G[2,2](Chloride >= 0.761 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.761; Robustness - : -0.761; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.074) U[0,0] (SepsisLabel >= 0.020)) [Discrimination Score: -0.305; Robustness + : 5.813; Robustness - : 30.480; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 48.119 | Resp >= 10.685) | DBP <= 24.143) | FiO2 <= 24.561) [Discrimination Score: -1.322; Robustness + : 85.642; Robustness - : 125.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.244 & Hgb >= 0.749) | Alkalinephos <= 1.621) [Discrimination Score: 5.000; Robustness + : 1.621; Robustness - : 1.621; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb <= 10.657 -> pH <= 2.660) -> Glucose <= 6.389) | FiO2 <= 1.293) [Discrimination Score: 0.000; Robustness + : 1.293; Robustness - : 1.293; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 128.352 | PaCO2 >= 0.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 65.298 & pH <= 6.526) -> Bilirubin_total >= 0.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.143 | HR <= 74.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 15.801 -> Temp >= 4.994) & DBP >= 0.076) | Chloride >= 0.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.346) U[0,2] (Phosphate <= 2.292)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 2.473 -> HR >= 16.641) | Potassium >= 47.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 <= 0.013 | Phosphate <= 2.316) [Discrimination Score: 4.000; Robustness + : 2.316; Robustness - : 2.316; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 2.602 & Phosphate >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 76.901 -> Resp <= 19.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 88.951 & SBP <= 177.219) -> Magnesium <= 145.471) -> Resp >= 95.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 8.878 -> HR <= 117.646) | EtCO2 >= 54.111) | Potassium <= 115.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 <= 29.585 & Resp <= 21.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 108.779 & SaO2 >= 1.782) & Glucose >= 1.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 34.875 | Platelets <= 181.900) | HR <= 46.941) & Chloride <= 118.112) [Discrimination Score: 0.370; Robustness + : 117.856; Robustness - : 116.087; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.065 & HR <= 72.389) & EtCO2 <= 113.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.058 | Temp <= 27.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp <= 22.768 & WBC <= 1.568) [Discrimination Score: 0.978; Robustness + : -36.076; Robustness - : -49.107; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose >= 12.847 -> HR >= 58.531) | BaseExcess >= 27.605) & Alkalinephos >= 64.652) [Discrimination Score: -0.318; Robustness + : -63.631; Robustness - : -58.902; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR <= 109.182 | Magnesium <= 1.369) -> pH >= 0.120) | O2Sat >= 0.101) [Discrimination Score: -0.523; Robustness + : 66.149; Robustness - : 79.774; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.067 | PaCO2 <= 29.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 80.856 -> SaO2 >= 1.699) & BaseExcess >= 0.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 <= 31.999 & Glucose <= 125.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium <= 5.995 | FiO2 >= 0.006) [Discrimination Score: -0.000; Robustness + : 5.995; Robustness - : 5.995; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 4.422 | pH <= 4.887) & O2Sat <= 3.293) -> Platelets >= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.695 & HR >= 56.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 7.755 & Resp >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp <= 36.122 -> WBC >= 0.310) -> AST <= 2.165) | Platelets <= 4.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate >= 0.044 | Temp <= 38.019) & SaO2 >= 2.549) [Discrimination Score: -3.000; Robustness + : -2.549; Robustness - : -2.549; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose <= 126.194 & SaO2 <= 40.303) [Discrimination Score: -0.209; Robustness + : 38.887; Robustness - : 40.303; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 12.436 | Resp <= 18.832) | Glucose <= 18.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 28.463 -> Temp <= 38.493) -> SBP >= 9.326) | WBC >= 9.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.571 | Resp <= 21.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.228 & Temp <= 10.392) -> Resp <= 25.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.246 | Resp >= 17.566) -> FiO2 >= 0.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 22.170 -> Resp <= 22.878) & O2Sat <= 19.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 1.195 & Resp >= 17.551) | Lactate >= 2.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 11.342 | SBP <= 183.332) & HR >= 83.234) -> Magnesium >= 48.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 5.228 -> Potassium <= 0.339) & PTT <= 1.950) -> O2Sat <= 1.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SBP >= 19.134 & WBC <= 7.052) [Discrimination Score: 0.047; Robustness + : -11.496; Robustness - : -12.587; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 120.381 | Resp >= 16.668) -> BaseExcess <= 20.002) & Chloride <= 23.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.013 | Temp <= 23.834) | Temp >= 1.779) | DBP >= 1.216) [Discrimination Score: -0.000; Robustness + : 23.834; Robustness - : 23.834; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((EtCO2 <= 35.428 & Temp <= 35.946) -> Temp >= 4.411) -> Alkalinephos <= 26.607) [Discrimination Score: -0.000; Robustness + : -26.607; Robustness - : -26.607; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Potassium >= 0.226 | Resp <= 19.379) | BUN >= 12.268) [Discrimination Score: 0.000; Robustness + : 19.379; Robustness - : 19.379; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 12.244 -> MAP >= 1.623) & Bilirubin_direct <= 87.737) & PTT >= 33.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 <= 62.297 | Temp >= 7.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](EtCO2 <= 33.707 -> Hgb <= 11.167) [Discrimination Score: 0.000; Robustness + : -33.707; Robustness - : -33.707; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 100.115 & pH >= 0.052) -> Bilirubin_total <= 0.323) [Discrimination Score: 1.000; Robustness + : -0.323; Robustness - : -0.323; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 38.416 -> pH <= 4.945) -> Bilirubin_direct <= 3.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SaO2 <= 46.530 -> SBP >= 34.362) -> Creatinine <= 172.964) [Discrimination Score: 0.146; Robustness + : -170.505; Robustness - : -172.964; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.002 | MAP >= 12.614) -> Temp <= 114.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 8.069 | Temp <= 23.206) | WBC <= 15.883) | PTT >= 1.662) [Discrimination Score: 0.146; Robustness + : 16.035; Robustness - : 15.883; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 30.072 | FiO2 <= 0.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.946) U[1,2] (SBP >= 125.292)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 15.256 | Temp >= 0.367) & SBP >= 3.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 31.411 | SBP >= 127.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 0.476 & Resp <= 20.475) & Magnesium >= 11.099) -> Alkalinephos >= 4.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate >= 0.004 | WBC <= 2.389) | Lactate >= 0.326) [Discrimination Score: 0.008; Robustness + : 39.183; Robustness - : 38.291; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 0.226) U[2,2] (WBC >= 0.144)) [Discrimination Score: -0.000; Robustness + : -0.144; Robustness - : -0.144; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.009 | SBP <= 150.540) | Bilirubin_direct >= 87.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 53.074 | PaCO2 <= 4.882) -> Fibrinogen >= 0.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP <= 63.551 -> PaCO2 <= 14.003) [Discrimination Score: -0.000; Robustness + : -63.551; Robustness - : -63.551; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.397 & SBP >= 19.567) & TroponinI >= 137.429) & Alkalinephos >= 104.367) [Discrimination Score: -0.000; Robustness + : -137.429; Robustness - : -137.429; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 1.559 -> EtCO2 <= 30.543) | MAP <= 36.576) -> BUN <= 31.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 <= 31.020 & TroponinI <= 0.026) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP >= 98.622 | TroponinI >= 0.000) -> HR >= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Temp <= 29.376 -> TroponinI <= 0.021) -> Alkalinephos <= 0.025) [Discrimination Score: 0.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 19.294 & SepsisLabel >= 0.025) [Discrimination Score: -5.000; Robustness + : -19.294; Robustness - : -19.294; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 38.387) U[1,1] (Glucose <= 119.533)) [Discrimination Score: -0.000; Robustness + : 119.533; Robustness - : 119.533; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.659) U[0,2] (Temp <= 19.907)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((EtCO2 >= 22.135 -> Lactate <= 0.545) & pH <= 0.494) | PTT >= 0.004) [Discrimination Score: -0.269; Robustness + : 0.784; Robustness - : 2.771; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 78.765 -> EtCO2 <= 38.878) & Resp >= 5.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 0.979 | Resp <= 20.027) | Hgb <= 24.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 3.030) U[1,2] (Hct <= 6.806)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 0.756 -> SBP <= 154.394) & BUN >= 131.154) | BaseExcess <= 142.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 38.598) U[0,1] (Magnesium >= 0.029)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.019 -> EtCO2 >= 15.321) & TroponinI >= 26.729) & Lactate >= 19.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 1.607 | Temp <= 24.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.361) U[1,2] (SBP <= 165.288)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.004 | Temp >= 1.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 0.863 & Temp >= 4.498) | Hgb <= 34.054) -> Creatinine >= 1.844) [Discrimination Score: 0.000; Robustness + : -34.054; Robustness - : -34.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((EtCO2 >= 14.611 | WBC >= 0.329) -> Glucose >= 0.068) | Phosphate <= 2.182) [Discrimination Score: 0.347; Robustness + : 2.093; Robustness - : 1.582; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 >= 28.994 -> Platelets <= 168.149) & HCO3 <= 23.092) | O2Sat <= 148.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 <= 35.350 -> Potassium <= 1.219) -> Platelets <= 3.954) & Hgb <= 3.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 7.760 & EtCO2 <= 34.316) & PaCO2 <= 31.309) & Platelets <= 39.443) [Discrimination Score: 0.000; Robustness + : 7.760; Robustness - : 7.760; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.073 | SBP <= 155.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.070 | SepsisLabel >= 0.012) & pH >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH >= 0.161 -> SepsisLabel >= 0.079) & Hgb >= 0.078) [Discrimination Score: 0.305; Robustness + : -5.908; Robustness - : -30.539; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 2.335 -> SepsisLabel <= 0.316) -> SepsisLabel >= 0.066) & Temp >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets <= 52.887 & SBP >= 39.989) & Magnesium >= 80.131) [Discrimination Score: 0.146; Robustness + : -80.112; Robustness - : -80.131; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((EtCO2 >= 11.673 | Phosphate <= 2.462) & TroponinI >= 0.123) -> Hgb <= 1.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp <= 22.927 & SepsisLabel >= 0.033) | DBP >= 0.057) & Hct >= 0.040) [Discrimination Score: 0.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR >= 26.493 -> Phosphate >= 0.057) | Bilirubin_total >= 0.025) & SaO2 <= 0.524) [Discrimination Score: -0.219; Robustness + : -1.407; Robustness - : 0.113; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.184 & HR <= 105.122) & SepsisLabel >= 61.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR >= 35.231 & SaO2 <= 32.903) [Discrimination Score: 0.000; Robustness + : -35.231; Robustness - : -35.231; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.754) U[2,2] (O2Sat <= 95.293)) [Discrimination Score: -0.000; Robustness + : 95.293; Robustness - : 95.293; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 2.331) U[1,2] (PaCO2 <= 28.762)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 99.748 -> Platelets <= 182.163) | Phosphate >= 4.423) | Platelets >= 4.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 98.150 | Phosphate <= 1.825) -> HCO3 <= 0.685) & Bilirubin_direct <= 2.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 87.974 | Potassium >= 0.165) | TroponinI <= 0.838) | Chloride <= 2.669) [Discrimination Score: -0.000; Robustness + : 2.669; Robustness - : 2.669; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 >= 20.923 | FiO2 <= 0.383) | Alkalinephos <= 0.299) & HCO3 >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 36.431) U[0,1] (pH >= 0.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.621 & TroponinI <= 0.014) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 <= 95.234 & SepsisLabel <= 0.159) -> Bilirubin_direct >= 0.050) -> O2Sat <= 0.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.089 & O2Sat >= 5.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.429 & O2Sat <= 96.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 3.613 & O2Sat >= 2.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 116.939 | TroponinI >= 8.268579577856735e-05) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH <= 5.512 & SBP >= 91.370) | Hgb >= 134.522) | DBP >= 29.510) [Discrimination Score: 0.000; Robustness + : -29.510; Robustness - : -29.510; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 96.848 | SepsisLabel >= 0.002) | Creatinine >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.087 | O2Sat >= 91.178) -> FiO2 <= 97.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.877 -> O2Sat <= 96.114) & AST <= 95.199) & SaO2 >= 71.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.319) U[0,1] (SBP <= 180.027)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.525 | TroponinI <= 0.008) -> Calcium <= 0.018) -> Hct <= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 0.421 -> SaO2 <= 4.016) & Bilirubin_direct >= 0.911) [Discrimination Score: 0.336; Robustness + : -5.143; Robustness - : -11.356; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 95.271 -> O2Sat >= 20.219) -> HCO3 >= 64.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 99.036) U[1,2] (WBC <= 4.780)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.536 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.109) U[1,1] (SaO2 >= 0.962)) [Discrimination Score: 1.000; Robustness + : 0.109; Robustness - : 0.109; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 24.280 & TroponinI >= 0.000) | AST >= 0.000) -> SBP <= 0.023) [Discrimination Score: -0.146; Robustness + : -2.051; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 0.108 -> SaO2 >= 1.756) | pH >= 0.847) -> Creatinine <= 61.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.132 & TroponinI <= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.046 & SaO2 <= 77.017) | BaseExcess <= 91.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 10.815 | TroponinI >= 4.040203298866616e-05) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.314 & SaO2 <= 4.901) | MAP <= 11.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium >= 0.119 & TroponinI <= 0.029) & BUN >= 0.000) [Discrimination Score: 0.146; Robustness + : -0.117; Robustness - : -0.119; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium >= 0.014 | SaO2 >= 1.409) & FiO2 >= 1.278) [Discrimination Score: 0.000; Robustness + : -1.278; Robustness - : -1.278; Percent Class + : 1.000; Percent Class - : 0.000]
