G[2,2](Chloride >= 1.477 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.477; Robustness - : -1.477; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.617) U[0,0] (SaO2 <= 29.102)) [Discrimination Score: -3.000; Robustness + : 29.102; Robustness - : 29.102; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.009 & PaCO2 <= 21.892) -> Creatinine <= 20.347) & FiO2 >= 0.475) [Discrimination Score: -0.500; Robustness + : -20.347; Robustness - : -20.347; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 166.009 & PaCO2 <= 8.034) & Magnesium <= 17.284) & Lactate <= 23.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 44.767 | PaCO2 <= 20.191) -> Creatinine >= 0.106) & BUN <= 32.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 0.854 -> PTT >= 0.353) -> AST >= 0.112) & Lactate <= 32.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos <= 24.000 & Fibrinogen >= 1.162) | Fibrinogen <= 368.202) & pH >= 5.727) [Discrimination Score: -4.000; Robustness + : -5.727; Robustness - : -5.727; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total <= 0.303 | Fibrinogen >= 6.090) [Discrimination Score: -1.000; Robustness + : 0.303; Robustness - : 0.303; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 0.387 -> Fibrinogen >= 7.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen <= 11.890 | Lactate >= 0.013) | Temp <= 3.836) [Discrimination Score: -0.027; Robustness + : 34.665; Robustness - : 37.109; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 54.079) U[0,1] (Fibrinogen <= 241.688)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.042) U[0,1] (Resp >= 14.317)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 2.182 -> Resp >= 20.721) [Discrimination Score: 2.000; Robustness + : 2.182; Robustness - : 2.182; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.747 & Resp >= 5.157) | HR >= 10.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.221 -> PTT <= 6.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.138 | FiO2 >= 0.005) -> MAP <= 0.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 1.533 -> FiO2 <= 0.265) -> Calcium <= 0.013) [Discrimination Score: 0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.885 & PTT <= 1.558) | pH >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate >= 0.053 & Magnesium <= 1.187) & AST <= 0.214) -> PTT <= 1.558) [Discrimination Score: -1.000; Robustness + : -1.558; Robustness - : -1.558; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 0.878 | Magnesium <= 1.511) -> Bilirubin_direct <= 0.091) | Chloride >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.104 & FiO2 <= 0.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 57.175 | EtCO2 <= 12.659) -> SaO2 >= 0.407) & Hct >= 0.699) [Discrimination Score: 1.000; Robustness + : -12.659; Robustness - : -12.659; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP <= 116.224 & PTT >= 0.364) [Discrimination Score: -4.000; Robustness + : -0.364; Robustness - : -0.364; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 3.197 | Resp <= 27.103) -> SaO2 >= 11.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 0.836 | PTT >= 0.309) & TroponinI <= 22.551) | Potassium <= 18.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.041) U[0,0] (PTT <= 13.542)) [Discrimination Score: -0.398; Robustness + : 12.483; Robustness - : 13.542; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.035) U[1,2] (Lactate <= 1.586)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.021 & PTT <= 14.430) & O2Sat <= 17.483) | O2Sat <= 0.962) [Discrimination Score: 6.000; Robustness + : 0.962; Robustness - : 0.962; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 203.674 | Lactate <= 2.911) -> MAP >= 0.055) -> Resp <= 1.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 29.622 -> PTT >= 0.482) | O2Sat <= 0.806) -> Potassium <= 7.299) [Discrimination Score: -1.667; Robustness + : -7.299; Robustness - : -7.299; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST >= 0.707 & Chloride >= 0.654) [Discrimination Score: -1.000; Robustness + : -0.707; Robustness - : -0.707; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 7.575 & Lactate >= 0.028) -> Resp <= 3.718) & Bilirubin_total <= 2.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.037 | Chloride <= 61.486) & DBP >= 1.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 0.954 & Chloride >= 1.005) & Fibrinogen >= 1.206) [Discrimination Score: 4.000; Robustness + : -1.206; Robustness - : -1.206; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 36.237 | PTT >= 0.162) | BaseExcess <= 3.885) | TroponinI >= 0.179) [Discrimination Score: -3.000; Robustness + : 3.885; Robustness - : 3.885; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.219 -> Resp >= 6.805) & HR <= 29.218) [Discrimination Score: -1.000; Robustness + : 0.219; Robustness - : 0.219; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 6.002 | Fibrinogen >= 1.756) -> DBP >= 2.114) & BaseExcess >= 5.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 >= 0.727 & SBP >= 6.786) -> Bilirubin_direct <= 183.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 3.668 | Temp >= 7.858) & Glucose <= 21.500) | FiO2 <= 16.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.440) U[0,2] (SBP >= 77.567)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 90.466) U[1,2] (MAP <= 79.562)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 14.353 & MAP >= 13.249) | Resp >= 5.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 78.373 -> Temp >= 2.374) & pH <= 27.575) [Discrimination Score: 0.000; Robustness + : -78.373; Robustness - : -78.373; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 86.674 & Potassium >= 0.124) -> Creatinine >= 0.072) -> Glucose <= 2.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.266 & MAP <= 110.405) & PTT <= 96.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.031 & SBP <= 183.690) & SaO2 >= 23.062) & EtCO2 <= 103.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 99.951 | SBP <= 145.313) & Alkalinephos <= 158.652) [Discrimination Score: 0.000; Robustness + : 145.313; Robustness - : 145.313; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.262 -> MAP >= 56.429) -> Fibrinogen >= 11.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 60.607 | Potassium <= 4.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 0.355 | MAP >= 35.227) | Magnesium >= 39.868) | MAP <= 86.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.062 & MAP <= 134.186) | Lactate <= 110.730) -> Glucose >= 37.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.890) U[0,1] (MAP <= 87.658)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 79.141) U[0,2] (SepsisLabel <= 0.358)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 117.494 -> PTT >= 0.335) | Phosphate <= 21.751) [Discrimination Score: 0.000; Robustness + : 21.751; Robustness - : 21.751; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 0.000 & HR >= 66.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](TroponinI >= 0.000 | HCO3 >= 0.000) [Discrimination Score: 0.189; Robustness + : 0.103; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 >= 1.758 | Hct >= 0.470) | Magnesium >= 1.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.093 -> HR >= 50.186) & PTT >= 51.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC >= 0.487 -> Creatinine <= 0.507) -> PTT >= 0.025) | AST >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 80.316) U[0,2] (O2Sat <= 93.222)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 86.001 & Fibrinogen >= 0.827) -> O2Sat <= 170.517) & Fibrinogen >= 1.807) [Discrimination Score: 3.000; Robustness + : -170.517; Robustness - : -170.517; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.300) U[2,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC >= 0.180 | Fibrinogen <= 247.812) & Calcium >= 8.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 24.643 & Potassium >= 0.198) & Creatinine <= 2.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((WBC <= 8.077 -> MAP >= 52.907) & Alkalinephos >= 28.892) [Discrimination Score: -1.667; Robustness + : -28.892; Robustness - : -28.892; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.055 | Hct >= 1.477) | Hct <= 19.751) | Alkalinephos <= 17.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.006) U[0,1] (SBP <= 181.197)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 0.000 & Bilirubin_total <= 1.169) & PTT <= 0.702) [Discrimination Score: 0.911; Robustness + : -0.962; Robustness - : -12.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium <= 0.312 | Hgb <= 5.642) [Discrimination Score: -0.386; Robustness + : 4.696; Robustness - : 5.642; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp >= 3.982 -> HR >= 2.449) -> MAP <= 114.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 <= 4.349 | Lactate <= 0.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 >= 0.601 & SepsisLabel >= 0.123) [Discrimination Score: 1.000; Robustness + : -0.601; Robustness - : -0.601; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Temp >= 7.906 | Resp <= 23.595) & Glucose >= 16.366) & PaCO2 <= 27.005) [Discrimination Score: -2.000; Robustness + : -16.366; Robustness - : -16.366; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium <= 1.699 | WBC <= 6.546) & Chloride >= 0.214) & Alkalinephos >= 0.112) [Discrimination Score: 0.272; Robustness + : 0.252; Robustness - : -0.214; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((EtCO2 <= 3.890 -> MAP <= 140.472) -> Chloride >= 65.045) [Discrimination Score: 0.000; Robustness + : 65.045; Robustness - : 65.045; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 0.000) U[2,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.010 | pH <= 2.731) -> Platelets >= 0.135) & MAP <= 6.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= 0.000 & Creatinine <= 0.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.022 | Bilirubin_total <= 1.519) -> Resp <= 2.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Phosphate <= 0.417 | Creatinine <= 1.289) [Discrimination Score: -0.000; Robustness + : 1.289; Robustness - : 1.289; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((TroponinI <= 0.000 -> BaseExcess <= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 49.412 | Resp >= 4.637) | BUN <= 31.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.028 -> TroponinI <= 0.000) & Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 56.773 -> Fibrinogen <= 17.781) -> AST <= 120.007) -> Resp <= 185.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SBP >= 88.476 | DBP >= 28.739) [Discrimination Score: 1.250; Robustness + : -28.739; Robustness - : -28.739; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 0.833 | Fibrinogen <= 373.036) | SBP <= 168.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 2.783 -> MAP <= 127.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.008 | Chloride <= 37.729) & MAP >= 0.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 94.555) U[0,1] (EtCO2 >= 0.193)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 6.181 -> BUN >= 0.989) & EtCO2 >= 0.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 2.680 -> BaseExcess >= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SaO2 >= 0.692 & Fibrinogen >= 0.774) -> FiO2 >= 0.771) [Discrimination Score: 2.000; Robustness + : 0.771; Robustness - : 0.771; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.017 | FiO2 <= 0.156) & SaO2 <= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.209 & Phosphate <= 0.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 2.537 -> Potassium >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 64.030 -> SBP >= 86.147) & Fibrinogen <= 115.626) [Discrimination Score: -2.000; Robustness + : -64.030; Robustness - : -64.030; Percent Class + : 0.000; Percent Class - : 1.000]
