G[2,2](Chloride >= 2.789 & HCO3 >= 0.894) [Discrimination Score: 0.000; Robustness + : -2.789; Robustness - : -2.789; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 1.683 | HR <= 87.160) | Calcium >= 66.543) -> Creatinine <= 87.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.357) U[0,2] (Creatinine >= 0.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 >= 0.737 -> Creatinine >= 0.047) | Temp >= 0.002) & Temp >= 0.022) [Discrimination Score: -1.016; Robustness + : 47.228; Robustness - : 96.728; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 16.963 -> Potassium >= 0.033) -> Platelets <= 3.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 0.725 -> Platelets >= 4.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate <= 0.000 | SepsisLabel <= 0.843) & pH >= 0.518) [Discrimination Score: 0.000; Robustness + : -0.518; Robustness - : -0.518; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 95.704 -> Chloride <= 88.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 2.358 & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride <= 60.364 & Hgb >= 0.215) [Discrimination Score: 0.000; Robustness + : -0.215; Robustness - : -0.215; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= 0.143 & DBP <= 40.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SBP <= 124.732 & HR >= 57.139) [Discrimination Score: 0.000; Robustness + : -57.139; Robustness - : -57.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 26.910 | WBC >= 0.530) | BUN <= 2.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.410 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.916 & Hgb <= 5.855) & SepsisLabel >= 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 20.000 | PaCO2 <= 10.275) -> PaCO2 <= 18.433) -> Hgb <= 4.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 >= 0.158 & BaseExcess >= 0.157) -> Glucose <= 2.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.040 | HR >= 1.618) & O2Sat >= 71.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 0.000 -> Platelets <= 66.929) & SBP <= 54.668) | PTT >= 1.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((WBC <= 5.748 -> pH <= 6.044) | DBP >= 0.105) | HCO3 <= 1.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SBP <= 119.643 -> pH <= 3.888) & Bilirubin_total <= 3.292) & HCO3 >= 0.592) [Discrimination Score: -1.032; Robustness + : -100.843; Robustness - : -81.181; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 18.090 -> TroponinI <= 0.000) | SepsisLabel <= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 >= 2.794 & Glucose <= 103.724) & Magnesium >= 21.100) [Discrimination Score: 0.000; Robustness + : -21.100; Robustness - : -21.100; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SBP >= 66.817 | Calcium >= 0.000) & Lactate >= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct >= 0.000 | O2Sat >= 58.619) | DBP >= 76.700) & TroponinI >= 44.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI <= 0.000 -> BUN <= 16.405) -> MAP >= 1.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 22.602 -> Chloride >= 6.396) & SBP >= 2.938) & BUN <= 78.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate >= 0.000 -> PaCO2 >= 3.024) | BaseExcess >= 1.949) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel >= 0.203 -> HCO3 <= 8.255) | Glucose <= 6.841) [Discrimination Score: 0.000; Robustness + : 6.841; Robustness - : 6.841; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 0.000 & HR >= 78.083) | Platelets >= 37.298) | SepsisLabel >= 8.565) [Discrimination Score: 0.000; Robustness + : -8.565; Robustness - : -8.565; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 20.919 & Hgb >= 0.240) -> WBC >= 0.403) -> Calcium <= 1.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.014 | PaCO2 <= 6.855) [Discrimination Score: 0.000; Robustness + : 6.855; Robustness - : 6.855; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.179 -> Alkalinephos <= 32.565) | HR <= 24.876) -> SaO2 <= 24.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 4.102 & Platelets >= 9.390) & Calcium >= 4.104) -> DBP >= 8.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 21.773 | O2Sat >= 73.877) -> SBP >= 27.036) -> BUN <= 96.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 2.195 & MAP >= 31.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.079 -> Potassium <= 2.622) | Chloride <= 3.468) | SepsisLabel <= 1.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 <= 0.000 -> Hct >= 0.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 16.930 -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 <= 0.987 & SBP <= 106.150) [Discrimination Score: 0.000; Robustness + : 0.987; Robustness - : 0.987; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 3.652 & Phosphate >= 0.000) -> Alkalinephos >= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp >= 31.941 & SaO2 <= 90.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP <= 81.813 | WBC >= 0.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct <= 19.622 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -19.622; Robustness - : -19.622; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 0.000 | EtCO2 <= 0.000) -> Potassium >= 0.000) -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((EtCO2 >= 0.000 | PaCO2 >= 3.220) & Chloride <= 3.980) & Temp >= 0.140) [Discrimination Score: 0.000; Robustness + : -0.140; Robustness - : -0.140; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.214 -> HCO3 <= 17.571) -> AST <= 4.590) -> Calcium <= 19.351) [Discrimination Score: 0.000; Robustness + : -19.351; Robustness - : -19.351; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP <= 69.318 | EtCO2 >= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -69.318; Robustness - : -69.318; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 0.000 & Hct <= 14.053) & Chloride >= 0.974) | BaseExcess >= 1.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP <= 109.149 & FiO2 <= 0.335) -> Phosphate >= 0.115) -> AST <= 0.385) [Discrimination Score: 0.000; Robustness + : -0.385; Robustness - : -0.385; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 0.573 | Potassium >= 0.186) [Discrimination Score: 0.000; Robustness + : -0.186; Robustness - : -0.186; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.882 | Hgb >= 0.265) | Lactate >= 0.453) | PaCO2 >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets >= 1.663 & Hct >= 0.192) | SaO2 >= 1.087) | BUN >= 0.989) [Discrimination Score: 0.000; Robustness + : -0.989; Robustness - : -0.989; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets >= 1.812 & Magnesium <= 2.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 61.367 & BaseExcess >= 0.012) | SepsisLabel <= 2.705) -> FiO2 >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat <= 98.707 & EtCO2 >= 0.000) [Discrimination Score: -0.075; Robustness + : 8.103; Robustness - : 8.957; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 3.214 | TroponinI <= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.198 & EtCO2 >= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 39.227 | Creatinine >= 0.006) | HR <= 0.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 5.151 -> Platelets >= 8.982) -> Bilirubin_direct >= 9.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP >= 82.779 & HR <= 84.298) & SepsisLabel >= 53.672) -> Potassium <= 93.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.309) U[0,2] (WBC <= 1.945)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 276.230 | DBP >= 12.274) & Alkalinephos <= 39.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 1.493 | TroponinI >= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 >= 0.000 & MAP >= 34.353) -> Fibrinogen >= 52.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 0.000 | Hgb <= 6.310) -> Fibrinogen >= 0.400) & Hct >= 0.009) [Discrimination Score: 0.000; Robustness + : -6.310; Robustness - : -6.310; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 20.895) U[0,2] (SBP <= 118.824)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 <= 0.000 -> SepsisLabel >= 0.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT <= 17.685 -> Resp >= 13.692) & WBC <= 24.242) [Discrimination Score: 0.000; Robustness + : -17.685; Robustness - : -17.685; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 >= 0.000 | Alkalinephos >= 1.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 89.176 & Chloride >= 7.900) -> SaO2 <= 71.811) [Discrimination Score: 0.000; Robustness + : -71.811; Robustness - : -71.811; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 122.451 & FiO2 <= 0.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP <= 124.809 -> Glucose >= 17.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 <= 37.655 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp <= 35.321 | HCO3 <= 4.440) & PaCO2 <= 23.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 76.356) U[0,1] (Calcium >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH >= 0.528 | HR <= 92.658) | MAP <= 91.177) & HCO3 >= 19.464) [Discrimination Score: 0.000; Robustness + : -19.464; Robustness - : -19.464; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 0.000 -> pH <= 3.085) & Calcium >= 0.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.001 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 28.383 | O2Sat <= 97.391) | Calcium <= 96.050) -> Hct <= 89.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP >= 46.861 & SBP <= 124.779) | SepsisLabel <= 123.309) | WBC >= 7.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.000 -> FiO2 <= 0.844) -> Fibrinogen >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT <= 25.392 | Hgb <= 4.396) -> Magnesium >= 0.285) [Discrimination Score: 0.000; Robustness + : -25.392; Robustness - : -25.392; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP >= 47.057 -> Temp >= 31.416) [Discrimination Score: 0.000; Robustness + : 31.416; Robustness - : 31.416; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 0.444 | SBP <= 112.339) | SBP >= 90.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 36.266 -> DBP >= 15.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 1.331 & EtCO2 >= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 1.004 -> Phosphate >= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 0.000 -> AST <= 158.789) -> DBP <= 312.882) -> Alkalinephos >= 14.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT >= 6.123 & Temp >= 3.794) | Creatinine <= 36.517) & Chloride >= 6.218) [Discrimination Score: 0.000; Robustness + : -6.218; Robustness - : -6.218; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 11.639 & HR <= 91.049) & Potassium >= 4.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 97.505 -> O2Sat >= 28.931) & Chloride >= 27.061) | PTT <= 97.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 37.375) U[1,1] (Hct >= 1.046)) [Discrimination Score: 0.000; Robustness + : 37.375; Robustness - : 37.375; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 7.142 -> Magnesium <= 2.217) | PTT <= 0.869) -> Chloride >= 0.077) [Discrimination Score: 0.000; Robustness + : -0.869; Robustness - : -0.869; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 42.809 | FiO2 >= 0.002) & BUN >= 0.130) | BUN >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 2.228) U[1,2] (SBP <= 112.152)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp >= 0.484 | Temp >= 25.024) & Magnesium <= 37.732) -> HR <= 37.958) [Discrimination Score: 0.000; Robustness + : -37.958; Robustness - : -37.958; Percent Class + : 0.000; Percent Class - : 1.000]
