G[0,0](Chloride >= 6.457 & HCO3 >= 0.660) [Discrimination Score: 0.000; Robustness + : -6.457; Robustness - : -6.457; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 96.672 | Potassium >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 2.436 | O2Sat <= 97.471) & Temp >= 41.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat >= 21.960 | PTT >= 0.364) [Discrimination Score: -0.629; Robustness + : 39.217; Robustness - : 44.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 18.343 | Glucose <= 53.057) -> Chloride >= 4.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos >= 1.719 -> O2Sat >= 28.067) & O2Sat >= 32.433) [Discrimination Score: -0.000; Robustness + : -32.433; Robustness - : -32.433; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 102.259 -> PTT <= 20.397) | Phosphate >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 62.238 & WBC <= 11.974) | PTT <= 5.595) | SBP >= 0.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 9.845 | O2Sat <= 94.901) & O2Sat <= 99.949) & BUN <= 95.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 >= 1.040 | O2Sat <= 95.474) -> AST >= 33.269) -> SepsisLabel <= 97.102) [Discrimination Score: 0.000; Robustness + : -97.102; Robustness - : -97.102; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 20.610 | HR <= 59.804) & SepsisLabel <= 67.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 2.413 & MAP >= 79.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.006 -> SBP <= 150.812) & PaCO2 <= 165.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.016 | O2Sat >= 5.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.870 | SepsisLabel >= 0.128) & Bilirubin_direct >= 0.131) | AST <= 0.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 3.287 & O2Sat <= 94.662) | Platelets <= 96.066) [Discrimination Score: -0.000; Robustness + : 96.066; Robustness - : 96.066; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP <= 88.101 | Hgb <= 3.746) & Chloride >= 0.127) -> Phosphate >= 0.242) [Discrimination Score: 0.000; Robustness + : 0.127; Robustness - : 0.127; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 1.947 | O2Sat <= 94.137) & Resp <= 94.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 59.913 & SaO2 >= 3.161) | Lactate >= 0.944) -> SBP <= 75.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.062 | SaO2 <= 43.828) -> Bilirubin_direct <= 37.863) -> Calcium >= 3.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.528 & SaO2 <= 60.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.950 & SaO2 >= 2.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST <= 8.197 -> SBP >= 87.991) & Magnesium <= 147.831) & pH >= 127.803) [Discrimination Score: 0.000; Robustness + : -127.803; Robustness - : -127.803; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 68.737 & O2Sat >= 79.198) | Hct <= 99.995) | Alkalinephos >= 74.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.328 | Resp >= 17.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -1.128 | FiO2 <= 0.408) & Alkalinephos >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 33.345) U[0,2] (HCO3 <= 9.227)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 1.128 -> DBP >= 30.475) -> Lactate >= 58.924) -> DBP >= 0.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP <= 150.755 | WBC <= 6.081) -> Temp <= 9.703) | Hgb >= 0.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 99.384 & SaO2 <= 66.273) -> Phosphate >= 3.700) | Glucose <= 68.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos >= 4.228 & SBP <= 154.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium <= 1.792 | Resp <= 21.411) | Creatinine >= 0.500) | HR <= 19.268) [Discrimination Score: 0.000; Robustness + : 1.792; Robustness - : 1.792; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 1.718 & SepsisLabel >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 9.594 | SBP <= 136.616) | TroponinI >= 63.651) -> Hgb >= 35.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 88.429 | Platelets >= 2.091) -> DBP >= 1.276) & Hct <= 86.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 0.694 -> O2Sat >= 63.966) & SBP >= 49.510) -> EtCO2 >= 89.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.348 -> SBP <= 168.362) -> SepsisLabel <= 139.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 6.490 | SepsisLabel <= 0.293) & EtCO2 <= 0.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.321 -> SepsisLabel <= 0.824) | Temp >= 0.026) & HR <= 0.470) [Discrimination Score: -0.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 4.916 | SBP <= 141.051) & Glucose <= 140.663) & PTT >= 132.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= 2.874 & SBP >= 16.902) & Calcium <= 149.380) [Discrimination Score: 0.110; Robustness + : -11.085; Robustness - : -12.946; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 2.494 | DBP <= 101.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 5.278) U[1,2] (MAP <= 95.245)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 22.169 -> SBP <= 153.312) -> WBC >= 103.009) & Bilirubin_direct <= 164.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 60.855 -> SaO2 >= 3.098) -> AST >= 0.295) [Discrimination Score: 0.000; Robustness + : 0.295; Robustness - : 0.295; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT >= 0.684 -> SaO2 >= 2.901) | Chloride <= 87.701) [Discrimination Score: -0.000; Robustness + : 87.701; Robustness - : 87.701; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SaO2 <= 67.747 -> WBC <= 3.363) & SaO2 <= 5.509) -> EtCO2 <= 8.248) [Discrimination Score: 0.000; Robustness + : -8.248; Robustness - : -8.248; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb <= 1.160 | SaO2 <= 16.878) [Discrimination Score: -0.000; Robustness + : 16.878; Robustness - : 16.878; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 31.520 -> SaO2 <= 12.433) -> SBP <= 45.459) -> SepsisLabel <= 69.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 3.228) U[1,1] (SaO2 <= 21.433)) [Discrimination Score: -0.000; Robustness + : 21.433; Robustness - : 21.433; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total <= 0.292 & SaO2 >= 1.827) [Discrimination Score: -0.000; Robustness + : -1.827; Robustness - : -1.827; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct >= 0.003 | Lactate >= 0.037) | PaCO2 <= 1.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 100.085) U[1,2] (O2Sat >= 15.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 0.422 | O2Sat <= 94.475) | PaCO2 <= 93.569) & WBC >= 11.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH >= 1.026 -> SBP <= 151.305) -> O2Sat >= 61.717) | Potassium >= 73.432) [Discrimination Score: 1.000; Robustness + : 61.717; Robustness - : 61.717; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -0.703 | DBP <= 85.664) | Glucose >= 38.952) & Chloride >= 51.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 0.855 | Temp >= 7.612) -> EtCO2 >= 4.605) & HR <= 12.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 263.581 | PaCO2 <= 42.633) | Bilirubin_direct >= 3.560) -> MAP >= 2.451) [Discrimination Score: 0.000; Robustness + : -263.581; Robustness - : -263.581; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 5.973 | Resp <= 20.532) -> Glucose <= 19.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.234 & Temp >= 1.444) & Bilirubin_total <= 30.565) -> Glucose <= 15.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_direct <= 0.068 -> O2Sat <= 97.994) | Magnesium >= 65.642) [Discrimination Score: -0.000; Robustness + : -65.642; Robustness - : -65.642; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct >= 0.001 -> SaO2 >= 0.303) | Alkalinephos <= 69.404) | TroponinI >= 3.840) [Discrimination Score: 0.000; Robustness + : 69.404; Robustness - : 69.404; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate <= 1.062 -> SepsisLabel <= 0.368) & FiO2 >= 0.160) [Discrimination Score: -0.000; Robustness + : -1.062; Robustness - : -1.062; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel <= 0.943 -> Temp >= 0.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 2.637 -> Resp <= 21.899) -> PaCO2 <= 22.817) | Magnesium <= 18.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 23.045 | Lactate <= 1.530) & Calcium >= 0.076) -> MAP <= 0.507) [Discrimination Score: -0.000; Robustness + : 0.076; Robustness - : 0.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 1.028 | Temp >= 1.230) | Chloride >= 3.092) & Magnesium >= 2.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 6.703 -> pH <= 6.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium <= 0.826 -> SepsisLabel <= 0.533) [Discrimination Score: 0.000; Robustness + : -0.826; Robustness - : -0.826; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.832) U[0,1] (SepsisLabel >= 0.039)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 8.043 & HR >= 19.632) | HCO3 <= 61.707) [Discrimination Score: -0.500; Robustness + : 61.707; Robustness - : 62.107; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 99.348 & SaO2 >= 2.959) -> Glucose >= 1.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 40.270 & PaCO2 >= 5.019) -> pH >= 5.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 66.793 & pH <= 1.656) & WBC <= 1.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -0.675 -> SaO2 >= 2.329) | Chloride >= 1.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 33.975 -> pH >= 0.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 0.979 & Temp <= 30.830) | Calcium >= 3.763) | EtCO2 <= 36.819) [Discrimination Score: 0.000; Robustness + : 36.819; Robustness - : 36.819; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 1.618 | Bilirubin_direct <= 0.160) | Platelets >= 0.002) & PaCO2 <= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.129) U[1,2] (Resp >= 6.383)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP <= 103.158 -> PaCO2 >= 1.545) [Discrimination Score: 0.000; Robustness + : -103.158; Robustness - : -103.158; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 1.212 -> Temp >= 7.205) & PaCO2 <= 34.174) | Lactate <= 28.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 120.925 -> Resp >= 3.726) & SaO2 >= 1.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 0.203 -> Resp >= 4.030) | SBP <= 23.772) & DBP <= 23.704) [Discrimination Score: 0.307; Robustness + : -65.767; Robustness - : -74.896; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 0.874 & SepsisLabel <= 0.687) & Alkalinephos >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT <= 8.561 | Resp <= 19.968) | Fibrinogen <= 19.874) | PaCO2 <= 23.070) [Discrimination Score: 0.000; Robustness + : 23.070; Robustness - : 23.070; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 0.477 & Resp <= 21.522) -> SepsisLabel >= 12.543) -> PaCO2 <= 24.055) [Discrimination Score: 0.000; Robustness + : -24.055; Robustness - : -24.055; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 0.092 & WBC <= 12.781) -> AST >= 0.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.213 | SepsisLabel <= 0.694) | PaCO2 >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 16.604 & Resp <= 20.696) & Lactate >= 8.556) & Resp >= 14.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos <= 77.526 -> HR >= 48.487) [Discrimination Score: 0.000; Robustness + : -77.526; Robustness - : -77.526; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 69.468 | PTT >= 0.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 65.455 -> WBC <= 11.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.244 | HR <= 79.682) | Temp <= 83.831) -> BaseExcess <= 78.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 57.044 & Platelets <= 171.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.754 | HR <= 68.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.004) U[0,1] (HR <= 66.947)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.299 -> Resp <= 22.164) & Alkalinephos <= 20.754) -> Temp <= 19.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_direct >= 0.001 | HR <= 69.239) & SBP >= 4.931) -> SaO2 >= 27.411) [Discrimination Score: -0.000; Robustness + : 4.931; Robustness - : 4.931; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 <= 0.000 | HR <= 60.438) | FiO2 >= 39.414) | MAP >= 44.932) [Discrimination Score: 0.000; Robustness + : 60.438; Robustness - : 60.438; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 28.337) U[0,1] (Potassium <= 1.938)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 94.872 | Potassium >= 0.182) & Fibrinogen >= 0.096) [Discrimination Score: 0.000; Robustness + : -0.096; Robustness - : -0.096; Percent Class + : 0.000; Percent Class - : 1.000]
