G[0,0](Chloride >= 5.868 & HCO3 >= 1.399) [Discrimination Score: 0.707; Robustness + : -4.379; Robustness - : -5.868; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 5.946 | Potassium >= 0.056) | HCO3 >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 1.186 | PaCO2 <= 34.222) [Discrimination Score: 0.000; Robustness + : 34.222; Robustness - : 34.222; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 23.155 -> PaCO2 <= 12.624) & Glucose <= 21.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= -0.110 | HCO3 <= 20.482) -> PaCO2 <= 3.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.083 -> Resp <= 14.158) -> Resp >= 7.160) | Bilirubin_direct <= 21.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos <= 44.631 -> Resp <= 16.705) & PaCO2 <= 16.685) [Discrimination Score: 0.707; Robustness + : -35.322; Robustness - : -44.631; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.081 -> Resp <= 20.402) -> Chloride <= 17.826) -> Magnesium <= 14.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 0.119 | Resp >= 0.424) | Hgb <= 16.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 77.509 -> Resp >= 5.972) -> Bilirubin_total >= 1.389) | Resp <= 21.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 0.638 | Resp >= 1.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 26.920 | Resp <= 21.091) | Lactate >= 12.875) [Discrimination Score: -1.000; Robustness + : 26.920; Robustness - : 26.920; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 25.545 -> Resp <= 18.731) & Fibrinogen >= 4.890) [Discrimination Score: 1.000; Robustness + : -25.545; Robustness - : -25.545; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 15.980 -> Resp <= 16.201) | Creatinine >= 3.884) | WBC >= 0.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SBP >= 49.771 & SepsisLabel >= 0.352) & PTT >= 0.412) [Discrimination Score: -1.000; Robustness + : -49.771; Robustness - : -49.771; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos <= 29.586 & HR >= 52.438) [Discrimination Score: 1.000; Robustness + : -52.438; Robustness - : -52.438; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 10.599 & HR <= 105.158) | Phosphate <= 61.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.009 & HR <= 91.559) -> Bilirubin_direct <= 103.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 62.150 -> Potassium >= 0.076) & TroponinI <= 3.400) [Discrimination Score: -0.707; Robustness + : -1.291; Robustness - : 0.076; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR >= 14.516 | Phosphate >= 0.043) [Discrimination Score: 0.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 27.725 & Platelets <= 17.617) & Bilirubin_total <= 169.792) | TroponinI >= 4.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 1.387 | HR >= 12.810) -> PaCO2 >= 57.368) & Hct >= 2.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium <= 1.607 -> HR >= 49.542) [Discrimination Score: 0.000; Robustness + : -1.607; Robustness - : -1.607; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 1.493 | HR <= 76.935) | Platelets <= 99.850) & Calcium <= 85.632) [Discrimination Score: -0.707; Robustness + : 70.299; Robustness - : 85.632; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP <= 76.021 -> SepsisLabel >= 0.193) | O2Sat >= 0.420) | Hgb >= 0.321) [Discrimination Score: 0.000; Robustness + : -0.321; Robustness - : -0.321; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 0.000 | HR >= 22.585) -> SBP >= 26.409) [Discrimination Score: 0.000; Robustness + : -13231.415; Robustness - : -13231.415; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 79.080 -> BaseExcess >= -0.447) | Resp <= -0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_direct <= 0.000 -> Hgb <= 0.669) & Resp >= 0.362) [Discrimination Score: 0.000; Robustness + : -0.669; Robustness - : -0.669; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.693) U[0,1] (Platelets >= 10.434)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 3.611) U[1,2] (Bilirubin_total <= 0.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 76.688) U[1,2] (Chloride >= 6.147)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 47.541 & SBP >= 68.272) & Bilirubin_direct >= 26.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 61.565 | Lactate >= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -0.276 & PaCO2 >= 1.110) -> AST >= 1.769) -> EtCO2 >= 2.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate <= 1.638 & WBC <= 2.645) [Discrimination Score: -0.707; Robustness + : -6.060; Robustness - : 1.638; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.821 & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 8.579 -> HR >= 44.422) & HCO3 <= 89.492) [Discrimination Score: 0.000; Robustness + : -8.579; Robustness - : -8.579; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SaO2 <= 0.000 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 0.106 & Glucose <= 37.623) [Discrimination Score: 0.000; Robustness + : 0.106; Robustness - : 0.106; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.445 & Chloride >= 0.534) | Creatinine >= 2.920) | Alkalinephos <= 33.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.234 & FiO2 >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 7.602 | PaCO2 >= 0.136) & Bilirubin_total >= 2.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Temp <= 12.701 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Fibrinogen >= 0.000 | AST >= 0.856) -> Fibrinogen <= 6.278) -> WBC >= 0.730) [Discrimination Score: 0.000; Robustness + : 0.730; Robustness - : 0.730; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 23.953 | pH <= 3.681) & PaCO2 >= 0.253) & BaseExcess >= 0.310) [Discrimination Score: 0.000; Robustness + : -0.310; Robustness - : -0.310; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 93.850 -> MAP >= 53.933) [Discrimination Score: 0.803; Robustness + : -93.850; Robustness - : -98.137; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 3.076 -> Hgb <= 7.016) [Discrimination Score: 1.000; Robustness + : -7.016; Robustness - : -7.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 0.000 & AST >= 1.201) -> SBP <= 12.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP <= 83.323 -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -83.323; Robustness - : -83.323; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 2.257 | BUN <= 26.424) | PaCO2 <= 5.986) & SepsisLabel <= 26.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 89.796) U[0,0] (HR <= 66.459)) [Discrimination Score: 0.000; Robustness + : -89.796; Robustness - : -89.796; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.256 -> Creatinine <= 0.169) -> Hgb <= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((EtCO2 <= 0.000 -> HCO3 <= 24.536) | Glucose <= 1.870) [Discrimination Score: 1.000; Robustness + : 1.870; Robustness - : 1.870; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 2.715 -> TroponinI >= 0.000) | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel >= 0.054 | pH >= 0.381) -> O2Sat >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 88.139) U[0,2] (PaCO2 >= 1.127)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 5.011 | Bilirubin_total <= 0.269) | Hgb <= 0.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 30.044) U[1,2] (WBC <= 3.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT <= 10.551 & BUN <= 15.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets <= 26.534 & pH >= 0.398) -> MAP <= 5.229) & WBC >= 0.008) [Discrimination Score: 0.000; Robustness + : -5.229; Robustness - : -5.229; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 16.805 | TroponinI <= 0.000) & BaseExcess <= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 16.378 & PaCO2 <= 7.782) & Platelets <= 9.117) | DBP >= 2.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 0.618 -> Bilirubin_total >= 0.010) -> O2Sat <= 0.273) [Discrimination Score: 0.714; Robustness + : 1.323; Robustness - : -0.115; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((TroponinI >= 0.000 | pH >= 0.066) -> Hgb <= 7.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 15.381 -> Creatinine >= 0.007) & PaCO2 <= 0.115) & SepsisLabel <= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 0.000 & HCO3 >= 0.909) & HR >= 0.949) & Hgb >= 0.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= -0.006 -> Chloride >= 2.056) | TroponinI >= 3.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 >= 0.000 & BaseExcess >= -1.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -1.362 | MAP >= 53.185) -> Platelets >= 26.521) & Glucose >= 41.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 0.000 | FiO2 >= 0.041) & Potassium <= 0.368) -> Lactate >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.079 & Fibrinogen >= 0.000) | Temp >= 0.000) & TroponinI <= 0.000) [Discrimination Score: -0.707; Robustness + : -0.100; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp <= 23.421 | PTT <= 19.658) -> DBP >= 0.084) | SaO2 <= 6.509) [Discrimination Score: 1.000; Robustness + : 6.509; Robustness - : 6.509; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI >= 0.000 & Hct <= 23.600) & Alkalinephos >= 2.880) & SaO2 <= 19.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 48.603 -> Lactate <= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 15.765) U[0,2] (SBP <= 127.611)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 >= 0.000 | SBP >= 59.231) -> Temp <= 152.460) | PTT >= 35.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate <= 3.674 | BaseExcess >= -0.397) | Magnesium >= -0.386) & Glucose <= -0.027) [Discrimination Score: 1.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI >= 0.000 & BUN >= 0.619) | Lactate >= 1.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 10.669) U[1,2] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 6.080 | SBP <= 154.772) [Discrimination Score: 0.000; Robustness + : 154.772; Robustness - : 154.772; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 1.002 & Glucose <= 95.989) -> Creatinine >= 2.379) & Platelets >= 3.169) [Discrimination Score: -0.707; Robustness + : -38.320; Robustness - : -3.169; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.463 & pH >= 0.054) & Bilirubin_direct >= 0.049) | WBC <= 3.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 0.000 | FiO2 >= 0.142) -> TroponinI <= 0.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 1.656 | pH <= 6.499) -> Hct <= 3.772) -> Bilirubin_direct >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 0.708 | Bilirubin_direct <= 0.000) -> SepsisLabel >= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate <= 0.815 & Resp >= 1.264) | SBP >= 7.596) [Discrimination Score: 0.000; Robustness + : -1.264; Robustness - : -1.264; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP >= 36.924 & Bilirubin_direct <= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -36.924; Robustness - : -36.924; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 0.000 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((TroponinI >= 0.000 & DBP <= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 >= 0.000 & AST >= 1.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.025 & O2Sat <= 91.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 3.115 | pH <= 5.101) & MAP >= 0.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT >= 0.542 & Hgb <= 4.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SBP >= 92.191 | Chloride >= 5.678) [Discrimination Score: 0.707; Robustness + : -3.078; Robustness - : -5.678; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 0.689 -> Resp <= 15.675) -> Platelets <= 21.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb >= 0.014 & SepsisLabel <= 0.609) [Discrimination Score: 0.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct <= 0.000 & Creatinine <= 0.186) | Resp <= 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb >= 0.468 & Hct >= 2.740) [Discrimination Score: 0.000; Robustness + : -2.740; Robustness - : -2.740; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.283 -> Resp <= 19.951) [Discrimination Score: 0.000; Robustness + : -19.951; Robustness - : -19.951; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 24.252) U[0,1] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.558) U[0,0] (HCO3 >= 0.975)) [Discrimination Score: 0.000; Robustness + : -0.975; Robustness - : -0.975; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.051 -> AST <= 8.802) | Fibrinogen >= 0.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -0.022 -> AST >= 0.011) & Creatinine <= 3.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel <= 0.882 | DBP >= 0.000) -> pH <= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 2.180 -> MAP <= 73.948) | Potassium >= 52.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 65.755 & Lactate >= 0.000) [Discrimination Score: -0.241; Robustness + : -62.579; Robustness - : -51.347; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp <= 16.175 & O2Sat >= 54.806) | MAP <= 87.132) [Discrimination Score: 0.000; Robustness + : 87.132; Robustness - : 87.132; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 71.442 | Calcium >= 0.318) & TroponinI <= 7.782) | HR >= 0.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 <= 17.127 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 17.127; Robustness - : 17.127; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate >= 0.154 & Magnesium >= 0.057) | PTT >= 0.016) -> Bilirubin_direct <= 0.438) [Discrimination Score: -1.000; Robustness + : -0.438; Robustness - : -0.438; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Temp >= 6.449 & MAP >= 50.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 0.000 -> Platelets <= 137.352) -> Chloride >= 4.079) -> WBC <= 25.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 17.262 -> Alkalinephos <= 22.862) & Alkalinephos >= 0.102) [Discrimination Score: 0.707; Robustness + : -20.995; Robustness - : -22.862; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.000 | Glucose <= 95.619) | EtCO2 >= 6.839) & EtCO2 >= 0.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 46.889) U[0,1] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Temp <= 12.011 | pH <= 6.522) [Discrimination Score: -0.720; Robustness + : 6.389; Robustness - : 8.558; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.000 -> Lactate >= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 4.512 | Phosphate <= 2.154) -> O2Sat >= 0.054) | HR <= 2.698) [Discrimination Score: 0.095; Robustness + : -55.613; Robustness - : -60.429; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 178.210 & Resp >= 5.912) -> MAP <= 21.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.020 | BUN >= 0.486) | Glucose >= 0.836) -> WBC <= 3.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.415 & HCO3 >= 0.399) & Magnesium <= 13.194) & SBP >= 0.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 0.000 | Bilirubin_total >= 0.002) | SaO2 >= 0.004) & O2Sat <= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 60.227 -> Hct <= 3.422) & Potassium >= 1.527) | Lactate >= 1.450) [Discrimination Score: 0.000; Robustness + : -1.450; Robustness - : -1.450; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate <= 0.883 | Glucose <= 89.753) & Creatinine <= 42.436) [Discrimination Score: 0.000; Robustness + : 42.436; Robustness - : 42.436; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.086 | PaCO2 >= 1.255) -> DBP >= 1.360) | EtCO2 <= 3.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 1.092 | HR <= 79.333) -> PaCO2 <= 95.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.868 | pH >= 0.287) [Discrimination Score: 0.000; Robustness + : -0.287; Robustness - : -0.287; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 3.824 | MAP <= 98.448) -> Creatinine <= 88.244) [Discrimination Score: 0.000; Robustness + : -98.448; Robustness - : -98.448; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.168 & Creatinine <= 0.113) | EtCO2 <= 0.071) [Discrimination Score: 0.000; Robustness + : 0.113; Robustness - : 0.113; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium <= 0.221 -> Hgb <= 1.241) & Platelets >= 0.245) [Discrimination Score: 0.000; Robustness + : -1.241; Robustness - : -1.241; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp >= 5.564 -> O2Sat <= 89.513) | Temp >= 57.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
